182,SP2,"and like that sort of thing 
"
183,SP1,"like law and order kind of thing 
"
184,SP2,"Yeah like law and order like criminal minds 
"
185,SP2,"
"
186,SP1,"those those are cool shows 
"
187,SP2,"They're cool they're weird sometimes 
"
188,SP1,"most the time yeah it's well done though 
"
189,SP2,"Yeah 
"
190,SP1,"yeah they do a good job with it 
"
191,SP2,"SVU is a really good 
"
192,SP1,"Never watched SVU people tell me to I've never done it never actually gone through with it 
"
193,SP2,"It's a good show 
"
194,SP1,"I'll have to check it out 
"
195,SP2,"If you ever have time 
"
196,SP1,"I only have time for one episoode a day of the office so 
"
197,SP2,"That's what happened on SVU 
"
198,SP1,"And then pretend that's still part of the same episode of the office 
"
199,SP2,"Yeah 
"
200,SP1,"see if it matches up 
"
201,SP2,"exactly 
"
202,SP1,"Testing 
"
203,SP2,"ugh 
"
204,SP1,"Yeah 
"
205,SP1,"mostly just too tired to do things now 
"
206,SP2,"I know I always nap it's so bad I like never get work done 
"
207,SP1,"I didn't wake up till one today 
"
208,SP2,"Yeah 
"
209,SP1,"Threw me off 
"
210,SP2,"We had to I'm on the soccer team we had to wake up 
"
211,SP1,"oo 
"
212,SP2,"For practice otherwise I wouldn't have gotten out of bed 
"
213,SP1,"Yeah I looked outside like when I woke up I'm like is it really one oclock it's kinda dark 
"
214,SP2,"It's just like today was one of those days where you can't really do anything 
"
215,SP1,"Yeah that made sense 
"
216,SP2,"It's just too gross out 
"
217,SP1,"tried to go to the gym but when I got there I was soaked so like it ruined the whole gym experience 
"
218,SP2,"ugh Like when your shoes are wet 
"
219,SP1,"My shoes are soaked right now 
"
220,SP2,"You can't do anything 
"
221,SP1,"It's terrible 
"
222,SP2,"I just reali I forgot that I packed my rain boots so I just pulled 'em out today 
"
223,SP1,"Really 
"
224,SP2,"Yeah 
"
225,SP1,"I don't have rain boots I do have a contact that's hurting but that's okay 
"
226,SP2,"oh no 
"
227,SP1,"It'll be fine it happens like when I get rainwater in my eye 
"
228,SP1,"You know typical things 
"
229,SP2,"I know my g ay my contacts I wear contacts too they're a lifesaver 
"
230,SP2,"I hate when I hate glasses 
"
231,SP1,"Yeah 
"
232,SP1,"I hate glasses too but I have 'em in case I need them 
"
233,SP2,"Yeah 
"
234,SP2,"yeah 
"
235,SP1,"One day I forgot to take my contacts out at night 
"
236,SP2,"oh 
"
237,SP1,"And I woke up my eyes were like totally bloodshot 
"
238,SP2,"I hate that 
"
239,SP1,"So when I took my contacts out like I just started like with my glasses on 
"
240,SP2,"mhm 
"
241,SP1,"I went downstairs and someonoe was like are you okay like they thought I was like really in really bad shape I'm like no I just didn't take my contacts out overnight but like people were looking at me really funny all day 
"
242,SP2,"Yeah 
"
243,SP1,"I t was like are you are you good like my teacher pulled me aside after class 
"
244,SP2,"oh no 
"
245,SP1,"and asked me if I was um doing okay I'm like yeah I just it's not that big a d it's fine 
"
246,SP2,"just forgot my contacts 
"
247,SP1,"Yeah 
"
248,SP2,"No I like I've done that before and then I wake up and I'm like oh I can see now and then and then it's a disappointment when I would like have to take them out 
"
249,SP1,"hmm 
"
250,SP1,"What happens 
"
251,SP2,"I hate it 
"
252,SP1,"It's a miracle 
"
253,SP2,"I know 
"
254,SP1,"Yeah I don't know contacts are annoying but better than glasses 
"
255,SP2,"Yes 
"
256,SP1,"Yeah 
"
257,SP2,"like I just hate Wallich you can't see everything with glasses 
"
258,SP1,"it's the peripheral vision that's thrown off 
"
259,SP2,"Yeah and like when I'm like especially when I'm going downstair like walking downstairs with them on 
"
260,SP1,"oh Yeah 
"
261,SP2,"cause then I 
"
262,SP1,"they shake a little bit ansd said 
"
263,SP2,"Yeah and like I'll see through my glasses and then I'll also see like 
"
264,SP2,"with my glasses off like 
"
265,SP1,"Yeah like 
"
266,SP2,"When I looked down down like I can't see anything it's just blurry 
"
267,SP1,"You'll see like just below anything at it's awful 
"
268,SP2,"Then I get thrown off 
"
269,SP1,"Even worse so like before I wore contacts like the glasses made sense but now that I've worn contacts f for a good amount of time now When I put the glasses on everything is like so different 
"
270,SP2,"Yeah 
"
271,SP2,"Yeah like you can't go back 
"
272,SP1,"Yeah I do every once in a while because I have to 
"
273,SP2,"It's a weird 
"
274,SP2,"mhm 
"
275,SP1,"But like 
"
276,SP1,"It's so weird 
"
277,SP2,"Yeah it's like getting your eyes a break or whatever they say but like I I'm like no that's not happening 
"
278,SP1,"Yeah it's it is what it is 
"
279,SP2,"Yeah 
"
280,SP1,"Yeah even worse is like when you go a couple days in a row where you've like stayed up too late and wear the contacts for a long period of time 
"
281,SP2,"Yeah 
"
282,SP1,"And then like your eyes are just generally bloodshot 
"
283,SP2,"I know 
"
284,SP1,"It's awful 
"
285,SP2,"And I hate the like the dry feeling 
"
286,SP1,"Yeah 
"
287,SP2,"Like when you keep them in and it's just like they kind of get like stuck to your eye 
"
288,SP1,"Yeah yeah 
"
289,SP2,"It sucks 
"
290,SP1,"One time I um tried to take my contact out my contact must have fallen out though so like I'm just pulling out my eye for like thirty minutes 
"
291,SP2,"oh no 
"
292,SP1,"I was like panicking because I was at a concert so like I got home and I went to take them Out I just didn't have one of them in they were just must have fallen out 
"
293,SP2,"that's so funny 
"
294,SP1,"The scariest part is that I drove home like I drove home with only one contact in and don't even notice 
"
295,SP2,"That's so weir is there what's your prescription is it that 
"
296,SP1,"it's not that bad but I have like a really bad astigmatism 
"
297,SP2,"uh huh 
"
298,SP1,"so 
"
299,SP2,"Okay 
"
300,SP1,"I should noticed it would've thrown me off 
"
301,SP1,"but I don't know 
"
302,SP2,"That's funny 
"
303,SP1,"I I didn't notice 
"
304,SP2,"Yeah I couldn't do that my eyes are too bad 
"
305,SP1,"Yeah 
"
306,SP2,"I like 
"
307,SP1,"Happens 
"
308,SP2,"I wanna get Lazic but it scares me 
"
309,SP1,"It was a little scary 
"
310,SP2,"it's a lil s 
"
311,SP2,"
"
312,SP1,"Putting lasers in yeah 
"
313,SP2,"I know I'm way too scared not till I'm way older 
"
314,SP1,"Yeah I was scared of contacts forever if I contact like six months like 
"
315,SP2,"oh really 
"
316,SP1,"I had like an enormous unnecessary fear for like poking my eyes 
"
317,SP2,"That's so i interesting 
"
318,SP1,"um Like I had nothing to cause the fear 
"
319,SP2,"Uh huh 
"
320,SP1,"I just had that fear 
"
321,SP2,"That's so weird 
"
322,SP1,"Uhm but then I was like fuck it I'll get contacts and that's definitely on video 
"
323,SP2,"Like the con it's like the conditioning or whatever 
"
324,SP1,"yeah finishing 
"
325,SP1,"
"
326,SP2,"Yeah 
"
327,SP1,"yeah 
"
328,SP2,"That's so funny I got it when I was like 
"
329,SP2,"Ten 
"
330,SP2,"Nine or ten cause I needed 'em for soccer cause like I couldn't 
"
331,SP1,"Yeah I should on that 
"
332,SP1,"my makes sense 
"
333,SP2,"I didn't want to wear the like goggles 
"
334,SP1,"see I just wore the my regular glasses when I played soccer when I was younger 
"
335,SP2,"uh huh 
"
336,SP1,"and they would always like fall off or I'd get hit in the face the ball 
"
337,SP2,"Yeah 
"
338,SP1,"like I couldn't do headers like 
"
339,SP2,"Yeah 
"
340,SP1,"I lost a whole point of the game 
"
341,SP2,"Exactly 
"
342,SP1,"Actually every sport I played a somehow at some point either break a pair of glasses or get hit in the face or like 
"
343,SP2,"Yeah 
"
344,SP1,"something always went wrong 
"
345,SP2,"Yeah 
"
346,SP1,"yeah 
"
347,SP2,"that's so f 
"
348,SP1,"except for cross country I never had problems with glasses in cross country 
"
349,SP2,"No 
"
350,SP2,"do you still do are you still playing any sports 
"
351,SP1,"uh no I'm really good at getting hurt 
"
352,SP2,"No 
"
353,SP2,"What have you at what are you injured 
"
354,SP1,"I've injured like everything you can name a bone or place in my body I've hurt it 
"
355,SP2,"oh gosh really 
"
356,SP1,"It's yeah most likely doing something clumsy not even not even playing sports 
"
357,SP2,"That's f 
"
358,SP1,"Like I had three concussions in a month once 
"
359,SP2,"not good 
"
360,SP1,"I don't play any contact sports 
"
361,SP2,"what 
"
362,SP1,"Yeah 
"
363,SP2,"how 
"
364,SP1,"well first one I got in choior 
"
365,SP2,"Okay 
"
366,SP1,"Um my friend accidentally hti me in the head 
"
367,SP2,"oh gosh 
"
368,SP1,"So it was a small one the day I came back from that concussion someone hit me in the face with a basketball just like down like in the hall um the day I came back from that concussion I tripped and fell hit my head on a metal pole 
"
369,SP2,"That's such bad luck 
"
370,SP1,"Yeah it's fine I mean it's tough I couldn't have lost that much brain cells 
"
371,SP2,"My friend had one and she was out of school for like two months 
"
372,SP1,"Damn 
"
373,SP2,"it was terrible 
"
374,SP1,"Was a sports concussion though 
"
375,SP1,"
"
376,SP2,"Yeah so she was heading the she's a center back 
"
377,SP1,"That makes sense 
"
378,SP1,"Okay 
"
379,SP2,"And she was heading the ball and like it hit her too high up instead of on the forehead 
"
380,SP1,"that makes sense 
"
381,SP2,"And she lost s like it was during our junior junior year of high school and she couldn't play or she couldn't she stopped playing after she got the concussion cause she was too afraid and then she like it affected all her like ACTs SATs and like all of our classes 
"
382,SP1,"Yeah 
"
383,SP1,"that's awful 
"
384,SP2,"She made it to Duke so I think she's doing okay 
"
385,SP1,"I think she's doing fine 
"
386,SP2,"Doesn't really matter 
"
387,SP1,"yeah 
"
388,SP2,"It worked out 
"
389,SP1,"at least it worked out 
"
390,SP2,"Injuries suck though 
"
391,SP1,"Yeah I hate getting injured 
"
392,SP2,"Yeah I'm sca I've been knock on wood I've been fortunate enough not to have 
"
393,SP1,"is this wood 
"
394,SP2,"I don't even know not to have major stuff but like even like little injuries I've had a concussion before 
"
395,SP1,"Yeah 
"
396,SP2,"But 
"
397,SP1,"none of my c my three concussions were major so like 
"
398,SP2,"Yeah 
"
399,SP1,"I was out of school for like a week each 
"
400,SP2,"uh huh 
"
401,SP1,"um but the three in a row was what the problem was 
"
402,SP2,"Yeah that sets you back a lot 
"
403,SP1,"yeah 
"
404,SP1,"it's okay it was my freshman year so I was I didn't have that much to do 
"
405,SP2,"oh 
"
406,SP2,"that's not bad 
"
407,SP1,"Yeah 
"
408,SP2,"Are you doing any like other activities 
"
409,SP1,"um 
"
410,SP2,"at school 
"
411,SP1,"I tried to do acapella 
"
412,SP2,"Okay 
"
413,SP1,"Didn't get in 
"
414,SP2,"okay 
"
415,SP1,"Um try to do the cheap socks didn't get into that 
"
416,SP2,"What 
"
417,SP2,"
"
418,SP1,"it's improv 
"
419,SP2,"what's that 
"
420,SP1,"it's improv 
"
421,SP2,"oh okay 
"
422,SP1,"um so now I'm in comedy 
"
423,SP2,"Cool 
"
424,SP1,"um which is I guess the third tier thing 
"
425,SP2,"Yeah that's so fun 
"
426,SP1,"so yeah 
"
427,SP2,"So cool 
"
428,SP1,"it's exciting 
"
429,SP2,"Yeah 
"
430,SP2,"is it like new for you or have you done comedy before 
"
431,SP1,"I'm 
"
432,SP1,"I've done comedy before just it's been a while 
"
433,SP2,"uh huh 
"
434,SP1,"Like I did comedy when I was like thirteen 
"
435,SP2,"Okay 
"
436,SP1,"and like before I had any idea of what was actually funny 
"
437,SP2,"Yeah 
"
438,SP1,"um So now it's different like I'm writing jokes like all the time 
"
439,SP2,"uh huh 
"
440,SP1,"now cause it's just finally I'll think of something funny and I'll write it down where as before I wouldn't think to write that down I would just like 
"
441,SP2,"Yeah 
"
442,SP1,"Think of something funny 
"
443,SP2,"That's so fun 
"
444,SP2,"that's so interesting 
"
445,SP1,"So 
"
446,SP1,"yeah even better is when I actually have the tell the jokes um because sometimes I'll just write down a a key word 
"
447,SP2,"Yeah 
"
448,SP1,"like a like a word that if anyone read it like they would have no idea what I possibly mean by that 
"
449,SP2,"Yeah 
"
450,SP1,"and then sometimes I'll forget what they mean 
"
451,SP2,"Uh huh 
"
452,SP1,"and it ruins the whole joke I'll just be like binoculars I don't know that joke is like 
"
453,SP2,"Is it like scripted when you do it or is it more 
"
454,SP1,"Some of it's scripted mostly not though it's mostly like I've written like part of a joke down and I'll like no matter how I tell it that's the joke is 
"
455,SP2,"Okay 
"
456,SP1,"I try to write as little as possible down so I can like consolidate space 
"
457,SP2,"uh huh 
"
458,SP1,"Um but other jokes have to be scripted because I can't be told otherwise 
"
459,SP2,"Yeah so like tonight when you go to the thing will you like have a set like something like prepared for it or is it more just like you'll go up there and 
"
460,SP1,"I'm gonna try to I'm gonna try to do it memorized 
"
461,SP2,"Okay 
"
462,SP1,"um but I have a s I have a set prepared kind of 
"
463,SP2,"Yeah 
"
464,SP1,"um I haven't really memorized it but I should start doing it some point 
"
465,SP2,"In the next hour 
"
466,SP2,"Or so 
"
467,SP1,"Yeah I'll figure it out 
"
468,SP2,"yeah 
"
469,SP1,"I haven't done a show memorized yet 
"
470,SP2,"mhm 
"
471,SP1,"so I wanted to do one 
"
472,SP2,"feel like that would be hard it's more important I feel like to get the joke down 
"
473,SP1,"Yeah 
"
474,SP2,"Right maybe 
"
475,SP1,"I'll probably be telling jokes I've already told tonight 
"
476,SP2,"I don't know 
"
477,SP2,"Yeah 
"
478,SP1,"Um but it's a new audience so they haven't heard 'em 
"
479,SP2,"That's cool 
"
480,SP1,"Yeah 
"
481,SP2,"Never heard of that here I'll have to go sometimes is every week 
"
482,SP1,"I don't know um it's this week for sure 
"
483,SP1,"it's not been every week 
"
484,SP2,"mhm 
"
485,SP1,"uh you should go tonight 
"
486,SP2,"I would but we have a team dinner thing 
"
487,SP1,"that makes sense 
"
488,SP1,"um   Sports 
"
489,SP2,"We have a playoff game tomorrow 
"
490,SP1,"really 
"
491,SP2,"So if we l lose our season's over but if we win 
"
492,SP1,"you win you get another game 
"
493,SP2,"we're s 
"
494,SP2,"Yes we get another game 
"
495,SP2,"
"
496,SP1,"Yeah 
"
497,SP2,"Which is nerve wracking but exciting hopefully we do well 
"
498,SP1,"that works 
"
499,SP1,"good luck 
"
500,SP2,"Thank you 
"
501,SP1,"what position do you play 
"
502,SP2,"I'm a forward 
"
503,SP1,"Forward okay 
"
504,SP2,"I got I just got moved I was playing outside mid all of high school and like outside back 
"
505,SP1,"Okay 
"
506,SP2,"And then on this team I'm just better fit up top 
"
507,SP1,"that works 
"
508,SP2,"like I like the ball at my feet 
"
509,SP2,"And like 
"
510,SP1,"that makes sense it's soccer 
"
511,SP2,"Skills and stuff yeah I'm not like our outside minis are more runners 
"
512,SP1,"Okay 
"
513,SP2,"Like 
"
514,SP1,"Yeah 
"
515,SP2,"Just can go up and back all day and chase people down and that's just not 
"
516,SP1,"Yeah 
"
517,SP2,"My best like that's not my skill set 
"
518,SP1,"Yeah I mostly played outside many when I played soccer or goalie 
"
519,SP2,"Yeah 
"
520,SP1,"so 
"
521,SP2,"oh goalie 
"
522,SP1,"Yeah a goalie for awhile 
"
523,SP2,"That's neat 
"
524,SP1,"but they make uh I was in the travel team to me another better goalie 
"
525,SP2,"uhuh 
"
526,SP1,"from a different town who joined 
"
527,SP2,"oh okay 
"
528,SP1,"so I didn't play goalie after that 
"
529,SP2,"Yeah 
"
530,SP1,"uh cause I cann't compete this kids ridiculously good at goalie he got recruited so 
"
531,SP2,"oh cool 
"
532,SP1,"um 
"
533,SP1,"But I quit way before that 
"
534,SP2,"Yeah 
"
535,SP1,"Yeah 
"
536,SP2,"How long did you play 
"
537,SP1,"I played for like five or six years but I quit when I was like fourteen 
"
538,SP2,"oh cool 
"
539,SP2,"okay 
"
540,SP1,"Like just before high school 
"
541,SP2,"Gotcha did you play any sports in high school or no 
"
542,SP1,"Um I did cross country  um 
"
543,SP2,"Okay 
"
544,SP1,"Because I'm good at getting hurt I wanted to find a sport I couldn't get hurt in 
"
545,SP2,"Yeah 
"
546,SP1,"I was wrong 
"
547,SP2,"No 
"
548,SP1,"Now 
"
549,SP2,"oh I feel like they'd kill your body 
"
550,SP2,"or anyone's body 
"
551,SP1,"Yeah 
"
552,SP1,"it was tougher than I thought 
"
553,SP2,"yeah 
"
554,SP1,"Um I was a good cheerleader though on crutches 
"
555,SP2,"What do you do what you heard 
"
556,SP1,"um 
"
557,SP1,"The last time I ever did cross country um I got a stress fracture in my right foot and double shin splints 
"
558,SP2,"My gosh 
"
559,SP1,"so 
"
560,SP2,"The shins ones I feel like I've heard are probably the worst thing 
"
561,SP1,"yeah 
"
562,SP1,"Shin splints hurt but aren't like dangers injury wise 
"
563,SP2,"Yeah like they can't get worse 
"
564,SP1,"just yeah 
"
565,SP1,"they're not gonna get any worse 
"
566,SP2,"They're just painful 
"
567,SP1,"the worst that could happen 
"
568,SP1,"Like is if you like hit your shin on something while you had shin splints 
"
569,SP2,"mhm 
"
570,SP1,"then you could get a fracture cause your shins are weaker 
"
571,SP2,"Yep 
"
572,SP1,"but it's mostly just pain 
"
573,SP2,"mhm 
"
574,SP2,"Where was this the stress factor 
"
575,SP1,"so 
"
576,SP1,"In my foot name is was in the um 
"
577,SP2,"Okay 
"
578,SP1,"I'm not a lateral something on my foot 
"
579,SP2,"mm 
"
580,SP1,"it was fine 
"
581,SP2,"I know a lot of girls who've gotten stress fractures like from over use and that sort of thing 
"
582,SP1,"Well yeah um when you run every day eventually Eventually it hits too much in some people 
"
583,SP2,"oh It's too much 
"
584,SP2,"Yeah and our feet feet are so important 
"
585,SP1,"Yeah you know you forget how how easy it walking is until you're like hurt 
"
586,SP2,"Yeah 
"
587,SP1,"like I 
"
588,SP1,"at the time like I thought everything was normal and then I got hurt and I was like shit it's so slow like I was so slow getting places 
"
589,SP2,"Yeah 
"
590,SP1,"I hated that like I'd be late to class and be like our I'm like I'm on crutches give me a break 
"
591,SP2,"Yeah like you take it for gra it gets taken for granted 
"
592,SP1,"Yeah I don't know it is what is 
"
593,SP2,"Yeah 
"
594,SP1,"um b 
"
595,SP1,"I've learned a lot from being hurt 
"
596,SP2,"Yeah 
"
597,SP1,"oh resilience and stuff like that 
"
598,SP2,"Definitely it's a big it's very important 
"
599,SP1,"I've learned how to quit things that I can't do without getting hurt 
"
600,SP2,"mhm 
"
601,SP1,"like cross country 
"
602,SP2,"Cross country 
"
603,SP2,"
"
604,SP1,"Yeah 
"
605,SP2,"I don't know I'm n I don't know anybody on cross country here 
"
606,SP1,"I also don't 
"
607,SP2,"Feel like there's a couple swimmers in my hole 
"
608,SP1,"Okay 
"
609,SP2,"a f couple football players some basketball basketball players 
"
610,SP1,"kay 
"
611,SP2,"Feel like Hill has a lot of athletes just cause it's like stays open through the winter 
"
612,SP1,"Yeah 
"
613,SP1,"That makes sense 
"
614,SP2,"But I don't know 
"
615,SP1,"People in Hodge like cause like one of my friends across the hall plays lacrosse but his roommates on the sailing team 
"
616,SP2,"Okay 
"
617,SP2,"okay 
"
618,SP1,"And um another person down the hall is on the guys soccer team 
"
619,SP2,"oh do you know his name 
"
620,SP1,"Um his name is Sebastian 
"
621,SP2,"sebastian I don't know him 
"
622,SP2,"
"
623,SP1,"it's all good there's a lot of guys another guy it goes to the Olympics 
"
624,SP2,"oh wow 
"
625,SP1,"So at the um what's the thing called the what was the first thing we did in like O week ago like welcoming us whatever that was 
"
626,SP2,"They ca the ceremony 
"
627,SP1,"Yeah that 
"
628,SP2,"or matriculation 
"
629,SP1,"Uh 
"
630,SP1,"matriculation that's what it was uh remember when they talked about the guy who wrote his essay about going to the olympics 
"
631,SP1,"
"
632,SP2,"Yes 
"
633,SP1,"that's that guy 
"
634,SP2,"that's so cool 
"
635,SP1,"Yeah 
"
636,SP2,"That's so neat 
"
637,SP1,"So 
"
638,SP2,"Where is your who's your roommate where is he from 
"
639,SP1,"My roommate is from Long Island 
"
640,SP2,"Cool 
"
641,SP1,"how bout you 
"
642,SP1,"
"
643,SP2,"I'm in a forced triple 
"
644,SP1,"I was in a forced triple 
"
645,SP2,"You got out of it 
"
646,SP2,"
"
647,SP1,"No one of my roommates left so now it's a forced triple that's actually a double 
"
648,SP2,"That sound nice 
"
649,SP1,"Yeah 
"
650,SP2,"My so one of them is from Manhattan 
"
651,SP1,"Okay 
"
652,SP2,"And ones from Seattle so very very different 
"
653,SP1,"Yeah 
"
654,SP2,"or not Manhattan she's from Brooklyn 
"
655,SP1,"Both my roommates were from around the area cause one's from Somewhere in mass 
"
656,SP2,"Okay 
"
657,SP2,"uh huh 
"
658,SP1,"I'm from connecticut my other roommates' from Long Island so we all met up in New York and went to a festival over the summer 
"
659,SP2,"oh what festival 
"
660,SP1,"Panorama 
"
661,SP2,"Okay 
"
662,SP1,"it was Exciting 
"
663,SP2,"That's so fun 
"
664,SP1,"Got rained out 
"
665,SP2,"oh 
"
666,SP1,"Like crazy thunderstorms so 
"
667,SP2,"That's unfortunate 
"
668,SP1,"Didn't didn't get to see the weekend or maybe or anybody I wanted to see but that's okay 
"
669,SP2,"Yeah another time maybe 
"
