SP1,"Even worse so like before I wore contacts like the glasses made sense but now that I've worn contacts f for a good amount of time now When I put the glasses on everything is like so different 
"
SP2,"Yeah 
"
SP2,"Yeah like you can't go back 
"
SP1,"Yeah I do every once in a while because I have to 
"
SP2,"It's a weird 
"
SP2,"mhm 
"
SP1,"But like 
"
SP1,"It's so weird 
"
SP2,"Yeah it's like getting your eyes a break or whatever they say but like I I'm like no that's not happening 
"
SP1,"Yeah it's it is what it is 
"
SP2,"Yeah 
"
SP1,"Yeah even worse is like when you go a couple days in a row where you've like stayed up too late and wear the contacts for a long period of time 
"
SP2,"Yeah 
"
SP1,"And then like your eyes are just generally bloodshot 
"
SP2,"I know 
"
SP1,"It's awful 
"
SP2,"And I hate the like the dry feeling 
"
SP1,"Yeah 
"
SP2,"Like when you keep them in and it's just like they kind of get like stuck to your eye 
"
SP1,"Yeah yeah 
"
SP2,"It sucks 
"
SP1,"One time I um tried to take my contact out my contact must have fallen out though so like I'm just pulling out my eye for like thirty minutes 
"
SP2,"oh no 
"
SP1,"I was like panicking because I was at a concert so like I got home and I went to take them Out I just didn't have one of them in they were just must have fallen out 
"
SP2,"that's so funny 
"
SP1,"The scariest part is that I drove home like I drove home with only one contact in and don't even notice 
"
SP2,"That's so weir is there what's your prescription is it that 
"
SP1,"it's not that bad but I have like a really bad astigmatism 
"
SP2,"uh huh 
"
SP1,"so 
"
SP2,"Okay 
"
SP1,"I should noticed it would've thrown me off 
"
SP1,"but I don't know 
"
SP2,"That's funny 
"
SP1,"I I didn't notice 
"
SP2,"Yeah I couldn't do that my eyes are too bad 
"
SP1,"Yeah 
"
SP2,"I like 
"
SP1,"Happens 
"
SP2,"I wanna get Lazic but it scares me 
"
SP1,"It was a little scary 
"
SP2,"it's a lil s 
"
SP2,"
"
SP1,"Putting lasers in yeah 
"
SP2,"I know I'm way too scared not till I'm way older 
"
SP1,"Yeah I was scared of contacts forever if I contact like six months like 
"
SP2,"oh really 
"
SP1,"I had like an enormous unnecessary fear for like poking my eyes 
"
SP2,"That's so i interesting 
"
SP1,"um Like I had nothing to cause the fear 
"
SP2,"Uh huh 
"
SP1,"I just had that fear 
"
SP2,"That's so weird 
"
SP1,"Uhm but then I was like fuck it I'll get contacts and that's definitely on video 
"
SP2,"Like the con it's like the conditioning or whatever 
"
SP1,"yeah finishing 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"That's so funny I got it when I was like 
"
SP2,"Ten 
"
SP2,"Nine or ten cause I needed 'em for soccer cause like I couldn't 
"
SP1,"Yeah I should on that 
"
SP1,"my makes sense 
"
SP2,"I didn't want to wear the like goggles 
"
SP1,"see I just wore the my regular glasses when I played soccer when I was younger 
"
SP2,"uh huh 
"
SP1,"and they would always like fall off or I'd get hit in the face the ball 
"
SP2,"Yeah 
"
SP1,"like I couldn't do headers like 
"
SP2,"Yeah 
"
SP1,"I lost a whole point of the game 
"
SP2,"Exactly 
"
SP1,"Actually every sport I played a somehow at some point either break a pair of glasses or get hit in the face or like 
"
SP2,"Yeah 
"
SP1,"something always went wrong 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"that's so f 
"
SP1,"except for cross country I never had problems with glasses in cross country 
"
SP2,"No 
"
SP2,"do you still do are you still playing any sports 
"
SP1,"uh no I'm really good at getting hurt 
"
SP2,"No 
"
SP2,"What have you at what are you injured 
"
SP1,"I've injured like everything you can name a bone or place in my body I've hurt it 
"
SP2,"oh gosh really 
"
SP1,"It's yeah most likely doing something clumsy not even not even playing sports 
"
SP2,"That's f 
"
SP1,"Like I had three concussions in a month once 
"
SP2,"not good 
"
SP1,"I don't play any contact sports 
"
SP2,"what 
"
SP1,"Yeah 
"
SP2,"how 
"
SP1,"well first one I got in choior 
"
SP2,"Okay 
"
SP1,"Um my friend accidentally hti me in the head 
"
SP2,"oh gosh 
"
SP1,"So it was a small one the day I came back from that concussion someone hit me in the face with a basketball just like down like in the hall um the day I came back from that concussion I tripped and fell hit my head on a metal pole 
"
SP2,"That's such bad luck 
"
SP1,"Yeah it's fine I mean it's tough I couldn't have lost that much brain cells 
"
SP2,"My friend had one and she was out of school for like two months 
"
SP1,"Damn 
"
SP2,"it was terrible 
"
SP1,"Was a sports concussion though 
"
SP1,"
"
SP2,"Yeah so she was heading the she's a center back 
"
SP1,"That makes sense 
"
SP1,"Okay 
"
SP2,"And she was heading the ball and like it hit her too high up instead of on the forehead 
"
SP1,"that makes sense 
"
SP2,"And she lost s like it was during our junior junior year of high school and she couldn't play or she couldn't she stopped playing after she got the concussion cause she was too afraid and then she like it affected all her like ACTs SATs and like all of our classes 
"
SP1,"Yeah 
"
SP1,"that's awful 
"
SP2,"She made it to Duke so I think she's doing okay 
"
SP1,"I think she's doing fine 
"
SP2,"Doesn't really matter 
"
SP1,"yeah 
"
SP2,"It worked out 
"
SP1,"at least it worked out 
"
SP2,"Injuries suck though 
"
SP1,"Yeah I hate getting injured 
"
SP2,"Yeah I'm sca I've been knock on wood I've been fortunate enough not to have 
"
SP1,"is this wood 
"
SP2,"I don't even know not to have major stuff but like even like little injuries I've had a concussion before 
"
SP1,"Yeah 
"
SP2,"But 
"
SP1,"none of my c my three concussions were major so like 
"
SP2,"Yeah 
"
SP1,"I was out of school for like a week each 
"
SP2,"uh huh 
"
SP1,"um but the three in a row was what the problem was 
"
SP2,"Yeah that sets you back a lot 
"
SP1,"yeah 
"
SP1,"it's okay it was my freshman year so I was I didn't have that much to do 
"
SP2,"oh 
"
SP2,"that's not bad 
"
SP1,"Yeah 
"
SP2,"Are you doing any like other activities 
"
SP1,"um 
"
SP2,"at school 
"
SP1,"I tried to do acapella 
"
SP2,"Okay 
"
SP1,"Didn't get in 
"
SP2,"okay 
"
SP1,"Um try to do the cheap socks didn't get into that 
"
SP2,"What 
"
SP2,"
"
SP1,"it's improv 
"
SP2,"what's that 
"
SP1,"it's improv 
"
SP2,"oh okay 
"
SP1,"um so now I'm in comedy 
"
SP2,"Cool 
"
SP1,"um which is I guess the third tier thing 
"
SP2,"Yeah that's so fun 
"
SP1,"so yeah 
"
SP2,"So cool 
"
SP1,"it's exciting 
"
SP2,"Yeah 
"
SP2,"is it like new for you or have you done comedy before 
"
SP1,"I'm 
"
SP1,"I've done comedy before just it's been a while 
"
SP2,"uh huh 
"
SP1,"Like I did comedy when I was like thirteen 
"
SP2,"Okay 
"
SP1,"and like before I had any idea of what was actually funny 
"
SP2,"Yeah 
"
SP1,"um So now it's different like I'm writing jokes like all the time 
"
SP2,"uh huh 
"
SP1,"now cause it's just finally I'll think of something funny and I'll write it down where as before I wouldn't think to write that down I would just like 
"
SP2,"Yeah 
"
SP1,"Think of something funny 
"
SP2,"That's so fun 
"
SP2,"that's so interesting 
"
SP1,"So 
"
SP1,"yeah even better is when I actually have the tell the jokes um because sometimes I'll just write down a a key word 
"
SP2,"Yeah 
"
SP1,"like a like a word that if anyone read it like they would have no idea what I possibly mean by that 
"
SP2,"Yeah 
"
SP1,"and then sometimes I'll forget what they mean 
"
SP2,"Uh huh 
"
SP1,"and it ruins the whole joke I'll just be like binoculars I don't know that joke is like 
"
SP2,"Is it like scripted when you do it or is it more 
"
SP1,"Some of it's scripted mostly not though it's mostly like I've written like part of a joke down and I'll like no matter how I tell it that's the joke is 
"
SP2,"Okay 
"
SP1,"I try to write as little as possible down so I can like consolidate space 
"
SP2,"uh huh 
"
SP1,"Um but other jokes have to be scripted because I can't be told otherwise 
"
SP2,"Yeah so like tonight when you go to the thing will you like have a set like something like prepared for it or is it more just like you'll go up there and 
"
SP1,"I'm gonna try to I'm gonna try to do it memorized 
"
SP2,"Okay 
"
SP1,"um but I have a s I have a set prepared kind of 
"
SP2,"Yeah 
"
SP1,"um I haven't really memorized it but I should start doing it some point 
"
SP2,"In the next hour 
"
SP2,"Or so 
"
SP1,"Yeah I'll figure it out 
"
SP2,"yeah 
"
SP1,"I haven't done a show memorized yet 
"
SP2,"mhm 
"
SP1,"so I wanted to do one 
"
SP2,"feel like that would be hard it's more important I feel like to get the joke down 
"
SP1,"Yeah 
"
SP2,"Right maybe 
"
SP1,"I'll probably be telling jokes I've already told tonight 
"
SP2,"I don't know 
"
SP2,"Yeah 
"
SP1,"Um but it's a new audience so they haven't heard 'em 
"
SP2,"That's cool 
"
SP1,"Yeah 
"
SP2,"Never heard of that here I'll have to go sometimes is every week 
"
SP1,"I don't know um it's this week for sure 
"
SP1,"it's not been every week 
"
SP2,"mhm 
"
SP1,"uh you should go tonight 
"
SP2,"I would but we have a team dinner thing 
"
SP1,"that makes sense 
"
SP1,"um   Sports 
"
SP2,"We have a playoff game tomorrow 
"
SP1,"really 
"
SP2,"So if we l lose our season's over but if we win 
"
SP1,"you win you get another game 
"
SP2,"we're s 
"
SP2,"Yes we get another game 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"Which is nerve wracking but exciting hopefully we do well 
"
SP1,"that works 
"
SP1,"good luck 
"
SP2,"Thank you 
"
SP1,"what position do you play 
"
SP2,"I'm a forward 
"
SP1,"Forward okay 
"
SP2,"I got I just got moved I was playing outside mid all of high school and like outside back 
"
SP1,"Okay 
"
SP2,"And then on this team I'm just better fit up top 
"
SP1,"that works 
"
SP2,"like I like the ball at my feet 
"
SP2,"And like 
"
SP1,"that makes sense it's soccer 
"
SP2,"Skills and stuff yeah I'm not like our outside minis are more runners 
"
SP1,"Okay 
"
SP2,"Like 
"
SP1,"Yeah 
"
SP2,"Just can go up and back all day and chase people down and that's just not 
"
SP1,"Yeah 
"
SP2,"My best like that's not my skill set 
"
SP1,"Yeah I mostly played outside many when I played soccer or goalie 
"
SP2,"Yeah 
"
SP1,"so 
"
SP2,"oh goalie 
"
SP1,"Yeah a goalie for awhile 
"
SP2,"That's neat 
"
SP1,"but they make uh I was in the travel team to me another better goalie 
"
SP2,"uhuh 
"
SP1,"from a different town who joined 
"
SP2,"oh okay 
"
SP1,"so I didn't play goalie after that 
"
SP2,"Yeah 
"
SP1,"uh cause I cann't compete this kids ridiculously good at goalie he got recruited so 
"
SP2,"oh cool 
"
SP1,"um 
"
SP1,"But I quit way before that 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"How long did you play 
"
SP1,"I played for like five or six years but I quit when I was like fourteen 
"
SP2,"oh cool 
"
SP2,"okay 
"
SP1,"Like just before high school 
"
SP2,"Gotcha did you play any sports in high school or no 
"
SP1,"Um I did cross country  um 
"
SP2,"Okay 
"
SP1,"Because I'm good at getting hurt I wanted to find a sport I couldn't get hurt in 
"
SP2,"Yeah 
"
SP1,"I was wrong 
"
SP2,"No 
"
SP1,"Now 
"
SP2,"oh I feel like they'd kill your body 
"
SP2,"or anyone's body 
"
SP1,"Yeah 
"
SP1,"it was tougher than I thought 
"
SP2,"yeah 
"
SP1,"Um I was a good cheerleader though on crutches 
"
SP2,"What do you do what you heard 
"
SP1,"um 
"
SP1,"The last time I ever did cross country um I got a stress fracture in my right foot and double shin splints 
"
SP2,"My gosh 
"
SP1,"so 
"
SP2,"The shins ones I feel like I've heard are probably the worst thing 
"
SP1,"yeah 
"
SP1,"Shin splints hurt but aren't like dangers injury wise 
"
SP2,"Yeah like they can't get worse 
"
SP1,"just yeah 
"
SP1,"they're not gonna get any worse 
"
SP2,"They're just painful 
"
SP1,"the worst that could happen 
"
SP1,"Like is if you like hit your shin on something while you had shin splints 
"
SP2,"mhm 
"
SP1,"then you could get a fracture cause your shins are weaker 
"
SP2,"Yep 
"
SP1,"but it's mostly just pain 
"
SP2,"mhm 
"
SP2,"Where was this the stress factor 
"
SP1,"so 
"
SP1,"In my foot name is was in the um 
"
SP2,"Okay 
"
SP1,"I'm not a lateral something on my foot 
"
SP2,"mm 
"
SP1,"it was fine 
"
SP2,"I know a lot of girls who've gotten stress fractures like from over use and that sort of thing 
"
SP1,"Well yeah um when you run every day eventually Eventually it hits too much in some people 
"
SP2,"oh It's too much 
"
SP2,"Yeah and our feet feet are so important 
"
SP1,"Yeah you know you forget how how easy it walking is until you're like hurt 
"
SP2,"Yeah 
"
SP1,"like I 
"
SP1,"at the time like I thought everything was normal and then I got hurt and I was like shit it's so slow like I was so slow getting places 
"
SP2,"Yeah 
"
SP1,"I hated that like I'd be late to class and be like our I'm like I'm on crutches give me a break 
"
SP2,"Yeah like you take it for gra it gets taken for granted 
"
SP1,"Yeah I don't know it is what is 
"
SP2,"Yeah 
"
SP1,"um b 
"
SP1,"I've learned a lot from being hurt 
"
SP2,"Yeah 
"
SP1,"oh resilience and stuff like that 
"
SP2,"Definitely it's a big it's very important 
"
SP1,"I've learned how to quit things that I can't do without getting hurt 
"
SP2,"mhm 
"
SP1,"like cross country 
"
SP2,"Cross country 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"I don't know I'm n I don't know anybody on cross country here 
"
SP1,"I also don't 
"
SP2,"Feel like there's a couple swimmers in my hole 
"
SP1,"Okay 
"
SP2,"a f couple football players some basketball basketball players 
"
SP1,"kay 
"
SP2,"Feel like Hill has a lot of athletes just cause it's like stays open through the winter 
"
SP1,"Yeah 
"
SP1,"That makes sense 
"
SP2,"But I don't know 
"
SP1,"People in Hodge like cause like one of my friends across the hall plays lacrosse but his roommates on the sailing team 
"
SP2,"Okay 
"
SP2,"okay 
"
SP1,"And um another person down the hall is on the guys soccer team 
"
SP2,"oh do you know his name 
"
SP1,"Um his name is Sebastian 
"
SP2,"sebastian I don't know him 
"
SP2,"
"
SP1,"it's all good there's a lot of guys another guy it goes to the Olympics 
"
SP2,"oh wow 
"
SP1,"So at the um what's the thing called the what was the first thing we did in like O week ago like welcoming us whatever that was 
"
SP2,"They ca the ceremony 
"
SP1,"Yeah that 
"
SP2,"or matriculation 
"
SP1,"Uh 
"
SP1,"matriculation that's what it was uh remember when they talked about the guy who wrote his essay about going to the olympics 
"
SP1,"
"
SP2,"Yes 
"
SP1,"that's that guy 
"
SP2,"that's so cool 
"
SP1,"Yeah 
"
SP2,"That's so neat 
"
SP1,"So 
"
SP2,"Where is your who's your roommate where is he from 
"
SP1,"My roommate is from Long Island 
"
SP2,"Cool 
"
SP1,"how bout you 
"
SP1,"
"
SP2,"I'm in a forced triple 
"
SP1,"I was in a forced triple 
"
SP2,"You got out of it 
"
SP2,"
"
SP1,"No one of my roommates left so now it's a forced triple that's actually a double 
"
SP2,"That sound nice 
"
SP1,"Yeah 
"
SP2,"My so one of them is from Manhattan 
"
SP1,"Okay 
"
SP2,"And ones from Seattle so very very different 
"
SP1,"Yeah 
"
SP2,"or not Manhattan she's from Brooklyn 
"
SP1,"Both my roommates were from around the area cause one's from Somewhere in mass 
"
SP2,"Okay 
"
SP2,"uh huh 
"
SP1,"I'm from connecticut my other roommates' from Long Island so we all met up in New York and went to a festival over the summer 
"
SP2,"oh what festival 
"
SP1,"Panorama 
"
SP2,"Okay 
"
SP1,"it was Exciting 
"
SP2,"That's so fun 
"
SP1,"Got rained out 
"
SP2,"oh 
"
SP1,"Like crazy thunderstorms so 
"
SP2,"That's unfortunate 
"
SP1,"Didn't didn't get to see the weekend or maybe or anybody I wanted to see but that's okay 
"
SP2,"Yeah another time maybe 
"
SP1,"Yeah it was worth it 
"
SP2,"Maybe next summer you guys can try again 
"
SP1,"Next summer 
"
SP1,"
"
SP1,"yeah probably not 
"
SP2,"Do you guys get or did it do you get along with the one who's still there 
"
SP1,"Yeah we 
"
SP1,"we get along um the one who left was still hangs out with us 
"
SP2,"oh 
"
SP1,"um 
"
SP2,"Did he just he's still at the school 
"
SP2,"
"
SP1,"He just couldn't sleep 
"
SP1,"he just he switched um dorm buildings 
"
SP2,"oh was he in a top bunk or some 
"
SP1,"he just couldn't sleep 
"
SP1,"Yeah the other two of us aren't cause we put we put ours down 
"
SP1,"
"
SP2,"Okay 
"
SP1,"Which um means we have very little space in the room but we can sleep so 
"
SP2,"oh so he was was he lofted 
"
SP1,"Yeah 
"
SP2,"Okay 
"
SP1,"so 
"
SP2,"So ours is like a lo we have the Hill dorms I've seen used 
"
SP1,"hills are huge 
"
SP2,"they're so big so the doubles are nor like p a Wonderful size 
"
SP1,"Yeah 
"
SP2,"but ours is just like the exact same size but with three people living in it so it feels way smaller so like we have a lofted bed with she's all our stuff underneath and then we have our bunk bed 
"
SP1,"mhm 
"
SP2,"and I was the last of the rooms so on the top of the bunkbed 
"
SP1,"mmm 
"
SP2,"which kind of sucks but it's kinda cozy up there 
"
SP1,"that works 
"
SP2,"It just sucks cause I can't fold my laundry 
"
SP1,"oof 
"
SP2,"It's hard to do that 
"
SP1,"Yeah I don't I I feel like living in Hill has a lot of benefits 
"
SP2,"mhm 
"
SP1,"like room size being one of them 
"
SP2,"Yeah 
"
SP1,"Like she probably don't feel like it's that forced of a triple like there's still plenty of space in your room 
"
SP2,"Yeah exactly like it's not like claustrophobic by any means 
"
SP1,"Like I can reach from the end of my bed to the end of my um roommates' bed 
"
SP2,"Like because the like 
"
SP2,"
"
SP1,"like cause the way it's set up at this point like it's not that far it's like three feet 
"
SP2,"mhm 
"
SP2,"Did you get the third bed moved out 
"
SP1,"Not yet 
"
SP1,"Um because apparently you're supposed to pay for that 
"
SP2,"what 
"
SP1,"I thought that was silly but I don't know I'm still talking with res life about it 
"
SP2,"mhm That's ridic 
"
SP1,"They haven't gotten back to me 
"
SP2,"The guy who moved out should help you out with that 
"
SP1,"Yeah we'll figure it out um worst case scenario we don't move it out because we've been using his storage space 
"
SP2,"Okay 
"
SP1,"So 
"
SP2,"That's nice though 
"
SP1,"not a big deal 
"
SP2,"Yeah 
"
SP1,"Worst case scenario it's nothing happens so 
"
SP2,"Yeah 
"
SP1,"wa we've been living fine in the first place 
"
SP2,"mhm It works out 
"
SP1,"Yeah the Hills dorms are just huge 
"
SP2,"I know 
"
SP1,"like my friend's in a single there and her room's bigger than mine 
"
