SP1,"She like shattered 
"
SP1,"The the like plate at the bottom of the microwave 
"
SP2,"she did 
"
SP1,"dude my eyes burn so bad um 
"
SP1,"Yeah like accidentally but she like shattered it 
"
SP2,"That's gross 
"
SP1,"And 
"
SP1,"and like didn't tell Emma 
"
SP2,"Is that where it shoot or 
"
SP1,"I feel like 
"
SP2,"someone was like where's the glass plate 
"
SP1,"Yeah I feel like Reina didn't know it was Emma's either 
"
SP2,"mm mm 
"
SP1,"I really thought it came with the school 
"
SP1,"Wow thank god for that microwave cause otherwise I could not have my 
"
SP1,"Dyno nuggets 
"
SP2,"mhm 
"
SP2,"I honestly really love the waffle maker little mini egg 
"
SP1,"Good for egg 
"
SP2,"Also 
"
SP2,"Really excited to see this house today 
"
SP1,"Oh shit you're goin' on a house tour 
"
SP2,"The one on Whitfield 
"
SP1,"What which one is that 
"
SP1,"
"
SP2,"Come at three fifteen 
"
SP1,"Which one is dude I don't think I can 
"
SP2,"I'm gonna drag both of my parents 
"
SP1,"Is that the 
"
SP1,"
"
SP2,"it's on wif it's 
"
SP2,"Like right 
"
SP2,"Next to Lewis like if you go across the bridge and keep going it's like on that street 
"
SP1,"what bridge are you talking about 
"
SP1,"
"
SP2,"There's like Hodge and there's like a Lewis bridges it's just like a random walkway it's like a bridge 
"
SP2,"There's just like nothing underneath definition of a bridge 
"
SP1,"You mean like the you just mean Lewis right 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"okay word 
"
SP2,"I need to sneeze 
"
SP1,"Don't do it don't do it 
"
SP2,"It's gonna hurt if I keep it in 
"
SP1,"You can do it 
"
SP2,"But that's a good location 
"
SP1,"that is a good locat is that the four person one 
"
SP2,"mhm 
"
SP2,"and I don't think nine hundred's too bad but that's six person one with the pool 
"
SP1,"okay I don't know if that's gonna happen or not though he was like they have an open house for that today 
"
SP1,"ew it feels like you're coughing into my ear 
"
SP2,"hey 
"
SP1,"But they have an open house for it today but like I asked if he was like sure that it was available for like the time we need it 
"
SP2,"mhm 
"
SP1,"And he was like I'm somewhat sure like I'll let you know as soon as I find out 
"
SP1,"and like I'm not trying to go to the open house 
"
SP2,"mm mm 
"
SP1,"and also like if it is not as cheap as I think it is 
"
SP2,"How would it not be 
"
SP1,"It might not be I don't know dude it has a pool which is super unnecessary 
"
SP2,"but also doesn't raise the hi price of the house 
"
SP1,"I feel like it would 
"
SP2,"Right 
"
SP1,"I feel it would be more expensive 
"
SP2,"mhm 
"
SP2,"maybe we're not allowed to use it 
"
SP1,"No it says 
"
SP1,"pool for those hot summer days so I feel like it's not just to like be there 
"
SP2,"that's fair 
"
SP1,"I don't know I want him to hit me back and be like it's available and it's this cheap 
"
SP2,"It's not a lie and it's close to Davis or closer in that direction 
"
SP1,"It's in it's more like if you just from the bottom of Tufts went sideways 
"
SP2,"mm 
"
SP1,"Does that make any sense 
"
SP2,"it's like I'm picturing near the round about now 
"
SP1,"Yeah it's like if from the round about you went like 
"
SP1,"Away from tufts but not downwards towards Davis like to the right 
"
SP2,"like towards the pub 
"
SP1,"I don't know dude 
"
SP2,"mm 
"
SP1,"it's on Harvard street 
"
SP2,"fuck Harvard 
"
SP1,"Okay it's not at like Harvard University 
"
SP2,"Obviously but that was my first reaction 
"
SP1,"oh my god 
"
SP1,"mm 
"
SP2,"Sorry for that curse word 
"
SP1,"oh my God 
"
SP2,"
"
SP2,"
"
SP1,"Give me ideas of things to do today 
"
SP2,"For Halloween 
"
SP1,"with my p no not for Halloween I meant with my parents 
"
SP1,"Priorities 
"
SP2,"We even have the same picture 
"
SP1,"I'm guessing it's for like 
"
SP1,"Okay I thought it was like 
"
SP2,"Continuity perspective 
"
SP1,"Yeah its definitely like for like controls 
"
SP1,"but like 
"
SP2,"oh yeah 
"
SP1,"it's kinda sus because it makes us look like a mirror cause I think this window like looks weird 
"
SP1,"Maybe it's just cause it's really like clean 
"
SP2,"Maybe they could make it a like one right mirror or a two way mirror like they could have different effects on it it's high tech 
"
SP1,"Hi tech 
"
SP1,"
"
SP2,"this is where our money's going 
"
SP2,"Into this mirror okay today you could go 
"
SP2,"Go down to the north end 
"
SP2,"go around Little Italy then to the seaport 
"
SP2,"It's nice down there and if it's as nice as it says it's gonna be 
"
SP2,"Which 
"
SP1,"That's like sixty five and partly sunny 
"
SP2,"hell yeah 
"
SP1,"hell yeah 
"
SP1,"
"
SP2,"I set up Sophia with a mystery date to like formal 
"
SP1,"Really 
"
SP2,"And he 
"
SP1,"I thought you weren't gonna 
"
SP1,"oh wait no you did but it's not David 
"
SP2,"Well like 
"
SP2,"yeah but um I mean everyone had to be set up 
"
SP1,"Yeah 
"
SP2,"And it was one of Caroline's friends and he was at a party last night I was gonna set them up there at the thing but no 
"
SP1,"gah I really have to go to the bathroom do you think I'm allowed to
"
SP2,"no 
"
SP1,"I have to 
"
SP2,"well that sucks 
"
SP1,"oh no 
"
SP2,"we're Almost done 
"
SP1,"are we how much is left 
"
SP2,"I don't know what time we got in here 
"
SP2,"I guess we're not done 
"
SP1,"oh my god I have to go to the bathroom like bad now I shouldn't have drink water 
"
SP2,"
"
SP1,"oh no 
"
SP2,"don't think about it 
"
SP1,"What time is it 
"
SP2,"ten fifty eight 
"
SP1,"okay 
"
SP2,"probably like twenty minutes left 
"
SP2,"Honestly okay but also with your parents you can go down 
"
SP2,"To like the state house go in there 
"
SP1,"look at you you're like a Boston tour guide 
"
SP2,"Boston tour guide 
"
SP2,"All the big tourist attractions attractions did you see where the Boston massacre happened 
"
SP1,"woah 
"
SP1,"Yeah I've like walked past there 
"
SP2,"oo woah 
"
SP1,"oh 
"
SP2,"oh I also want to go into the Boston tea party museum but I've never been 
"
SP2,"It's right on a pretty bridge 
"
SP1,"aw 
"
SP2,"just a museum on a bridge 
"
SP1,"that's so cute 
"
SP2,"it's really cute 
"
SP2,"t cutesie 
"
SP1,"Oh my god 
"
SP1,"the sounds coming out of my chest 
"
SP2,"I can see my eyes I can see how swollen they are in the bottom of this glass 
"
SP2,"This seriously not a mirror 
"
SP1,"I can't see shit in mine 
"
SP2,"yours isn't as good as mine 
"
SP2,"My eyes are still so swollen 
"
SP1,"Your eyes do get really swollen 
"
SP1,"though 
"
SP2,"Uh huh uh huh 
"
SP2,"I was I also noticed that I'm like Riley and Lucy they were up one day when he was still here at the beginning of the week and his eyes were tiny the day after he ate Samara's mac and cheese 
"
SP1,"god that sucks man 
"
SP2,"it was sad 
"
SP1,"she must have had the worst morning 
"
SP2,"Yeah 
"
SP2,"Samara doesn't deserve to have a bad morning 
"
SP1,"yeah 
"
SP2,"they're such a sweetie 
"
SP2,"Sweetie pateetee 
"
SP1,"should I do laundry 
"
SP1,"No 
"
SP2,"have you done it 
"
SP1,"no 
"
SP1,"but like 
"
SP1,"And can finesse an outfit for the day and I can just do the l laundry another time 
"
SP1,"you know 
"
SP2,"ew 
"
SP2,"ew 
"
SP2,"weird flap 
"
SP2,"it's gross 
"
SP1,"What were you gonna say about Halloween you seemed very excited to give me ideas for Halloween 
"
SP2,"I don't know I always love like I don't know if I good at coming up for costume ideas 
"
SP1,"Do you have ones for yourself this year 
"
SP2,"Let's see 
"
SP2,"I'm gonna be an elephant and a mouse 
"
SP1,"How 
"
SP2,"mm 
"
SP2,"I'll be the elephant and you be the mouse 
"
SP1,"how are you gonna be the elephant you know what are you gonna like attach to your face 
"
SP2,"um 
"
SP2,"Pipe cleaners probably 
"
SP1,"that would be so funny 
"
SP1,"You should do it 
"
SP2,"pipe cleaners I I don't know 
"
SP2,"aw if we still had that like thing that was on the back of our door 
"
SP2,"Last year 
"
SP1,"oh 
"
SP1,"Just 
"
SP2,"I mean 
"
SP2,"There's a trunk there um 
"
SP1,"mm 
"
SP1,"Where did that go 
"
SP2,"I have no idea 
"
SP1,"Trash 
"
SP2,"Probably 
"
SP1,"okay 
"
SP2,"prolly 
"
SP2,"You could be like a little 
"
SP1,"I think I have like ideas I don't know if I have 
"
SP2,"You gotta go down to thrive and like Goodwill and Buff Exchange to get our stuff 
"
SP1,"Yeah everybody's gonna like be get on them 
"
SP2,"Yes so we gonna be first on instead of last like 
"
SP1,"oh we're definitely not first on it yet 
"
SP2,"Not first but not last 
"
SP1,"didn't we go the day of last year 
"
SP2,"Yeah 
"
SP1,"Nice 
"
SP2,"Yeah we could be strawberries with like those hot pink shirts which 
"
SP1,"oh yeah 
"
SP2,"You 
"
SP1,"mm 
"
SP2,"said that anyway and just cut out different little black things 
"
SP1,"yeah 
"
SP2,"That's easy 
"
SP1,"or draw them on that is really easy 
"
SP1,"I think I'm gonna do Marty McFly one night cause I have like all the clothes for it 
"
SP2,"You have to 
"
SP2,"are they bringing your red vest 
"
SP1,"supposedly yes 
"
SP1,"Like they like grab it 
"
SP2,"you're been like aw 
"
SP1,"so unless they forget it 
"
SP2,"Yeah they're also bringing up like a lab coat 
"
SP2,"mm 
"
SP2,"For doctor what's his name 
"
SP1,"Yeah for just doc 
"
SP2,"Right 
"
SP1,"I think it's doc brown 
"
SP1,"unless that's a different doctor 
"
SP2,"did I show you how Jack asked me to prom one year 
"
SP1,"doctor 
"
SP2,"using that 
"
SP1,"Yeah 
"
SP2,"So funny 
"
SP1,"I remember oh my god 
"
SP2,"that was like I first watched that movie like a week before 
"
SP1,"Just when full in on it 
"
SP2,"He was like you should probably watch back to the future and I was like 
"
SP1,"wow he was really set on doing it 
"
SP2,"Why 
"
SP1,"I feel like that's something you do if like 
"
SP2,"he's so 
"
SP1,"your date is like super into back to the future 
"
SP2,"Yeah 
"
SP1,"Not if you have to like get her to watch it before 
"
SP2,"Oh I think that was like the theme I'm pretty sure 
"
SP1,"Oh really 
"
SP2,"of prom mhm 
"
SP1,"damn ours didn't have a thing 
"
SP2,"Really 
"
SP2,"Never 
"
SP1,"no 
"
SP2,"it was our after prom do you have after prom 
"
SP1,"like not through the school 
"
SP2,"mm 
"
SP1,"but like people have their own after prom from I feel significantly more like congested than but I did 
"
SP1,"y Yesterday 
"
SP2,"That's not joyful 
"
SP1,"I think I'm getting better so 
"
SP2,"I hope so it's horrible it's a horrible life to live 
"
SP2,"being congested 
"
SP1,"You haven't gotten your flu shot yet right 
"
SP2,"no I'm scared to get it when I'm like sick 
"
SP1,"Yeah I don't wanna get it when I'm sick either 
"
SP1,"Plus I don't know if CVS has started their little thing 
"
SP2,"I think they have 
"
SP1,"But do they give you a coupon 
"
SP2,"a coupon 
"
SP2,"
"
SP1,"last year they like gave you gave you like a five off twenty five coupon or something 
"
SP2,"When you got your flu shot 
"
SP2,"
"
SP1,"I mean I never got my flu shot last year you remember that struggle 
"
SP2,"That's true 
"
SP1,"But I saw the signs up for it 
"
SP2,"Those could've been lies 
"
SP1,"I don't think they were lying 
"
SP2,"mm they could be 
"
SP1,"they could be 
"
SP1,"
"
SP1,"But you know 
"
SP2,"CVS not the most trusted source 
"
SP1,"I mean I trust CVS 
"
SP2,"do 
"
SP1,"I mean I don't have a reason to not trust CVS 
"
SP1,"Last year the flu shot experience 
"
SP1,"that was rough 
"
SP2,"see 
"
SP1,"but hat was wasn't 
"
SP2,"I just didn't trust them for a while because whenever th like you know on the receipts how they give you coupons 
"
SP1,"mhm 
"
SP1,"do you say coupons like coupons 
"
SP2,"Coupons some coupons anyways 
"
SP2,"I'm collecting my coupons and I'm shopping for what it says on there so I can get the like discounted price then I scanned them and what does it do not work 
"
SP1,"so you have this like deep set like Mistrust of them 
"
SP2,"mm 
"
SP2,"mhm yeah 
"
SP1,"This is gonna be such a boring conversation for people 
"
SP1,"We're literally talking about like 
"
SP2,"coupon 
"
SP1,"couponing not even extreme couponing just like 
"
SP2,"I don't think I could be a s extreme couponer 
"
SP1,"I think I could be 
"
SP2,"You totally could 
"
SP1,"I could be 
"
SP2,"mhm 
"
SP1,"I'm a fan of coupons 
"
SP2,"coupons 
"
SP1,"Thing 
"
SP2,"Bullshit like why do you give me like coupon things oh 
"
SP1,"don't you you need a CVS card for them to work 
"
SP2,"I just remembered that I was like maybe you have to scan that first 
"
SP2,"Stupid 
"
SP1,"I bet CVS Doesn't Trust you 
"
SP2,"why don't they give you those instructions 
"
SP2,"Oh they better trust me 
"
SP1,"I also didn't really Know that 
"
SP2,"I'm a loyal consumer 
"
SP1,"I went to like use coupons and then I like called someone over and I was like hey the coupons aren't working and they were like okay you have to like scan your CVS card and I was like no like I have these coupons 
"
SP1,"they were like you need to scan the CVS card for it to work and I was like I don't have a CVS card with me and then he just scanned his and I was like thanks 
"
SP2,"but yeah but I have these coupons 
"
