96,SP1,"When like you're like beeping one would go off 
"
97,SP2,"And then I would go to the bathroom 
"
98,SP1,"and then it would keep beep and I would have to get up but like I didn't know how to turn it off 
"
99,SP2,"you just like threw the alarm clock at the door 
"
100,SP1,"I was like kept pressing buttons and then eventually it would stop but then sometimes I also hit snooze so then I would get back in bed and then it'd go off again honestly I normally just unplugged it 
"
101,SP2,"And then I wouldn't notice and that's why I probably wouldn't get up the next day we'll just leave it at that 
"
102,SP2,"that's so full that hard even if you unplug it  
"
103,SP2,"it's weird 
"
104,SP1,"Really 
"
105,SP2,"mhm 
"
106,SP2,"For like a couple hours and then it goes away 
"
107,SP1,"That's so weird 
"
108,SP2,"mhm 
"
109,SP1,"how do they do that 
"
110,SP2,"mm 
"
111,SP1,"it's very first 
"
112,SP2,"plus my times wrong it's like two minutes 
"
113,SP1,"Fixe it 
"
114,SP2,"behind 
"
115,SP2,"I'm too lazy 
"
116,SP2,"mhm 
"
117,SP2,"I know I always think that's it's like good for me to be behind but It's better to be ahead 
"
118,SP1,"Yeah then it just makes you late to everything 
"
119,SP2,"it really does 
"
120,SP2,"I should put it two minutes ahead 
"
121,SP2,"I heard that 
"
122,SP1,"Or you can set it to the real time 
"
123,SP1,"That's just a thought though 
"
124,SP2,"What good would that do 
"
125,SP1,"I don't know then you would know what time it is 
"
126,SP1,"Can you see under this cause I wore those with the 
"
127,SP2,"Under where 
"
128,SP2,"
"
129,SP1,"oh my god I can't 
"
130,SP2,"you can't 
"
131,SP2,"
"
132,SP1,"wait we both had our feet up at the thing 
"
133,SP2,"aw 
"
134,SP2,"cause it's comfy 
"
135,SP1,"I'm pretty comfy 
"
136,SP2,"I feel like I'm on a mirror 
"
137,SP1,"oh my god 
"
138,SP2,"it's sayonara 
"
139,SP1,"this feels like those like bonding exercises 
"
140,SP2,"ee uu ee uu 
"
141,SP1,"oh my god 
"
142,SP2,"when are your parents coming 
"
143,SP1,"mm like twelve thirty I think they said they were like oh like what time should we come and then 
"
144,SP1,"I said like I'd be free after twelve and then they were like okay we're probably gonna le oh wait just kidding hold on 
"
145,SP2,"I like turn sideways when like okay 
"
146,SP1,"It's not gonna leave me 
"
147,SP1,"I think they're coming earlier which I did not think about 
"
148,SP2,"Can we still get coffee 
"
149,SP1,"they might come at like 
"
150,SP1,"They might come at like twelve 
"
151,SP1,"what 
"
152,SP1,"
"
153,SP2,"we're still getting coffee 
"
154,SP1,"okay if you want 
"
155,SP2,"Yeah 
"
156,SP1,"You want 
"
157,SP2,"probably 
"
158,SP1,"Should I 
"
159,SP2,"at twelve 
"
160,SP1,"uh should I go to like the dining hall and eat or something 
"
161,SP1,"Now 
"
162,SP2,"I have like a Hodge egg sandwich in our fridge right now 
"
163,SP1,"really 
"
164,SP2,"yeah cuz Carino went to Hodge yesterday but I couldn't go cause I had a meeting 
"
165,SP1,"mhm 
"
166,SP2,"but 
"
167,SP2,"Now it's in our fridge and I don't know how good it i will be 
"
168,SP2,"like heating it up in the Microwave 
"
169,SP1,"when 
"
170,SP1,"When 
"
171,SP2,"yesterday 
"
172,SP1,"when did you yesterday 
"
173,SP1,"
"
174,SP1,"If we could work our toaster it'd be good in the toaster 
"
175,SP2,"oh Yeah it's pobably gonna burn right now 
"
176,SP1,"Did you know that the microwave isn't like from the 
"
177,SP1,"School 
"
178,SP2,"really 
"
179,SP1,"Emma brought it 
"
180,SP2,"really 
"
181,SP1,"yeah 
"
182,SP2,"wow what would our lives be without that microwave 
"
183,SP1,"sad 
"
184,SP2,"Very and that toaster like is that from the school 
"
185,SP2,"or did someone bring it 
"
186,SP1,"I don't know I don't know but nobody knows how to use it so 
"
187,SP2,"there's no directions either so 
"
188,SP1,"Also like the microwave you know how like Reina accidentally like 
"
189,SP2,"Exploded Something in there 
"
190,SP1,"No no no that was like the worst hand motion for 
"
191,SP1,"She like shattered 
"
192,SP1,"The the like plate at the bottom of the microwave 
"
193,SP2,"she did 
"
194,SP1,"dude my eyes burn so bad um 
"
195,SP1,"Yeah like accidentally but she like shattered it 
"
196,SP2,"That's gross 
"
197,SP1,"And 
"
198,SP1,"and like didn't tell Emma 
"
199,SP2,"Is that where it shoot or 
"
200,SP1,"I feel like 
"
201,SP2,"someone was like where's the glass plate 
"
202,SP1,"Yeah I feel like Reina didn't know it was Emma's either 
"
203,SP2,"mm mm 
"
204,SP1,"I really thought it came with the school 
"
205,SP1,"Wow thank god for that microwave cause otherwise I could not have my 
"
206,SP1,"Dyno nuggets 
"
207,SP2,"mhm 
"
208,SP2,"I honestly really love the waffle maker little mini egg 
"
209,SP1,"Good for egg 
"
210,SP2,"Also 
"
211,SP2,"Really excited to see this house today 
"
212,SP1,"Oh shit you're goin' on a house tour 
"
213,SP2,"The one on Whitfield 
"
214,SP1,"What which one is that 
"
215,SP1,"
"
216,SP2,"Come at three fifteen 
"
217,SP1,"Which one is dude I don't think I can 
"
218,SP2,"I'm gonna drag both of my parents 
"
219,SP1,"Is that the 
"
220,SP1,"
"
221,SP2,"it's on wif it's 
"
222,SP2,"Like right 
"
223,SP2,"Next to Lewis like if you go across the bridge and keep going it's like on that street 
"
224,SP1,"what bridge are you talking about 
"
225,SP1,"
"
226,SP2,"There's like Hodge and there's like a Lewis bridges it's just like a random walkway it's like a bridge 
"
227,SP2,"There's just like nothing underneath definition of a bridge 
"
228,SP1,"You mean like the you just mean Lewis right 
"
229,SP1,"
"
230,SP2,"Yeah 
"
231,SP1,"okay word 
"
232,SP2,"I need to sneeze 
"
233,SP1,"Don't do it don't do it 
"
234,SP2,"It's gonna hurt if I keep it in 
"
235,SP1,"You can do it 
"
236,SP2,"But that's a good location 
"
237,SP1,"that is a good locat is that the four person one 
"
238,SP2,"mhm 
"
239,SP2,"and I don't think nine hundred's too bad but that's six person one with the pool 
"
240,SP1,"okay I don't know if that's gonna happen or not though he was like they have an open house for that today 
"
241,SP1,"ew it feels like you're coughing into my ear 
"
242,SP2,"hey 
"
243,SP1,"But they have an open house for it today but like I asked if he was like sure that it was available for like the time we need it 
"
244,SP2,"mhm 
"
245,SP1,"And he was like I'm somewhat sure like I'll let you know as soon as I find out 
"
246,SP1,"and like I'm not trying to go to the open house 
"
247,SP2,"mm mm 
"
248,SP1,"and also like if it is not as cheap as I think it is 
"
249,SP2,"How would it not be 
"
250,SP1,"It might not be I don't know dude it has a pool which is super unnecessary 
"
251,SP2,"but also doesn't raise the hi price of the house 
"
252,SP1,"I feel like it would 
"
253,SP2,"Right 
"
254,SP1,"I feel it would be more expensive 
"
255,SP2,"mhm 
"
256,SP2,"maybe we're not allowed to use it 
"
257,SP1,"No it says 
"
258,SP1,"pool for those hot summer days so I feel like it's not just to like be there 
"
259,SP2,"that's fair 
"
260,SP1,"I don't know I want him to hit me back and be like it's available and it's this cheap 
"
261,SP2,"It's not a lie and it's close to Davis or closer in that direction 
"
262,SP1,"It's in it's more like if you just from the bottom of Tufts went sideways 
"
263,SP2,"mm 
"
264,SP1,"Does that make any sense 
"
265,SP2,"it's like I'm picturing near the round about now 
"
266,SP1,"Yeah it's like if from the round about you went like 
"
267,SP1,"Away from tufts but not downwards towards Davis like to the right 
"
268,SP2,"like towards the pub 
"
269,SP1,"I don't know dude 
"
270,SP2,"mm 
"
271,SP1,"it's on Harvard street 
"
272,SP2,"fuck Harvard 
"
273,SP1,"Okay it's not at like Harvard University 
"
274,SP2,"Obviously but that was my first reaction 
"
275,SP1,"oh my god 
"
276,SP1,"mm 
"
277,SP2,"Sorry for that curse word 
"
278,SP1,"oh my God 
"
279,SP2,"
"
280,SP2,"
"
281,SP1,"Give me ideas of things to do today 
"
282,SP2,"For Halloween 
"
283,SP1,"with my p no not for Halloween I meant with my parents 
"
284,SP1,"Priorities 
"
285,SP2,"We even have the same picture 
"
286,SP1,"I'm guessing it's for like 
"
287,SP1,"Okay I thought it was like 
"
288,SP2,"Continuity perspective 
"
289,SP1,"Yeah its definitely like for like controls 
"
290,SP1,"but like 
"
291,SP2,"oh yeah 
"
292,SP1,"it's kinda sus because it makes us look like a mirror cause I think this window like looks weird 
"
293,SP1,"Maybe it's just cause it's really like clean 
"
294,SP2,"Maybe they could make it a like one right mirror or a two way mirror like they could have different effects on it it's high tech 
"
295,SP1,"Hi tech 
"
296,SP1,"
"
297,SP2,"this is where our money's going 
"
298,SP2,"Into this mirror okay today you could go 
"
299,SP2,"Go down to the north end 
"
300,SP2,"go around Little Italy then to the seaport 
"
301,SP2,"It's nice down there and if it's as nice as it says it's gonna be 
"
302,SP2,"Which 
"
303,SP1,"That's like sixty five and partly sunny 
"
304,SP2,"hell yeah 
"
305,SP1,"hell yeah 
"
306,SP1,"
"
307,SP2,"I set up Sophia with a mystery date to like formal 
"
308,SP1,"Really 
"
309,SP2,"And he 
"
310,SP1,"I thought you weren't gonna 
"
311,SP1,"oh wait no you did but it's not David 
"
312,SP2,"Well like 
"
313,SP2,"yeah but um I mean everyone had to be set up 
"
314,SP1,"Yeah 
"
315,SP2,"And it was one of Caroline's friends and he was at a party last night I was gonna set them up there at the thing but no 
"
316,SP1,"gah I really have to go to the bathroom do you think I'm allowed to
"
317,SP2,"no 
"
318,SP1,"I have to 
"
319,SP2,"well that sucks 
"
320,SP1,"oh no 
"
321,SP2,"we're Almost done 
"
322,SP1,"are we how much is left 
"
323,SP2,"I don't know what time we got in here 
"
324,SP2,"I guess we're not done 
"
325,SP1,"oh my god I have to go to the bathroom like bad now I shouldn't have drink water 
"
326,SP2,"
"
327,SP1,"oh no 
"
328,SP2,"don't think about it 
"
329,SP1,"What time is it 
"
330,SP2,"ten fifty eight 
"
331,SP1,"okay 
"
332,SP2,"probably like twenty minutes left 
"
333,SP2,"Honestly okay but also with your parents you can go down 
"
334,SP2,"To like the state house go in there 
"
335,SP1,"look at you you're like a Boston tour guide 
"
336,SP2,"Boston tour guide 
"
337,SP2,"All the big tourist attractions attractions did you see where the Boston massacre happened 
"
338,SP1,"woah 
"
339,SP1,"Yeah I've like walked past there 
"
340,SP2,"oo woah 
"
341,SP1,"oh 
"
342,SP2,"oh I also want to go into the Boston tea party museum but I've never been 
"
343,SP2,"It's right on a pretty bridge 
"
344,SP1,"aw 
"
345,SP2,"just a museum on a bridge 
"
346,SP1,"that's so cute 
"
347,SP2,"it's really cute 
"
348,SP2,"t cutesie 
"
349,SP1,"Oh my god 
"
350,SP1,"the sounds coming out of my chest 
"
351,SP2,"I can see my eyes I can see how swollen they are in the bottom of this glass 
"
352,SP2,"This seriously not a mirror 
"
353,SP1,"I can't see shit in mine 
"
354,SP2,"yours isn't as good as mine 
"
355,SP2,"My eyes are still so swollen 
"
356,SP1,"Your eyes do get really swollen 
"
357,SP1,"though 
"
358,SP2,"Uh huh uh huh 
"
359,SP2,"I was I also noticed that I'm like Riley and Lucy they were up one day when he was still here at the beginning of the week and his eyes were tiny the day after he ate Samara's mac and cheese 
"
360,SP1,"god that sucks man 
"
361,SP2,"it was sad 
"
362,SP1,"she must have had the worst morning 
"
363,SP2,"Yeah 
"
364,SP2,"Samara doesn't deserve to have a bad morning 
"
365,SP1,"yeah 
"
366,SP2,"they're such a sweetie 
"
367,SP2,"Sweetie pateetee 
"
368,SP1,"should I do laundry 
"
369,SP1,"No 
"
370,SP2,"have you done it 
"
371,SP1,"no 
"
372,SP1,"but like 
"
373,SP1,"And can finesse an outfit for the day and I can just do the l laundry another time 
"
374,SP1,"you know 
"
375,SP2,"ew 
"
376,SP2,"ew 
"
377,SP2,"weird flap 
"
378,SP2,"it's gross 
"
379,SP1,"What were you gonna say about Halloween you seemed very excited to give me ideas for Halloween 
"
380,SP2,"I don't know I always love like I don't know if I good at coming up for costume ideas 
"
381,SP1,"Do you have ones for yourself this year 
"
382,SP2,"Let's see 
"
383,SP2,"I'm gonna be an elephant and a mouse 
"
384,SP1,"How 
"
385,SP2,"mm 
"
386,SP2,"I'll be the elephant and you be the mouse 
"
387,SP1,"how are you gonna be the elephant you know what are you gonna like attach to your face 
"
388,SP2,"um 
"
389,SP2,"Pipe cleaners probably 
"
390,SP1,"that would be so funny 
"
391,SP1,"You should do it 
"
392,SP2,"pipe cleaners I I don't know 
"
393,SP2,"aw if we still had that like thing that was on the back of our door 
"
394,SP2,"Last year 
"
395,SP1,"oh 
"
396,SP1,"Just 
"
397,SP2,"I mean 
"
398,SP2,"There's a trunk there um 
"
399,SP1,"mm 
"
400,SP1,"Where did that go 
"
401,SP2,"I have no idea 
"
402,SP1,"Trash 
"
403,SP2,"Probably 
"
404,SP1,"okay 
"
405,SP2,"prolly 
"
406,SP2,"You could be like a little 
"
407,SP1,"I think I have like ideas I don't know if I have 
"
408,SP2,"You gotta go down to thrive and like Goodwill and Buff Exchange to get our stuff 
"
409,SP1,"Yeah everybody's gonna like be get on them 
"
410,SP2,"Yes so we gonna be first on instead of last like 
"
411,SP1,"oh we're definitely not first on it yet 
"
412,SP2,"Not first but not last 
"
413,SP1,"didn't we go the day of last year 
"
414,SP2,"Yeah 
"
415,SP1,"Nice 
"
416,SP2,"Yeah we could be strawberries with like those hot pink shirts which 
"
417,SP1,"oh yeah 
"
418,SP2,"You 
"
419,SP1,"mm 
"
420,SP2,"said that anyway and just cut out different little black things 
"
421,SP1,"yeah 
"
422,SP2,"That's easy 
"
423,SP1,"or draw them on that is really easy 
"
424,SP1,"I think I'm gonna do Marty McFly one night cause I have like all the clothes for it 
"
425,SP2,"You have to 
"
426,SP2,"are they bringing your red vest 
"
427,SP1,"supposedly yes 
"
428,SP1,"Like they like grab it 
"
429,SP2,"you're been like aw 
"
430,SP1,"so unless they forget it 
"
431,SP2,"Yeah they're also bringing up like a lab coat 
"
432,SP2,"mm 
"
433,SP2,"For doctor what's his name 
"
434,SP1,"Yeah for just doc 
"
435,SP2,"Right 
"
436,SP1,"I think it's doc brown 
"
437,SP1,"unless that's a different doctor 
"
438,SP2,"did I show you how Jack asked me to prom one year 
"
439,SP1,"doctor 
"
440,SP2,"using that 
"
441,SP1,"Yeah 
"
442,SP2,"So funny 
"
443,SP1,"I remember oh my god 
"
444,SP2,"that was like I first watched that movie like a week before 
"
445,SP1,"Just when full in on it 
"
446,SP2,"He was like you should probably watch back to the future and I was like 
"
447,SP1,"wow he was really set on doing it 
"
448,SP2,"Why 
"
449,SP1,"I feel like that's something you do if like 
"
450,SP2,"he's so 
"
451,SP1,"your date is like super into back to the future 
"
452,SP2,"Yeah 
"
453,SP1,"Not if you have to like get her to watch it before 
"
454,SP2,"Oh I think that was like the theme I'm pretty sure 
"
455,SP1,"Oh really 
"
456,SP2,"of prom mhm 
"
457,SP1,"damn ours didn't have a thing 
"
458,SP2,"Really 
"
459,SP2,"Never 
"
460,SP1,"no 
"
461,SP2,"it was our after prom do you have after prom 
"
462,SP1,"like not through the school 
"
463,SP2,"mm 
"
464,SP1,"but like people have their own after prom from I feel significantly more like congested than but I did 
"
465,SP1,"y Yesterday 
"
466,SP2,"That's not joyful 
"
467,SP1,"I think I'm getting better so 
"
468,SP2,"I hope so it's horrible it's a horrible life to live 
"
469,SP2,"being congested 
"
470,SP1,"You haven't gotten your flu shot yet right 
"
471,SP2,"no I'm scared to get it when I'm like sick 
"
472,SP1,"Yeah I don't wanna get it when I'm sick either 
"
473,SP1,"Plus I don't know if CVS has started their little thing 
"
474,SP2,"I think they have 
"
475,SP1,"But do they give you a coupon 
"
476,SP2,"a coupon 
"
477,SP2,"
"
478,SP1,"last year they like gave you gave you like a five off twenty five coupon or something 
"
479,SP2,"When you got your flu shot 
"
480,SP2,"
"
481,SP1,"I mean I never got my flu shot last year you remember that struggle 
"
482,SP2,"That's true 
"
483,SP1,"But I saw the signs up for it 
"
484,SP2,"Those could've been lies 
"
485,SP1,"I don't think they were lying 
"
486,SP2,"mm they could be 
"
487,SP1,"they could be 
"
488,SP1,"
"
489,SP1,"But you know 
"
490,SP2,"CVS not the most trusted source 
"
491,SP1,"I mean I trust CVS 
"
492,SP2,"do 
"
493,SP1,"I mean I don't have a reason to not trust CVS 
"
494,SP1,"Last year the flu shot experience 
"
495,SP1,"that was rough 
"
496,SP2,"see 
"
497,SP1,"but hat was wasn't 
"
498,SP2,"I just didn't trust them for a while because whenever th like you know on the receipts how they give you coupons 
"
499,SP1,"mhm 
"
500,SP1,"do you say coupons like coupons 
"
501,SP2,"Coupons some coupons anyways 
"
502,SP2,"I'm collecting my coupons and I'm shopping for what it says on there so I can get the like discounted price then I scanned them and what does it do not work 
"
503,SP1,"so you have this like deep set like Mistrust of them 
"
504,SP2,"mm 
"
505,SP2,"mhm yeah 
"
506,SP1,"This is gonna be such a boring conversation for people 
"
507,SP1,"We're literally talking about like 
"
508,SP2,"coupon 
"
509,SP1,"couponing not even extreme couponing just like 
"
510,SP2,"I don't think I could be a s extreme couponer 
"
511,SP1,"I think I could be 
"
512,SP2,"You totally could 
"
513,SP1,"I could be 
"
514,SP2,"mhm 
"
515,SP1,"I'm a fan of coupons 
"
516,SP2,"coupons 
"
517,SP1,"Thing 
"
518,SP2,"Bullshit like why do you give me like coupon things oh 
"
519,SP1,"don't you you need a CVS card for them to work 
"
520,SP2,"I just remembered that I was like maybe you have to scan that first 
"
521,SP2,"Stupid 
"
522,SP1,"I bet CVS Doesn't Trust you 
"
523,SP2,"why don't they give you those instructions 
"
524,SP2,"Oh they better trust me 
"
525,SP1,"I also didn't really Know that 
"
526,SP2,"I'm a loyal consumer 
"
527,SP1,"I went to like use coupons and then I like called someone over and I was like hey the coupons aren't working and they were like okay you have to like scan your CVS card and I was like no like I have these coupons 
"
528,SP1,"they were like you need to scan the CVS card for it to work and I was like I don't have a CVS card with me and then he just scanned his and I was like thanks 
"
529,SP2,"but yeah but I have these coupons 
"
