SP2,"But at least she's got his somewhere now 
"
SP1,"Yeah she's definitely made it W of auto is very talented had a one to five psych S very talented 
"
SP2,"Whatever they're doing now is I don't know it 
"
SP2,"I've I wonder how people feel like looking back like if if we could get like a really honest like interview 
"
SP1,"mm 
"
SP2,"like I wonder like Like well they act what do they actually think about like being a Disney star 
"
SP1,"Yeah the 
"
SP1,"Yeah I think like like Miley Cyrus has talked about toxic it is 
"
SP2,"mm 
"
SP1,"especially so she did it with such at such a young age and with her dad was like super toxic for her and then I don't know I feel like she did it so well like she break out of the role so well 
"
SP2,"mhm 
"
SP1,"because she like she had the phaser everyone was like what are you doing 
"
SP2,"I think I remember reading like online like like some people are it's like discussing like oh like discussing like Miley Cyrus is like crazy stage in like now heard like so she's like normalize now 
"
SP1,"Yeah 
"
SP2,"I think they're talking really um like like the crazy stage was definitely like a marketing ploy like a publicity stunt 
"
SP1,"Uhuh 
"
SP2,"because like the whole point of it I think they said was like to like change her image from 
"
SP1,"Yeah 
"
SP2,"From like a child star to like being taken more seriously 
"
SP1,"I think that so I definitely think there right 
"
SP2,"Yeah 
"
SP1,"The Disney conspiracies Hey 
"
SP2,"I know 
"
SP1,"Selena Gomez and have to but she wasn't as iconic as Hannah Montana 
"
SP2,"I guess here 
"
SP1,"yeah 
"
SP1,"I think that's it 
"
SP2,"I feel like it wasn't was it it's a way early place like more recent 
"
SP1,"Yeah it was more recent still gotcha 
"
SP2,"I like never watch Disney channel's a child so like so like all the classic I Kotick ones like I don't really know them 
"
SP1,"Of really 
"
SP2,"Yeah 
"
SP1,"I found the clips online just to be relevant 
"
SP1,"I don't know yeah I was like in my sociology of girls class we read this really interesting article about how like 
"
SP1,"Like a races like very neatly depicted on like Disney shows and stuff 
"
SP2,"oh really 
"
SP1,"Yeah because like I don't know because you know you didn't you never watch was it's we really place right 
"
SP2,"What I saw like I saw like 
"
SP2,"Thank random episodes are just like a random like 
"
SP1,"mhm 
"
SP2,"clip server it so like I know like who the characters are for like I'm not that familiar with like 
"
SP1,"Yeah 
"
SP2,"The actual show 
"
SP1,"Yeah it's like cuz it that like they could like reference like they're Italian heritage and like they're like static heritage and then also like I feel like that's so raven did you watch that's so raven 
"
SP2,"No I but I know of it 
"
SP1,"Yeah 
"
SP2,"It's like the one where she's like psych a great 
"
SP1,"Yeah 
"
SP1,"She could see into the future 
"
SP1,"Yeah I don't remember the exact content I need to look back because I need to write this paper 
"
SP2,"So what what what the paper like say like about how races like depicted 
"
SP1,"I don't know those I don't remember really very well it was like it was just like 
"
SP1,"Hello everyone understands like like even though you didn't have Disney Channel you still know the shows and stuff you still know the characters 
"
SP2,"mhm 
"
SP1,"um 
"
SP1,"I don't know 
"
SP2,"I think that's just like part of being a kid though because like like all you talk like oh like did you see like um did you see like the new episode like last night of like level are show 
"
SP1,"Yeah 
"
SP2,"I mean I feel like that's like I feel like it's the same with like adult shows know except I feel like 
"
SP1,"mm 
"
SP2,"Like not 
"
SP1,"Netflix 
"
SP2,"Yeah now kids like they have Netflix so it's like more accessible than if you like only had cable 
"
SP1,"Yeah and also like if you think about it shows like the office caroling a long time ago but now kids are watching 
"
SP2,"Yeah like a 
"
SP2,"I know 
"
SP1,"So weird 
"
SP2,"My brother was talking about like like um like how looks like sometimes like now in the morning on the weekends would you like to leave a get out of it he just literally watches entire seasons of the office it's 
"
SP1,"It's that's a that's a mood 
"
SP1,"I miss high school 
"
SP2,"I know when you like you didn't have to actually get out of bed 
"
SP1,"Yeah when you like I guess because you didn't have a roommate 
"
SP2,"That's 
"
SP2,"So known good actually judges 
"
SP1,"Yeah I feel like if I stayed in bed all day my roommate would definitely touch 
"
SP2,"Genevieve wood we like are you sick like what's 
"
SP1,"Yeah 
"
SP1,"Requires you functioning human being the whole time I've been hiding them 
"
SP2,"
"
SP2,"I cannot like I don't think I can physically like watch TV that log for like 
"
SP1,"mm 
"
SP2,"four hours straight 
"
SP1,"I certainly feel really like rocky 
"
SP2,"Here the 
"
SP1,"Yeah 
"
SP2,"Also a knuckle I like even like part way through it up the so like I kinda get Sir to get bored 
"
SP1,"Really yeah 
"
SP2,"Yeah 
"
SP1,"Does a show 
"
SP2,"I can't do like I can't really do sit carbs because most of time like 
"
SP1,"oh 
"
SP2,"like I hate crew G humor like 
"
SP1,"I hate laugh tracks 
"
SP2,"Like I I feel like a currency humor so much I'm just like I need to like get up and like Walker out to so I could like deal with this courage 
"
SP1,"The second hand embarrassment 
"
SP2,"I know 
"
SP2,"It's like oh my god like how can you read the still 
"
SP1,"I didn't really get bothered by laugh tracks until a solid 
"
SP1,"Like means about it online about how annoying they were and then I could never on notice 
"
SP2,"mm 
"
SP2,"Yeah like I always see them now it's like 
"
SP1,"Yeah 
"
SP2,"they're not that necessary 
"
SP1,"Yeah 
"
SP1,"I used to love the Big Bang theory and then I realize like how about it 
"
SP2,"oh 
"
SP2,"it's not I think that if you think about the purpose of the show that is not even like out great I guess 
"
SP1,"Yeah 
"
SP1,"and also like they pointed out a lot of problematic is about the characters like 
"
SP2,"Yeah 
"
SP1,"Like why is penny so stupid and 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"I just like like I wonder like it what the Sheldon's actor feels about the role 
"
SP1,"Yeah 
"
SP2,"because it's like it's a very like I don't is like the most well known character out of all of them 
"
SP1,"Yeah 
"
SP2,"But like he's not exactly like 
"
SP1,"I could 
"
SP2,"In known like known like for 
"
SP1,"Yeah 
"
SP2,"For being a good character 
"
SP1,"Yeah 
"
SP1,"He's done like the act I really like the actor he's only other stuff like he was in the Muppets movie 
"
SP2,"all 
"
SP2,"what 
"
SP1,"Of and then he's also playing like 
"
SP1,"Uhm there's a show that's coming um not there's that movie that's coming out it's about 
"
SP1,"Transmission standard kid 
"
SP2,"mm 
"
SP1,"and he plays a father 
"
SP2,"So all 
"
SP1,"Yeah 
"
SP2,"This thing 
"
SP1,"Yeah 
"
SP2,"I don't know I feel to  although to be honest if you're like on a TV show that makes a lot of money I I would understand why people would not want it to like want to leave it 
"
SP1,"Yeah yeah 
"
SP2,"Because you have to ride the train as long as it makes money 
"
SP1,"Ride the train 
"
SP1,"
"
SP1,"True like 
"
SP1,"But then you also have to like stop before you go down hill 
"
SP2,"That's true I feel like you have to leave like at a good point like I heard awesome 
"
SP2,"Like the lead character from the walking dead hit the actors leaving the show 
"
SP1,"Which one 
"
SP1,"
"
SP1,"oh the lead 
"
SP2,"Here the lead character 
"
SP1,"Oh um the one with the 
"
SP2,"The beard yet yeah that guy 
"
SP1,"Fair yeah 
"
SP2,"Of 
"
SP1,"Well he says he gonna get killed off so I was going to work 
"
SP2,"I don't know um I don't know because it's like I feel like I mean like I I've heard the walking dead has gone really downhill 
"
SP1,"Yeah 
"
SP2,"Uhm for like I feel like because like every time like the actors like leave the show that they like kill the off 
"
SP1,"Yeah 
"
SP2,"I think that I think I've only seen one episode like one actual season of the walking dead season five 
"
SP1,"mm 
"
SP2,"but like the only character like I really liked when I watch it was um Stephen young's character 
"
SP1,"Oh and rest in peace 
"
SP2,"Yeah rest in peace 
"
SP2,"
"
SP1,"I I just know that like 
"
SP1,"Like they've gotten too crazy 
"
SP2,"mhm 
"
SP2,"I think it's just like 
"
SP1,"And the premise 
"
SP2,"I mean I guess there's not a lot you can do in the long run 
"
SP1,"The thing is like a zombie like people living in the zombie apocalypse would not have survived for as long as a season 
"
SP2,"Like I repressed it there's still that many people in like the issue human her hold 
"
SP1,"yeah 
"
SP1,"Yeah we have like a baby to or something 
"
SP2,"I know they had a Beatles like that baby's gonna like die 
"
SP1,"Yeah have you seen the quiet please 
"
SP2,"No but I like know that the plot and roughly 
"
SP1,"The Pharmacia 
"
SP2,"Yeah 
"
SP1,"They have like a baby like 
"
SP2,"What the hell 
"
SP1,"Tearing that link how 
"
SP2,"Like honestly though like because like it's like the mother die s like how you're going to feed the baby that 
"
SP1,"Oh true I don't think about that 
"
SP2,"And also like babies are loud like how did those monsters like not kill a all the 
"
SP1,"that's the thing 
"
SP1,"That that is the 
"
SP1,"As a problem in the movie 
"
SP1,"Is like how do you keep the baby during this 
"
SP2,"I e 
"
SP2,"like a real all you did like when that when I felt when I heard they had like a baby carriages like how did this all these like not kill the baby like already 
"
SP1,"Yeah 
"
SP1,"because like yes so loud you have to like 
"
SP2,"
"
SP1,"Carry it everywhere 
"
SP2,"I know I know I feel like I'm like I feel like to be like close up of apocalyptic plots are like the most interesting because like I've always like 
"
SP1,"mm 
"
SP2,"all like how like societies gonna fall apart or like how people are gonna like recover 
"
SP1,"that's so dark 
"
SP2,"I know but I'm I feel like they usually make for like really good promises in like 
"
SP1,"Like simulations kind of 
"
SP2,"But yeah like movies are like video games 
"
SP1,"mhm 
"
SP2,"but like I feel like um 
"
SP2,"Doesn't like Kerio like that I'm not for me I don't really like reading like reading about it 
"
SP1,"Oh 
"
SP2,"Like like it us in a book for 
"
SP1,"Yeah 
"
SP2,"But like I like group and I kind of look like see in person &=la ughs just because like to see how it's all his realized 
"
SP1,"Of like because there's a Lotta world building 
"
SP2,"Yeah there is 
"
SP1,"When it comes so that there's some good books that really did it well that I couldn't put down 
"
SP2,"
"
SP2,"
"
SP1,"But yeah I tried reading have you heard of annihilation 
"
SP2,"Oh yeah I've heard of of it 
"
SP1,"Yes like a book that they turned into a movie 
"
SP2,"mhm 
"
SP1,"movie looks pretty good but I try to read the book and I was like I can't get pass 
"
SP2,"What is it what is it about 
"
SP1,"Uhm basically like the world is like it's like one of the I think it's one of those things where it's like all the city is a safe place 
"
SP2,"mhm 
"
SP1,"but like once you leave the city it's like there's a lot of stuff going on 
"
SP2,"mhm 
"
SP1,"but basically it's like 
"
SP1,"It's almost like like weeds like these plants and stuff like 
"
SP1,"All the organisms are like like altered and like weird and like distorted 
"
SP2,"What 
"
SP2,"
"
SP1,"Outside in the world so like they sent this woman like her husband gets sent out 
"
SP2,"mhm 
"
SP1,"to like research it and explore it but he like 
"
SP1,"He like comes back like really different or something and so they think like it's not him it's actually like a copy of him that the outside world made 
"
SP2,"oh 
"
SP1,"Suit like they sent a bunch of like other researchers out or something 
"
SP2,"
"
SP1,"And the yeah are you ever gonna watch it the end of the movie is really trippy 
"
SP2,"I heard something about a bear 
"
SP1,"Oh a bear 
"
SP1,"
"
SP2,"I don't know I don't I don't remeber what animal it was Like I remeber being a lot of people are like kind of like like discussing oh like what is like the most trippy trippy thing you've seen in a movie or like what's and people were like talking about like Annihilation and they were like there's like some bear some animal 
"
SP1,"Oh really 
"
SP2,"I don't know 
"
SP1,"I want to wash it 
"
SP2,"Yeah 
"
SP1,"Just for the pen her that's like the bear in the 
"
SP2,"
"
SP1,"The one that Leonardo di Caprio was 
"
SP2,"All the revenue 
"
SP1,"Yeah 
"
SP2,"I still don't know that's about like I heard he was like 
"
SP1,"F 
"
SP2,"Really extreme stuff to get into the role 
"
SP1,"I think he I think he only had 
"
SP1,"I think I don't know if this is happen in the movie I think he l ike kill the bear and to stay warm he crawled inside is 
"
SP2,"What the fuck 
"
SP2,"What the very get like cold both because it's dead 
"
SP1,"What it's still furry 
"
SP2,"I guess 
"
SP2,"How do you call it's 
"
SP1,"I had um artistic event I guess it to slit it open and get inside 
"
SP2,"
"
SP2,"I guess 
"
SP1,"Such as gross 
"
SP2,"Who comes up for these parts 
"
SP1,"Yeah or maybe it maybe I Just imagined 
"
SP2,"Like 
"
SP2,"Wait I don't know honestly who because of these gotta plots like like man gets trapped in wilderness crawls into bear to stay warm you watch that for two I hope 
"
SP1,"Now I'm not we now I'm like questioning is that actually happens 
"
SP2,"I 
"
SP2,"Know that it definitely it that movie definitely happened 
"
SP2,"I also heard like that was like some of the critique the critique about gravity like it was just like two straight hours of like 
"
SP1,"Oh well 
"
SP2,"Whatever hurt the actress's name however the actress was just like like floating around in like not really talking or something 
"
SP1,"
"
SP1,"Yeah oh that was some also it's like all CG I feel like people like 
"
SP2,"Yeah 
"
SP1,"Kind of miss 
"
SP1,"Of 
"
SP1,"Also what was that movie oh Dunkirk 
"
SP2,"Is that their World War one one 
"
SP1,"There is 
"
SP1,"He yeah what we're what We're we're too 
"
SP2,"What's Your styles one 
"
SP1,"Yeah Harry styles 
"
SP1,"Wait was it World War one or World War two 
"
SP2,"I think it was World War one right 
"
SP1,"One yeah 
"
SP2,"Yeah 
"
SP2,"
"
SP1,"yeah I don't know I liked it but there was n̲o talking at all 
"
SP2,"what really 
"
SP1,"yeah 
"
SP1,"it was like a w̲ar film 
"
SP2,"mhm 
"
SP1,"solidly a war film like 
"
SP2,"s but there was like n̲ 
"
SP1,"yeah like there was like it was all 
"
SP1,"like there was no d̲i̲alogue y̲ 
"
SP2,"so o but was like the ↓dialogue implied like like I don't know if like a general said like oh like here's our orders to like go attack thi̲s area like was that impl 
"
SP1,"oh oh 
"
SP1,"like I guess t 
"
SP1,"move the plot 
"
SP2,"mhm 
"
SP1,"or like h w was essential to the plot=it was like very like realistic̲ 
"
SP1,"mhm 
"
SP1,"it would just be like oh like very bare minimum what needs to be said 
"
SP2,"oh okay 
"
SP1,"yeah 
"
SP1,"
"
SP2,"Interesting 
"
SP1,"Yeah really liked it oh really Harry styles 
"
SP2,"He like upgraded 
"
SP1,"Yeah he really all he had to do was get a hair cut 
"
SP2,"
"
SP2,"I know I think like whatever watch movies I focus more it like 
"
SP2,"Like I don't know what I see 
"
SP1,"Yeah 
"
SP2,"But like I always miss like intentional like stylistic things 
"
SP1,"Oh like I mean that's like any art form I see I feel like you need 
"
SP2,"mhm 
"
SP1,"he needs to be accessible to someone who doesn't have a degree and a 
"
SP2,"Yeah 
"
SP2,"I know because I feel like I've I like fixate more like the characters then like 
"
SP1,"mm 
"
SP2,"everything else in the movie 
"
SP1,"Yeah 
"
SP1,"Yeah it's like 
"
SP1,"It's like do you should you watch movies for the plot or the character development 
"
SP2,"Like borrow like even like I know I can still like insure movie people if you people say it's bad 
"
SP1,"Oh really 
"
SP2,"Yeah cause like I don't know like I enjoy it like despite the fact that it's bad because like I don't know I found it like fun like our um I think like last year like during I don't know maybe during thanksgiving break like me and a few friends 
"
SP1,"mhm 
"
SP2,"from high school we watch the room 
"
SP1,"oh the room 
"
SP2,"in 
"
SP2,"
"
SP2,"Yeah and we were like 
"
SP1,"Oh 
"
SP2,"We were like so confused but like I don't know I kinda liked it cause it was so bad 
"
SP1,"Wait the original the not the disaster artist right 
"
SP1,"
"
SP2,"Yeah the original 
"
SP1,"Oh my god 
"
SP2,"I was like so confused I was like wait what's going on like why like what is it what like what where where is this story going 
"
SP1,"I feel it that's why is a cult classic because it's so bad 
"
SP2,"Nine 
"
SP2,"I know 
"
SP2,"Like some video on YouTube described it like it's like if an alien walk like if you show to alien and explained in el did alien like what movies are but like the alien tried to be cool Knowing a lot of movie act without like actually understanding like how the movie like it's like why movie can be like how a successful movie you operates it just like you ex lately go a movieneeds fought like characters it needs some plot it needs like 
"
SP1,"And it's like this This like drama that happens here 
"
SP2,"A setting 
"
SP2,"yeah 
"
SP2,"it's like I don't know I like don't understand like that will be at all 
"
SP1,"It's like I'm 
"
SP1,"Putting in putting something into Google translate 
"
SP2,"mhm 
"
SP1,"taking the translated part and then putting it on the other side again so to translated again back into the original this is like not 
"
SP2,"oh my god 
"
SP2,"Yeah like whatever it whatever this is is like not like I don't even know 
"
SP1,"But I heard like 
"
SP1,"I heard like the guy who directed it was like this he had like a weir d backstory 
"
SP2,"Yes No like 
"
SP1,"Cuz like a model 
"
SP2,"Him I don't know it's like Tommy was those like 
"
SP1,"Yeah the 
"
SP2,"Like nobody knows like what we're he's from like 
"
SP1,"Yeah 
"
SP2,"is that it's is just like showed up one day in the 
"
SP2,"He had funny in a because um V 
"
SP1,"He had money he had a weird accent that 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"No one really knows where it came from 
"
SP2,"I know like thank 
"
SP2,"It's like low key shady as hell 
"
SP1,"Yeah but you know as an actor you probably do need he 
"
SP2,"This is true 
"
SP2,"I one I feel like those actors the rest of the actors are probably like I can't believe I've like 
"
SP1,"That's 
"
SP2,"participated for the I believe I I can't believe I participated in this 
"
SP2,"Record RP Mike 
"
SP1,"But they got it do it right like state 
"
SP2,"I don't I mean I feel like 
"
SP1,"Like the act is seriously 
"
SP2,"The other actors weren't even like that but though 
"
SP1,"Yeah because they were the people that can make it other roles 
"
SP2,"Hello it's like like they're not good actors 
"
SP1,"Yeah 
"
SP2,"And the fact that they were in the room only made it made like later on worse I guess 
"
SP1,"Have you seen the disaster artist 
"
SP2,"No but it's like 
"
SP1,"A good 
"
SP2,"It's so slow to explain the backstory right 
"
SP1,"Yeah it's like based on like 
"
SP1,"The guy who is this friends who like coat did stuff with him um it's like based on his biography 
"
SP2,"oh 
"
SP1,"Yeah 
"
SP2,"So I guess like 
"
SP1,"If you I read about it 
"
SP2,"Thanks I guess there's like some I mean obviously it like the Fred fall be like hit a bunch of stuff 
"
SP1,"Yeah of 
"
SP2,"For just like we don't like how the entire truth 
"
SP1,"Yeah 
"
SP1,"Still doesn't make sense even if we have to check 
"
SP2,"
"
SP2,"That's true to be fair like a lot of directors make like interesting choices 
"
SP1,"Yeah yeah 
"
SP2,"Like Michael ray explosions 
"
SP1,"That's just throwing money at the CG I had he 
"
SP2,"Every fair though like the explosions to get a lot of at tention 
"
SP1,"Yes say that because I know you like movies with lots of explosions 
"
SP2,"I would like it easily or it you could like easily grab my attention I know I I think I just like movies are like not realistic 
"
SP1,"Oh 
"
SP2,"Like I just I like things that are not like set too much in the real world 
"
SP1,"mm 
"
SP2,"like I like I don't know I like MCU because it's like it's like in the real world but it's like not 
"
SP2,"
"
SP1,"What do you like 
"
SP1,"
"
SP2,"Like I I don't know I like I like things like MCU cause 
"
SP1,"Which 
"
SP2,"Like the mar 
"
SP2,"
"
SP1,"What's MCU 
"
SP2,"The Marvel cin the Marvel movies 
"
SP2,"
"
SP1,"Oh oh yeah 
"
SP2,"Because like they're like set you you know they're set in the real world but like obviously there's a lot of like fantasy sci fi elements to it 
"
SP1,"mm 
"
SP2,"so I guess like um that's why I like it 
"
SP1,"mm 
"
SP2,"um 
"
SP2,"I know also I guess I just like things about 
"
SP2,"That are not like common experiences 
"
SP1,"Oh yeah like 
"
SP1,"Like why would I watch movie that an average person get 
"
SP2,"Yeah I know like to be on is like I can never really get like to be high and um like movies like 
"
SP2,"Uhm like about like because like at like everyday people 
"
SP1,"mhm 
"
SP2,"I know like I don't I don't really like high school movies because it's kind of like this is it's like it's not realistic but it's it's but like it's supposed to be realistic so it's like I don't know like how to feel 
"
SP1,"The I think a good enjoy enjoy like mean girls 
"
SP2,"mhm 
"
SP1,"because what they do is like the take kind of real things and they just exaggerated out of proportion 
"
SP2,"I know 
"
SP1,"It's like more rial I don't 
"
SP2,"But I guess like those movies probably make more sense like are more like realistic 
"
SP2,"If you like went to high school and like the early two thousand through the nineties 
"
SP1,"Yeah 
"
SP2,"Because the culture is like definitely change like in like the way bullying is for trade it's not like um we're gonna I'll 
"
SP1,"I'll I'll 
"
SP2,"He has not like we're going to like I don't know still your lunch money anymore it's like 
"
SP1,"Yeah the 
"
SP2,"Psych over gonna like say things about you and like keep posting like things about you 
"
SP1,"AC into all the boys I've loved the forcibly 
"
SP2,"What I heard is a really good 
"
SP1,"Wait you haven't seen it 
"
SP2,"No 
"
SP1,"You should definitely watch it like first well Asian lead 
"
SP1,"Great and also like yeah I mean they portray high school kind of weird but it's like enjoyable because it's not real 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"I think the main issues yes because the actors are so old they're not actual teenagers so they like 
"
SP1,"The area 
"
SP2,"So like when you see a like a high school movie it's always like but doctors are you like what twenty or something 
"
SP1,"I'm like no high school junior senior looked This attracted 
"
SP2,"You 
"
SP2,"I know exactly 
"
SP1,"Not at my school 
"
SP2,"Like it my freshman look like literal children 
"
SP1,"Yes the fresher look like children and the seniors look like 
"
SP1,"Like men 
"
SP2,"Yeah like it does and I guess it's like really jarring so like not that helpful 
"
