SP2,"Definitely no yeah um I thought they were gonna like I thought something's gonna happen there low key cause like They like both they like matched at the thing 
"
SP1,"Yeah 
"
SP1,"Yeah yeah 
"
SP2,"Cause sean like copied her answers 
"
SP1,"He copied it yeah 
"
SP1,"
"
SP1,"Yeah I mean I was like wa watching that one again like every time 
"
SP1,"Like the first time I remember just like not thinking anything of like the woman 
"
SP1,"Um who was like also like helping steal the information from the people 
"
SP2,"yeah 
"
SP1,"She like participated in the dating when he she was like married to Marvin 
"
SP1,"
"
SP2,"Mhm 
"
SP1,"um so I just remember like not thinking too much of her but now every time I listen to her talk to uh um Shawn 
"
SP2,"Yeah 
"
SP1,"It's just it's like so obvious to me that she's the one who's doing it because 
"
SP2,"That's that's how a great like mystery movie works it's like the first time you watch it you're like I don't knowwho did I know who did it 
"
SP1,"Yeah 
"
SP2,"the second time you watch it You like oh it's clearly that person like 
"
SP1,"Yeah 
"
SP1,"cause she like she literally starts off like oh yeah what's your name oh yeah what's your m what's your maiden name likeyour moms' maiden name 
"
SP2,"Yeah 
"
SP1,"And then like what's your favorite color do you have any pets what's your your pet's name 
"
SP2,"Yeah 
"
SP1,"it was like I was like alright those questions are happening and are way too specific to be random 
"
SP2,"Yeah 
"
SP1,"And um like yep now I think about it those are all the questions you'd see on like a bank security questions and so 
"
SP2,"Definitely yeah 
"
SP1,"Like every time listen to it I'm like 
"
SP1,"alright I see it now 
"
SP2,"Mhm 
"
SP2,"Yeah 
"
SP2,"It was at like I'm trying to think like have you have you watched like the ocean's eleven 
"
SP1,"Great movie 
"
SP2,"That's like one of my one of my favorite movies 
"
SP1,"I didn't see that one coming I did not know is happening in that 
"
SP2,"I have no idea and like 
"
SP2,"I y I think that one's such a good movie because like I watched a second time and it's like it's still kind of hard to tell 
"
SP1,"Yeah it's still it's always a little hard to wrap your mind around 
"
SP2,"Mhm 
"
SP1,"um 
"
SP1,"Yeah it's 
"
SP1,"um that that one I remember just being shocked cause like 
"
SP2,"Yeah that's scene I I think that's scene where they like explain what happened 
"
SP1,"Yeah 
"
SP2,"It's like one of the be like it's like one of the best like five minutes cause it's like 
"
SP1,"cause like at that point you're like all right what 
"
SP1,"
"
SP2,"you're like what like Da like Danny's being beat up in like a closet by two huge ̲g̲uys 
"
SP1,"yeah 
"
SP2,"right and then like 
"
SP1,"he's like well he's getting prete̲n̲d beaten up right 
"
SP2,"yeah exactly yeah 
"
SP1,"yeah 
"
SP2,"no but you think hes like actually getting beat up 
"
SP1,"yeah 
"
SP1,"
"
SP2,"Um 
"
SP2,"There were like gar I forget like their there were like guards down there but the guards were actually like with them 
"
SP1,"yeah l like the uh 
"
SP1,"what was it oh yeah they oh yeah they played they played like a videotape over the security cameras cause like they built a model um 
"
SP2,"Oh cause they called the swat team 
"
SP1,"Yeah 
"
SP2,"That's what it was 
"
SP1,"and then they were this and they like changed into swat gear left as the swat team 
"
SP2,"Uh huh 
"
SP1,"Um or they came in as the s no they they came in right 
"
SP2,"they c 
"
SP1,"Because they came in um when the like alarm went off they came in as 
"
SP2,"The they they came in for the nine one one call 
"
SP1,"Yeah and then but like it was just them dressed up in swat gear and so they came they took the bags money and then when they were leaving as the swat they just brought with them 
"
SP2,"Yeah 
"
SP1,"Um but and then the whole time they just kind of played a v a videotape of them 
"
SP2,"Mhm 
"
SP1,"Uhm 
"
SP1,"And 
"
SP1,"So yeah I just remember that being 
"
SP1,"Pretty ridiculous 
"
SP2,"yeah it was a good movie 
"
SP1,"You know they're making a another one 
"
SP2,"Are they 
"
SP1,"Not it's not a it's like a 
"
SP2,"Oh it's girls though right 
"
SP1,"Yeah it's it's um 
"
SP2,"What's it called 
"
SP1,"It's what's his names sister 
"
SP2,"Danny's sister 
"
SP1,"It's d anny's sister 
"
SP1,"
"
SP1,"Um 
"
SP1,"And so yeah there may and they're making another one with uh 
"
SP2,"That's pretty cool 
"
SP1,"with her and it's like a female crew which is gonna be pretty dope I think 
"
SP2,"Yeah no that'll be so g is it the same director 
"
SP1,"I don't know 
"
SP2,"I feel like it probably is 
"
SP1,"I don't I 
"
SP2,"there's probably some type of like 
"
SP2,"Um 
"
SP1,"Runs in the family 
"
SP2,"Yeah that's classic that's gonna be good actually 
"
SP1,"Yeah I think so too I want to see that 
"
SP2,"I do I'd love to see like some of the original characters make an appearance though 
"
SP1,"I'd I'd would be shocked if Danny wasn't in it 
"
SP2,"Yeah 
"
SP1,"They like I think they purposely held him out of the trailer too 
"
SP2,"You think 
"
SP2,"think so 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Just like so he makes a surprise appearance 
"
SP2,"yeah I could see that 
"
SP2,"that actually would make a lot of sense 
"
SP1,"Yeah 
"
SP1,"I think yeah 
"
SP1,"I wanna see  
"
SP1,"have you ever seen the Italian job 
"
SP2,"no what's that 
"
SP1,"That's really you haven't 
"
SP2,"No 
"
SP1,"alright we're watching a movie soon 
"
SP2,"Really 
"
SP1,"Yeah 
"
SP2,"what's it what's it abuot 
"
SP1,"It's kind of an ocean eleven Ask 
"
SP2,"dude those like my favorite types of movies 
"
SP1,"Yeah 
"
SP2,"honestly they're so they're so much fun to watch 
"
SP1,"Yeah that's 
"
SP1,"Also one of another really good heist movies 
"
SP2,"The Italian Job I don't think I've seen it 
"
SP1,"Really 
"
SP2,"Is it like when they come out 
"
SP1,"It's it's pretty old 
"
SP2,"Okay yeah 
"
SP1,"It's yeah probably older than ocean's eleven 
"
SP2,"Yeah 
"
SP1,"Um alright we're watching that so that's dope 
"
SP2,"that's good yeah 
"
SP2,"um 
"
SP2,"
"
SP2,"I I wanna sea this is i 
"
SP2,"it was called downsizing it's like it's like a new mo̲ 
"
SP2,"mm 
"
SP2,"all these people who were like saving up like their savings for their whole lives 
"
SP1,"yeah downsizing 
"
SP2,"downsizing yeah exactly and like they they got their offer to shrink d̲ 
"
SP2,"because it's l̲ 
"
SP1,"ho 
"
SP2,"b because when you're smaller like to build a house it's just like 
"
SP1,"yeah 
"
SP2,"inexpensive=like you you just like don't ha like you know I mean like a huge house̲ 
"
SP1,"yeah 
"
SP2,"so it's like that might cost like a hundred dollars̲ 
"
SP2,"you know what I'm saying 
"
SP1,"no not at all 
"
SP2,"okay so it's kind of like 
"
SP2,"oh ah ah wait this is a g this is a good way to think about it 
"
SP1,"is this like an alternate wor↑ld 
"
SP2,"no it's like no it's like this company has figured out how to like shrink people d̲ 
"
SP1,"oh sh like p̲h̲y̲sically shrink 
"
SP1,"
"
SP2,"yeah 
"
SP1,"oh so it's like l 
"
SP2,"oh yeah 
"
SP1,"I thought you meant like getting fired 
"
SP2,"oh 
"
SP2,"
"
SP2,"No like they're like literally live with their just like smaller 
"
SP1,"Oh they're small okay 
"
SP2,"Yeah 
"
SP2,"And therefore like their money buys more 
"
SP1,"More yeah 
"
SP2,"Yeah 
"
SP1,"That's so that's that's interesting actually 
"
SP2,"No it it that souonded really that the trailer was good too 
"
SP1,"They're smaller so they don't yeah they don't need as much food they need a smaller house 
"
SP2,"Exactly yeah 
"
SP1,"Um 
"
SP2,"No yeah I think the one example they use in the trailer was like 
"
SP2,"They bought like a bottle of champagne and it lasted them like five years or something because they were just so big and they're not that big 
"
SP1,"Yeah 
"
SP2,"Which is kind of funny 
"
SP1,"Get drunk of a little sip 
"
SP1,"This is a new movie 
"
SP2,"Came out like I don't know 
"
SP1,"Oh it came out 
"
SP2,"Maybe like a month ago 
"
SP1,"Yeah 
"
SP2,"I thought over winter break I wanna go see and never did 
"
SP1,"Been there 
"
SP2,"Yeah du I I think movies are so weird now it's like s many people don't go but like I was talking to like 
"
SP1,"Yeah I know I just watch them on Netflix 
"
SP2,"Yeah people just watch them but like I was talking to 
"
SP2,"talking to my dad about this actually there's like this new company that like 
"
SP1,"uh huh 
"
SP2,"you pay like to get ten dollars subscription or something and you can go to a you can go to uh like unlimited movies per month 
"
SP2,"At participating theatres 
"
SP1,"Interesting 
"
SP2,"Which is like kind of crazy cause like one movie ticket 
"
SP1,"Yeah 
"
SP2,"Is probably like ten Bucks 
"
SP1,"You pay ten dollars a month 
"
SP1,"
"
SP2,"Yeah it's why it's insane 
"
SP1,"They just hope 
"
SP2,"I don't really understand either 
"
SP1,"I don't understand that model 
"
SP2,"How I don't get how they make money 
"
SP1,"Yeah I know 
"
SP2,"doesn't make any sense 
"
SP1,"do like unless they have like agreements with the 
"
SP1,"Um 
"
SP2,"Like I can see how that might work like in bulk 
"
SP1,"well yeah if you have enough people doing it yeah but 
"
SP1,"If you 
"
SP1,"Like maybe if they had agreements with like each of the individual movie theaters like they get some kind of a cause like the people are gonna go and probably buy snacks and stuff to they're getting the movies for free 
"
SP2,"Oh true oh and you know it's like maybe it's also like I have it like I have the subscription and I want to go to the movie 
"
SP1,"Yeah 
"
SP2,"but maybe like my girlfriend doesn't or like my friend doesn't so when we go like they still have to pay 
"
SP1,"Yeah or like you get 
"
SP1,"But if you got like a like they give you like a card you like show it every time you go in and they like keep track of how many people are um and like the movie theater keeps track of like each everyone who shows like the card what this like that says you have this subscription and then um 
"
SP2,"yeah 
"
SP1,"And then basically you get 
"
SP1,"A little like I guess commission off each person who uses I don't know 
"
SP2,"Yeah 
"
SP2,"I don't know I just thought it was interesting 
"
SP2,"Because it's like 
"
SP1,"Yeah I know that 
"
SP2,"And they're trying to get people to go to movies again 
"
SP2,"People are lazy though 
"
SP1,"I know I still don't think I would go that often 
"
SP2,"No like like I would say like 
"
SP2,"I think for it it's like a really good like date thing it's like autumn it like 
"
SP1,"Yeah 
"
SP2,"Right the Somerville movie theater in Davis 
"
SP1,"Yeah 
"
SP2,"That's like That's perfect 
"
SP1,"I gonna use it I wanna go there at some point 
"
SP2,"Yeah 
"
SP2,"But like I've been here like you know probably five months and like I I have yet to go there 
"
SP1,"no yeah  Same 
"
SP2,"And like I've bo you know if 
"
SP2,"We had there was a lot but 
"
SP2,"I mean a really go see a movie 
"
SP1,"Yeah 
"
SP2,"Maybe maybe they'll be showing the Italian Job and we can go 
"
SP1,"That's not 
"
SP1,"er I don't know I doubt it 
"
SP2,"yeah probably 
"
SP1,"They show like old French films 
"
SP2,"This is French 
"
SP1,"What 
"
SP1,"
"
SP2,"It's it's French 
"
SP1,"No I said doesn't the Somerville theatre show like well they show like the new they show like some new ones and then just like old foreign ones 
"
SP2,"Yeah I thought it was like a combination yeah 
"
SP1,"Yeah I'd g they're showing the post there I kinda wanna go see that 
"
SP2,"The poster 
"
SP2,"
"
SP1,"The post 
"
SP2,"What's that 
"
SP2,"
"
SP1,"Um it's about it's all about the um 
"
SP2,"New or old 
"
SP1,"It's a new movie it's like a academy award nominee 
"
SP2,"Oh wow 
"
SP1,"Um it's all about the 
"
SP1,"Which league was it um 
"
SP1,"Like either the Washington papers or 
"
SP2,"Oh I saw this is Meryl Streep and Tom Hanks 
"
SP1,"um 
"
SP1,"Yes 
"
SP2,"Yes I really wanted to see that 
"
SP1,"I get 
"
SP2,"That looked really good 
"
SP1,"Yeah 
"
SP2,"I would totally go see that with you 
"
SP1,"that's dope 
"
SP2,"Well I forget what it was about though is about yeah it was about the Washington post 
"
SP1,"I yeah I don't know too much about it 
"
SP2,"It was like a s something about a story they wrote or something 
"
SP1,"Well I think the I think they both work er at least Tom Hanks works for the newspaper that like published the information that they got 
"
SP2,"mm 
"
SP1,"er the got leaked um and so I think it was all about like handling it how to deal with that 
"
SP2,"Mhm 
"
SP1,"um but I'm not again not too sure 
"
SP2,"Yeah 
"
SP2,"How a how are your classes going this semester so far 
"
SP2,"
"
SP1,"Yeah the check 
"
SP2,"Yeah 
"
SP1,"um 
"
SP2,"what you in psych 
"
SP1,"Yeah 
"
SP2,"How's it how do you like know other people in your class 
"
SP1,"Yeah I um there's a kid in my German class who's also in psych me so we just walk straight there f um from German 
"
SP2,"It's good 
"
SP1,"and then 
"
SP2,"The German ten thirty 
"
SP1,"Yeah 
"
SP2,"yeah 
"
SP1,"um 
"
SP1,"our c Like 
"
SP2,"You have  right 
"
SP1,"Yeah 
"
SP2,"Yeah same 
"
SP1,"Is your class big 
"
SP2,"like Cabot is like way too big for us 
"
SP1,"Yeah 
"
SP2,"it's like 
"
SP1,"okay same 
"
SP2,"On I can I can't think we have more than like 
"
SP2,"Sixty people seventy maybe 
"
SP1,"Yeah cause I look around and like there's so many empty 
"
SP2,"Yeah 
"
SP1,"Chairs 
"
SP2,"No I definitely feel the same way 
"
SP1,"Um 
"
SP1,"but yeah no thanks so it's going well I think that's that hasn't really been a problem I kinda want to do the assignment this weekend 
"
SP2,"um 
"
SP2,"Mhm 
"
SP1,"Assignment one to get it out of the way 
"
SP2,"It does not look very difficult 
"
SP1,"It doesn't you just need to find two articles and so I just need to spend the time to do that 
"
SP2,"Mhm 
"
SP1,"um 
"
SP1,"Comp sci has been like 
"
SP2,"Comp eleven yeah 
"
SP2,"
"
SP1,"Yeah has been 
"
SP2,"Do you like it or 
"
SP1,"Yeah I like it it it feels so good to like finally get your program Working 
"
SP2,"Finish your code 
"
SP2,"Yeah 
"
SP2,"Mhm 
"
SP1,"Like after just struggling through it and like getting getting back syntax errors and um 
"
SP1,"Like oh and just or just like having it not work at all 
"
SP2,"yeah 
"
SP1,"kinda like having to figure out why um but 
"
SP2,"I feel like I'd like that class 
"
SP1,"It 
"
SP1,"I yeah I think you would it's definitely it definitely takes time 
"
SP2,"Yeah 
"
SP1,"Yeah I like that 
"
SP2,"Like it's definitely like gets 
"
SP1,"definitely a week's worth of work cause like you gotta s like the way it works is you get assigned Homework on Thursday 
"
SP2,"Yeah 
"
SP2,"Mhm 
"
SP1,"and then basically you have n till next Thursday to do it all 
"
SP1,"um so 
"
SP2,"h How do you guys have like midterms and stuff in the 
"
SP1,"I don't know I'm kind of scared because like coding takes me awhile and if we have to do like coding in class 
"
SP2,"mm there's no I don't really think they make you do that 
"
SP1,"I hope not I don't know I I have to ask Henry see what they did 
"
SP2,"He's a he's a comp sci major right 
"
SP1,"Yeah he's in comp fifteen right now 
"
SP2,"I hear that fucking difficult 
"
SP1,"Yeah 
"
SP1,"I'm sure 
"
SP2,"Yeah I wanted to take I actually wanted to take comp eleven this semester 
"
SP1,"Yeah 
"
SP2,"I decided to take calc three instead I'll just take it cause I didn't want to take both 
"
SP1,"yeah that's Probably smart move 
"
SP2,"Um 
"
SP2,"Yeah so I'll take it probably in the fall 
"
SP1,"Yeah I w wanted to take comp ten just cause it was like it's like comp eleven except not for majors 
"
SP1,"like comp sci majors so it's likeA lot more easy going 
"
SP2,"yeah 
"
SP1,"but I l I literally showed up for the class the first week back and 
"
SP1,"Like I get there and there are the class is just absolutely packed 
"
SP2,"Yeah 
"
SP1,"Like everyone on the waitlist showed up 
"
SP2,"Yeah 
"
SP1,"Um so we were like twenty people over capacity 
"
SP2,"Geez how big is the class 
"
SP1,"not that big I think it was only supposed to hold like thirty thirty five people 
"
SP2,"mhm yeah 
"
SP1,"mm But there ended up being like fifty people there 
"
SP2,"damn 
"
SP1,"Um 
"
SP1,"e 
"
SP1,"s But like I was looking around and I'm pretty sure I was the only freshman in that room 
"
SP2,"Yeah 
"
SP1,"Um 
"
SP1,"And so yeah he like at the end fo class he was like gonna try and like um find a bigger room so like he could accommodate all the people that wanted to take the class which is like cool but then like you got an email from people saying like no we can't give you a bigger room you need to just Say no 
"
SP2,"They needed to cap the classes 
"
SP1,"Yeah 
"
SP2,"That makes sense 
"
SP1,"Unfortunately 
"
SP2,"But you know I how do you like the guy I heard he's a little bit of a character 
"
SP1,"Which one 
"
SP1,"
"
SP2,"The comp sci guy 
"
SP1,"uh oh the professor 
"
SP2,"Yeah 
"
SP1,"Yeah he 
"
SP1,"Yeah He's 
"
SP1,"Definitely interesting 
"
SP1,"He 
"
SP1,"I don't know it's like hard to describe he's 
"
SP1,"He's definitely he's very smart 
"
SP2,"mhm 
"
SP1,"that's for sure um and 
"
SP1,"He's like 
"
SP1,"His sense of humor is kind of like 
"
SP1,"That's so funny 
"
SP2,"Yeah 
"
SP1,"It's kind of like a computer and away he um 
"
SP1,"Where they keep because like computer science like at the end of each step laid out um and so it 
"
SP2,"That's what is jokes so 
"
SP1,"Yeah it kind of so he oh 
"
SP1,"He's like he always flexes like out cannot process because blank is 
"
SP1,"It's hard 
"
SP2,"What what does he like go through coding class there 
"
SP1,"Hi it's more like the concept so like how to make how to do repetition um in like how to make the code do the same thing over and over for like an X amount of times um um so it's more like bigger concepts like that last class which is a fully like kinda went through how the computer thought about it or like you have basically every code and then 
"
SP2,"Mhm 
"
SP1,"Your word yeah you have your code and then 
"
SP1,"A lot of what coding is is functions which is like code inside of it's like 
"
SP1,"At this it's a string with like code inside of it so if you call the function than the code that's inside the functional run and you'll get like at 
"
SP2,"Oh put 
"
SP1,"So like X squared for example 
"
SP2,"Sure 
"
SP1,"Like that's that would be like a he had the square function or whatever if you like name your function like square and then wroteinside it how to like 
"
SP2,"Mhm 
"
SP2,"Yeah 
"
SP1,"Then um basically when you call a function M that'll run the what ask you to like input the number and then a like run the code and it'll um give you a number back and so he like to basically talked about how the computer will 
"
SP1,"Kind of for each action within that um within the code inside the function it a like um so if you wanted it to print hi or whatever it like create an activation record for print 
"
SP2,"Mhm 
"
SP2,"Yeah 
"
SP1,"And then it will a good like analyze what it wants to print to be like okay once we print I can do that 
"
SP2,"Okay 
"
SP1,"It'll send that back 
"
SP2,"It's pretty cool 
"
SP1,"It'll print that and then activation record will go away and 
"
SP1,"It 
"
SP1,"I don't know it that the special just gonna help me like wrap my head around um 
"
SP1,"Like what the computer is actually doing did the we're doing 
"
SP2,"Yeah it's definitely it's definitely really cool field like my dad like 
"
SP2,"I was like no like I'm helping pay for a college education this is the one causing did say 
"
SP1,"Yeah 
"
SP2,"Which is caught like comp eleven 
"
SP1,"I mean its fair 
"
SP2,"Uhm 
"
SP1,"That's so that's for Yeah 
"
SP2,"No no no and I like wanna take it anyway 
"
SP1,"Yeah 
"
SP2,"Thank you I think it was like kind of joking but 
"
SP1,"My dad thinks it yeah the same way it thinks it should all 
"
SP1,"Uhm 
"
SP2,"Just so it's like for everybody like understand like even though like or even a couple of is just like the basics right yet see plus plus 
"
SP1,"Yeah 
"
SP1,"Oh well we're doing python antsy both of 
"
SP2,"Okay 
"
SP2,"But like so I could just like now like you since you're able to code and both of those it like enables you to do jobs were like which like eighty percent coat eighty eighty percent noncoding but like twenty percent cutting 
"
SP1,"Yeah apparently after 
"
SP1,"Comp eleven and comp fifteen were at like an employable level of 
"
SP2,"Really 
"
SP1,"That's that's what someone told me around it's very 
"
SP2,"That's pretty cool 
"
SP1,"Yeah 
"
SP2,"You're gonna keep gonna 
"
SP1,"Oh sell the rest of us are you has 
"
SP2,"The 
"
SP1,"Uhm figured out from here 
"
SP2,"Definitely 
"
SP2,"So taken is intro to finance class with the 
"
SP2,"My profession and David just go 
"
SP2,"He's like this guy who's never top before he's a tufts alarm 
"
SP2,"And he worked in finance for like 
"
SP2,"Thirty years whatever and I was teaching us he's such a character it's hilarious 
"
SP1,"Wow ok 
"
SP2,"He's not he's a really funny 
"
SP1,"Wait 
"
SP1,"It's good 
"
SP2,"He's he's also he's actually like a good teacher like 
"
SP1,"Is he a good teacher 
"
SP2,"Feel like a lot of those people are like I don't really know how the T a yard like it is it's like knowing the information doesn't enable you to teach the information 
"
SP1,"That's true 
"
SP2,"Right it's like 
"
SP1,"How will you convey it to people who don't know 
"
SP2,"Exactly and so using like techniques 
"
SP2,"To try and like 
"
SP1,"Yeah 
"
SP2,"We only did yeah exactly just like demonstrated in a way that makes sense um 
"
SP1,"Yeah or 
"
SP2,"Yeah he's he's doing a good job of doctor it's really it's a really instinct us 
"
SP1,"What do you what he is doing when you learn about 
"
SP2,"So we start off with like my present future value of money 
"
SP1,"Okay 
"
SP2,"um so is the that that part has been pretty like equation happy 
"
SP1,"The question yeah 
"
SP2,"So it's Bella Akeno 
"
SP2,"F V was Peavey times the rate 
"
SP1,"Yeah 
"
SP2,"To like 
"
SP1,"RT or whatever 
"
SP2,"To anticipate yet um you 
"
SP1,"Yeah 
"
SP2,"That piano which is like period's and 
"
SP1,"Yeah 
"
SP2,"Then as the years 
"
SP1,"Yeah 
"
SP2,"Which is like it's interesting 
"
SP1,"The classic equation 
"
SP2,"Exactly yes like we start off at that 
"
SP1,"But you 
"
SP2,"Uhm to start off with that we did 
"
SP2,"Mr then we did like we doing with cash we did more of class cash flows so like 
"
SP1,"Yeah 
"
SP2,"um like figuring out 
"
SP2,"Kind of like how to compare investments based on your cash flow 
"
SP2,"Which is pretty interesting that's a more equations basically um 
"
SP1,"Mhm 
"
SP2,"Now oh um we just finished 
"
SP2,"This thing called an PB and I are which is like 
"
SP2,"And TV is not present value 
"
SP1,"For yeah 
"
SP2,"And IR is 
"
SP2,"Something rate of return investment return probably 
"
SP1,"This 
"
SP2,"Um that's that's late that helps with like evaluating investments it's pretty interesting 
"
SP1,"Interesting 
"
SP2,"Um 
"
SP2,"Yeah like it we're movie on the bonds now which I think would be really cool we talk about like Bon pricing um and like it's the bond markets 
"
SP1,"That's a lot of work for intervention 
"
SP2,"Let's see we've had the first problems that was like the easiest thing I've ever done 
"
SP1,"You've only had one then 
"
SP2,"No we had to early like a third under on Tuesday 
"
SP1,"Uhm they like art 
"
SP2,"The second always difficult like 
"
SP2,"I 
"
SP2,"Like the first half was really easy and then the second half was like 
"
SP2,"Like more like word problems in like excel 
"
