SP1,"Umm interrogate 
"
SP2,"yeah 
"
SP2,"they're like um 
"
SP2,"We to the he was 
"
SP2,"What would be a part 
"
SP1,"gosh 
"
SP2,"No but if I think if anything go break up there for a little bit before if there's anything else half 
"
SP1,"Yeah and then before anything yeah 
"
SP2,"Yeah 
"
SP2,"and then meet up with you guys too cause it's also 
"
SP1,"that'd be fun 
"
SP1,"yeah definitely 
"
SP2,"It's early too 
"
SP1,"It is okay 
"
SP2,"Yeah 
"
SP1,"That sounds good 
"
SP2,"But 
"
SP2,"yeah we should definitely work up 
"
SP1,"Work right up until 
"
SP2,"I think it's 
"
SP2,"I think tisch also 
"
SP1,"Tisch 
"
SP1,"
"
SP2,"I might even tisch quiet room 
"
SP1,"ohhh 
"
SP2,"Yeah 
"
SP2,"I literally need to 
"
SP1,"oo 
"
SP1,"I know I do too I have a paper to write 
"
SP2,"for what class 
"
SP1,"English research paper 
"
SP2,"oo 
"
SP2,"Research paper 
"
SP1,"repeat 
"
SP2,"noo 
"
SP1,"I 
"
SP1,"no 
"
SP2,"no 
"
SP1,"repeat 
"
SP2,"repeat 
"
SP1,"Have you checked zero 
"
SP2,"What 
"
SP1,"The psych test 
"
SP2,"Yeah I did 
"
SP1,"How do you do 
"
SP2,"I'm 
"
SP2,"Better the ph oh well hello 
"
SP1,"hey 
"
SP2,"The than the first time 
"
SP1,"That's good 
"
SP2,"because for that was so bad 
"
SP2,"But 
"
SP2,"Uhm 
"
SP1,"Yeah I did worse of the first I 
"
SP2,"Oh 
"
SP2,"Talk about inside 
"
SP1,"I think 
"
SP2,"inside 
"
SP1,"Uhm we only god psych good psych students 
"
SP2,"Sorry sim summers 
"
SP1,"Good six students 
"
SP2,"A lot better the second time little but like good still but like 
"
SP2,"meh 
"
SP1,"Yeah same same here 
"
SP2,"You know 
"
SP1,"I actually went back we're his 
"
SP2,"You did 
"
SP1,"Was like the river 
"
SP2,"aw 
"
SP2,"And I space at a lot for this by I have two midterms we took this and also I always have two of the same day 
"
SP1,"Oh yeah 
"
SP1,"really 
"
SP2,"so annoying 
"
SP1,"Oh 
"
SP2,"because my tie the moment test we always have those on Monday recitation 
"
SP1,"Monday rest you're how long is a recitation 
"
SP2,"Yeah 
"
SP2,"It's six says six fifty 
"
SP1,"And your test is in that time period 
"
SP2,"Yeah well they're usually like quizzes it's like two chapter quizzes but this one's three chapters 
"
SP1,"mm 
"
SP2,"I though 
"
SP2,"screams 
"
SP1,"mm 
"
SP1,"Do you like that class it seems interesting 
"
SP2,"um 
"
SP2,"Yeah it's really cold and it's very like I know I kind of wanted to thinking it was like it to be all like education majors and like stuff like that 
"
SP2,"But it's a lot of like pre med and like even like a lot because they're saying that like pediatrics so like that 
"
SP1,"oh yeah 
"
SP2,"And also like three now with um 
"
SP2,"He's like immigrations of like that 
"
SP2,"Particular cost yet 
"
SP1,"yeah 
"
SP2,"but the teachers 
"
SP1,"Oh 
"
SP2,"He's really good he's so sweet he like he's sold a pastoral who would cry what he's like lecture yeah 
"
SP1,"Really are you see This 
"
SP2,"He's so cute 
"
SP2,"Anyways all these like like the cool necklaces out of using very any the pizzas nails the details of the stories he's like talking to kids and like development 
"
SP1,"uhuh 
"
SP2,"he's like what time this boy asked me if I was like why had um my nails painted it was like because it's cool 
"
SP2,"We just come that into like so as those 
"
SP1,"aw 
"
SP2,"He's a little um not like unorganized but like he's very old school psych technology little hard for him 
"
SP1,"thank 
"
SP1,"Uhuh 
"
SP2,"like 
"
SP1,"aw 
"
SP2,"yeah 
"
SP2,"but like um because there's a T a and then 
"
SP1,"Yeah 
"
SP2,"Uhm things through the yeah there's a T eight that l ike that runs recitation or at least my recitation 
"
SP2,"and I think maybe there's another TA that's like a college student the one that one's mind is um 
"
SP2,"To go some other like 
"
SP2,"PhD 
"
SP1,"Oh wow 
"
SP2,"and she's like probably around forty that she's two kids a cheese 
"
SP1,"Really a 
"
SP2,"The actual like she looks like an actual teacher which is good cuz he like at a should mixture pretty games rest like he acts like it's like a classes at like 
"
SP1,"The 
"
SP2,"But it is like a like a cult the card for every had to ask questions you know 
"
SP1,"Right the area 
"
SP2,"Yeah she's very like hands on 
"
SP1,"I had someone 
"
SP1,"repeat 
"
SP2,"Yeah 
"
SP1,"That's so super cool is it a big class like a lecture 
"
SP2,"Yeah like 
"
SP2,"I'm yeah pretty big I throw smaller than psych though 
"
SP1,"Oh yeah 
"
SP2,"A little bit yeah 
"
SP2,"Because 
"
SP1,"Gotcha 
"
SP2,"it's in Anderson but it's in like one of the old classrooms 
"
SP1,"Uhuh 
"
SP2,"classrooms but it's like set up like a lecture all 
"
SP1,"Got it got it 
"
SP2,"Yeah but it's really good class I'm taking um 
"
SP2,"Education 
"
SP2,"One next semester 
"
SP1,"Next semester 
"
SP1,"repeat 
"
SP2,"so that's r plus rugby more like 
"
SP2,"Of teachers and stuff like that 
"
SP1,"yeah yeah yeah 
"
SP2,"And a little bit different but 
"
SP1,"Definitely 
"
SP2,"I don't know I I think if you want to major in education you have to major in something else so I might major in 
"
SP1,"Oh really 
"
SP2,"That 
"
SP1,"Like education's not a major 
"
SP1,"
"
SP2,"Yeah you have to comajor 
"
SP1,"co[major] 
"
SP2,"I guess cause I guess if you wanna like you have to be an English teacher or math teacher yeah 
"
SP1,"repeat 
"
SP1,"yeah yeah yeah 
"
SP2,"Something like that a specialty 
"
SP1,"What do you think you're gonna do 
"
SP2,"like in life 
"
SP2,"
"
SP1,"What do you wanna do the co education major 
"
SP2,"Oh I don't really know 
"
SP1,"You don't know 
"
SP1,"repeat 
"
SP2,"Um I'm probably gonna definitely major in education and something else 
"
SP1,"mm 
"
SP2,"I'm 
"
SP2,"mm I don't know maybe child development I feel like that's a good one just cause you can like do a bunch of different things 
"
SP1,"Yeah 
"
SP2,"But I also like it English and maybe something like that how 
"
SP1,"Uhm 
"
SP2,"does don't know like haven't taken 
"
SP2,"Any like I are classes who like 
"
SP1,"Yeah 
"
SP2,"Have you taken science in so long 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"To give double 
"
SP2,"Given 
"
SP1,"Give it a go 
"
SP1,"repeat 
"
SP2,"It's is the promise of I want to take like bio really chem I feel like ever the to the classically AP bio last year nice going I have team I was it's like eighth grade 
"
SP1,"mm 
"
SP1,"Now you totally be fine 
"
SP1,"no no 
"
SP2,"I don't know 
"
SP1,"No you definitely be fine I think 
"
SP2,"thank you 
"
SP1,"definitely like explo rer what you think you want to DO 
"
SP2,"Yeah 
"
SP2,"=and then also art to be so 
"
SP1,"Oh yeah 
"
SP2,"I met I'm 
"
SP2,"oh hello 
"
SP2,"It's over the first five those of my um there's like two sections a writi ng class 
"
SP1,"mhm 
"
SP2,"um and she's in like the late night section I've haven't met anyone else it's take it with me 
"
SP1,"Really 
"
SP2,"Yeah it's from seven today it's do you know the girl from Tilton 
"
SP1,"I'm not 
"
SP1,"repeat 
"
SP2,"she's so sweet 
"
SP2,"Emma 
"
SP1,"also repeat 
"
SP1,"What she look like 
"
SP2,"uh 
"
SP2,"She was at at the poker night with 
"
SP1,"She friends a charge 
"
SP2,"John 
"
SP2,"yeah Scully kind of flight hair like light brown 
"
SP1,"Ish 
"
SP2,"Took a gap year she's engineering 
"
SP1,"Oh yeah I think Alexa deluxe to know her 
"
SP2,"Yeah 
"
SP1,"yes yes I do know her 
"
SP2,"they're different 
"
SP2,"you never 
"
SP1,"Yeah 
"
SP2,"She's so sweet and she's in the painting us you 
"
SP1,"He said 
"
SP1,"really ] 
"
SP2,"Yeah to like cabinets like agreed socking about brands of she's t he cabins like dude figure model we pay the glass was like No Way 
"
SP2,"Wait is 
"
SP1,"This can be real 
"
SP2,"it's like 
"
SP1,"hold up 
"
SP2,"I was like I am do you think of my classes lik e near the like I'm in I'm in a class I don't know and th en of she just in the late would but 
"
SP1,"huh 
"
SP1,"Seven to nine while 
"
SP2,"Yeah 
"
SP2,"attorneys in Wednesday's crazy 
"
SP1,"That's great in yours is Tuesday and Thursdays 
"
SP1,"repeat 
"
SP2,"I yeah one third for thirty 
"
SP1,"mm 
"
SP2,"and it's with a different teacher  so 
"
SP2,"But we really good models have a sick did you have the guy 
"
SP1,"Did she do you have the same models 
"
SP2,"We have the same girl yeah 
"
SP1,"Gotcha 
"
SP2,"The um his name was like 
"
SP2,"Rosalie rose merry or something who is pretty she was like skinny and to school to draw 
"
SP1,"um 
"
SP1,"Cool that's so cool 
"
SP2,"um 
"
SP1,"that's so cool 
"
SP2,"But she like it African American man I did I was suppo sed to have him 
"
SP1,"Uhuh 
"
SP2,"But then he like canceled he said that he got hit by a bus 
"
SP2,"yeah I don't know 
"
SP1,"Excuse 
"
SP2,"Oh no and of the make so sorry 
"
SP1,"eh 
"
SP2,"Oh no and of the make so sorry 
"
SP2,"Well 
"
SP2,"um 
"
SP2,"No but yes she said that he keep it because he still modeled after he got hit by a some 
"
SP2,"She goes he came into um our class he just walked in he is like hi guys sorry had to miss last class I got hit by a bus 
"
SP1,"oh my god 
"
SP2,"What 
"
SP1,"While 
"
SP1,"We to combat 
"
SP2,"Yeah 
"
SP2,"Quick recovery 
"
SP1,"mhm 
"
SP2,"But yeah we we so we did have that guy but I think we had this an ol der man to 
"
SP1,"mm 
"
SP1,"Yeah 
"
SP2,"Read 
"
SP2,"he's called the bearded man 
"
SP1,"The bearded man 
"
SP2,"Well we just had like a portrait of him which is like 
"
SP1,"repeat 
"
SP1,"Oh like just face 
"
SP2,"Yep but school because his beer so giant 
"
SP2,"It was actually fun to drop your club it's just like the fa ce 
"
SP1,"Really 
"
SP2,"You know it by is is up and this is like 
"
SP1,"mhm 
"
SP1,"A little extra out 
"
SP2,"Extra yeah 
"
SP2,"In the other really tiny eyes 
"
SP1,"that's all super cool 
"
SP1,"really 
"
SP2,"And they're like you not in a bad way but like kinda dark circles 
"
SP1,"mhm 
"
SP2,"just cuz he was older but it was like his eyes were like in his head and like like like very far in like I can't even explain it and [ like 
"
SP1,"Like hood v hooded eyes you know like 
"
SP2,"OIR 
"
SP2,"Yeah like so hooded that where I you could barely even see em like they was like 
"
SP1,"Really 
"
SP2,"Like when I drew it I just did like two lines of black yeah 
"
SP2,"It's kind of scary 
"
SP1,"really 
"
SP2,"Yeah 
"
SP1,"that's cool though it's like different features like something new to try 
"
SP2,"Yeah 
"
SP2,"but I feel that because um  it's funny because he just like see the person like sixteen times on the wall with the room puts his up never made it look so sad he doesn't 
"
SP1,"to draw 
"
SP1,"Really 
"
SP2,"He doesn't look sad he I mean like he sitting for like a street to he's like which is like I guess 
"
SP1,"Yeah 
"
SP2,"You know 
"
SP1,"ohh 
"
SP2,"But Like not like sad just like they just made him he do he wasn't like 
"
SP2,"You know I got teary he probably thought I was like 
"
SP2,"so depressed 
"
SP1,"Oh 
"
SP1,"Wait did he so he got to see his 
"
SP1,"
"
SP2,"I don't know 
"
SP2,"You're like they're allowed to cause we like go have breaks and stuff and like they walk around they can walk around the room and like look so he looked at a couples he like didn't like go around but like he like glanced I would say 
"
SP2,"one of the women that we had you did once a because like 
"
SP1,"mm 
"
SP1,"Really 
"
SP2,"Some people can get offended and like something that's what yo u're trying like 
"
SP1,"Yeah 
"
SP2,"The whole body 
"
SP1,"Okay yeah yeah that's different 
"
SP2,"Yeah 
"
SP2,"and also like Canada like it's probably better for them not to look because I've had there's been walls the pass for like 
"
SP2,"He just in the and they come home or they're like no that's actually not how it is like it comes out more here like something like and like tries like change it 
"
SP1,"Also the like critique of there 
"
SP2,"yeah 
"
SP2,"Which like and so this is our right not rakes like you're looking at them and they can't like really look at the low 
"
SP1,"Yeah exactly 
"
SP2,"Yeah 
"
SP2,"I don't know but yeah 
"
SP1,"It's weird 
"
SP2,"yeah 
"
SP2,"He was so sweet 
"
SP1,"Whole 
"
SP2,"we teacher always things and club that's so many so & =laughs bounce 
"
SP2,"we teacher always things and club 
"
SP1,"Really 
"
SP2,"that's so many so bounce 
"
SP1,"The go for you 
"
SP2,"I've never had more closed at oh 
"
SP1,"This cameras like steer me in my life look at the one on my side that's looking a you 
"
SP2,"The though 
"
SP2,"I see you yeah thank two or three miles 
"
SP1,"I know 
"
SP2,"Pacific on Newsday 
"
SP1,"Do you stay 
"
SP1,"repeat 
"
SP1,"This is so 
"
SP2,"because name I forgot 
"
SP1,"The she told the surname 
"
SP2,"For the study 
"
SP1,"oh 
"
SP2,"which was ask 
"
SP2,"Maybe that was one of the question 
"
SP1,"I don't know 
"
SP1,"He like any questions 
"
SP2,"I was like no so I have because 
"
SP1,"Oh had trusted the trust the process 
"
SP2,"Yeah hopefully 
"
SP2,"mm 
"
SP1,"ah 
"
SP2,"It's funny in movies um whatever you see people like 
"
SP2,"I mean one every six studies and then they like they like 
"
SP1,"Hey the oh 
"
SP2,"You like going to this one room there forever 
"
SP1,"Oh no 
"
SP2,"No they're 
"
SP2,"How was a what's that we lost because bought 
"
SP1,"The shining 
"
SP2,"Shining 
"
SP1,"repeat 
"
SP1,"I can't believe you you never seen that 
"
SP2,"Never I mean 
"
SP1,"You're serious 
"
SP2,"I like scary movies but I just have only seen like Nick newis h I guess 
"
SP1,"Newer ones yeah yeah 
"
SP2,"yeah 
"
SP1,"that makes sense 
"
SP2,"Because 
"
SP1,"You should watch it 
"
SP2,"My I took my daughter movie teacher so he h e has watch so ready movies and like so many scary rooms obviously &= laughs 
"
SP1,"Really 
"
SP1,"Yeah 
"
SP2,"But he's too he taught um our class for awhile when I was younger 
"
SP1,"that's sick 
"
SP2,"Yeah 
"
SP1,"oh my gosh 
"
SP2,"so I used to onl like literally only watch scary movies and I used to never wanna watch them cause I was like so scared 
"
SP1,"mhm 
"
SP2,"so like I've missed like all the good old ones 
"
SP1,"Oh my god ask ask him for recommendations I'd be interested to see what 
"
SP2,"Yeah for us 
"
SP2,"OIR 
"
SP1,"yeah I'd be interested to see what he 
"
SP2,"yeah 
"
SP2,"definitely 
"
SP1,"Thinks we should watch 
"
SP2,"I was a um shining I thought it was called slasher for some reason 
"
SP1,"repeat 
"
SP1,"Slasher 
"
SP2,"Yeah 
"
SP1,"It's good it's like a it's like a 
"
SP1,"Do you know what it's about 
"
SP2,"It's the one where they're like Hey here's Johnny right 
"
SP1,"repeat 
"
SP1,"There's 
"
SP2,"Yeah 
"
SP1,"It's like there is like family 
"
SP2,"Yeah 
"
SP1,"The that there like yes to take care of the hotel yeah this like family um the dad is takes a job 
"
SP2,"mhm 
"
SP1,"Tell like this hotel it closes during the it's close down in October it re opens in may 
"
SP2,"okay 
"
SP1,"and his job is to look after the hotel and like be like the maintenance guy for those like 
"
SP1,"Like six months 
"
SP2,"mhm 
"
SP1,"that so it's just him his wife in this boy in this massive hotel 
"
SP1,"For like 
"
SP2,"Oh my god 
"
SP1,"Six months like imagine being and that's in Saint like he an d he likes loses his mind and then there's this 
"
SP2,"Yeah 
"
SP1,"There's a family the last care taker 
"
SP2,"mm 
"
SP1,"he like killed his family 
"
SP2,"I like cold though 
"
SP2,"oh 
"
SP1,"Like in the hotel like it 
"
SP2,"Because they there he just like with the the 
"
SP1,"Because like you 
"
SP1,"did you just lose your mind 
"
SP2,"Only them 
"
SP2,"yeah 
"
SP1,"And um the what before he with 
"
SP2,"Right some friends over 
"
SP1,"I don't know honestly I bring like everyone 
"
SP2,"Yeah you like room and board 
"
SP1,"Yes I first six months 
"
SP2,"Where I would say like a summer camp 
"
SP1,"I know I winter chem 
"
SP2,"that'd be cool 
"
SP2,"hotel 
"
SP1,"yeah 
"
SP2,"or you could have a hotel for dogs are be so cool 
"
SP1,"All 
"
SP2,"Do you see that movie 
"
SP1,"No I have in 
"
SP2,"Never 
"
SP1,"I know it's it's it's insane 
"
SP2,"Oh my god we need to was that movie 
"
SP1,"I wanna see I wanna watch from zootopia And have you seen that 
"
SP2,"He has the court's 
"
SP1,"repeat 
"
SP1,"a sore throat 
"
SP2,"eyes all of my cousin and he's like he's like six issues we have to watch it those effor ts as like the Like like I can't said that somebody had to like sleep and I was like so watching as 
"
SP1,"Oh oh 
"
SP1,"Oh right 
"
SP1,"Yeah 
"
SP2,"I was like oh my god what's gonna happen 
"
SP1,"So good I 
"
SP2,"I was like 
"
SP2,"the bunny 
"
SP1,"The security guard but eats the donuts 
"
SP2,"yeah 
"
SP2,"Oh my god 
"
SP1,"It's so cute 
"
SP2,"Oh yeah that's set you with I feel like I go for like 
"
SP1,"ah 
"
SP1,"I know 
"
SP2,"Sick of the pets to this 
"
SP1,"Know will be three 
"
SP2,"it was so but yeah but of also like the rom com  um [ ] 
"
SP1,"repeat 
"
SP1,"Rom comes 
"
SP2,"Yeah from comes and when we had spot night yeah 
"
SP1,"How's the 
"
SP2,"A we run for like 
"
SP1,"Psych food city 
"
SP2,"The oh sex in the city 
"
SP1,"repeat 
"
SP1,"How do you like that 
"
SP2,"So good 
"
SP2,"it's such 
"
SP1,"I it is it like I'm confused is it a shit to show 
"
SP2,"It's a show and then I think those two movies it's on um Amazon that's we' re watching on Amazon prime 
"
SP2,"Like video whatever it's really good though 
"
SP1,"I did I didn't know I knew there was a movie a noisy there is a show because 
"
SP2,"Really 
"
SP1,"So when you were all G every night and like the whole well he was a re ally like this 
"
SP1,"oh my god 
"
SP2,"a guide no it's like sixty that but it with 
"
SP1,"Oh my goodness 
"
SP2,"It's like I don't know it's a kind of frenzy like the like awesome grown those those 
"
SP1,"Oh yeah yeah yeah 
"
SP2,"It's like that from a little while ago 
"
SP1,"Really a 
"
SP2,"Yeah but it's especially have you seen Carrie diaries no that's like the 
"
SP1,"No 
"
SP2,"That's like the before like the prequel I guess 
"
SP1,"to sex and the city 
"
SP2,"Yeah but it was made after and it's like all different character not characters um like actors and stuff cause they're younger 
"
SP1,"OIR 
"
SP1,"Really 
"
SP2,"But yeah and I saw that show not without seeing sex and the city 
"
SP1,"mhm 
"
SP2,"and liked it 
"
SP1,"Uhuh 
"
SP2,"so then it's now it's like cool to like 
"
SP1,"Seven a at all make sense 
"
SP2,"Yeah 
"
SP2,"yeah 
"
SP1,"That's cool maybe I'll watch it 
"
SP2,"it's really cool 
"
SP1,"I have Amazon 
"
SP2,"Yeah you should it's okay 
"
SP1,"Prime 
"
SP2,"you can catch up interlocking wit h us 
"
SP1,"Whole you I think that's so cute you guys what's like I was at a nine eight that's 
"
SP2,"or 
"
SP2,"During the because of there's another like on his research 
"
SP2,"but yeah they six six seasons I think occurrences into 
"
SP1,"Oh wow 
"
SP1,"Oh 
"
SP2,"Yeah 
"
SP1,"Wow 
"
SP2,"Because 
"
SP1,"May did 
"
SP1,"repeat 
"
SP2,"Of 
"
SP1,"You finish it by the end of the year 
"
SP2,"Watch the movie first so there's like some spoilers that we know already 
"
SP1,"Oh really 
"
SP2,"Yeah 
"
SP1,"So is the movie like the entire thing 
"
SP2,"just 
"
SP2,"It was it's weird at the movies like 
"
SP2,"It's like the way I didn't of the main character of Kerry bad job 
"
SP1,"mhm 
"
SP2,"honestly remember it's kind of a mixing together now but I t hink it's the way later than there like on the on the honeymoon because she's always like fighting with her late husband like 
"
SP1,"Uhuh 
"
SP2,"They always are like back and forth and stuff like that 
"
SP1,"Yeah 
"
SP2,"But um his name Mr big in the show 
"
SP1,"Mr big 
"
SP1,"repeat 
"
SP2,"And they never explain why we thought like the whole time in the movie were like this is such a weird name they're really in the show they' ll explain they don't explain no 
"
SP1,"repeat 
"
SP1,"They doubt is that this is last name 
"
SP2,"But 
"
SP2,"I yes alone to weird but of 
"
SP2,"Like this is very ugly and means and they're like no like he's cute 
"
SP2,"He's like 
"
SP1,"Was it looks like 
"
SP2,"A picture he like looks older than her that's the only thing 
"
SP1,"oh 
"
SP1,"mm 
"
SP2,"Which isn't bad 
"
SP1,"mm 
"
SP2,"unless you know if he is older than her o f oh no hello 
"
SP1,"I heard that 
"
SP2,"um 
"
SP2,"But it was really funny when we're watching Yusef came in in the mid dle of like um my gosh look at Mr big hole l ike 
"
SP2,"Uhm rock group came up with a 
"
SP2,"I'm among so we were watching and then there's o bviously like it's literally called sex the city put to there's like some sex scenes and then you sit 
"
SP1,"mhm 
"
SP1,"Of course 
"
