272,SP2,"A lot better the second time little but like good still but like 
"
273,SP2,"meh 
"
274,SP1,"Yeah same same here 
"
275,SP2,"You know 
"
276,SP1,"I actually went back we're his 
"
277,SP2,"You did 
"
278,SP1,"Was like the river 
"
279,SP2,"aw 
"
280,SP2,"And I space at a lot for this by I have two midterms we took this and also I always have two of the same day 
"
281,SP1,"Oh yeah 
"
282,SP1,"really 
"
283,SP2,"so annoying 
"
284,SP1,"Oh 
"
285,SP2,"because my tie the moment test we always have those on Monday recitation 
"
286,SP1,"Monday rest you're how long is a recitation 
"
287,SP2,"Yeah 
"
288,SP2,"It's six says six fifty 
"
289,SP1,"And your test is in that time period 
"
290,SP2,"Yeah well they're usually like quizzes it's like two chapter quizzes but this one's three chapters 
"
291,SP1,"mm 
"
292,SP2,"I though 
"
293,SP2,"screams 
"
294,SP1,"mm 
"
295,SP1,"Do you like that class it seems interesting 
"
296,SP2,"um 
"
297,SP2,"Yeah it's really cold and it's very like I know I kind of wanted to thinking it was like it to be all like education majors and like stuff like that 
"
298,SP2,"But it's a lot of like pre med and like even like a lot because they're saying that like pediatrics so like that 
"
299,SP1,"oh yeah 
"
300,SP2,"And also like three now with um 
"
301,SP2,"He's like immigrations of like that 
"
302,SP2,"Particular cost yet 
"
303,SP1,"yeah 
"
304,SP2,"but the teachers 
"
305,SP1,"Oh 
"
306,SP2,"He's really good he's so sweet he like he's sold a pastoral who would cry what he's like lecture yeah 
"
307,SP1,"Really are you see This 
"
308,SP2,"He's so cute 
"
309,SP2,"Anyways all these like like the cool necklaces out of using very any the pizzas nails the details of the stories he's like talking to kids and like development 
"
310,SP1,"uhuh 
"
311,SP2,"he's like what time this boy asked me if I was like why had um my nails painted it was like because it's cool 
"
312,SP2,"We just come that into like so as those 
"
313,SP1,"aw 
"
314,SP2,"He's a little um not like unorganized but like he's very old school psych technology little hard for him 
"
315,SP1,"thank 
"
316,SP1,"Uhuh 
"
317,SP2,"like 
"
318,SP1,"aw 
"
319,SP2,"yeah 
"
320,SP2,"but like um because there's a T a and then 
"
321,SP1,"Yeah 
"
322,SP2,"Uhm things through the yeah there's a T eight that l ike that runs recitation or at least my recitation 
"
323,SP2,"and I think maybe there's another TA that's like a college student the one that one's mind is um 
"
324,SP2,"To go some other like 
"
325,SP2,"PhD 
"
326,SP1,"Oh wow 
"
327,SP2,"and she's like probably around forty that she's two kids a cheese 
"
328,SP1,"Really a 
"
329,SP2,"The actual like she looks like an actual teacher which is good cuz he like at a should mixture pretty games rest like he acts like it's like a classes at like 
"
330,SP1,"The 
"
331,SP2,"But it is like a like a cult the card for every had to ask questions you know 
"
332,SP1,"Right the area 
"
333,SP2,"Yeah she's very like hands on 
"
334,SP1,"I had someone 
"
335,SP1,"repeat 
"
336,SP2,"Yeah 
"
337,SP1,"That's so super cool is it a big class like a lecture 
"
338,SP2,"Yeah like 
"
339,SP2,"I'm yeah pretty big I throw smaller than psych though 
"
340,SP1,"Oh yeah 
"
341,SP2,"A little bit yeah 
"
342,SP2,"Because 
"
343,SP1,"Gotcha 
"
344,SP2,"it's in Anderson but it's in like one of the old classrooms 
"
345,SP1,"Uhuh 
"
346,SP2,"classrooms but it's like set up like a lecture all 
"
347,SP1,"Got it got it 
"
348,SP2,"Yeah but it's really good class I'm taking um 
"
349,SP2,"Education 
"
350,SP2,"One next semester 
"
351,SP1,"Next semester 
"
352,SP1,"repeat 
"
353,SP2,"so that's r plus rugby more like 
"
354,SP2,"Of teachers and stuff like that 
"
355,SP1,"yeah yeah yeah 
"
356,SP2,"And a little bit different but 
"
357,SP1,"Definitely 
"
358,SP2,"I don't know I I think if you want to major in education you have to major in something else so I might major in 
"
359,SP1,"Oh really 
"
360,SP2,"That 
"
361,SP1,"Like education's not a major 
"
362,SP1,"
"
363,SP2,"Yeah you have to comajor 
"
364,SP1,"co[major] 
"
365,SP2,"I guess cause I guess if you wanna like you have to be an English teacher or math teacher yeah 
"
366,SP1,"repeat 
"
367,SP1,"yeah yeah yeah 
"
368,SP2,"Something like that a specialty 
"
369,SP1,"What do you think you're gonna do 
"
370,SP2,"like in life 
"
371,SP2,"
"
372,SP1,"What do you wanna do the co education major 
"
373,SP2,"Oh I don't really know 
"
374,SP1,"You don't know 
"
375,SP1,"repeat 
"
376,SP2,"Um I'm probably gonna definitely major in education and something else 
"
377,SP1,"mm 
"
378,SP2,"I'm 
"
379,SP2,"mm I don't know maybe child development I feel like that's a good one just cause you can like do a bunch of different things 
"
380,SP1,"Yeah 
"
381,SP2,"But I also like it English and maybe something like that how 
"
382,SP1,"Uhm 
"
383,SP2,"does don't know like haven't taken 
"
384,SP2,"Any like I are classes who like 
"
385,SP1,"Yeah 
"
386,SP2,"Have you taken science in so long 
"
387,SP1,"Yeah 
"
388,SP2,"Yeah 
"
389,SP1,"To give double 
"
390,SP2,"Given 
"
391,SP1,"Give it a go 
"
392,SP1,"repeat 
"
393,SP2,"It's is the promise of I want to take like bio really chem I feel like ever the to the classically AP bio last year nice going I have team I was it's like eighth grade 
"
394,SP1,"mm 
"
395,SP1,"Now you totally be fine 
"
396,SP1,"no no 
"
397,SP2,"I don't know 
"
398,SP1,"No you definitely be fine I think 
"
399,SP2,"thank you 
"
400,SP1,"definitely like explo rer what you think you want to DO 
"
401,SP2,"Yeah 
"
402,SP2,"=and then also art to be so 
"
403,SP1,"Oh yeah 
"
404,SP2,"I met I'm 
"
405,SP2,"oh hello 
"
406,SP2,"It's over the first five those of my um there's like two sections a writi ng class 
"
407,SP1,"mhm 
"
408,SP2,"um and she's in like the late night section I've haven't met anyone else it's take it with me 
"
409,SP1,"Really 
"
410,SP2,"Yeah it's from seven today it's do you know the girl from Tilton 
"
411,SP1,"I'm not 
"
412,SP1,"repeat 
"
413,SP2,"she's so sweet 
"
414,SP2,"Emma 
"
415,SP1,"also repeat 
"
416,SP1,"What she look like 
"
417,SP2,"uh 
"
418,SP2,"She was at at the poker night with 
"
419,SP1,"She friends a charge 
"
420,SP2,"John 
"
421,SP2,"yeah Scully kind of flight hair like light brown 
"
422,SP1,"Ish 
"
423,SP2,"Took a gap year she's engineering 
"
424,SP1,"Oh yeah I think Alexa deluxe to know her 
"
425,SP2,"Yeah 
"
426,SP1,"yes yes I do know her 
"
427,SP2,"they're different 
"
428,SP2,"you never 
"
429,SP1,"Yeah 
"
430,SP2,"She's so sweet and she's in the painting us you 
"
431,SP1,"He said 
"
432,SP1,"really ] 
"
433,SP2,"Yeah to like cabinets like agreed socking about brands of she's t he cabins like dude figure model we pay the glass was like No Way 
"
434,SP2,"Wait is 
"
435,SP1,"This can be real 
"
436,SP2,"it's like 
"
437,SP1,"hold up 
"
438,SP2,"I was like I am do you think of my classes lik e near the like I'm in I'm in a class I don't know and th en of she just in the late would but 
"
439,SP1,"huh 
"
440,SP1,"Seven to nine while 
"
441,SP2,"Yeah 
"
442,SP2,"attorneys in Wednesday's crazy 
"
443,SP1,"That's great in yours is Tuesday and Thursdays 
"
444,SP1,"repeat 
"
445,SP2,"I yeah one third for thirty 
"
446,SP1,"mm 
"
447,SP2,"and it's with a different teacher  so 
"
448,SP2,"But we really good models have a sick did you have the guy 
"
449,SP1,"Did she do you have the same models 
"
450,SP2,"We have the same girl yeah 
"
451,SP1,"Gotcha 
"
452,SP2,"The um his name was like 
"
453,SP2,"Rosalie rose merry or something who is pretty she was like skinny and to school to draw 
"
454,SP1,"um 
"
455,SP1,"Cool that's so cool 
"
456,SP2,"um 
"
457,SP1,"that's so cool 
"
458,SP2,"But she like it African American man I did I was suppo sed to have him 
"
459,SP1,"Uhuh 
"
460,SP2,"But then he like canceled he said that he got hit by a bus 
"
461,SP2,"yeah I don't know 
"
462,SP1,"Excuse 
"
463,SP2,"Oh no and of the make so sorry 
"
464,SP1,"eh 
"
465,SP2,"Oh no and of the make so sorry 
"
466,SP2,"Well 
"
467,SP2,"um 
"
468,SP2,"No but yes she said that he keep it because he still modeled after he got hit by a some 
"
469,SP2,"She goes he came into um our class he just walked in he is like hi guys sorry had to miss last class I got hit by a bus 
"
470,SP1,"oh my god 
"
471,SP2,"What 
"
472,SP1,"While 
"
473,SP1,"We to combat 
"
474,SP2,"Yeah 
"
475,SP2,"Quick recovery 
"
476,SP1,"mhm 
"
477,SP2,"But yeah we we so we did have that guy but I think we had this an ol der man to 
"
478,SP1,"mm 
"
479,SP1,"Yeah 
"
480,SP2,"Read 
"
481,SP2,"he's called the bearded man 
"
482,SP1,"The bearded man 
"
483,SP2,"Well we just had like a portrait of him which is like 
"
484,SP1,"repeat 
"
485,SP1,"Oh like just face 
"
486,SP2,"Yep but school because his beer so giant 
"
487,SP2,"It was actually fun to drop your club it's just like the fa ce 
"
488,SP1,"Really 
"
489,SP2,"You know it by is is up and this is like 
"
490,SP1,"mhm 
"
491,SP1,"A little extra out 
"
492,SP2,"Extra yeah 
"
493,SP2,"In the other really tiny eyes 
"
494,SP1,"that's all super cool 
"
495,SP1,"really 
"
496,SP2,"And they're like you not in a bad way but like kinda dark circles 
"
497,SP1,"mhm 
"
498,SP2,"just cuz he was older but it was like his eyes were like in his head and like like like very far in like I can't even explain it and [ like 
"
499,SP1,"Like hood v hooded eyes you know like 
"
500,SP2,"OIR 
"
501,SP2,"Yeah like so hooded that where I you could barely even see em like they was like 
"
502,SP1,"Really 
"
503,SP2,"Like when I drew it I just did like two lines of black yeah 
"
504,SP2,"It's kind of scary 
"
505,SP1,"really 
"
506,SP2,"Yeah 
"
507,SP1,"that's cool though it's like different features like something new to try 
"
508,SP2,"Yeah 
"
509,SP2,"but I feel that because um  it's funny because he just like see the person like sixteen times on the wall with the room puts his up never made it look so sad he doesn't 
"
510,SP1,"to draw 
"
511,SP1,"Really 
"
512,SP2,"He doesn't look sad he I mean like he sitting for like a street to he's like which is like I guess 
"
513,SP1,"Yeah 
"
514,SP2,"You know 
"
515,SP1,"ohh 
"
516,SP2,"But Like not like sad just like they just made him he do he wasn't like 
"
517,SP2,"You know I got teary he probably thought I was like 
"
518,SP2,"so depressed 
"
519,SP1,"Oh 
"
520,SP1,"Wait did he so he got to see his 
"
521,SP1,"
"
522,SP2,"I don't know 
"
523,SP2,"You're like they're allowed to cause we like go have breaks and stuff and like they walk around they can walk around the room and like look so he looked at a couples he like didn't like go around but like he like glanced I would say 
"
524,SP2,"one of the women that we had you did once a because like 
"
525,SP1,"mm 
"
526,SP1,"Really 
"
527,SP2,"Some people can get offended and like something that's what yo u're trying like 
"
528,SP1,"Yeah 
"
529,SP2,"The whole body 
"
530,SP1,"Okay yeah yeah that's different 
"
531,SP2,"Yeah 
"
532,SP2,"and also like Canada like it's probably better for them not to look because I've had there's been walls the pass for like 
"
533,SP2,"He just in the and they come home or they're like no that's actually not how it is like it comes out more here like something like and like tries like change it 
"
534,SP1,"Also the like critique of there 
"
535,SP2,"yeah 
"
536,SP2,"Which like and so this is our right not rakes like you're looking at them and they can't like really look at the low 
"
537,SP1,"Yeah exactly 
"
538,SP2,"Yeah 
"
539,SP2,"I don't know but yeah 
"
540,SP1,"It's weird 
"
541,SP2,"yeah 
"
542,SP2,"He was so sweet 
"
543,SP1,"Whole 
"
544,SP2,"we teacher always things and club that's so many so & =laughs bounce 
"
545,SP2,"we teacher always things and club 
"
546,SP1,"Really 
"
547,SP2,"that's so many so bounce 
"
548,SP1,"The go for you 
"
549,SP2,"I've never had more closed at oh 
"
550,SP1,"This cameras like steer me in my life look at the one on my side that's looking a you 
"
551,SP2,"The though 
"
552,SP2,"I see you yeah thank two or three miles 
"
553,SP1,"I know 
"
554,SP2,"Pacific on Newsday 
"
555,SP1,"Do you stay 
"
556,SP1,"repeat 
"
557,SP1,"This is so 
"
558,SP2,"because name I forgot 
"
559,SP1,"The she told the surname 
"
560,SP2,"For the study 
"
561,SP1,"oh 
"
562,SP2,"which was ask 
"
563,SP2,"Maybe that was one of the question 
"
564,SP1,"I don't know 
"
565,SP1,"He like any questions 
"
566,SP2,"I was like no so I have because 
"
567,SP1,"Oh had trusted the trust the process 
"
568,SP2,"Yeah hopefully 
"
569,SP2,"mm 
"
570,SP1,"ah 
"
571,SP2,"It's funny in movies um whatever you see people like 
"
572,SP2,"I mean one every six studies and then they like they like 
"
573,SP1,"Hey the oh 
"
574,SP2,"You like going to this one room there forever 
"
575,SP1,"Oh no 
"
576,SP2,"No they're 
"
577,SP2,"How was a what's that we lost because bought 
"
578,SP1,"The shining 
"
579,SP2,"Shining 
"
580,SP1,"repeat 
"
581,SP1,"I can't believe you you never seen that 
"
582,SP2,"Never I mean 
"
583,SP1,"You're serious 
"
584,SP2,"I like scary movies but I just have only seen like Nick newis h I guess 
"
585,SP1,"Newer ones yeah yeah 
"
586,SP2,"yeah 
"
587,SP1,"that makes sense 
"
588,SP2,"Because 
"
589,SP1,"You should watch it 
"
590,SP2,"My I took my daughter movie teacher so he h e has watch so ready movies and like so many scary rooms obviously &= laughs 
"
591,SP1,"Really 
"
592,SP1,"Yeah 
"
593,SP2,"But he's too he taught um our class for awhile when I was younger 
"
594,SP1,"that's sick 
"
595,SP2,"Yeah 
"
596,SP1,"oh my gosh 
"
597,SP2,"so I used to onl like literally only watch scary movies and I used to never wanna watch them cause I was like so scared 
"
598,SP1,"mhm 
"
599,SP2,"so like I've missed like all the good old ones 
"
600,SP1,"Oh my god ask ask him for recommendations I'd be interested to see what 
"
601,SP2,"Yeah for us 
"
602,SP2,"OIR 
"
603,SP1,"yeah I'd be interested to see what he 
"
604,SP2,"yeah 
"
605,SP2,"definitely 
"
606,SP1,"Thinks we should watch 
"
607,SP2,"I was a um shining I thought it was called slasher for some reason 
"
608,SP1,"repeat 
"
609,SP1,"Slasher 
"
610,SP2,"Yeah 
"
611,SP1,"It's good it's like a it's like a 
"
612,SP1,"Do you know what it's about 
"
613,SP2,"It's the one where they're like Hey here's Johnny right 
"
614,SP1,"repeat 
"
615,SP1,"There's 
"
616,SP2,"Yeah 
"
617,SP1,"It's like there is like family 
"
618,SP2,"Yeah 
"
619,SP1,"The that there like yes to take care of the hotel yeah this like family um the dad is takes a job 
"
620,SP2,"mhm 
"
621,SP1,"Tell like this hotel it closes during the it's close down in October it re opens in may 
"
622,SP2,"okay 
"
623,SP1,"and his job is to look after the hotel and like be like the maintenance guy for those like 
"
624,SP1,"Like six months 
"
625,SP2,"mhm 
"
626,SP1,"that so it's just him his wife in this boy in this massive hotel 
"
627,SP1,"For like 
"
628,SP2,"Oh my god 
"
629,SP1,"Six months like imagine being and that's in Saint like he an d he likes loses his mind and then there's this 
"
630,SP2,"Yeah 
"
631,SP1,"There's a family the last care taker 
"
632,SP2,"mm 
"
633,SP1,"he like killed his family 
"
634,SP2,"I like cold though 
"
635,SP2,"oh 
"
636,SP1,"Like in the hotel like it 
"
637,SP2,"Because they there he just like with the the 
"
638,SP1,"Because like you 
"
639,SP1,"did you just lose your mind 
"
640,SP2,"Only them 
"
641,SP2,"yeah 
"
642,SP1,"And um the what before he with 
"
643,SP2,"Right some friends over 
"
644,SP1,"I don't know honestly I bring like everyone 
"
645,SP2,"Yeah you like room and board 
"
646,SP1,"Yes I first six months 
"
647,SP2,"Where I would say like a summer camp 
"
648,SP1,"I know I winter chem 
"
649,SP2,"that'd be cool 
"
650,SP2,"hotel 
"
651,SP1,"yeah 
"
652,SP2,"or you could have a hotel for dogs are be so cool 
"
653,SP1,"All 
"
654,SP2,"Do you see that movie 
"
655,SP1,"No I have in 
"
656,SP2,"Never 
"
657,SP1,"I know it's it's it's insane 
"
658,SP2,"Oh my god we need to was that movie 
"
659,SP1,"I wanna see I wanna watch from zootopia And have you seen that 
"
660,SP2,"He has the court's 
"
661,SP1,"repeat 
"
662,SP1,"a sore throat 
"
663,SP2,"eyes all of my cousin and he's like he's like six issues we have to watch it those effor ts as like the Like like I can't said that somebody had to like sleep and I was like so watching as 
"
664,SP1,"Oh oh 
"
665,SP1,"Oh right 
"
666,SP1,"Yeah 
"
667,SP2,"I was like oh my god what's gonna happen 
"
668,SP1,"So good I 
"
669,SP2,"I was like 
"
670,SP2,"the bunny 
"
671,SP1,"The security guard but eats the donuts 
"
672,SP2,"yeah 
"
673,SP2,"Oh my god 
"
674,SP1,"It's so cute 
"
675,SP2,"Oh yeah that's set you with I feel like I go for like 
"
676,SP1,"ah 
"
677,SP1,"I know 
"
678,SP2,"Sick of the pets to this 
"
679,SP1,"Know will be three 
"
680,SP2,"it was so but yeah but of also like the rom com  um [ ] 
"
681,SP1,"repeat 
"
682,SP1,"Rom comes 
"
683,SP2,"Yeah from comes and when we had spot night yeah 
"
684,SP1,"How's the 
"
685,SP2,"A we run for like 
"
686,SP1,"Psych food city 
"
687,SP2,"The oh sex in the city 
"
688,SP1,"repeat 
"
689,SP1,"How do you like that 
"
690,SP2,"So good 
"
691,SP2,"it's such 
"
692,SP1,"I it is it like I'm confused is it a shit to show 
"
693,SP2,"It's a show and then I think those two movies it's on um Amazon that's we' re watching on Amazon prime 
"
694,SP2,"Like video whatever it's really good though 
"
695,SP1,"I did I didn't know I knew there was a movie a noisy there is a show because 
"
696,SP2,"Really 
"
697,SP1,"So when you were all G every night and like the whole well he was a re ally like this 
"
698,SP1,"oh my god 
"
699,SP2,"a guide no it's like sixty that but it with 
"
700,SP1,"Oh my goodness 
"
701,SP2,"It's like I don't know it's a kind of frenzy like the like awesome grown those those 
"
