SP1,"wait he goes to carnegie mellon 
"
SP2,"yeah 
"
SP1,"Is he home for the whole weekend 
"
SP2,"Yeah apparently it's not actually for her it's like he has a the high school 
"
SP1,"It doesn't it doesn't his best friend go here 
"
SP2,"something like that but his height his boarding schools' near here so he's it's it's like a whole like a thing 
"
SP1,"mhm 
"
SP2,"but he is like s visiting Christine at the same time 
"
SP1,"that's so cute 
"
SP2,"so yeah 
"
SP2,"so burgers interstellar 
"
SP1,"ah 
"
SP1,"what else 
"
SP2,"homework 
"
SP1,"mhm 
"
SP1,"you've off Monday 
"
SP2,"Yeah 
"
SP1,"thank god 
"
SP2,"I forgot about that 
"
SP1,"hm 
"
SP2,"I have no lab 
"
SP1,"um 
"
SP1,"
"
SP1,"Oh because you have lab on Monday 
"
SP2,"cause I usually have lab on Monday yeah it's so nice 
"
SP1,"huh 
"
SP2,"so I have two weeks to do my lab 
"
SP1,"so nice 
"
SP2,"yeah 
"
SP1,"wow I'm jealous 
"
SP2,"You're not even in a lab so 
"
SP1,"Yeah 
"
SP2,"yeah 
"
SP1,"Anyhoo 
"
SP2,"Are you planning on taking bio thirteen 
"
SP1,"Wait 
"
SP2,"fourteen 
"
SP1,"I'm just gonna take thirteen in fall next year 
"
SP2,"And then fourteen 
"
SP1,"Because I talked to my yes cause I talked to my um 
"
SP2,"My advisoor didn't know anything 
"
SP1,"advis 
"
SP1,"really 
"
SP2,"Yeah 
"
SP1,"that's not helpful 
"
SP2,"I emailed a person in the bio psych department and was like hello 
"
SP2,"please help me figure out my life 
"
SP1,"mhm 
"
SP2,"but they haven't emailed me back 
"
SP1,"mm 
"
SP1,"Interesting 
"
SP2,"Hopefully they do 
"
SP1,"wait did you email the girl that we went to see collecs 
"
SP2,"No 
"
SP1,"
"
SP2,"I think I figured it out I wrote I wrote out all the classes I should take until like spring of sophomore year 
"
SP1,"okay 
"
SP2,"and it seems logical 
"
SP1,"wow 
"
SP1,"oh my god 
"
SP2,"I know it probably won't happen cause it's like all science 
"
SP1,"mhm 
"
SP2,"and I in even like distribution and stuff 
"
SP1,"Yeah 
"
SP2,"But 
"
SP1,"honestly like might take like a because we need like art right 
"
SP2,"Yeah 
"
SP1,"Might like take one next semester 
"
SP2,"I was gonna do ballet but I I just can't 
"
SP1,"Why 
"
SP2,"I also have to like 
"
SP2,"
"
SP2,"what 
"
SP1,"why can't you 
"
SP2,"You have to much stuff I'm taking five classes 
"
SP1,"Really 
"
SP2,"e with three labs 
"
SP1,"bruh 
"
SP1,"You should ta drop like not take one that you don't need to take 
"
SP2,"But I need to take 
"
SP1,"oh right 
"
SP1,"don't take bio fourteen 
"
SP2,"No I need to 
"
SP1,"Okay alright 
"
SP2,"Because otherwise I wouldn't get to like bio psych classes until junior year 
"
SP1,"But because they both they require bio thirteen and fourteen 
"
SP2,"Yeah 
"
SP1,"oh 
"
SP1,"Interesting 
"
SP2,"when I can blow into I can hear it 
"
SP1,"me too 
"
SP1,"Okay it's so strong 
"
SP1,"I feel like 
"
SP1,"wait can you hear me 
"
SP1,"wait whisper 
"
SP2,"hello 
"
SP1,"wow the audio's so good 
"
SP2,"Yeah it is props 
"
SP1,"Also like the lighting 
"
SP2,"it kinda hurts my eyes 
"
SP1,"I 
"
SP1,"No the lighting is so like I can see everything like it's so clear 
"
SP1,"this is so weird 
"
SP1,"but cool 
"
SP1,"What else 
"
SP2,"mm 
"
SP1,"you already know everything 
"
SP2,"I have an English paper due next Friday 
"
SP1,"Next Friday like what's today Tuesday 
"
SP1,"
"
SP2,"Next Thursday 
"
SP1,"So like not in two days 
"
SP2,"no 
"
SP1,"the Thursday 
"
SP1,"bro That's so long 
"
SP2,"No 
"
SP2,"No I know but yeah 
"
SP1,"I have a draft due tomorrow 
"
SP2,"um 
"
SP2,"Yeah same 
"
SP1,"anyhoo mhm 
"
SP2,"Oh that's the thing you're writing 
"
SP1,"Yes 
"
SP2,"I have a draft due tomorrow I haven't written any of it 
"
SP1,"We were like six to eight pages 
"
SP2,"Mine's six pages 
"
SP1,"Oh what 
"
SP1,"that's so unlike you 
"
SP2,"But 
"
SP2,"No I know but cause I 
"
SP1,"bro That's such a gas you definitely written so you're a six pages a draft due tomorrow 
"
SP2,"Zero 
"
SP2,"Zero pages 
"
SP1,"and you've written zero 
"
SP2,"Yeah because I was away all weekend and 
"
SP1,"Okay 
"
SP2,"It's like she said in 
"
SP1,"wait no no that you're going way too 
"
SP2,"Yeah she said in class she was like honestly it's fine if you don't have anything I get it and I was like okay 
"
SP1,"Okay well then alright you have an ex like I'm literally meeting with my professor tomorrow 
"
SP2,"oh 
"
SP1,"so like it has to be done 
"
SP2,"Yeah 
"
SP1,"you know 
"
SP1,"Like I don't have it like it's technically due Thursday but I'm meeting with her tomorrow to like discuss it so like I need to have it done tomorrow 
"
SP2,"mm 
"
SP2,"mhm 
"
SP2,"We have to start the psych paper 
"
SP1,"Yeah 
"
SP2,"I had such a h hard time finding a Topic 
"
SP1,"I know 
"
SP1,"Dylan t 
"
SP1,"I didn't look yet 
"
SP1,"oops 
"
SP1,"But Dylan Tony's writing about fortnight 
"
SP2,"Yeah 
"
SP2,"What a weirdo 
"
SP1,"That's good 
"
SP1,"Also did you the link he sent that he showed like sent me during class 
"
SP2,"no 
"
SP1,"okay well his his that sounds really says but his friends and their like high school group chat 
"
SP2,"Oh yeah 
"
SP1,"Sent like the thing 
"
SP2,"We were walking to chem he told me Malcolm about it 
"
SP1,"Only 
"
SP2,"that's disgusting 
"
SP1,"I I know did he show you it 
"
SP2,"No 
"
SP1,"Okay well he sent it to me 
"
SP2,"but he told me about it 
"
SP2,"that's disgusting 
"
SP1,"And it was like the frats are closed what that like closing the him next year 
"
SP2,"Yeah 
"
SP1,"and then 
"
SP2,"cause he he was like I 
"
SP1,"And I was like wait at first I was like wait there's no way and then he clicked on the thing and then he was like oh what 
"
SP1,"and I was like wait what 
"
SP2,"Yeah 
"
SP2,"cause he said he hated his friends and I was like what 
"
SP1,"Oh really 
"
SP2,"Yeah cause I was like what friends like high school or college he was like high school I was like why and he told me about it 
"
SP1,"he just said that they were like like they like to mess around a lot 
"
SP2,"apparently he had a complicated friend history 
"
SP1,"Really 
"
SP2,"Yeah he didn't spill though 
"
SP1,"wait 
"
SP2,"because he was like not the time 
"
SP1,"wait we need to get tea 
"
SP2,"That's his favorite thing 
"
SP1,"Yeah 
"
SP2,"Not the time 
"
SP1,"Did he ever tell you the Marco tea 
"
SP2,"No 
"
SP1,"oh my god 
"
SP1,"okay we need to get that out of him 
"
SP2,"Yeah we will cause I also like 
"
SP1,"Yeah 
"
SP2,"I don't even think he know about that 
"
SP1,"I wanna know his friend history 
"
SP2,"I don't think you know my friend history 
"
SP1,"We should all spill 
"
SP1,"yes I do 
"
SP1,"
"
SP2,"you do 
"
SP1,"you didn't have any high school friends 
"
SP2,"I'm Glad that's on record 
"
SP1,"I do 
"
SP1,"oh my god that's gonna be like the head cover shot 
"
SP2,"Doesn't have high school friends 
"
SP2,"okay moving on 
"
SP1,"oh my god 
"
SP1,"How you have so many other friends 
"
SP2,"dijon got um a hundred on his econ test 
"
SP1,"How did he tell you that 
"
SP2,"malcolm told me 
"
SP1,"what the hell 
"
SP2,"Because we were talking about psych 
"
SP1,"ah 
"
SP2,"or econ he was like I haven't got it you come back and he's like Dylan got a hundred 
"
SP1,"Can you hear me 
"
SP2,"Yes 
"
SP1,"wait no breathe really heavily 
"
SP2,"The nose works the best 
"
SP1,"No that's pretty strong too 
"
SP1,"ah 
"
SP1,"wait 
"
SP2,"so bad 
"
SP1,"oh my god 
"
SP2,"does that sound like anything 
"
SP1,"mhm 
"
SP1,"oh I hate 
"
SP1,"ow 
"
SP2,"the rain hurts my head 
"
SP1,"ow 
"
SP1,"it 
"
SP1,"this is crazy I feel like I'm like in like a jail you know and they like 
"
SP2,"These lights are like so bright 
"
SP1,"Really 
"
SP1,"I know they are 
"
SP1,"they're the same 
"
SP1,"they both these are identical rooms 
"
SP2,"yeah 
"
SP2,"It's a mirror 
"
SP1,"It's so creepy 
"
SP2,"it's Even facing the same way 
"
SP1,"Everything in the same wait is that 
"
SP2,"The same a 
"
SP1,"oh wait no no no 
"
SP2,"Yeah it is 
"
SP1,"The the blue 
"
SP2,"Yeah 
"
SP1,"thing and my blue thing yours is up 
"
SP2,"oh 
"
SP1,"and mine is to the wall 
"
SP2,"damn 
"
SP1,"but other than that 
"
SP1,"wait I don't know 
"
SP2,"Same outlets 
"
SP1,"Perhaps oh we're definitely being study about this 
"
SP2,"Oh 
"
SP2,"Whatever 
"
SP1,"it's fine ow 
"
SP1,"it's hurting my earrings 
"
SP2,"I'm excited to see my doggos 
"
SP1,"oh 
"
SP1,"wait two e is today Tuesday two weeks from today we'll be home 
"
SP1,"What time is your flight 
"
SP2,"um like six 
"
SP1,"okay 
"
SP2,"I haven't been home once 
"
SP1,"I know that's crazy 
"
SP2,"I know 
"
SP1,"that's nice 
"
SP2,"Jack did I tell you that Jack emailed me 
"
SP1,"He did 
"
SP2,"yeah so my mom told me 
"
SP1,"How 
"
SP2,"He can check email like once every two weeks 
"
SP1,"Oh 
"
SP2,"And my mom was 
"
SP1,"he emailed you 
"
SP1,"That's so cute 
"
SP2,"and My mom was like Jack's gonna check email this Sunday so on Saturday I emailed him 
"
SP1,"mhm 
"
SP2,"I didn't really think he was gonna respond but Sunday morning I woke up to an email from him 
"
SP1,"oh 
"
SP2,"it was like an essay 
"
SP1,"that's well I would hope so 
"
SP2,"Yea 
"
SP1,"that's good 
"
SP2,"Yeah 
"
SP1,"cute 
"
SP1,"oh 
"
SP1,"wow 
"
SP1,"Did you respond back or no 
"
SP2,"No because he's not gonna be able to check for a long time 
"
SP1,"uh huh 
"
SP2,"but he was like I'm gonna get you a bunch of stuff but is there anything in particular 
"
SP1,"aww 
"
SP1,"That's so sweet 
"
SP2,"Yeah he did I tell you how you can meet the Dalai Lama 
"
SP1,"now wow 
"
SP2,"mhm 
"
SP2,"he's gonna get to ask him a question 
"
SP1,"that's ama 
"
SP1,"
"
SP1,"One question 
"
SP2,"Only one 
"
SP1,"wow 
"
SP1,"That's so cool look at him go 
"
SP2,"I know 
"
SP1,"such a big man 
"
SP2,"Apparently he's believing Buddhism now he was like yeah I think I believe a lot 
"
SP1,"he is converted 
"
SP2,"Yeah but he seemed he still seemed himself which is good 
"
SP1,"mhm 
"
SP2,"cause I was scared he was gonna be like completely zen 
"
SP1,"wouldn't that be good 
"
SP2,"No cause he's he's a very sarcastic and like 
"
SP1,"eh 
"
SP1,"I wanna meet him 
"
SP2,"Like eh 
"
SP1,"I wanna meet him 
"
SP2,"Yeah oh my gosh that'd be so fun 
"
SP1,"mhm 
"
SP2,"don't wanna meet my other brother though 
"
SP1,"Maybe during winter break 
"
SP2,"Yeah 
"
SP1,"We will be home 
"
SP2,"Wait yeah he comes on the fifteenth 
"
SP1,"We live so close 
"
SP2,"Yeah we live so close let's to 
"
SP1,"okay 
"
SP2,"okay 
"
SP1,"For the day well the data 
"
SP2,"ya 
"
SP1,"or like whatever 
"
SP1,"Sleep over 
"
SP2,"You can go Philly and I can go to New York 
"
SP1,"aw you can come to a party with me Eric and Sam and Sam 
"
SP2,"and Nate 
"
SP1,"And 
"
SP1,"and Ari and nate 
"
SP2,"And ar 
"
SP1,"All the iconic bros 
"
SP2,"Yeah 
"
SP2,"I wouldn't call Ari a bo 
"
SP1,"And we can take your picture 
"
SP1,"oh my god epic 
"
SP2,"But yeah let's do it 
"
SP1,"that'd be so cute 
"
SP1,"okay 
"
SP2,"Okay 
"
SP1,"sounds G 
"
SP2,"I'm going away for a week so and then I'm going to visit Emily in DC you know who Emily is yeah Sophie's cousin like my yeah 
"
SP1,"Yes yes yes yes I do 
"
SP2,"visiting her in DC 
"
SP1,"Where you going for a week 
"
SP2,"Calli 
"
SP1,"oh you told me 
"
SP2,"doing that 
"
SP2,"chillin 
"
SP1,"that's fun 
"
SP1,"imagine doing this with a stranger 
"
SP1,"Be so awkward 
"
SP2,"like Hello what's your favorite color 
"
SP1,"Wait actually I don't know what your favorite color is 
"
SP2,"yours is 
"
SP1,"guess 
"
SP2,"yellow 
"
SP1,"no 
"
SP2,"dammit 
"
SP2,"blue 
"
SP1,"mhm 
"
SP2,"mine's blue yeah 
"
SP1,"Classic 
"
SP2,"Fifty percent of people 
"
SP1,"I have blue as a favorite color 
"
SP2,"I just made that statistic up 
"
SP1,"I like light I like light blue 
"
SP2,"mm I like all kinds of blue I don't really discriminate but 
"
SP1,"actually also really like yellow recently 
"
SP2,"Yeah I thought I heard you say 
"
SP1,"Like for some reason 
"
SP2,"I got that new yellow sweater ow 
"
SP1,"Oh yeah I like that 
"
SP1,"Just a happy color 
"
SP2,"Yeah 
"
SP2,"
"
SP2,"Think I'm having sad 
"
SP2,"seasonal affective 
"
SP1,"why 
"
SP1,"oh 
"
SP1,"stop 
"
SP1,"
"
SP2,"It's so dark out 
"
SP1,"mhm 
"
SP1,"I know the time to or ten late really just like Get into 
"
SP2,"It is a time difference 
"
SP1,"okay yeah I know shut up 
"
SP2,"Hello 
"
SP1,"hello h hello 
"
SP2,"hel hello 
"
SP1,"Celia 
"
SP2,"hello 
"
SP1,"hello 
"
SP2,"hello 
"
SP1,"oh my goodness 
"
SP2,"Everyone does that now 
"
SP1,"I'm chilly 
"
SP2,"it's really good 
"
SP1,"My jackets wet from the rain I'm cold 
"
SP2,"You're cold 
"
SP2,"
"
SP1,"mhm 
"
SP2,"I'm not 
"
SP1,"mm 
"
SP1,"cause you are house what day 
"
SP1,"There is no chance I'm trekking all the way to the gym 
"
SP2,"Oh no 
"
SP1,"No 
"
SP2,"No 
"
SP1,"Way but I really shou 
"
SP2,"We just walked almost twenty minutes 
"
SP1,"ugh Fine fine fine you're right 
"
SP2,"Yeah 
"
SP1,"Okay fine 
"
SP2,"we'll do yoga later 
"
SP1,"Okay 
"
SP1,"I might do ygoa when I get back 
"
SP2,"I have to write my essay though 
"
SP1,"I have to write it t my essay oh no we're work in the common room tonight 
"
SP2,"Yeah 
"
SP1,"Okay 
"
SP2,"I wanna do at least two to three pages 
"
SP1,"okay can but can we work in the common room tonight 
"
SP2,"yes 
"
SP1,"ye 
"
SP2,"I wish those seats were comfier it l feels like I'm falling off 
"
SP1,"Me too 
"
SP2,"oh yeah or can use the room with a couch 
"
SP1,"okay 
"
SP2,"Let's do that we'll kick anyone out 
"
SP1,"The packs 
"
SP2,"that dude Riley is always in there 
"
SP1,"I don't know who that is 
"
SP1,"
"
SP1,"You know who 
"
SP2,"looks like a barbie 
"
SP1,"um I was talking to arnov yesterday and cause um he we was sitting with me in the com 
"
SP2,"Oh yeah wait do you wanna hear something funny about that 
"
SP1,"I don't know 
"
SP1,"what 
"
SP2,"Not actually funny but like Christina was saying how arnov was like yeah I don't know this person and this person in our group 
"
SP1,"Yeah 
"
SP2,"And and one of them was you 
"
SP1,"Yea 
"
SP2,"Like a week ago and he said he was very intimidated by you 
"
SP1,"Yeah 
"
SP1,"Really 
"
SP2,"Like scared of you 
"
SP1,"Wait what 
"
SP2,"But now you seem like you're buds 
"
SP1,"Yeah 
"
SP2,"because he was like I really want to get to know everyone like one person's Ellah 
"
SP1,"Yeah yeah yeah yeah yeah yeah 
"
SP2,"Yeah 
"
SP1,"a 
"
SP2,"So yeah continue 
"
SP1,"Okay yeah I feel like he like opened up to me 
"
SP2,"Yeah 
"
SP1,"cause like he started sitting with me 
"
SP1,"cause I always work in there like as of recently cause I've been grinding out my essay 
"
SP1,"and he just had 
"
SP2,"As of recently that's literally one day 
"
SP2,"
"
SP1,"Okay yeah one day 
"
SP2,"but okay 
"
SP1,"he sat with me like two times in a row 
"
SP2,"Yeah 
"
SP1,"like once it was me in it was me and then Nick came and sat with me 
"
SP2,"And Sarah 
"
SP1,"But it was just me and Nick for like a long time and then Arnov came and then Sarah came in for like a second but then 
"
SP1,"aw that's sweet 
"
SP2,"feel like I'm in a virtual reality 
"
SP1,"yeah I didn't 
"
SP1,"Me too 
"
SP2,"There anyways 
"
SP1,"who do I not now 
"
SP1,"I know anov now 
"
SP2,"uh Dylan said that when at his birthday bash 
"
SP1,"Oh you were the last person 
"
SP2,"Yes 
"
SP2,"he was like who is this chick 
"
SP1,"bish 
"
SP1,"who is this chick 
"
SP1,"
"
SP2,"Whatever I don't really honestly I don't know Sam 
"
SP2,"like I 
"
SP1,"Yeah 
"
SP2,"arnov was like yeah I feel like I've had carry on a conversation with everyone in the group 
"
SP2,"I was like I really don't feel like I could do that I could not carry on a conversation with Sam 
"
SP1,"The oh no 
"
SP2,"like 
"
SP2,"It I've I've tried 
"
SP1,"Oh no you co yeah 
"
SP2,"and it's just awkward 
"
SP1,"He's very he's very 
"
SP2,"and I'm just like hello and he's like hello 
"
SP2,"and Like how are you 
"
SP1,"Yeah he's a 
"
SP1,"he's a 
"
SP2,"he's like how are you and that's it 
"
SP1,"i 
"
SP1,"Yeah 
"
SP2,"I couldn't with Sam 
"
SP1,"He's um 
"
SP2,"who else 
"
SP1,"I can't with other Dylan 
"
SP2,"I actually 
"
SP1,"I actually low key could I could because he's really easy to talk to 
"
SP2,"He's so easy to talk to I had no idea who he was and then he was just like at the lodge 
"
SP2,"and it was like 
"
SP1,"Wait oh we yeah 
"
SP2,"Yeah 
"
SP2,"and so we became friends 
"
SP1,"He's so funny 
"
SP2,"Yeah we became friends over the weekend 
"
SP2,"now like we know who each other 
"
SP1,"uh huh 
"
SP1,"I don't like Sarah lock 
"
SP2,"Why 
"
SP1,"I don't well she's fine I just feel like I don't 
"
SP2,"I think she's nice 
"
SP1,"she's like f okay 
"
SP2,"I just d I don't know her that well 
"
SP1,"the question you know I don't like Malia 
"
SP2,"I don't know malia I I cannot carry on a conversation with her 
"
SP1,"I yeah 
"
SP2,"The other day it was before went to the Lodge like eva 
"
SP1,"ugh I hate her 
"
SP2,"I really love like Eva's not like my soul mate but like 
"
SP1,"She's nice 
"
SP2,"I yeah she's a really good person so like before we went to the lodge to but giving everyone like goodbye hugs and stuff 
"
SP1,"mhm 
"
SP2,"and then we'll yeah like I think felt like left out and she was like oh bye and I was like 
"
SP1,"don't touch me 
"
SP2,"It's just so weird because like 
"
SP1,"I really don't like her I really 
"
SP2,"People like hug a lot for the amount of like 
"
SP2,"like people who you don't really know hug you 
"
SP1,"Like wh like strangers 
"
SP1,"
"
SP2,"like people just 
"
SP2,"No 
"
SP1,"or like people in hous 
"
SP1,"
"
SP2,"like Malia 
"
SP2,"Like we're not f close friends 
"
SP1,"Yeah yeah yeah yeah yeah yeah 
"
SP2,"but she thinks it's like fine to hug me 
"
SP1,"yeah 
"
SP1,"well I yeah if other people I mean 
"
SP1,"If other people finally Hey that's funny anyhoo um 
"
SP1,"Who else 
"
SP2,"this is nice I wish we could stay longer 
"
SP1,"I kn 
"
SP1,"I know 
"
SP1,"Well 
"
SP2,"can we stay longer please 
"
SP1,"no social media distractions either wait what time is it check the time 
"
SP2,"I know 
"
SP2,"five eleven 
"
SP1,"What time is it supposed to end 
"
SP2,"five forty five 
"
SP1,"okay 
"
SP1,"I'm fine with it ending at as late as possible hello 
"
SP2,"He hello 
"
SP1,"Whole 
"
SP2,"Hello 
"
SP1,"um 
"
SP1,"I was gonna say something okay so Arnov okay I talked to him I think 
"
SP1,"who else 
"
SP2,"I love Nick 
"
SP1,"Yeah 
"
SP2,"Nick and I are buds 
"
SP1,"I'm not like close with Nick but like I can carry on a conversation with him 
"
SP2,"Yeah yeah 
"
SP1,"I recently became friends with him because we bonded over music 
"
SP2,"oh 
"
SP1,"And then I snapchatted him when I was home 
"
SP1,"and I was like because he was like trying to give me music suggestions 
"
SP2,"Yeah 
"
SP1,"And I was like ugh you still need to send me that music list that you're going to cause we listen to the same keeps that like a lot of people don't know so it made me happy 
"
SP2,"Yeah 
"
SP1,"Dijon bud how just like an awkward clutz 
"
SP2,"dijon 
"
SP2,"Malcolm Like I don't feel particularly close to him 
"
SP1,"I don't 
"
SP2,"But I feel like he's a really good guy 
"
SP1,"he's just a little awkward 
"
SP2,"He okay when ever Christina and I try to go to bed early 
"
SP1,"He always comes in 
"
SP2,"He he's always there and whenever we go to bed at like twelve thirty there's like it's dead silent 
"
SP1,"Really 
"
SP2,"And whenever we try to go to bed early there so many people in the in the hall like people just sit outside our door like our door and like facetime a friend 
"
SP2,"like what are you doing and then he comes up and he's like hopped on caffeine from the game 
"
SP1,"mhm 
"
SP2,"and he 
"
SP1,"This was last night he came 
"
SP1,"
"
SP2,"Yes and he was just like shouting and then Malia came 
"
SP1,"oh god 
"
SP2,"and then Eva came and they were literally having like a little party outside of our do like Out like directly outside of our door 
"
SP1,"god 
"
SP1,"oh god Malia 
"
SP2,"and we go out and we're just like hello like Christina has a final and Celia sleeps a lot 
"
SP1,"Malia 
"
SP2,"so You need to leave 
"
SP1,"Yeah 
"
SP1,"mhm 
"
SP1,"I feel like Malia has gotten close to Sarah recently 
"
SP2,"Oh yeah 
"
SP1,"And very close 
"
SP2,"Yeah I think they are I don't think it's entries I think they have been 
"
SP1,"interesting 
"
SP2,"yeah 
"
SP2,"I think Eva and Malia are like best buds 
"
SP1,"Well yeah they are 
"
SP1,"and and Malcolm 
"
SP2,"Yeah 
"
SP1,"those they're like power three 
"
SP2,"and Malcolm I don't get that because Malcolm's so innocent 
"
SP2,"can we whisper that'd be so fun 
"
SP1,"No 
"
SP2,"okay I'm going to 
"
SP1,"No I don't like it makes my ear feel funny stop 
"
SP1,"stop 
"
SP1,"I was gonna say something else 
"
SP1,"Oh yeah I want to get the tea from Sam about like who he actually feels close to cause I know he was talking to me like a couple like last week about like how you really only feels close to like Nick and 
"
SP2,"Dijon 
"
SP1,"sh no no no no 
"
SP2,"oh yeah Sharrod 
"
SP2,"
"
SP1,"Sharrod 
"
SP2,"had 
"
SP1,"Sam Saron do you know who that is 
"
SP2,"Is Sharrod 
"
SP2,"yeah is Sharrod in our own group 
"
SP1,"No 
"
SP2,"Oh yeah because I I like know who he is but he definitely has no idea who I am 
"
SP1,"I love him 
"
SP1,"okay 
"
SP2,"And we've never said hi to each other 
"
SP1,"I love him 
"
SP2,"like 
"
SP1,"But like not actually like I just want to be his best friend 
"
SP2,"I know 
"
SP2,"okay so Dylan Sharrod and Arnov are your best friends 
"
SP1,"uh huh 
"
SP1,"Yes 
"
SP2,"wait was that it 
"
SP1,"no no no no sh 
"
SP2,"Oh who did you say wanted to you wanted to be best friends oh Sharrod yeah it was sharrod 
"
SP1,"Dylan and Sharrod 
"
SP2,"Yeah Dylan and Sharod 
"
SP1,"Yeah 
"
SP1,"I love it 
"
SP2,"We passed um we passed Dylan's roommate in Dewick he goes 
"
SP1,"dyl 
"
SP1,"We have never seen him before 
"
SP2,"I know 
"
SP2,"he goes Celia 
"
SP2,"that's my roommate and I was like where he goes Fletcher but didn't say hi to each other they just like kept walking like what 
"
SP1,"That's so awkward 
"
SP2,"apparently He's like from the Netherlands or something 
"
SP1,"Yeah 
"
SP1,"he told me that 
"
SP2,"But like this they definitely saw each other also Malcolm's roommate was gonna join us but he never did 
"
SP1,"Interesting 
"
SP2,"I want to meet him 
"
SP1,"me too 
"
SP2,"Did you hear that Malia and Eva like burst into his room the other day and were like he was like sup bitches 
"
SP2,"But Malcolm wasn't even in there just his roommates and they were like oh hello 
"
SP1,"That's so awkward 
"
SP2,"Mm Yeah 
"
SP2,"Probably more for him than it was for them honestly 
"
SP1,"Yeah 
"
SP2,"R I P 
"
SP1,"it's fine 
"
SP2,"what if I ate this 
"
SP1,"stop 
"
SP1,"You're listening to us right now they're watching us right now 
"
SP2,"Watching us right now 
"
SP2,"
"
SP1,"Yeah they are 
"
SP1,"
"
SP2,"Who 
"
SP1,"The 
"
SP1,"They're right there 
"
SP2,"Hello 
"
SP1,"No I'm not kidding 
"
SP2,"no they're just recording us 
"
SP1,"No no I saw the cameras 
"
SP2,"That's so awkward I'm sorry 
"
SP1,"Is it awkward though it's just fun 
"
SP2,"What do you think that pictures um a picture the painting's a picture of 
"
SP1,"It's something it's like something with snow on it 
"
SP2,"it's a wood 
"
SP1,"wood with snow 
"
SP1,"wait 
"
SP2,"you're cheating 
"
SP1,"I'm cheating 
"
SP1,"I'm not cheating 
"
SP1,"There's no rules to this game 
"
SP1,"if I oh my god I wish I was chewing gum right now because then I could oh my god I wish you were Dylan and then I was chewing gum so I could annoy the heck out of him 
"
SP1,"
"
SP2,"I think I'm gonna get my second piercings I I told you this but I stop 
"
SP1,"does that sound loud 
"
SP2,"No 
"
SP2,"Nope I want my cartilage but stop 
"
SP2,"But I don't oo oh no but I don't want it to hurt for an eternity 
"
SP1,"No you know why because okay so when you have your little cartilage you can't it's not a good idea to get it during winter 
"
SP1,"or like 
"
SP2,"cause cold 
"
SP1,"Because cold and you get you cause it get sensitive also if you wear like hats 
"
SP1,"or like hoods it like can infect it 
"
SP2,"Yeah 
"
SP2,"oh 
"
SP2,"but um 
"
SP1,"cause you need to have your hair covering it like it's not good if you have your hair covering but like in winter your hair's 
"
SP2,"But I think my double piercing 
"
