97,SP2,"so yeah 
"
98,SP2,"so burgers interstellar 
"
99,SP1,"ah 
"
100,SP1,"what else 
"
101,SP2,"homework 
"
102,SP1,"mhm 
"
103,SP1,"you've off Monday 
"
104,SP2,"Yeah 
"
105,SP1,"thank god 
"
106,SP2,"I forgot about that 
"
107,SP1,"hm 
"
108,SP2,"I have no lab 
"
109,SP1,"um 
"
110,SP1,"
"
111,SP1,"Oh because you have lab on Monday 
"
112,SP2,"cause I usually have lab on Monday yeah it's so nice 
"
113,SP1,"huh 
"
114,SP2,"so I have two weeks to do my lab 
"
115,SP1,"so nice 
"
116,SP2,"yeah 
"
117,SP1,"wow I'm jealous 
"
118,SP2,"You're not even in a lab so 
"
119,SP1,"Yeah 
"
120,SP2,"yeah 
"
121,SP1,"Anyhoo 
"
122,SP2,"Are you planning on taking bio thirteen 
"
123,SP1,"Wait 
"
124,SP2,"fourteen 
"
125,SP1,"I'm just gonna take thirteen in fall next year 
"
126,SP2,"And then fourteen 
"
127,SP1,"Because I talked to my yes cause I talked to my um 
"
128,SP2,"My advisoor didn't know anything 
"
129,SP1,"advis 
"
130,SP1,"really 
"
131,SP2,"Yeah 
"
132,SP1,"that's not helpful 
"
133,SP2,"I emailed a person in the bio psych department and was like hello 
"
134,SP2,"please help me figure out my life 
"
135,SP1,"mhm 
"
136,SP2,"but they haven't emailed me back 
"
137,SP1,"mm 
"
138,SP1,"Interesting 
"
139,SP2,"Hopefully they do 
"
140,SP1,"wait did you email the girl that we went to see collecs 
"
141,SP2,"No 
"
142,SP1,"
"
143,SP2,"I think I figured it out I wrote I wrote out all the classes I should take until like spring of sophomore year 
"
144,SP1,"okay 
"
145,SP2,"and it seems logical 
"
146,SP1,"wow 
"
147,SP1,"oh my god 
"
148,SP2,"I know it probably won't happen cause it's like all science 
"
149,SP1,"mhm 
"
150,SP2,"and I in even like distribution and stuff 
"
151,SP1,"Yeah 
"
152,SP2,"But 
"
153,SP1,"honestly like might take like a because we need like art right 
"
154,SP2,"Yeah 
"
155,SP1,"Might like take one next semester 
"
156,SP2,"I was gonna do ballet but I I just can't 
"
157,SP1,"Why 
"
158,SP2,"I also have to like 
"
159,SP2,"
"
160,SP2,"what 
"
161,SP1,"why can't you 
"
162,SP2,"You have to much stuff I'm taking five classes 
"
163,SP1,"Really 
"
164,SP2,"e with three labs 
"
165,SP1,"bruh 
"
166,SP1,"You should ta drop like not take one that you don't need to take 
"
167,SP2,"But I need to take 
"
168,SP1,"oh right 
"
169,SP1,"don't take bio fourteen 
"
170,SP2,"No I need to 
"
171,SP1,"Okay alright 
"
172,SP2,"Because otherwise I wouldn't get to like bio psych classes until junior year 
"
173,SP1,"But because they both they require bio thirteen and fourteen 
"
174,SP2,"Yeah 
"
175,SP1,"oh 
"
176,SP1,"Interesting 
"
177,SP2,"when I can blow into I can hear it 
"
178,SP1,"me too 
"
179,SP1,"Okay it's so strong 
"
180,SP1,"I feel like 
"
181,SP1,"wait can you hear me 
"
182,SP1,"wait whisper 
"
183,SP2,"hello 
"
184,SP1,"wow the audio's so good 
"
185,SP2,"Yeah it is props 
"
186,SP1,"Also like the lighting 
"
187,SP2,"it kinda hurts my eyes 
"
188,SP1,"I 
"
189,SP1,"No the lighting is so like I can see everything like it's so clear 
"
190,SP1,"this is so weird 
"
191,SP1,"but cool 
"
192,SP1,"What else 
"
193,SP2,"mm 
"
194,SP1,"you already know everything 
"
195,SP2,"I have an English paper due next Friday 
"
196,SP1,"Next Friday like what's today Tuesday 
"
197,SP1,"
"
198,SP2,"Next Thursday 
"
199,SP1,"So like not in two days 
"
200,SP2,"no 
"
201,SP1,"the Thursday 
"
202,SP1,"bro That's so long 
"
203,SP2,"No 
"
204,SP2,"No I know but yeah 
"
205,SP1,"I have a draft due tomorrow 
"
206,SP2,"um 
"
207,SP2,"Yeah same 
"
208,SP1,"anyhoo mhm 
"
209,SP2,"Oh that's the thing you're writing 
"
210,SP1,"Yes 
"
211,SP2,"I have a draft due tomorrow I haven't written any of it 
"
212,SP1,"We were like six to eight pages 
"
213,SP2,"Mine's six pages 
"
214,SP1,"Oh what 
"
215,SP1,"that's so unlike you 
"
216,SP2,"But 
"
217,SP2,"No I know but cause I 
"
218,SP1,"bro That's such a gas you definitely written so you're a six pages a draft due tomorrow 
"
219,SP2,"Zero 
"
220,SP2,"Zero pages 
"
221,SP1,"and you've written zero 
"
222,SP2,"Yeah because I was away all weekend and 
"
223,SP1,"Okay 
"
224,SP2,"It's like she said in 
"
225,SP1,"wait no no that you're going way too 
"
226,SP2,"Yeah she said in class she was like honestly it's fine if you don't have anything I get it and I was like okay 
"
227,SP1,"Okay well then alright you have an ex like I'm literally meeting with my professor tomorrow 
"
228,SP2,"oh 
"
229,SP1,"so like it has to be done 
"
230,SP2,"Yeah 
"
231,SP1,"you know 
"
232,SP1,"Like I don't have it like it's technically due Thursday but I'm meeting with her tomorrow to like discuss it so like I need to have it done tomorrow 
"
233,SP2,"mm 
"
234,SP2,"mhm 
"
235,SP2,"We have to start the psych paper 
"
236,SP1,"Yeah 
"
237,SP2,"I had such a h hard time finding a Topic 
"
238,SP1,"I know 
"
239,SP1,"Dylan t 
"
240,SP1,"I didn't look yet 
"
241,SP1,"oops 
"
242,SP1,"But Dylan Tony's writing about fortnight 
"
243,SP2,"Yeah 
"
244,SP2,"What a weirdo 
"
245,SP1,"That's good 
"
246,SP1,"Also did you the link he sent that he showed like sent me during class 
"
247,SP2,"no 
"
248,SP1,"okay well his his that sounds really says but his friends and their like high school group chat 
"
249,SP2,"Oh yeah 
"
250,SP1,"Sent like the thing 
"
251,SP2,"We were walking to chem he told me Malcolm about it 
"
252,SP1,"Only 
"
253,SP2,"that's disgusting 
"
254,SP1,"I I know did he show you it 
"
255,SP2,"No 
"
256,SP1,"Okay well he sent it to me 
"
257,SP2,"but he told me about it 
"
258,SP2,"that's disgusting 
"
259,SP1,"And it was like the frats are closed what that like closing the him next year 
"
260,SP2,"Yeah 
"
261,SP1,"and then 
"
262,SP2,"cause he he was like I 
"
263,SP1,"And I was like wait at first I was like wait there's no way and then he clicked on the thing and then he was like oh what 
"
264,SP1,"and I was like wait what 
"
265,SP2,"Yeah 
"
266,SP2,"cause he said he hated his friends and I was like what 
"
267,SP1,"Oh really 
"
268,SP2,"Yeah cause I was like what friends like high school or college he was like high school I was like why and he told me about it 
"
269,SP1,"he just said that they were like like they like to mess around a lot 
"
270,SP2,"apparently he had a complicated friend history 
"
271,SP1,"Really 
"
272,SP2,"Yeah he didn't spill though 
"
273,SP1,"wait 
"
274,SP2,"because he was like not the time 
"
275,SP1,"wait we need to get tea 
"
276,SP2,"That's his favorite thing 
"
277,SP1,"Yeah 
"
278,SP2,"Not the time 
"
279,SP1,"Did he ever tell you the Marco tea 
"
280,SP2,"No 
"
281,SP1,"oh my god 
"
282,SP1,"okay we need to get that out of him 
"
283,SP2,"Yeah we will cause I also like 
"
284,SP1,"Yeah 
"
285,SP2,"I don't even think he know about that 
"
286,SP1,"I wanna know his friend history 
"
287,SP2,"I don't think you know my friend history 
"
288,SP1,"We should all spill 
"
289,SP1,"yes I do 
"
290,SP1,"
"
291,SP2,"you do 
"
292,SP1,"you didn't have any high school friends 
"
293,SP2,"I'm Glad that's on record 
"
294,SP1,"I do 
"
295,SP1,"oh my god that's gonna be like the head cover shot 
"
296,SP2,"Doesn't have high school friends 
"
297,SP2,"okay moving on 
"
298,SP1,"oh my god 
"
299,SP1,"How you have so many other friends 
"
300,SP2,"dijon got um a hundred on his econ test 
"
301,SP1,"How did he tell you that 
"
302,SP2,"malcolm told me 
"
303,SP1,"what the hell 
"
304,SP2,"Because we were talking about psych 
"
305,SP1,"ah 
"
306,SP2,"or econ he was like I haven't got it you come back and he's like Dylan got a hundred 
"
307,SP1,"Can you hear me 
"
308,SP2,"Yes 
"
309,SP1,"wait no breathe really heavily 
"
310,SP2,"The nose works the best 
"
311,SP1,"No that's pretty strong too 
"
312,SP1,"ah 
"
313,SP1,"wait 
"
314,SP2,"so bad 
"
315,SP1,"oh my god 
"
316,SP2,"does that sound like anything 
"
317,SP1,"mhm 
"
318,SP1,"oh I hate 
"
319,SP1,"ow 
"
320,SP2,"the rain hurts my head 
"
321,SP1,"ow 
"
322,SP1,"it 
"
323,SP1,"this is crazy I feel like I'm like in like a jail you know and they like 
"
324,SP2,"These lights are like so bright 
"
325,SP1,"Really 
"
326,SP1,"I know they are 
"
327,SP1,"they're the same 
"
328,SP1,"they both these are identical rooms 
"
329,SP2,"yeah 
"
330,SP2,"It's a mirror 
"
331,SP1,"It's so creepy 
"
332,SP2,"it's Even facing the same way 
"
333,SP1,"Everything in the same wait is that 
"
334,SP2,"The same a 
"
335,SP1,"oh wait no no no 
"
336,SP2,"Yeah it is 
"
337,SP1,"The the blue 
"
338,SP2,"Yeah 
"
339,SP1,"thing and my blue thing yours is up 
"
340,SP2,"oh 
"
341,SP1,"and mine is to the wall 
"
342,SP2,"damn 
"
343,SP1,"but other than that 
"
344,SP1,"wait I don't know 
"
345,SP2,"Same outlets 
"
346,SP1,"Perhaps oh we're definitely being study about this 
"
347,SP2,"Oh 
"
348,SP2,"Whatever 
"
349,SP1,"it's fine ow 
"
350,SP1,"it's hurting my earrings 
"
351,SP2,"I'm excited to see my doggos 
"
352,SP1,"oh 
"
353,SP1,"wait two e is today Tuesday two weeks from today we'll be home 
"
354,SP1,"What time is your flight 
"
355,SP2,"um like six 
"
356,SP1,"okay 
"
357,SP2,"I haven't been home once 
"
358,SP1,"I know that's crazy 
"
359,SP2,"I know 
"
360,SP1,"that's nice 
"
361,SP2,"Jack did I tell you that Jack emailed me 
"
362,SP1,"He did 
"
363,SP2,"yeah so my mom told me 
"
364,SP1,"How 
"
365,SP2,"He can check email like once every two weeks 
"
366,SP1,"Oh 
"
367,SP2,"And my mom was 
"
368,SP1,"he emailed you 
"
369,SP1,"That's so cute 
"
370,SP2,"and My mom was like Jack's gonna check email this Sunday so on Saturday I emailed him 
"
371,SP1,"mhm 
"
372,SP2,"I didn't really think he was gonna respond but Sunday morning I woke up to an email from him 
"
373,SP1,"oh 
"
374,SP2,"it was like an essay 
"
375,SP1,"that's well I would hope so 
"
376,SP2,"Yea 
"
377,SP1,"that's good 
"
378,SP2,"Yeah 
"
379,SP1,"cute 
"
380,SP1,"oh 
"
381,SP1,"wow 
"
382,SP1,"Did you respond back or no 
"
383,SP2,"No because he's not gonna be able to check for a long time 
"
384,SP1,"uh huh 
"
385,SP2,"but he was like I'm gonna get you a bunch of stuff but is there anything in particular 
"
386,SP1,"aww 
"
387,SP1,"That's so sweet 
"
388,SP2,"Yeah he did I tell you how you can meet the Dalai Lama 
"
389,SP1,"now wow 
"
390,SP2,"mhm 
"
391,SP2,"he's gonna get to ask him a question 
"
392,SP1,"that's ama 
"
393,SP1,"
"
394,SP1,"One question 
"
395,SP2,"Only one 
"
396,SP1,"wow 
"
397,SP1,"That's so cool look at him go 
"
398,SP2,"I know 
"
399,SP1,"such a big man 
"
400,SP2,"Apparently he's believing Buddhism now he was like yeah I think I believe a lot 
"
401,SP1,"he is converted 
"
402,SP2,"Yeah but he seemed he still seemed himself which is good 
"
403,SP1,"mhm 
"
404,SP2,"cause I was scared he was gonna be like completely zen 
"
405,SP1,"wouldn't that be good 
"
406,SP2,"No cause he's he's a very sarcastic and like 
"
407,SP1,"eh 
"
408,SP1,"I wanna meet him 
"
409,SP2,"Like eh 
"
410,SP1,"I wanna meet him 
"
411,SP2,"Yeah oh my gosh that'd be so fun 
"
412,SP1,"mhm 
"
413,SP2,"don't wanna meet my other brother though 
"
414,SP1,"Maybe during winter break 
"
415,SP2,"Yeah 
"
416,SP1,"We will be home 
"
417,SP2,"Wait yeah he comes on the fifteenth 
"
418,SP1,"We live so close 
"
419,SP2,"Yeah we live so close let's to 
"
420,SP1,"okay 
"
421,SP2,"okay 
"
422,SP1,"For the day well the data 
"
423,SP2,"ya 
"
424,SP1,"or like whatever 
"
425,SP1,"Sleep over 
"
426,SP2,"You can go Philly and I can go to New York 
"
427,SP1,"aw you can come to a party with me Eric and Sam and Sam 
"
428,SP2,"and Nate 
"
429,SP1,"And 
"
430,SP1,"and Ari and nate 
"
431,SP2,"And ar 
"
432,SP1,"All the iconic bros 
"
433,SP2,"Yeah 
"
434,SP2,"I wouldn't call Ari a bo 
"
435,SP1,"And we can take your picture 
"
436,SP1,"oh my god epic 
"
437,SP2,"But yeah let's do it 
"
438,SP1,"that'd be so cute 
"
439,SP1,"okay 
"
440,SP2,"Okay 
"
441,SP1,"sounds G 
"
442,SP2,"I'm going away for a week so and then I'm going to visit Emily in DC you know who Emily is yeah Sophie's cousin like my yeah 
"
443,SP1,"Yes yes yes yes I do 
"
444,SP2,"visiting her in DC 
"
445,SP1,"Where you going for a week 
"
446,SP2,"Calli 
"
447,SP1,"oh you told me 
"
448,SP2,"doing that 
"
449,SP2,"chillin 
"
450,SP1,"that's fun 
"
451,SP1,"imagine doing this with a stranger 
"
452,SP1,"Be so awkward 
"
453,SP2,"like Hello what's your favorite color 
"
454,SP1,"Wait actually I don't know what your favorite color is 
"
455,SP2,"yours is 
"
456,SP1,"guess 
"
457,SP2,"yellow 
"
458,SP1,"no 
"
459,SP2,"dammit 
"
460,SP2,"blue 
"
461,SP1,"mhm 
"
462,SP2,"mine's blue yeah 
"
463,SP1,"Classic 
"
464,SP2,"Fifty percent of people 
"
465,SP1,"I have blue as a favorite color 
"
466,SP2,"I just made that statistic up 
"
467,SP1,"I like light I like light blue 
"
468,SP2,"mm I like all kinds of blue I don't really discriminate but 
"
469,SP1,"actually also really like yellow recently 
"
470,SP2,"Yeah I thought I heard you say 
"
471,SP1,"Like for some reason 
"
472,SP2,"I got that new yellow sweater ow 
"
473,SP1,"Oh yeah I like that 
"
474,SP1,"Just a happy color 
"
475,SP2,"Yeah 
"
476,SP2,"
"
477,SP2,"Think I'm having sad 
"
478,SP2,"seasonal affective 
"
479,SP1,"why 
"
480,SP1,"oh 
"
481,SP1,"stop 
"
482,SP1,"
"
483,SP2,"It's so dark out 
"
484,SP1,"mhm 
"
485,SP1,"I know the time to or ten late really just like Get into 
"
486,SP2,"It is a time difference 
"
487,SP1,"okay yeah I know shut up 
"
488,SP2,"Hello 
"
489,SP1,"hello h hello 
"
490,SP2,"hel hello 
"
491,SP1,"Celia 
"
492,SP2,"hello 
"
493,SP1,"hello 
"
494,SP2,"hello 
"
495,SP1,"oh my goodness 
"
496,SP2,"Everyone does that now 
"
497,SP1,"I'm chilly 
"
498,SP2,"it's really good 
"
499,SP1,"My jackets wet from the rain I'm cold 
"
500,SP2,"You're cold 
"
501,SP2,"
"
502,SP1,"mhm 
"
503,SP2,"I'm not 
"
504,SP1,"mm 
"
505,SP1,"cause you are house what day 
"
506,SP1,"There is no chance I'm trekking all the way to the gym 
"
507,SP2,"Oh no 
"
508,SP1,"No 
"
509,SP2,"No 
"
510,SP1,"Way but I really shou 
"
511,SP2,"We just walked almost twenty minutes 
"
512,SP1,"ugh Fine fine fine you're right 
"
513,SP2,"Yeah 
"
514,SP1,"Okay fine 
"
515,SP2,"we'll do yoga later 
"
516,SP1,"Okay 
"
517,SP1,"I might do ygoa when I get back 
"
518,SP2,"I have to write my essay though 
"
519,SP1,"I have to write it t my essay oh no we're work in the common room tonight 
"
520,SP2,"Yeah 
"
521,SP1,"Okay 
"
522,SP2,"I wanna do at least two to three pages 
"
523,SP1,"okay can but can we work in the common room tonight 
"
524,SP2,"yes 
"
525,SP1,"ye 
"
526,SP2,"I wish those seats were comfier it l feels like I'm falling off 
"
527,SP1,"Me too 
"
528,SP2,"oh yeah or can use the room with a couch 
"
529,SP1,"okay 
"
530,SP2,"Let's do that we'll kick anyone out 
"
531,SP1,"The packs 
"
532,SP2,"that dude Riley is always in there 
"
533,SP1,"I don't know who that is 
"
534,SP1,"
"
535,SP1,"You know who 
"
536,SP2,"looks like a barbie 
"
537,SP1,"um I was talking to arnov yesterday and cause um he we was sitting with me in the com 
"
538,SP2,"Oh yeah wait do you wanna hear something funny about that 
"
539,SP1,"I don't know 
"
540,SP1,"what 
"
541,SP2,"Not actually funny but like Christina was saying how arnov was like yeah I don't know this person and this person in our group 
"
542,SP1,"Yeah 
"
543,SP2,"And and one of them was you 
"
544,SP1,"Yea 
"
545,SP2,"Like a week ago and he said he was very intimidated by you 
"
546,SP1,"Yeah 
"
547,SP1,"Really 
"
548,SP2,"Like scared of you 
"
549,SP1,"Wait what 
"
550,SP2,"But now you seem like you're buds 
"
551,SP1,"Yeah 
"
552,SP2,"because he was like I really want to get to know everyone like one person's Ellah 
"
553,SP1,"Yeah yeah yeah yeah yeah yeah 
"
554,SP2,"Yeah 
"
555,SP1,"a 
"
556,SP2,"So yeah continue 
"
557,SP1,"Okay yeah I feel like he like opened up to me 
"
558,SP2,"Yeah 
"
559,SP1,"cause like he started sitting with me 
"
560,SP1,"cause I always work in there like as of recently cause I've been grinding out my essay 
"
561,SP1,"and he just had 
"
562,SP2,"As of recently that's literally one day 
"
563,SP2,"
"
564,SP1,"Okay yeah one day 
"
565,SP2,"but okay 
"
566,SP1,"he sat with me like two times in a row 
"
567,SP2,"Yeah 
"
568,SP1,"like once it was me in it was me and then Nick came and sat with me 
"
569,SP2,"And Sarah 
"
570,SP1,"But it was just me and Nick for like a long time and then Arnov came and then Sarah came in for like a second but then 
"
571,SP1,"aw that's sweet 
"
572,SP2,"feel like I'm in a virtual reality 
"
573,SP1,"yeah I didn't 
"
574,SP1,"Me too 
"
575,SP2,"There anyways 
"
576,SP1,"who do I not now 
"
577,SP1,"I know anov now 
"
578,SP2,"uh Dylan said that when at his birthday bash 
"
579,SP1,"Oh you were the last person 
"
580,SP2,"Yes 
"
581,SP2,"he was like who is this chick 
"
582,SP1,"bish 
"
583,SP1,"who is this chick 
"
584,SP1,"
"
585,SP2,"Whatever I don't really honestly I don't know Sam 
"
586,SP2,"like I 
"
587,SP1,"Yeah 
"
588,SP2,"arnov was like yeah I feel like I've had carry on a conversation with everyone in the group 
"
589,SP2,"I was like I really don't feel like I could do that I could not carry on a conversation with Sam 
"
590,SP1,"The oh no 
"
591,SP2,"like 
"
592,SP2,"It I've I've tried 
"
593,SP1,"Oh no you co yeah 
"
594,SP2,"and it's just awkward 
"
595,SP1,"He's very he's very 
"
596,SP2,"and I'm just like hello and he's like hello 
"
597,SP2,"and Like how are you 
"
598,SP1,"Yeah he's a 
"
599,SP1,"he's a 
"
600,SP2,"he's like how are you and that's it 
"
601,SP1,"i 
"
602,SP1,"Yeah 
"
603,SP2,"I couldn't with Sam 
"
604,SP1,"He's um 
"
605,SP2,"who else 
"
606,SP1,"I can't with other Dylan 
"
607,SP2,"I actually 
"
608,SP1,"I actually low key could I could because he's really easy to talk to 
"
609,SP2,"He's so easy to talk to I had no idea who he was and then he was just like at the lodge 
"
610,SP2,"and it was like 
"
611,SP1,"Wait oh we yeah 
"
612,SP2,"Yeah 
"
613,SP2,"and so we became friends 
"
614,SP1,"He's so funny 
"
615,SP2,"Yeah we became friends over the weekend 
"
616,SP2,"now like we know who each other 
"
617,SP1,"uh huh 
"
618,SP1,"I don't like Sarah lock 
"
619,SP2,"Why 
"
620,SP1,"I don't well she's fine I just feel like I don't 
"
621,SP2,"I think she's nice 
"
622,SP1,"she's like f okay 
"
623,SP2,"I just d I don't know her that well 
"
624,SP1,"the question you know I don't like Malia 
"
625,SP2,"I don't know malia I I cannot carry on a conversation with her 
"
626,SP1,"I yeah 
"
627,SP2,"The other day it was before went to the Lodge like eva 
"
628,SP1,"ugh I hate her 
"
629,SP2,"I really love like Eva's not like my soul mate but like 
"
630,SP1,"She's nice 
"
631,SP2,"I yeah she's a really good person so like before we went to the lodge to but giving everyone like goodbye hugs and stuff 
"
632,SP1,"mhm 
"
633,SP2,"and then we'll yeah like I think felt like left out and she was like oh bye and I was like 
"
634,SP1,"don't touch me 
"
635,SP2,"It's just so weird because like 
"
636,SP1,"I really don't like her I really 
"
637,SP2,"People like hug a lot for the amount of like 
"
638,SP2,"like people who you don't really know hug you 
"
639,SP1,"Like wh like strangers 
"
640,SP1,"
"
641,SP2,"like people just 
"
642,SP2,"No 
"
643,SP1,"or like people in hous 
"
644,SP1,"
"
645,SP2,"like Malia 
"
646,SP2,"Like we're not f close friends 
"
647,SP1,"Yeah yeah yeah yeah yeah yeah 
"
648,SP2,"but she thinks it's like fine to hug me 
"
649,SP1,"yeah 
"
650,SP1,"well I yeah if other people I mean 
"
651,SP1,"If other people finally Hey that's funny anyhoo um 
"
652,SP1,"Who else 
"
653,SP2,"this is nice I wish we could stay longer 
"
654,SP1,"I kn 
"
655,SP1,"I know 
"
656,SP1,"Well 
"
657,SP2,"can we stay longer please 
"
658,SP1,"no social media distractions either wait what time is it check the time 
"
659,SP2,"I know 
"
660,SP2,"five eleven 
"
661,SP1,"What time is it supposed to end 
"
662,SP2,"five forty five 
"
663,SP1,"okay 
"
664,SP1,"I'm fine with it ending at as late as possible hello 
"
665,SP2,"He hello 
"
666,SP1,"Whole 
"
667,SP2,"Hello 
"
668,SP1,"um 
"
669,SP1,"I was gonna say something okay so Arnov okay I talked to him I think 
"
670,SP1,"who else 
"
671,SP2,"I love Nick 
"
672,SP1,"Yeah 
"
673,SP2,"Nick and I are buds 
"
674,SP1,"I'm not like close with Nick but like I can carry on a conversation with him 
"
675,SP2,"Yeah yeah 
"
676,SP1,"I recently became friends with him because we bonded over music 
"
677,SP2,"oh 
"
678,SP1,"And then I snapchatted him when I was home 
"
679,SP1,"and I was like because he was like trying to give me music suggestions 
"
680,SP2,"Yeah 
"
681,SP1,"And I was like ugh you still need to send me that music list that you're going to cause we listen to the same keeps that like a lot of people don't know so it made me happy 
"
682,SP2,"Yeah 
"
683,SP1,"Dijon bud how just like an awkward clutz 
"
684,SP2,"dijon 
"
685,SP2,"Malcolm Like I don't feel particularly close to him 
"
686,SP1,"I don't 
"
687,SP2,"But I feel like he's a really good guy 
"
688,SP1,"he's just a little awkward 
"
689,SP2,"He okay when ever Christina and I try to go to bed early 
"
690,SP1,"He always comes in 
"
691,SP2,"He he's always there and whenever we go to bed at like twelve thirty there's like it's dead silent 
"
692,SP1,"Really 
"
693,SP2,"And whenever we try to go to bed early there so many people in the in the hall like people just sit outside our door like our door and like facetime a friend 
"
694,SP2,"like what are you doing and then he comes up and he's like hopped on caffeine from the game 
"
695,SP1,"mhm 
"
696,SP2,"and he 
"
697,SP1,"This was last night he came 
"
698,SP1,"
"
699,SP2,"Yes and he was just like shouting and then Malia came 
"
700,SP1,"oh god 
"
701,SP2,"and then Eva came and they were literally having like a little party outside of our do like Out like directly outside of our door 
"
702,SP1,"god 
"
703,SP1,"oh god Malia 
"
704,SP2,"and we go out and we're just like hello like Christina has a final and Celia sleeps a lot 
"
705,SP1,"Malia 
"
706,SP2,"so You need to leave 
"
707,SP1,"Yeah 
"
708,SP1,"mhm 
"
709,SP1,"I feel like Malia has gotten close to Sarah recently 
"
710,SP2,"Oh yeah 
"
711,SP1,"And very close 
"
712,SP2,"Yeah I think they are I don't think it's entries I think they have been 
"
713,SP1,"interesting 
"
714,SP2,"yeah 
"
715,SP2,"I think Eva and Malia are like best buds 
"
716,SP1,"Well yeah they are 
"
717,SP1,"and and Malcolm 
"
718,SP2,"Yeah 
"
719,SP1,"those they're like power three 
"
720,SP2,"and Malcolm I don't get that because Malcolm's so innocent 
"
721,SP2,"can we whisper that'd be so fun 
"
722,SP1,"No 
"
723,SP2,"okay I'm going to 
"
724,SP1,"No I don't like it makes my ear feel funny stop 
"
725,SP1,"stop 
"
726,SP1,"I was gonna say something else 
"
727,SP1,"Oh yeah I want to get the tea from Sam about like who he actually feels close to cause I know he was talking to me like a couple like last week about like how you really only feels close to like Nick and 
"
728,SP2,"Dijon 
"
729,SP1,"sh no no no no 
"
730,SP2,"oh yeah Sharrod 
"
731,SP2,"
"
732,SP1,"Sharrod 
"
733,SP2,"had 
"
734,SP1,"Sam Saron do you know who that is 
"
735,SP2,"Is Sharrod 
"
736,SP2,"yeah is Sharrod in our own group 
"
737,SP1,"No 
"
738,SP2,"Oh yeah because I I like know who he is but he definitely has no idea who I am 
"
739,SP1,"I love him 
"
740,SP1,"okay 
"
741,SP2,"And we've never said hi to each other 
"
