SP2,"Like 
"
SP2,"yeah exactly like I did that with this one guy cause I was like oh he's like cute like whatever and I looked at his like and they were all like MAGA like Donald Trump 
"
SP1,"Oh my god 
"
SP2,"and I was like 
"
SP1,"s get away 
"
SP2,"Okay cancel next 
"
SP1,"a Th when I did the Spanish exchange in tenth grade we like got our partners names and like stalked them on Twitter and then he like seemed pretty normal and then I went to likes and he had liked all of these like pornographic videos 
"
SP2,"ah 
"
SP1,"That was fun 
"
SP2,"That's cool and then you're like 
"
SP1,"and I was like wow 
"
SP2,"Hi friend 
"
SP1,"Can't wait to host you in my house for two weeks 
"
SP1,"li 
"
SP2,"did it go well 
"
SP1,"It was fine he was pretty weird but like 
"
SP2,"well he just watched porn all the time 
"
SP1,"like I hope not like I don't know maybe ph I hope not 
"
SP1,"hope he had more fun in America than just that 
"
SP1,"look at my socks wait I'm gonna like rip it off 
"
SP2,"are they the Halloween ones 
"
SP1,"No they're my g guerrillas 
"
SP2,"Oh oh 
"
SP1,"They're my Harambe socks 
"
SP2,"Rest in peace 
"
SP1,"Rest in peace 
"
SP1,"
"
SP2,"I'm wearing three pairs of socks right now 
"
SP1,"Will was wearing the socks that my mom bought 
"
SP2,"I wear those every night 
"
SP1,"Really 
"
SP2,"to bed yeah 
"
SP2,"They're so comfy 
"
SP1,"I know well she got the she didn't get the fuzzy ones she got like the like ankle ones 
"
SP1,"and there's orange but they have little bats on the back like three D bats 
"
SP2,"Oh 
"
SP2,"oh That's so cute 
"
SP1,"Like they have like wings that pop off 
"
SP1,"They pop off 
"
SP2,"She really popped off 
"
SP1,"She really popped off 
"
SP1,"
"
SP1,"hm 
"
SP2,"Yeah the socks things getting to be an issue because I
"
SP1,"Yeah 
"
SP1,"f wool five wool socks are you wearing wool socks okay 
"
SP1,"sh sh sh she's she's wearing them 
"
SP2,"mm yep 
"
SP1,"wool socks really make a difference 
"
SP1,"they really keep your feet really warm 
"
SP2,"Yeah 
"
SP2,"mhm 
"
SP1,"but they're kind of itchy 
"
SP2,"
"
SP2,"Yeah that's why I have to wear like other Sox underneath 
"
SP1,"
"
SP1,"fair 
"
SP2,"And then these shoes are a little bit too big for me so I have to 
"
SP2,"Compensate with the sock 
"
SP1,"Interesting yeah cause I al I always get shoes that are too big for me 
"
SP2,"Yeah I rathem them them be too big than too small 
"
SP1,"I don't know why 
"
SP1,"It's just like I feel like it's a comfort thing 
"
SP2,"Yeah 
"
SP1,"Like I kind of like walking around with like clunky feet I don't know why 
"
SP2,"Yeah I wore these today because it's supposed to rain and I really don't wanna stand in practice for three hours with wet feet 
"
SP1,"um 
"
SP1,"I wonder if I can just stay here for the rest the day instead of taking Spanish 
"
SP2,"Yeah no like I would this is so weirdly like comfortable 
"
SP1,"In the beginning it in the beginning it really was
"
SP2,"like it's so 
"
SP1,"and I was like 
"
SP2,"Yeah 
"
SP1,"m I could feel myself like getting like stressed 
"
SP2,"Yeah 
"
SP1,"But now it's like 
"
SP2,"well and also like 
"
SP1,"Just chillin 
"
SP2,"In the back of my mind too like I'm like people are gonna see this conversation like 
"
SP1,"Yeah 
"
SP2,"Like it's a little 
"
SP1,"I don't 
"
SP1,"What if we like what if we lead to some like ground breaking like conclusion and like we win life 
"
SP2,"Thank you for coming to my Ted Talk 
"
SP1,"We can become 
"
SP1,"Thank you for coming to our Ted Talk 
"
SP1,"
"
SP2,"they're gonna be like hey confirmed college kids have no brain cells um they say the same four phrases over and over again 
"
SP1,"they just say 
"
SP1,"Their vocabulary is like significantly s like smaller than that of a fifth grader 
"
SP2,"Instead of dealing with conflict they just say it really do be like that 
"
SP1,"Yes literally and like as like a deflection technique they just don't deal with any of their issues instead they just 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"They just repeat the same phrase over again in hopes of cons of um in ho in hopes of resolving their 
"
SP1,"Serious issues 
"
SP2,"I also feel a little bit like I'm on The Office cause there's a camera pointed at me 
"
SP1,"Yeah it does kinda feel like The Office 
"
SP2,"And I wanna make like Jim Halpert faces at it like 
"
SP1,"yeah 
"
SP2,"like 
"
SP1,"you feel like like just like just turn to the camera like really slightly and like 
"
SP2,"Did he just say that 
"
SP1,"Like did he just say that 
"
SP1,"
"
SP1,"Yeah I miss the office 
"
SP1,"do you ever like watch a TV show like you like you watched it  like a while ago and then you like you watch an episode and it like brings you back to like where you were in life when you've watched the first time 
"
SP2,"mhm 
"
SP1,"like that's the way like for like How I Met Your Mother
"
SP1,"and like woah cause it's like hot damn 
"
SP2,"mm 
"
SP2,"
"
SP2,"It's like the 
"
SP1,"I have like like I have like ninth grade problems like 
"
SP2,"It's like the that's so raven moment where your eye like 
"
SP1,"That'd be a good Halloween costume that's so raven 
"
SP2,"Yeah 
"
SP1,"except how'd you do that 
"
SP2,"I know there are a lot of good  costume ideas in
"
SP1,"Yeah 
"
SP1,"Yeah you're right 
"
SP2,"or you don't have like the physical features to like 
"
SP1,"Yeah 
"
SP2,"Make it 
"
SP1,"So like it wouldn't look 
"
SP2,"Like good 
"
SP1,"No one would recognize it 
"
SP2,"Yeah you'd have to talk about it 
"
SP1,"I still wanna be that bread for Halloween 
"
SP2,"I know I think I might do that 
"
SP1,"I don't have any Ho I don't have any of my costume planned at like I I haven't I haven't acquired 
"
SP2,"did 
"
SP2,"mm 
"
SP1,"anything 
"
SP2,"Buffalo and Goodwill has like a lot of stuff 
"
SP1,"oh I think maybe I'll go tomorrow 
"
SP2,"Yeah 
"
SP1,"Because like 
"
SP2,"like m 
"
SP2,"A lot of like accessory type things too like 
"
SP2,"I don't know cause 
"
SP1,"I feel like Cosmo and Wanda would be really like easy 
"
SP2,"That's super easy you just need a green shirt and you guys can like 
"
SP1,"I would just flip my eagle shirt 
"
SP2,"Yeah you guys can make crowns if you even want to do that like 
"
SP1,"well Will wants them to have them like hover with a wire and I'm like 
"
SP2,"Go off if you have time for that 
"
SP1,"Like 
"
SP1,"I barely have time to like tie my shoes 
"
SP1,"That's not true I have a lot of time I just don't use it effectively 
"
SP2,"there we go 
"
SP1,"there there there there we are 
"
SP1,"It's very bright in here 
"
SP2,"they're psychoanalyzing 
"
SP1,"You know I feel like 
"
SP2,"I know I have 
"
SP1,"This this makes me feel like hunger games three 
"
SP1,"When Peeta is like crazy 
"
SP2,"Oh 
"
SP2,"Yeah 
"
SP1,"And is like stuck in that like cell 
"
SP2,"Yeah 
"
SP1,"That's how this feels to me 
"
SP2,"A little bit 
"
SP1,"cause it was like so bright 
"
SP2,"mhm 
"
SP2,"It feels a little hunger gamesy 
"
SP1,"does feel hunger gamesy 
"
SP1,"it be like that what if we like 
"
SP1,"Looked away and then it was like you were gone 
"
SP2,"play hide and seek in the room 
"
SP1,"That'd be so hard where would you ev  I guess I guess you
"
SP2,"You can just go under the table 
"
SP1,"boom she gone 
"
SP2,"hm 
"
SP1,"ASMR 
"
SP2,"hello 
"
SP1,"h 
"
SP1,"Hello 
"
SP2,"Welcome back to my ASMR podcast 
"
SP1,"wait ready this is gonna be good 
"
SP1,"I don't know how that became a sensation 
"
SP2,"We were listening to it in the car on the way up to Trinity
"
SP1,"I love her 
"
SP1,"That one is so funny she's like it's ex it's super sticky 
"
SP2,"It's super sticky 
"
SP2,"
"
SP1,"it's super st stick shout out to my mom 
"
SP1,"For buying me this super sticky honeycomb oh my god I love it
"
SP1,"thank you 
"
SP2,"there are so many good memes about that 
"
SP1,"I know 
"
SP2,"oh my god 
"
SP1,"sh oh my god and I watched this one where she was like being a
"
SP1,"I'm worried about you 
"
SP1,"I love you and I was just like 
"
SP1,"why am I watching this but I like couldn't turn it off 
"
SP2,"That's like me to myself like right now like 
"
SP1,"Yeah like literally it's like 
"
SP1,"I love you 
"
SP1,"you got this 
"
SP2,"I'm 
"
SP2,"I'm worried about you 
"
SP1,"I'm worried about you you don't sleep 
"
SP1,"
"
SP2,"You don't sleep good 
"
SP2,"
"
SP1,"Just kidding I slept well last night 
"
SP2,"I slept pretty well last night too I was in bed by like ten 
"
SP1,"huh 
"
SP2,"But didn't like sleep until like eleven thirty midnight
"
SP1,"And then boom  
"
SP1,"you're awake 
"
SP2,"and then I was like wow 
"
SP2,"What a great night 
"
SP1,"Time to rally 
"
SP1,"I was like gonna go to bed at like ten forty five and then Chris was like guys let's spill some tea 
"
SP1,"I was like I'm always here for that 
"
SP2,"yeah 
"
SP1,"so then we like spilled tea for like an hour and that was really fun and fresh 
"
SP2,"That's really fun and fresh is a really fun and fresh room right now fun fall fresh 
"
SP2,"
"
SP1,"do you think we could like live here 
"
SP1,"like do you think 
"
SP2,"I was just thinking about 
"
SP1,"Do you think this is like a housing option 
"
SP2,"I don't know 
"
SP1,"This is much better than Houston 
"
SP1,"My mom would get me in here she'd be like 
"
SP2,"Yeah like this is like the brightest lighting I've seen in like a really long time 
"
SP1,"Yes it's kinda s  I think I needed this vitamin D
"
SP2,"No 
"
SP2,"Absolutely not 
"
SP1,"Yeah no it's just 
"
SP2,"it's just chemicals 
"
SP1,"it's just chemicals 
"
SP1,"
"
SP2,"not even that 
"
SP2,"everyone's gonna think we're so stupid 
"
SP1,"It's just light 
"
SP1,"oh so stupid they're gonna be like who let them into the school 
"
SP1,"Like who read their application and was like let's let them in 
"
SP1,"It was a sister mistake 
"
SP2,"Sister really snapped 
"
SP1,"My hands are like so dry 
"
SP2,"I just got lotion at CVS and now my hands are nice and soft
"
SP1,"oh wait that's always the worst and your hands just always hurt 
"
SP2,"mhm 
"
SP2,"Oh also I have to go to mail services I told you this but um
"
SP1,"Oh my god 
"
SP2,"Now sisters not gonna be freezing 
"
SP1,"Now sister 
"
SP1,"
"
SP2,"For football 
"
SP1,"It's good to have 
"
SP1,"oh my god when I when I woke up this morning I li I forgot
"
SP2,"mhm 
"
SP1,"and it like 
"
SP1,"maybe like a I guess I swell in my sleep 
"
SP2,"mhm mm 
"
SP1,"cause I literally could I get my ring off 
"
SP2,"hm 
"
SP1,"like great there it was like stuck like there and I was like 
"
SP2,"Also when you get warm things swell 
"
SP1,"That's true 
"
SP2,"So maybe if you're like really cozy 
"
SP1,"I was pretty warm 
"
SP1,"But then I just put on some lotion and the sister slid off 
"
SP1,"So like that's good have you ever seen like them at like what they
"
SP2,"dramatic inhalation 
"
SP1,"and then they like 
"
SP2,"Thy slide it off 
"
SP1,"Then once they get to the ring they like put like the ad looked 
"
SP2,"mhm 
"
SP1,"like under the ring and then like slide it out the other end and then just like pull 
"
SP2,"oh 
"
SP1,"and like cause it constricts with the 
"
SP2,"Right 
"
SP1,"Your finger 
"
SP2,"ah 
"
SP1,"and then it just slides off 
"
SP2,"uhhuhuh 
"
SP1,"But it was like it's really satisfying there's videos on YouTube 
"
SP2,"I feel like the but the top of the finger would get like so like bent and small into I feel like 
"
SP1,"Oh wait the window on the door is a mirror 
"
SP2,"oh no 
"
SP1,"where's another room 
"
SP2,"I have another sense of I think it's my sense of reality is s slipping away slowly 
"
SP1,"slipping away slowly 
"
SP1,"
"
SP1,"Wait you really see any um isn't that thing like it's like if
"
SP2,"oh mhm 
"
SP1,"Like if you like touch it 
"
SP2,"If your fingers like touching each other it's a one way mirror 
"
SP1,"They're supposed to 
"
SP1,"Yeah 
"
SP2,"But you're supposed to like have like a space inbetween 
"
SP1,"Yeah like if you touch it and there's like a space in betw
"
SP2,"well it's glass 
"
SP1,"if there if there is a space then that's a norma mir it's
"
SP2,"Yeah 
"
SP2,"mhm 
"
SP1,"And if if 
"
SP2,"There's not 
"
SP1,"If there's not a space than that's someone can look through 
"
SP2,"Yeah 
"
SP2,"girls are supposed to like test that for like bathrooms and like bars and stuff cause like sometimes like sleazy places will like 
"
SP1,"ew 
"
SP2,"I know 
"
SP2,"I know 
"
SP2,"it's gross 
"
SP1,"That's so gross 
"
SP1,"That's disgusting 
"
SP1,"how we doing 
"
SP1,"I don't even know what time we started but it's like 
"
SP1,"It's like one seventeen 
"
SP2,"okay 
"
SP1,"mas o menos 
"
SP2,"Oh 
"
SP1,"See getting ready for Spanish 
"
SP2,"muy muy bien what is the test on 
"
SP1,"It's basic it's like a vocab section there's like matching vocab and
"
SP2,"mm that's a lot 
"
SP1,"Yeah but like the essay like it's like an essay but it's fourteen sentences 
"
SP2,"hm 
"
SP1,"so 
"
SP2,"So it's just like a long 
"
SP1,"it's just like a it's like a para it's like a long paragraph 
"
SP2,"Writing thing not an essay 
"
SP2,"yeah that sounds like it 
"
SP1,"So like 
"
SP1,"it really be like that 
"
SP2,"it really be like that 
"
SP2,"
"
SP1,"alright 
"
SP2,"got you 
"
SP1,"alright should we keep tally 
"
SP1,"Is okay one r 
"
SP1,"Oh yeah 
"
SP1,"fu 
"
SP2,"got you 
"
SP1,"Oh no oh it's okay I can curse 
"
SP2,"Oh frick 
"
SP1,"Oh f 
"
SP1,"oh fudge 
"
SP1,"Wait have you ever played J James Bond 
"
SP2,"Oh the 
"
SP1,"I haven't played I I I I okay 
"
SP2,"I have 
"
SP1,"That was literally my entire life 
"
SP2,"Yeah we played that so much it like I did a summer camp of the camp counselors this year played that so much on the bus 
"
SP2,"And I had to mediate more simpler 
"
SP1,"for like 
"
SP1,"does this does this suite correctly I don't know 
"
SP2,"It's just like yeah 
"
SP1,"Whatever so like it's like really okay 
"
SP1,"that game was so fun 
"
SP2,"Yeah 
"
SP1,"I miss elementary school when you literally had no worries in the world 
"
SP2,"
"
SP2,"Yeah 
"
SP2,"I know I like gets weirdly nostalgic about 
"
SP1,"Yeah 
"
SP2,"Random memories I have 
"
SP1,"Like kindergarten like any we could just like go home
"
SP2,"Nap time 
"
SP1,"like outside 
"
SP2,"just like 
"
SP1,"and it was like the best and everything was so exciting
"
SP2,"Yeah 
"
SP1,"Like going to get ice cream was so exciting 
"
SP2,"Even like getting ready for bed cause you're like your parents
"
SP1,"Yeah 
"
SP2,"like you'd get in your PJ's 
"
SP2,"like everything was so  
"
SP1,"Yeah 
"
SP2,"Eventful 
"
SP1,"Y 
"
SP1,"it was well that's like a its innocence cause like
"
SP1,"Endless pit of sadness 
"
SP2,"ah 
"
SP1,"mm 
"
SP2,"So anyway 
"
SP2,"um 
"
SP1,"Bildungsroman 
"
SP2,"Yeah did you read Catcher in the Rye in high school 
"
SP1,"no but we read like other Bildungsroman s bz 
"
SP2,"bz 
"
SP2,"
"
SP1,"bz 
"
SP1,"
"
SP2,"Yeah 
"
SP1,"like 
"
SP1,"Get like uh To Kill A Mockingbird 
"
SP2,"mhm 
"
SP1,"was like a big and then like 
"
SP2,"The class 
"
SP1,"The classics 
"
SP1,"can't believe it's only Tuesday 
"
SP2,"I know I 
"
SP1,"Supposed to go out Wednesday s bout Thursday 
"
SP2,"and we still got Friday 
"
SP1,"and we still got Friday 
"
SP2,"even though Friday's not that bad but 
"
SP1,"That's what I say until until I'm in chem lab for three hours and I'm like I take it back 
"
SP1,"Fridays suck 
"
SP2,"Fridays 
"
SP2,"Fridays are horrible 
"
SP1,"it be like that 
"
SP2,"it really do 
"
SP1,"Hydration station 
"
SP2,"it's super sticky 
"
SP1,"it's super sticky 
"
SP1,"
"
SP2,"super sticky 
"
SP2,"
"
SP1,"Should the way she eats it it's like 
"
SP2,"she's 
"
SP1,"It's so weird she probably makes so much money 
"
SP2,"I know god she's so young too Tod was legit swerving on the road because he was like you need to stop playing this and Marcus just turned it up louder and I was like this is where I die right now 
"
SP1,"This e right here right here right now 
"
SP2,"Right here on the mass turnpike this is where I die 
"
SP1,"mass turnpike 
"
SP1,"
"
SP1,"Faster bike no one 
"
SP1,"I miss driving 
"
SP2,"I do too w I miss my car so much 
"
SP1,"I miss it a lot 
"
SP2,"Do you still have your car we can have it 
"
SP1,"My sister has it 
"
SP2,"okay 
"
SP2,"oh so it's here 
"
SP1,"It's here 
"
SP2,"oh 
"
SP1,"so I could drive it theoretically but like I just don't 
"
SP2,"Yeah 
"
SP1,"We could've napped that would have ruined the study 
"
SP2,"Yeah that would've been 
"
SP1,"I don't think we would have gotten credit 
"
SP2,"I think we've but they would have just been like this is great guys 
"
SP1,"they've have been like 
"
SP1,"The would've been like 
"
SP1,"like turn off the lights just like 
"
SP1,"We'd prefer to we'd prefer to to participate in a sleep study 
"
SP1,"you can you can measure my wave if you want 
"
SP2,"look at my alpha 
"
SP1,"My alpha beta data I'm being 
"
SP2,"and delta 
"
SP1,"data delta 
"
SP1,"data 
"
SP2,"beta 
"
SP1,"beta 
"
SP2,"Just just catch them all up on everything 
"
SP1,"yikes 
"
SP1,"Yeah I'd be like alright so here's the tea so here's the tea 
"
SP2,"All right so here's the 
"
SP1,"oh My god that'd be so funny they'd be like yikes we
"
SP2,"They'd be like no no no no 
"
SP1,"You think we are doing for information we doesn't does
"
SP2,"Just expose like 
"
SP1,"Everyone 
"
SP2,"J James Lowa  like everything everyone's done for
"
SP1,"Yeah 
"
SP1,"like alright so it all started when we got here 
"
SP2,"So it all started night one when we all went to Lax house um 
"
SP2,"This is how we could tell the world 
"
SP1,"Oh my god 
"
SP1,"we could tell the world 
"
SP2,"I know 
"
SP1,"expose everyone and everything 
"
SP2,"I feel like that's abusing the study 
"
SP1,"Probably 
"
SP1,"That coffee did not do anything for me I'm still so tired 
"
SP2,"no  me too 
"
SP1,"You know what I need 
"
SP1,"Red Bull 
"
SP1,"I really do 
"
SP2,"Wait so you have Spanish at three 
"
SP1,"So four fifteen 
"
SP2,"Okay cause there's the dunks on Boston Ave we can go to if you want more coffee 
"
SP2,"Well cause also the dining hall coffee's like  not not strong and not Very good 
"
SP1,"so bad 
"
SP1,"It's not 
"
SP1,"I don't think it gives me any caffeine 
"
SP2,"no 
"
SP2,"But Dunks is good if you do wanna walk if you have
"
SP1,"Maybe I do have time I should have an hour like I
"
SP2,"So 
"
SP2,"Yeah 
"
SP1,"and then I'll like prevent me from studying anymore
"
SP2,"Yeah you know it you just 
"
SP1,"mm meh 
"
SP1,"I wouldn't say I know it I just don't want to study 
"
SP1,"and That's the tea 
"
SP2,"and That's the tea sis 
"
SP2,"well we can get that bread at Dunkin 
"
SP1,"get that 
"
SP1,"
"
SP1,"get those beans 
"
SP2,"Trying to get my bean juice 
"
SP1,"Necessary 
"
SP1,"when's Miley Cyrus gonna put out a new song 
"
SP2,"I've 
"
SP2,"I don't know that album was so good like her transformative
"
SP1,"Oh yeah 
"
SP2,"when that came out 
"
SP2,"Sisters 
"
SP1,"sister snap I want like like ano I want like another like Malibu 
"
SP2,"mhm 
"
SP1,"one that I could literally just like play and just instantly make me so much happier 
"
SP2,"Yeah 
"
SP1,"next to you oh my god we could sing for them 
"
SP1,"wanna have a duet 
"
SP2,"I don't really want no friends 
"
SP2,"I don't really want no friends no  he tryna sixty nine like
"
SP1,"here's my soundcloud 
"
SP2,"And and today on the podcast we 
"
SP1,"Oh my god we could've had like a fake talk show 
"
SP2,"And that we still can we still have time 
"
SP1,"That's true what do you wanna have a talk show about 
"
SP2,"um 
"
SP1,"Ocean acidification 
"
SP2,"A a what 
"
SP2,"
"
SP1,"All right so here's the tea about ocean acidification 
"
SP1,"Ever since the industrial revolution there's been like a surplus of
"
SP2,"Uhm to bio a very 
"
SP1,"alright that's all folks 
"
SP2,"Not that  I'm done for the day um 
"
SP1,"you know they should do it for like you bring your arch nemesis 
"
SP2,"mm 
"
SP1,"and you like 
"
SP2,"and you just have to look at them for 
"
SP1,"and you Have  like stare at them oh my god there should be a staring contest 
"
SP2,"I feel like someone could like fall in love this way 
"
SP1,"Oh no sister stuck 
"
SP1,"There we go okay 
"
SP2,"Okay 
"
SP1,"that was close 
"
SP1,"Crisis averted 
"
SP2,"We will not friends 
"
SP1,"You have to be my home now 
"
SP1,"please no 
"
SP1,"I'm gonna write that in Spanish no quiero los amigos 
"
SP2,"no quiero los amigos no 
"
SP1,"no 
"
SP1,"no 
"
SP1,"please 
"
SP1,"alright so after this week then we got okay 
"
SP1,"tryna think like until thanksgiving 
"
SP2,"I leave in less than a month I go home the
"
SP1,"is that Tuesday 
"
SP2,"
"
SP2,"Yeah 
"
SP1,"Okay 
"
SP2,"So I'll go to psych that day 
"
SP1,"Oh same 
"
SP2,"And then go 
"
SP1,"I'll have to leave after Spanish 
"
SP2,"gross Well I have to also fly 
"
SP1,"gross 
"
SP1,"
"
SP2,"six hours 
"
SP1,"Me too oh yeah well not six 
"
SP1,"My flight's at like nine 
"
SP2,"oh I get back to San Diego at nine 
"
SP2,"But that's California time so that's midnight here 
"
SP1,"get that get that jet lag bread huh 
"
SP2,"Alaska Airlines has this really good like cheese 
"
SP1,"you fly Alaska Airlines 
"
SP2,"mhm It's the only direct flight from Boston to San Diego 
"
SP1,"Really 
"
SP2,"with nonstop yeah 
"
SP1,"That's shocking 
"
SP2,"I know 
"
SP1,"That's so weird 
"
SP1,"southwest doesn't 
"
SP2,"I know 
"
SP2,"mm mm 
"
SP1,"huh 
"
SP2,"I know that's why we do Alaska 
"
SP1,"Is it nice 
"
SP2,"yeah i They do this thing like a like free wifi in flight but it's like only for their like streaming service but they have like tons of movies and TV so you like connect it with your laptop it's cool 
"
SP1,"huh 
"
SP2,"and then because we're members so we get miles for it we get like
"
SP1,"I hate when they charge me for snacks I'm like excuse me 
"
SP2,"Yeah I get my Nestle like cheese crackers 
"
SP1,"cheese cracker 
"
SP1,"
"
SP2,"fruit plate 
"
SP1,"oh my god they're like like you're like yeah 
"
SP2,"I feel like a queen 
"
SP1,"That's ten dollars and like 
"
SP2,"here's ten dollars for something 
"
SP1,"Yeah 
"
SP2,"About one square inch 
"
SP1,"oh my god I hate like f like f plane meals 
"
SP2,"Yeah 
"
SP1,"Except breakfast breakfast is fine cause it's just like yogurt usually and like I can deal with that but like lunch and dinner 
"
SP2,"I went a had a like sixteen hour flight a couple summers ago and the meals on it were so gross 
"
SP1,"I know what you mean my stomach hurt 
"
SP1,"for Like the rest of the flight and then it just makes it so much 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP2,"yeah for breakfast they had like an omelet 
"
SP1,"Worse 
"
SP2,"but the eggs were like It was it was A sponge 
"
SP1,"ew an omelet 
"
SP2,"yeah it was d 
"
SP1,"They can't be good 
"
SP2,"No 
"
SP1,"That was their that was their first mistake 
"
SP2,"That w among many 
"
SP1,"Breakfast like just Give me some yogurt some fruit 
"
SP2,"Just give me A croissant 
"
SP2,"
"
SP2,"and then yogurt 
"
SP1,"Oh yeah give me like a little pastry boy 
"
SP2,"yeah 
"
SP1,"and I'm fine 
"
SP2,"Even if the pastries a little stale I'm like I get it like 
"
SP1,"It's bread and I'm gonna get it 
"
SP2,"It's brea and I goddammit I need to get that bread if it's the last 
"
SP1,"If it's the last goddamn that I do thing I do 
"
SP2,"if it's the last goddamn thing I do I'll get that bread 
"
SP1,"What else 
"
SP2,"Yeah wait so we have less than a month we have 
"
SP1,"We've been here for 
"
SP2,"Almost two months 
"
SP1,"Almost two months feels longer though honestly 
"
SP2,"I know 
"
SP1,"I feel like you're like I've been here for so long 
"
SP2,"everyt 
"
SP1,"But then again it does like feel like it was like 
"
SP1,"just a week 
"
SP2,"Yeah 
"
SP2,"but it's going like super quick too like 
"
SP1,"Yeah 
"
SP2,"I am my life is like basically space out with like
"
SP1,"you only have three games left 
"
SP2,"Yes only one of them is home too 
"
SP2,"This weekend we're away 
"
SP1,"What the 
"
SP1,"are there other like are there like play offs or anything 
"
SP2,"no 
"
SP2,"In NESCAC we don't have playoffs 
"
