161,SP2,"oh That's so cute 
"
162,SP1,"Like they have like wings that pop off 
"
163,SP1,"They pop off 
"
164,SP2,"She really popped off 
"
165,SP1,"She really popped off 
"
166,SP1,"
"
167,SP1,"hm 
"
168,SP2,"Yeah the socks things getting to be an issue because I
"
169,SP1,"Yeah 
"
170,SP1,"f wool five wool socks are you wearing wool socks okay 
"
171,SP1,"sh sh sh she's she's wearing them 
"
172,SP2,"mm yep 
"
173,SP1,"wool socks really make a difference 
"
174,SP1,"they really keep your feet really warm 
"
175,SP2,"Yeah 
"
176,SP2,"mhm 
"
177,SP1,"but they're kind of itchy 
"
178,SP2,"
"
179,SP2,"Yeah that's why I have to wear like other Sox underneath 
"
180,SP1,"
"
181,SP1,"fair 
"
182,SP2,"And then these shoes are a little bit too big for me so I have to 
"
183,SP2,"Compensate with the sock 
"
184,SP1,"Interesting yeah cause I al I always get shoes that are too big for me 
"
185,SP2,"Yeah I rathem them them be too big than too small 
"
186,SP1,"I don't know why 
"
187,SP1,"It's just like I feel like it's a comfort thing 
"
188,SP2,"Yeah 
"
189,SP1,"Like I kind of like walking around with like clunky feet I don't know why 
"
190,SP2,"Yeah I wore these today because it's supposed to rain and I really don't wanna stand in practice for three hours with wet feet 
"
191,SP1,"um 
"
192,SP1,"I wonder if I can just stay here for the rest the day instead of taking Spanish 
"
193,SP2,"Yeah no like I would this is so weirdly like comfortable 
"
194,SP1,"In the beginning it in the beginning it really was
"
195,SP2,"like it's so 
"
196,SP1,"and I was like 
"
197,SP2,"Yeah 
"
198,SP1,"m I could feel myself like getting like stressed 
"
199,SP2,"Yeah 
"
200,SP1,"But now it's like 
"
201,SP2,"well and also like 
"
202,SP1,"Just chillin 
"
203,SP2,"In the back of my mind too like I'm like people are gonna see this conversation like 
"
204,SP1,"Yeah 
"
205,SP2,"Like it's a little 
"
206,SP1,"I don't 
"
207,SP1,"What if we like what if we lead to some like ground breaking like conclusion and like we win life 
"
208,SP2,"Thank you for coming to my Ted Talk 
"
209,SP1,"We can become 
"
210,SP1,"Thank you for coming to our Ted Talk 
"
211,SP1,"
"
212,SP2,"they're gonna be like hey confirmed college kids have no brain cells um they say the same four phrases over and over again 
"
213,SP1,"they just say 
"
214,SP1,"Their vocabulary is like significantly s like smaller than that of a fifth grader 
"
215,SP2,"Instead of dealing with conflict they just say it really do be like that 
"
216,SP1,"Yes literally and like as like a deflection technique they just don't deal with any of their issues instead they just 
"
217,SP2,"Yeah 
"
218,SP2,"Yeah 
"
219,SP1,"They just repeat the same phrase over again in hopes of cons of um in ho in hopes of resolving their 
"
220,SP1,"Serious issues 
"
221,SP2,"I also feel a little bit like I'm on The Office cause there's a camera pointed at me 
"
222,SP1,"Yeah it does kinda feel like The Office 
"
223,SP2,"And I wanna make like Jim Halpert faces at it like 
"
224,SP1,"yeah 
"
225,SP2,"like 
"
226,SP1,"you feel like like just like just turn to the camera like really slightly and like 
"
227,SP2,"Did he just say that 
"
228,SP1,"Like did he just say that 
"
229,SP1,"
"
230,SP1,"Yeah I miss the office 
"
231,SP1,"do you ever like watch a TV show like you like you watched it  like a while ago and then you like you watch an episode and it like brings you back to like where you were in life when you've watched the first time 
"
232,SP2,"mhm 
"
233,SP1,"like that's the way like for like How I Met Your Mother
"
234,SP1,"and like woah cause it's like hot damn 
"
235,SP2,"mm 
"
236,SP2,"
"
237,SP2,"It's like the 
"
238,SP1,"I have like like I have like ninth grade problems like 
"
239,SP2,"It's like the that's so raven moment where your eye like 
"
240,SP1,"That'd be a good Halloween costume that's so raven 
"
241,SP2,"Yeah 
"
242,SP1,"except how'd you do that 
"
243,SP2,"I know there are a lot of good  costume ideas in
"
244,SP1,"Yeah 
"
245,SP1,"Yeah you're right 
"
246,SP2,"or you don't have like the physical features to like 
"
247,SP1,"Yeah 
"
248,SP2,"Make it 
"
249,SP1,"So like it wouldn't look 
"
250,SP2,"Like good 
"
251,SP1,"No one would recognize it 
"
252,SP2,"Yeah you'd have to talk about it 
"
253,SP1,"I still wanna be that bread for Halloween 
"
254,SP2,"I know I think I might do that 
"
255,SP1,"I don't have any Ho I don't have any of my costume planned at like I I haven't I haven't acquired 
"
256,SP2,"did 
"
257,SP2,"mm 
"
258,SP1,"anything 
"
259,SP2,"Buffalo and Goodwill has like a lot of stuff 
"
260,SP1,"oh I think maybe I'll go tomorrow 
"
261,SP2,"Yeah 
"
262,SP1,"Because like 
"
263,SP2,"like m 
"
264,SP2,"A lot of like accessory type things too like 
"
265,SP2,"I don't know cause 
"
266,SP1,"I feel like Cosmo and Wanda would be really like easy 
"
267,SP2,"That's super easy you just need a green shirt and you guys can like 
"
268,SP1,"I would just flip my eagle shirt 
"
269,SP2,"Yeah you guys can make crowns if you even want to do that like 
"
270,SP1,"well Will wants them to have them like hover with a wire and I'm like 
"
271,SP2,"Go off if you have time for that 
"
272,SP1,"Like 
"
273,SP1,"I barely have time to like tie my shoes 
"
274,SP1,"That's not true I have a lot of time I just don't use it effectively 
"
275,SP2,"there we go 
"
276,SP1,"there there there there we are 
"
277,SP1,"It's very bright in here 
"
278,SP2,"they're psychoanalyzing 
"
279,SP1,"You know I feel like 
"
280,SP2,"I know I have 
"
281,SP1,"This this makes me feel like hunger games three 
"
282,SP1,"When Peeta is like crazy 
"
283,SP2,"Oh 
"
284,SP2,"Yeah 
"
285,SP1,"And is like stuck in that like cell 
"
286,SP2,"Yeah 
"
287,SP1,"That's how this feels to me 
"
288,SP2,"A little bit 
"
289,SP1,"cause it was like so bright 
"
290,SP2,"mhm 
"
291,SP2,"It feels a little hunger gamesy 
"
292,SP1,"does feel hunger gamesy 
"
293,SP1,"it be like that what if we like 
"
294,SP1,"Looked away and then it was like you were gone 
"
295,SP2,"play hide and seek in the room 
"
296,SP1,"That'd be so hard where would you ev  I guess I guess you
"
297,SP2,"You can just go under the table 
"
298,SP1,"boom she gone 
"
299,SP2,"hm 
"
300,SP1,"ASMR 
"
301,SP2,"hello 
"
302,SP1,"h 
"
303,SP1,"Hello 
"
304,SP2,"Welcome back to my ASMR podcast 
"
305,SP1,"wait ready this is gonna be good 
"
306,SP1,"I don't know how that became a sensation 
"
307,SP2,"We were listening to it in the car on the way up to Trinity
"
308,SP1,"I love her 
"
309,SP1,"That one is so funny she's like it's ex it's super sticky 
"
310,SP2,"It's super sticky 
"
311,SP2,"
"
312,SP1,"it's super st stick shout out to my mom 
"
313,SP1,"For buying me this super sticky honeycomb oh my god I love it
"
314,SP1,"thank you 
"
315,SP2,"there are so many good memes about that 
"
316,SP1,"I know 
"
317,SP2,"oh my god 
"
318,SP1,"sh oh my god and I watched this one where she was like being a
"
319,SP1,"I'm worried about you 
"
320,SP1,"I love you and I was just like 
"
321,SP1,"why am I watching this but I like couldn't turn it off 
"
322,SP2,"That's like me to myself like right now like 
"
323,SP1,"Yeah like literally it's like 
"
324,SP1,"I love you 
"
325,SP1,"you got this 
"
326,SP2,"I'm 
"
327,SP2,"I'm worried about you 
"
328,SP1,"I'm worried about you you don't sleep 
"
329,SP1,"
"
330,SP2,"You don't sleep good 
"
331,SP2,"
"
332,SP1,"Just kidding I slept well last night 
"
333,SP2,"I slept pretty well last night too I was in bed by like ten 
"
334,SP1,"huh 
"
335,SP2,"But didn't like sleep until like eleven thirty midnight
"
336,SP1,"And then boom  
"
337,SP1,"you're awake 
"
338,SP2,"and then I was like wow 
"
339,SP2,"What a great night 
"
340,SP1,"Time to rally 
"
341,SP1,"I was like gonna go to bed at like ten forty five and then Chris was like guys let's spill some tea 
"
342,SP1,"I was like I'm always here for that 
"
343,SP2,"yeah 
"
344,SP1,"so then we like spilled tea for like an hour and that was really fun and fresh 
"
345,SP2,"That's really fun and fresh is a really fun and fresh room right now fun fall fresh 
"
346,SP2,"
"
347,SP1,"do you think we could like live here 
"
348,SP1,"like do you think 
"
349,SP2,"I was just thinking about 
"
350,SP1,"Do you think this is like a housing option 
"
351,SP2,"I don't know 
"
352,SP1,"This is much better than Houston 
"
353,SP1,"My mom would get me in here she'd be like 
"
354,SP2,"Yeah like this is like the brightest lighting I've seen in like a really long time 
"
355,SP1,"Yes it's kinda s  I think I needed this vitamin D
"
356,SP2,"No 
"
357,SP2,"Absolutely not 
"
358,SP1,"Yeah no it's just 
"
359,SP2,"it's just chemicals 
"
360,SP1,"it's just chemicals 
"
361,SP1,"
"
362,SP2,"not even that 
"
363,SP2,"everyone's gonna think we're so stupid 
"
364,SP1,"It's just light 
"
365,SP1,"oh so stupid they're gonna be like who let them into the school 
"
366,SP1,"Like who read their application and was like let's let them in 
"
367,SP1,"It was a sister mistake 
"
368,SP2,"Sister really snapped 
"
369,SP1,"My hands are like so dry 
"
370,SP2,"I just got lotion at CVS and now my hands are nice and soft
"
371,SP1,"oh wait that's always the worst and your hands just always hurt 
"
372,SP2,"mhm 
"
373,SP2,"Oh also I have to go to mail services I told you this but um
"
374,SP1,"Oh my god 
"
375,SP2,"Now sisters not gonna be freezing 
"
376,SP1,"Now sister 
"
377,SP1,"
"
378,SP2,"For football 
"
379,SP1,"It's good to have 
"
380,SP1,"oh my god when I when I woke up this morning I li I forgot
"
381,SP2,"mhm 
"
382,SP1,"and it like 
"
383,SP1,"maybe like a I guess I swell in my sleep 
"
384,SP2,"mhm mm 
"
385,SP1,"cause I literally could I get my ring off 
"
386,SP2,"hm 
"
387,SP1,"like great there it was like stuck like there and I was like 
"
388,SP2,"Also when you get warm things swell 
"
389,SP1,"That's true 
"
390,SP2,"So maybe if you're like really cozy 
"
391,SP1,"I was pretty warm 
"
392,SP1,"But then I just put on some lotion and the sister slid off 
"
393,SP1,"So like that's good have you ever seen like them at like what they
"
394,SP2,"dramatic inhalation 
"
395,SP1,"and then they like 
"
396,SP2,"Thy slide it off 
"
397,SP1,"Then once they get to the ring they like put like the ad looked 
"
398,SP2,"mhm 
"
399,SP1,"like under the ring and then like slide it out the other end and then just like pull 
"
400,SP2,"oh 
"
401,SP1,"and like cause it constricts with the 
"
402,SP2,"Right 
"
403,SP1,"Your finger 
"
404,SP2,"ah 
"
405,SP1,"and then it just slides off 
"
406,SP2,"uhhuhuh 
"
407,SP1,"But it was like it's really satisfying there's videos on YouTube 
"
408,SP2,"I feel like the but the top of the finger would get like so like bent and small into I feel like 
"
409,SP1,"Oh wait the window on the door is a mirror 
"
410,SP2,"oh no 
"
411,SP1,"where's another room 
"
412,SP2,"I have another sense of I think it's my sense of reality is s slipping away slowly 
"
413,SP1,"slipping away slowly 
"
414,SP1,"
"
415,SP1,"Wait you really see any um isn't that thing like it's like if
"
416,SP2,"oh mhm 
"
417,SP1,"Like if you like touch it 
"
418,SP2,"If your fingers like touching each other it's a one way mirror 
"
419,SP1,"They're supposed to 
"
420,SP1,"Yeah 
"
421,SP2,"But you're supposed to like have like a space inbetween 
"
422,SP1,"Yeah like if you touch it and there's like a space in betw
"
423,SP2,"well it's glass 
"
424,SP1,"if there if there is a space then that's a norma mir it's
"
425,SP2,"Yeah 
"
426,SP2,"mhm 
"
427,SP1,"And if if 
"
428,SP2,"There's not 
"
429,SP1,"If there's not a space than that's someone can look through 
"
430,SP2,"Yeah 
"
431,SP2,"girls are supposed to like test that for like bathrooms and like bars and stuff cause like sometimes like sleazy places will like 
"
432,SP1,"ew 
"
433,SP2,"I know 
"
434,SP2,"I know 
"
435,SP2,"it's gross 
"
436,SP1,"That's so gross 
"
437,SP1,"That's disgusting 
"
438,SP1,"how we doing 
"
439,SP1,"I don't even know what time we started but it's like 
"
440,SP1,"It's like one seventeen 
"
441,SP2,"okay 
"
442,SP1,"mas o menos 
"
443,SP2,"Oh 
"
444,SP1,"See getting ready for Spanish 
"
445,SP2,"muy muy bien what is the test on 
"
446,SP1,"It's basic it's like a vocab section there's like matching vocab and
"
447,SP2,"mm that's a lot 
"
448,SP1,"Yeah but like the essay like it's like an essay but it's fourteen sentences 
"
449,SP2,"hm 
"
450,SP1,"so 
"
451,SP2,"So it's just like a long 
"
452,SP1,"it's just like a it's like a para it's like a long paragraph 
"
453,SP2,"Writing thing not an essay 
"
454,SP2,"yeah that sounds like it 
"
455,SP1,"So like 
"
456,SP1,"it really be like that 
"
457,SP2,"it really be like that 
"
458,SP2,"
"
459,SP1,"alright 
"
460,SP2,"got you 
"
461,SP1,"alright should we keep tally 
"
462,SP1,"Is okay one r 
"
463,SP1,"Oh yeah 
"
464,SP1,"fu 
"
465,SP2,"got you 
"
466,SP1,"Oh no oh it's okay I can curse 
"
467,SP2,"Oh frick 
"
468,SP1,"Oh f 
"
469,SP1,"oh fudge 
"
470,SP1,"Wait have you ever played J James Bond 
"
471,SP2,"Oh the 
"
472,SP1,"I haven't played I I I I okay 
"
473,SP2,"I have 
"
474,SP1,"That was literally my entire life 
"
475,SP2,"Yeah we played that so much it like I did a summer camp of the camp counselors this year played that so much on the bus 
"
476,SP2,"And I had to mediate more simpler 
"
477,SP1,"for like 
"
478,SP1,"does this does this suite correctly I don't know 
"
479,SP2,"It's just like yeah 
"
480,SP1,"Whatever so like it's like really okay 
"
481,SP1,"that game was so fun 
"
482,SP2,"Yeah 
"
483,SP1,"I miss elementary school when you literally had no worries in the world 
"
484,SP2,"
"
485,SP2,"Yeah 
"
486,SP2,"I know I like gets weirdly nostalgic about 
"
487,SP1,"Yeah 
"
488,SP2,"Random memories I have 
"
489,SP1,"Like kindergarten like any we could just like go home
"
490,SP2,"Nap time 
"
491,SP1,"like outside 
"
492,SP2,"just like 
"
493,SP1,"and it was like the best and everything was so exciting
"
494,SP2,"Yeah 
"
495,SP1,"Like going to get ice cream was so exciting 
"
496,SP2,"Even like getting ready for bed cause you're like your parents
"
497,SP1,"Yeah 
"
498,SP2,"like you'd get in your PJ's 
"
499,SP2,"like everything was so  
"
500,SP1,"Yeah 
"
501,SP2,"Eventful 
"
502,SP1,"Y 
"
503,SP1,"it was well that's like a its innocence cause like
"
504,SP1,"Endless pit of sadness 
"
505,SP2,"ah 
"
506,SP1,"mm 
"
507,SP2,"So anyway 
"
508,SP2,"um 
"
509,SP1,"Bildungsroman 
"
510,SP2,"Yeah did you read Catcher in the Rye in high school 
"
511,SP1,"no but we read like other Bildungsroman s bz 
"
512,SP2,"bz 
"
513,SP2,"
"
514,SP1,"bz 
"
515,SP1,"
"
516,SP2,"Yeah 
"
517,SP1,"like 
"
518,SP1,"Get like uh To Kill A Mockingbird 
"
519,SP2,"mhm 
"
520,SP1,"was like a big and then like 
"
521,SP2,"The class 
"
522,SP1,"The classics 
"
523,SP1,"can't believe it's only Tuesday 
"
524,SP2,"I know I 
"
525,SP1,"Supposed to go out Wednesday s bout Thursday 
"
526,SP2,"and we still got Friday 
"
527,SP1,"and we still got Friday 
"
528,SP2,"even though Friday's not that bad but 
"
529,SP1,"That's what I say until until I'm in chem lab for three hours and I'm like I take it back 
"
530,SP1,"Fridays suck 
"
531,SP2,"Fridays 
"
532,SP2,"Fridays are horrible 
"
533,SP1,"it be like that 
"
534,SP2,"it really do 
"
535,SP1,"Hydration station 
"
536,SP2,"it's super sticky 
"
537,SP1,"it's super sticky 
"
538,SP1,"
"
539,SP2,"super sticky 
"
540,SP2,"
"
541,SP1,"Should the way she eats it it's like 
"
542,SP2,"she's 
"
543,SP1,"It's so weird she probably makes so much money 
"
544,SP2,"I know god she's so young too Tod was legit swerving on the road because he was like you need to stop playing this and Marcus just turned it up louder and I was like this is where I die right now 
"
545,SP1,"This e right here right here right now 
"
546,SP2,"Right here on the mass turnpike this is where I die 
"
547,SP1,"mass turnpike 
"
548,SP1,"
"
549,SP1,"Faster bike no one 
"
550,SP1,"I miss driving 
"
551,SP2,"I do too w I miss my car so much 
"
552,SP1,"I miss it a lot 
"
553,SP2,"Do you still have your car we can have it 
"
554,SP1,"My sister has it 
"
555,SP2,"okay 
"
556,SP2,"oh so it's here 
"
557,SP1,"It's here 
"
558,SP2,"oh 
"
559,SP1,"so I could drive it theoretically but like I just don't 
"
560,SP2,"Yeah 
"
561,SP1,"We could've napped that would have ruined the study 
"
562,SP2,"Yeah that would've been 
"
563,SP1,"I don't think we would have gotten credit 
"
564,SP2,"I think we've but they would have just been like this is great guys 
"
565,SP1,"they've have been like 
"
566,SP1,"The would've been like 
"
567,SP1,"like turn off the lights just like 
"
568,SP1,"We'd prefer to we'd prefer to to participate in a sleep study 
"
569,SP1,"you can you can measure my wave if you want 
"
570,SP2,"look at my alpha 
"
571,SP1,"My alpha beta data I'm being 
"
572,SP2,"and delta 
"
573,SP1,"data delta 
"
574,SP1,"data 
"
575,SP2,"beta 
"
576,SP1,"beta 
"
577,SP2,"Just just catch them all up on everything 
"
578,SP1,"yikes 
"
579,SP1,"Yeah I'd be like alright so here's the tea so here's the tea 
"
580,SP2,"All right so here's the 
"
581,SP1,"oh My god that'd be so funny they'd be like yikes we
"
582,SP2,"They'd be like no no no no 
"
583,SP1,"You think we are doing for information we doesn't does
"
584,SP2,"Just expose like 
"
585,SP1,"Everyone 
"
586,SP2,"J James Lowa  like everything everyone's done for
"
587,SP1,"Yeah 
"
588,SP1,"like alright so it all started when we got here 
"
589,SP2,"So it all started night one when we all went to Lax house um 
"
590,SP2,"This is how we could tell the world 
"
591,SP1,"Oh my god 
"
592,SP1,"we could tell the world 
"
593,SP2,"I know 
"
594,SP1,"expose everyone and everything 
"
595,SP2,"I feel like that's abusing the study 
"
596,SP1,"Probably 
"
597,SP1,"That coffee did not do anything for me I'm still so tired 
"
598,SP2,"no  me too 
"
599,SP1,"You know what I need 
"
600,SP1,"Red Bull 
"
601,SP1,"I really do 
"
602,SP2,"Wait so you have Spanish at three 
"
603,SP1,"So four fifteen 
"
604,SP2,"Okay cause there's the dunks on Boston Ave we can go to if you want more coffee 
"
605,SP2,"Well cause also the dining hall coffee's like  not not strong and not Very good 
"
606,SP1,"so bad 
"
607,SP1,"It's not 
"
608,SP1,"I don't think it gives me any caffeine 
"
609,SP2,"no 
"
610,SP2,"But Dunks is good if you do wanna walk if you have
"
611,SP1,"Maybe I do have time I should have an hour like I
"
612,SP2,"So 
"
613,SP2,"Yeah 
"
614,SP1,"and then I'll like prevent me from studying anymore
"
615,SP2,"Yeah you know it you just 
"
616,SP1,"mm meh 
"
617,SP1,"I wouldn't say I know it I just don't want to study 
"
618,SP1,"and That's the tea 
"
619,SP2,"and That's the tea sis 
"
620,SP2,"well we can get that bread at Dunkin 
"
621,SP1,"get that 
"
622,SP1,"
"
623,SP1,"get those beans 
"
624,SP2,"Trying to get my bean juice 
"
625,SP1,"Necessary 
"
626,SP1,"when's Miley Cyrus gonna put out a new song 
"
627,SP2,"I've 
"
628,SP2,"I don't know that album was so good like her transformative
"
629,SP1,"Oh yeah 
"
630,SP2,"when that came out 
"
631,SP2,"Sisters 
"
632,SP1,"sister snap I want like like ano I want like another like Malibu 
"
633,SP2,"mhm 
"
634,SP1,"one that I could literally just like play and just instantly make me so much happier 
"
635,SP2,"Yeah 
"
636,SP1,"next to you oh my god we could sing for them 
"
637,SP1,"wanna have a duet 
"
638,SP2,"I don't really want no friends 
"
639,SP2,"I don't really want no friends no  he tryna sixty nine like
"
640,SP1,"here's my soundcloud 
"
641,SP2,"And and today on the podcast we 
"
642,SP1,"Oh my god we could've had like a fake talk show 
"
643,SP2,"And that we still can we still have time 
"
644,SP1,"That's true what do you wanna have a talk show about 
"
645,SP2,"um 
"
646,SP1,"Ocean acidification 
"
647,SP2,"A a what 
"
648,SP2,"
"
649,SP1,"All right so here's the tea about ocean acidification 
"
650,SP1,"Ever since the industrial revolution there's been like a surplus of
"
651,SP2,"Uhm to bio a very 
"
652,SP1,"alright that's all folks 
"
653,SP2,"Not that  I'm done for the day um 
"
654,SP1,"you know they should do it for like you bring your arch nemesis 
"
655,SP2,"mm 
"
656,SP1,"and you like 
"
657,SP2,"and you just have to look at them for 
"
658,SP1,"and you Have  like stare at them oh my god there should be a staring contest 
"
659,SP2,"I feel like someone could like fall in love this way 
"
660,SP1,"Oh no sister stuck 
"
661,SP1,"There we go okay 
"
662,SP2,"Okay 
"
663,SP1,"that was close 
"
664,SP1,"Crisis averted 
"
665,SP2,"We will not friends 
"
666,SP1,"You have to be my home now 
"
667,SP1,"please no 
"
668,SP1,"I'm gonna write that in Spanish no quiero los amigos 
"
669,SP2,"no quiero los amigos no 
"
670,SP1,"no 
"
671,SP1,"no 
"
672,SP1,"please 
"
673,SP1,"alright so after this week then we got okay 
"
674,SP1,"tryna think like until thanksgiving 
"
675,SP2,"I leave in less than a month I go home the
"
676,SP1,"is that Tuesday 
"
677,SP2,"
"
678,SP2,"Yeah 
"
679,SP1,"Okay 
"
680,SP2,"So I'll go to psych that day 
"
681,SP1,"Oh same 
"
682,SP2,"And then go 
"
683,SP1,"I'll have to leave after Spanish 
"
684,SP2,"gross Well I have to also fly 
"
685,SP1,"gross 
"
686,SP1,"
"
687,SP2,"six hours 
"
688,SP1,"Me too oh yeah well not six 
"
689,SP1,"My flight's at like nine 
"
690,SP2,"oh I get back to San Diego at nine 
"
691,SP2,"But that's California time so that's midnight here 
"
692,SP1,"get that get that jet lag bread huh 
"
693,SP2,"Alaska Airlines has this really good like cheese 
"
694,SP1,"you fly Alaska Airlines 
"
695,SP2,"mhm It's the only direct flight from Boston to San Diego 
"
