166,SP2,"what do you do it like during your training 
"
167,SP1,"Um variety of things so a lot of it's like kind of like classroom stuff 
"
168,SP2,"Okay 
"
169,SP1,"so like you'd if you just memorize bunch of stuff about like the military the professional knowledge 
"
170,SP2,"mhm 
"
171,SP1,"things like that and then it's more like then we do of course with the physical stuff which is just like we run around a bunch and do like calisthenics and stuff like that 
"
172,SP2,"Yeah 
"
173,SP1,"but Yeah that's that's pretty much it just the early like wake up and then of course we have to present ourselves in like a military way 
"
174,SP2,"right 
"
175,SP1,"with like the perfect uniform like 
"
176,SP2,"Yeah 
"
177,SP1,"Which gets to be really stressful 
"
178,SP2,"I know sometimes I see people like walking on campus with that 
"
179,SP2,"and I'm like where did you come from like where are youo 
"
180,SP1,"Yeah 
"
181,SP1,"like Are you 
"
182,SP2,"Yeah 
"
183,SP1,"What how old are you 
"
184,SP2,"yeah 
"
185,SP2,"um That's cool though 
"
186,SP1,"but yeah 
"
187,SP1,"Yeah I mean it's all about like the end result so 
"
188,SP2,"Yeah 
"
189,SP2,"that's really impressive I mean that's like Taking like two extra classes 
"
190,SP1,"I mean 
"
191,SP2,"before c 
"
192,SP1,"Well 
"
193,SP1,"worth it and  serve the country 
"
194,SP2,"Yeah 
"
195,SP2,"yeah 
"
196,SP1,"but yeah 
"
197,SP2,"nice 
"
198,SP1,"So you thinking of studying psychology 
"
199,SP2,"I'm a community health major 
"
200,SP1,"Really 
"
201,SP2,"Yeah and I also maybe wanna do biopsych 
"
202,SP1,"Really 
"
203,SP2,"so 
"
204,SP1,"that's awesome 
"
205,SP2,"We'll see how that goes yeah 
"
206,SP1,"Get all figured out I guess 
"
207,SP2,"Yeah I'm pre med so um I kind of have to 
"
208,SP1,"mhm 
"
209,SP1,"Okay that's fair 
"
210,SP2,"Yeah 
"
211,SP1,"That's fair 
"
212,SP2,"I know there was like oh you're freshman you have so much time to think about everything 
"
213,SP1,"yeah 
"
214,SP1,"No 
"
215,SP2,"and then you're like wait I can't graduate and you're like oh shoot 
"
216,SP1,"I feel that I I I'm way behind on shoes right now so I need to 
"
217,SP2,"oh yeah 
"
218,SP1,"I need a 
"
219,SP2,"I don't I don't like the shoe system 
"
220,SP1,"I don't I don't either what do you think about Canvas 
"
221,SP2,"It's so weird 
"
222,SP1,"brand new 
"
223,SP2,"uh I hate Canvas 
"
224,SP1,"Really 
"
225,SP2,"Yeah all I don't know it's fine truck was also fine 
"
226,SP1,"Yeah 
"
227,SP2,"I don't know I I just don't like the switching around 
"
228,SP1,"Yea 
"
229,SP2,"it messes me up 
"
230,SP1,"it's confusing 
"
231,SP2,"Yeah 
"
232,SP1,"But I I lucked out cause I had Canvas all through high school so to come in 
"
233,SP2,"Yeah 
"
234,SP1,"And have it again 
"
235,SP2,"No oh my gosh um I had Canvas in high school too 
"
236,SP1,"mhm 
"
237,SP2,"but that's why I didn't like it 
"
238,SP1,"really 
"
239,SP2,"cause we always had to it was like for my English class 
"
240,SP1,"Yeah 
"
241,SP2,"And we had to like read something and then write these responses and like post them on Canvas 
"
242,SP2,"and it was like such like a low key like assignment it was like for every reading we had to do one 
"
243,SP1,"mhm 
"
244,SP1,"mhm 
"
245,SP2,"but it stressed me out so much cause like you have to like respond to other people's and it has to be really Good and Yeah so anxiety can Canvas is associated with anxiety 
"
246,SP1,"I 
"
247,SP1,"don't understand that 
"
248,SP1,"no yeah 
"
249,SP2,"Yeah it's alright though 
"
250,SP1,"yeah no complaints 
"
251,SP2,"Yeah 
"
252,SP1,"I wonder what they're looking for in this is 
"
253,SP2,"I know I don't know and like I keep like looking at the camera 
"
254,SP1,"i know 
"
255,SP2,"because I think it's really large 
"
256,SP1,"it's freaking me out  
"
257,SP2,"and in the corner and like yeah 
"
258,SP2,"Yeah 
"
259,SP1,"hm 
"
260,SP2,"it's also like they posted online and like who watches that 
"
261,SP1,"yeah 
"
262,SP2,"I m m 
"
263,SP1,"just imagine like some 
"
264,SP2,"Hours and hours of like 
"
265,SP1,"some professor just [ ] like On a Sunday night like 
"
266,SP2,"Yeah random students like chatting okay 
"
267,SP1,"Exactly 
"
268,SP2,"I'm kind of curious I don't know 
"
269,SP1,"I know I wanna see what the results are like 
"
270,SP1,"
"
271,SP2,"Yeah right 
"
272,SP1,"know what I mean 
"
273,SP1,"Major said you have any crazy stories from freshman year 
"
274,SP2,"Um I don't know I don't know if I should tell you that in this setting 
"
275,SP1,"That's fair that's fair 
"
276,SP2,"um yeah I don't know it was a fun year it's good 
"
277,SP1,"Any advice 
"
278,SP2,"um oh god I don't know 
"
279,SP1,"the more wise 
"
280,SP2,"Yeah right I am just a so experienced in you know the world in whatever 
"
281,SP1,"oh yeah 
"
282,SP2,"I probably do I just can't think of it now 
"
283,SP1,"Sorry no pressure 
"
284,SP2,"yeah 
"
285,SP2,"I don't know do you know what you're majoring in 
"
286,SP1,"I don't know I I would hope psychology but I mean this I still have to take a bunch of classes to you know figure out exactly 
"
287,SP2,"mhm 
"
288,SP2,"Right 
"
289,SP2,"Yeah 
"
290,SP1,"cause I mean I right now I'm only taking I'm taking Spanish like English one 
"
291,SP2,"mhm 
"
292,SP1,"um that art history major course which I did not realize was an art history major course um and then intro to psych 
"
293,SP2,"nice 
"
294,SP1,"which I really like 
"
295,SP1,"but we'll see there could be other things as well 
"
296,SP2,"Yeah 
"
297,SP1,"but yeah 
"
298,SP2,"um I have one piece of advice if you think you like psychology 
"
299,SP1,"mhm 
"
300,SP2,"and you might want to major in it you should like take um the required classes that like might overlap with other fields that you'd be interested in as soon as possible 
"
301,SP1,"Okay 
"
302,SP2,"You know 
"
303,SP1,"alright yeah 
"
304,SP2,"like you don't have to like dive into all the like psych major requirements 
"
305,SP1,"Yeah 
"
306,SP2,"like if you're not sure but like there's a lot of things that overlap between similar things and you could start with those 
"
307,SP1,"That is good advice 
"
308,SP2,"Thank you thank you very much 
"
309,SP1,"but yeah no uh I don't any classes you recommend taking 
"
310,SP2,"I don't know um I'd like in like my favorite classes are ones that have like a lot of prerecs like for my major 
"
311,SP1,"Yep 
"
312,SP2,"and so it's really annoying because like You have to like be in the major to take it 
"
313,SP1,"Yep 
"
314,SP2,"Um I took genetics last semester 
"
315,SP1,"mhm 
"
316,SP2,"If you're at all like a science person that was a really cool class 
"
317,SP1,"Yeah 
"
318,SP2,"um it was hard though but it was cool 
"
319,SP1,"yeah 
"
320,SP2,"Yeah I don't know 
"
321,SP1,"I'd take that 
"
322,SP1,"now you my uh my father and grandfather were both doctors so 
"
323,SP2,"oh cool 
"
324,SP1,"Kind of always been involved in like the sciences 
"
325,SP2,"Yeah 
"
326,SP1,"the [] sciences either well whether I want to or not 
"
327,SP2,"Yeah 
"
328,SP1,"but uh no definitely 
"
329,SP2,"yeah 
"
330,SP1,"I think uh 
"
331,SP1,"yeah I don't know I don't know 
"
332,SP2,"Yeah I have I like was thinking so I want to go abroad next semester 
"
333,SP1,"Yep 
"
334,SP2,"so like I'll just get like all of my requirements out of the way this year like totally easy right 
"
335,SP1,"
"
336,SP1,"Psychotic 
"
337,SP2,"like no problem 
"
338,SP2,"I know yeah so I'm like in chem and physics right now 
"
339,SP2,"for pre med and I'm just dead 
"
340,SP1,"mhm 
"
341,SP1,"yeah I'm sure 
"
342,SP2,"all the time 
"
343,SP2,"it sucks 
"
344,SP1,"Where you want to go abroad 
"
345,SP2,"To Italy 
"
346,SP1,"Hello 
"
347,SP2,"probably 
"
348,SP2,"Yeah 
"
349,SP1,"Okay 
"
350,SP2,"I started taking Italian here and I like think it's really cool 
"
351,SP1,"really 
"
352,SP2,"so 
"
353,SP1,"a Any place in Italy 
"
354,SP2,"Yeah 
"
355,SP1,"like 
"
356,SP2,"They have this one program through brown um it's like Brown in and blow or something 
"
357,SP1,"mhm 
"
358,SP2,"and it seems really cool 
"
359,SP1,"That's awesome 
"
360,SP2,"Yeah I I have no idea though I have time to think about 
"
361,SP1,"So itd be just like a semester or would you try to go a year 
"
362,SP2,"No probably just the semester yeah 
"
363,SP2,"At first I was thinking about a year but that;s such a long time to be away from tufts 
"
364,SP1,"oh yeah 
"
365,SP2,"And like all your friends 
"
366,SP1,"And like home 
"
367,SP2,"and yeah it's like it's crazy 
"
368,SP1,"There will be quite an experience I mean come back absolutely fluent in Italy Italian 
"
369,SP2,"Yeah 
"
370,SP2,"Can you go abroad 
"
371,SP1,"yeah 
"
372,SP1,"No I mean so there is certain but I could theoretically through ROTC and then through the school 
"
373,SP1,"but on top of like lacrosse as well like I can't 
"
374,SP2,"Okay 
"
375,SP1,"Because we're 
"
376,SP2,"are you on the lacrosse team 
"
377,SP2,"
"
378,SP1,"yes 
"
379,SP2,"wow you're busy Jeez okay 
"
380,SP1,"I think I think I piled my plate a little little too high 
"
381,SP2,"Yeah 
"
382,SP2,"maybe 
"
383,SP1,"but uh yeah no so for that I'm not I'm noto allowed to and also I'd have to get like what just security clearances and stuff like 
"
384,SP2,"oh interesting 
"
385,SP1,"Which is just a pile of paperwork don't want to go through 
"
386,SP2,"That's wild okay yeah jeez 
"
387,SP1,"no 
"
388,SP2,"um wait do you know what like macs walt something 
"
389,SP1,"Waltbomb 
"
390,SP2,"Yeah 
"
391,SP1,"Yeah 
"
392,SP2,"he's in my Italian class 
"
393,SP1,"really 
"
394,SP2,"Yeah 
"
395,SP1,"all most of the sophomores in the team are actually in Lewis too they're no the third floor 
"
396,SP2,"Yeah 
"
397,SP2,"yeah 
"
398,SP1,"it's crazy 
"
399,SP2,"I know there's another kid there's like two other kids in my Italian class um also on the lacrosse team 
"
400,SP1,"mhm 
"
401,SP2,"and they always like sit together and I don't know their names 
"
402,SP1,"mm okay 
"
403,SP2,"but yeah I know they're on the team 
"
404,SP1,"Max is Max is way more out going 
"
405,SP2,"Yeah he's so funny he's been in my class for like the last three semesters and he's just very entertaining 
"
406,SP1,"that's awesome 
"
407,SP2,"yeah 
"
408,SP2,"fun stuff 
"
409,SP1,"oh yeah 
"
410,SP1,"do 
"
411,SP2,"They always like come with it's not a water bottle like a whole water jug 
"
412,SP1,"I know 
"
413,SP2,"and I'm like 
"
414,SP1,"it's crazy 
"
415,SP2,"Okay thirsty much 
"
416,SP1,"I know serioulsy if I drank that I'd probably throw up all over the place 
"
417,SP2,"I know 
"
418,SP1,"thing's giant 
"
419,SP2,"Yeah 
"
420,SP1,"yeah 
"
421,SP1,"What are there uh do you do any other clubs on campus like 
"
422,SP2,"um I'm in green dot 
"
423,SP1,"Okay 
"
424,SP2,"know what that is 
"
425,SP1,"yes 
"
426,SP2,"yeah 
"
427,SP2,"I just started that this year so that's pretty cool 
"
428,SP1,"yeah 
"
429,SP2,"um and then I was like I helped out at a the blood drive a little bit I had this whole plan that I was gonna do all the stuff this year 
"
430,SP1,"Yeah 
"
431,SP2,"and then I was just like this is too much I can't do it 
"
432,SP1,"of course 
"
433,SP2,"so um 
"
434,SP1,"yeah 
"
435,SP2,"Yeah have to figure that out 
"
436,SP1,"You try to get involved in TEMS 
"
437,SP2,"Yeah I know my friend just got on it 
"
438,SP2,"um yeah it seems like really intense or it is really intense 
"
439,SP1,"really 
"
440,SP1,"yeah 
"
441,SP2,"um but fun 
"
442,SP1,"Yeah 
"
443,SP2,"Cool 
"
444,SP1,"My F ways in that right now 
"
445,SP1,"and That's all she talks about she loves 
"
446,SP2,"Yeah 
"
447,SP2,"Really 
"
448,SP1,"Loves it so much 
"
449,SP2,"All 
"
450,SP1,"yeah 
"
451,SP2,"oh also wait who's the okay Alex um I don't know his last name that phrase for Tilton 
"
452,SP1,"Yes 
"
453,SP2,"Alex and then also Zach Gould 
"
454,SP1,"mhm 
"
455,SP2,"they were all on my floor last year yeah 
"
456,SP1,"really 
"
457,SP2,"yeah it was so funny like when they were like applying to be FYAs last year 
"
458,SP1,"Yeah 
"
459,SP2,"and the like gotten Tilton really aw you're not leaving like 
"
460,SP2,"it was really funny 
"
461,SP1,"yeah another for Alex I don't think he likes us very much 
"
462,SP2,"I think he comes across that way like with everyone 
"
463,SP1,"Yeah 
"
464,SP1,"yeah But Zach's all fun love and like wants to know everybody 
"
465,SP2,"He's so nice 
"
466,SP2,"yeah 
"
467,SP1,"yeah 
"
468,SP2,"he's a really nice guy 
"
469,SP1,"yeah And then Hannah's the the TEMS FYI she apparently was in there 
"
470,SP2,"oh yeah I think I know I wonder if she there's a Hannah FYEd for me last year to I wonder if it's the same one 
"
471,SP1,"Probably I think so I think this was her third third like second or third year doing it 
"
472,SP2,"Right yeah 
"
473,SP1,"Yeah 
"
474,SP2,"I just thought they like switched you between dorms 
"
475,SP1,"Yeah 
"
476,SP2,"but like maybe not 
"
477,SP1,"She's like the head of like the Busch Tilton complex 
"
478,SP2,"hm 
"
479,SP1,"I guess 
"
480,SP2,"Oh okay that makes sense then 
"
481,SP1,"yeah 
"
482,SP2,"cool Okay 
"
483,SP1,"I'm she's definitely an underachiever 
"
484,SP2,"yeah 
"
485,SP2,"um Do you know like what you're gonna do next year for housing this is so in advance but like 
"
486,SP1,"oh yeah I'm not s I have an opportunity to live in one of the lacrosse houses 
"
487,SP2,"oh cool 
"
488,SP1,"but I don't know if that'd be a great idea 
"
489,SP2,"Yeah I don't know 
"
490,SP1,"Yeah um if not we'll probably wind up either going to like Louis or try to go to like Haskell or something 
"
491,SP2,"Yeah 
"
492,SP2,"uh 
"
493,SP1,"it Depends on the lottery 
"
494,SP1,"we'll see 
"
495,SP2,"I know oh my gosh housing is terrible at tufts 
"
496,SP1,"I'm sure 
"
497,SP2,"like warning [ ] it's like the worst thing that happens at the school 
"
498,SP1,"yeah 
"
499,SP1,"it's Incredibly stressful yeah 
"
500,SP2,"Yeah it sucks 
"
501,SP1,"Do you live in a single or are you ua double 
"
502,SP2,"No I'm in a double 
"
503,SP1,"oh that's nice 
"
504,SP2,"Yeah I was with my same roommate from last year 
"
505,SP1,"Really 
"
506,SP2,"which is cool yeah 
"
507,SP1,"that is awesome 
"
508,SP2,"Yeah 
"
509,SP1,"ah I lucked out we had a well we had the random housing 
"
510,SP2,"Yeah 
"
511,SP1,"And uh my roommate wound up being an awesome guy like 
"
512,SP2,"That's awesome 
"
513,SP1,"such like so down to earth so nice like guy 
"
514,SP2,"That's so nice yeah 
"
515,SP1,"yeah 
"
516,SP2,"that's good 
"
517,SP2,"I know I did firm I mean I did random to 
"
518,SP1,"Yeah 
"
519,SP2,"And yeah I love my roommate she's like one of my closest friends and like Really living together this you're living in a house next year so 
"
520,SP1,"really 
"
521,SP2,"that's good 
"
522,SP1,"Where do you  [] live next year 
"
523,SP2,"yeah 
"
524,SP2,"um I'm on third street 
"
525,SP1,"Okay yeah 
"
526,SP2,"Do you know yeah like right to Davis 
"
527,SP1,"yes 
"
528,SP2,"Yeah 
"
529,SP1,"That's awesome 
"
530,SP2,"I'm like at the second house um it's the one with the like porch and then on the one right next to it 
"
531,SP1,"Yeah 
"
532,SP1,"really 
"
533,SP2,"Yeah 
"
534,SP1,"that's cool 
"
535,SP2,"It's exciting 
"
536,SP1,"what's that like the the building it I think it's like a church or something but like the Kind of a decorative like front it it's like very so you have all these all these like normal houses on like a row and then you have this one which is just lik a big it looks like a church but it's like a like a face on the outside 
"
537,SP2,"hm 
"
538,SP2,"Is it like passed on um the circle 
"
539,SP1,"yeah 
"
540,SP2,"you know 
"
541,SP1,"it's past that circle 
"
542,SP2,"Yeah yeah yeah 
"
543,SP1,"yeah 
"
544,SP2,"I don't know what that is 
"
545,SP2,"It's a it's kind of weird I don't know yeah 
"
546,SP1,"It is I always see people coming in and out and I'm like wait what are you doing in there 
"
547,SP2,"oh really I feel like I've never seen anyone around there ever 
"
548,SP1,"really 
"
549,SP2,"yeah and it was like what is an abandoned place like I don't know 
"
550,SP1,"yeah 
"
551,SP1,"I don't know 
"
552,SP2,"oh 
"
553,SP1,"the questions this is an interesting Interesting area for sure 
"
554,SP2,"I know 
"
555,SP2,"Yeah I think you music school or something 
"
556,SP1,"Yes 
"
557,SP2,"but I have no idea 
"
558,SP1,"yeah like a pre Preschool 
"
559,SP2,"How cool okay huh 
"
560,SP1,"man 
"
561,SP1,"Davis is nice though it I mean do you live like in the city in Boston 
"
562,SP2,"yeah 
"
563,SP2,"No I live in a suburb 
"
564,SP1,"Okay 
"
565,SP2,"Yeah 
"
566,SP1,"alright so this is kind of similar to 
"
567,SP2,"Yeah a little bit 
"
568,SP1,"yeah 
"
569,SP2,"I know I'll actually live in Winchester 
"
570,SP1,"Okay yeah yeah yeah 
"
571,SP2,"do you know 
"
572,SP2,"yeah super close 
"
573,SP1,"oh yeah 
"
574,SP2,"Yeah 
"
575,SP1,"But uh no I have do you know a kid named Walker have by any chance 
"
576,SP2,"mm mm 
"
577,SP1,"no 
"
578,SP1,"alright well I went to school and wound up getting kicked out and he went to Winchester 
"
579,SP2,"Really 
"
580,SP1,"
"
581,SP1,"which was his home town yeah 
"
582,SP2,"oh my god 
"
583,SP1,"For like a year Winchester high school 
"
584,SP2,"That's so funny 
"
585,SP1,"Did you go to Winchester high school 
"
586,SP2,"No I didn't 
"
587,SP1,"okay 
"
588,SP2,"that's why um 
"
589,SP2,"some of my friend did he might know 
"
590,SP1,"okay 
"
591,SP2,"yeah 
"
592,SP2,"I know I like live in Winchester but I like didn't go to school there so I'd like a fake resident and like it's so funny because like my friend they close friend of mine in colleges from Winchester 
"
593,SP1,"No 
"
594,SP1,"mhm 
"
595,SP2,"and then we were like how people can look so familiar but like what we there's no way we would know eac h other 
"
596,SP1,"yeah 
"
597,SP2,"like so weird and so we must have just like seem to the like a round town like 
"
598,SP1,"Probably yeah 
"
599,SP2,"And high school or something like I I didn't know him at all but yeah we hung out of the summer and he's like showing the other like the places w here the Winchester kids like would go 
"
600,SP2,"and I was like wow I did not know this but look at like how cool 
"
601,SP1,"mhm 
"
602,SP1,"oh yeah 
"
603,SP1,"Did you have like friends and stuff that were in Winchester 
"
604,SP2,"I went to um like a private school so it was like mostly just like scattered around and like all kinds of different towns 
"
605,SP1,"mhm 
"
606,SP1,"Yeah 
"
607,SP2,"Um so like they're friends of mine lived like in like Lexington and Arlington 
"
608,SP1,"mhm 
"
609,SP2,"and stuff but not really Winchester not too many 
"
610,SP1,"oh 
"
611,SP2,"yeah 
"
612,SP1,"I feel like most of the people in Winchester wind up going to to private schools or like scattered around 
"
613,SP2,"Yeah 
"
614,SP1,"because I most of the people that like I've interacted with I went to a boarding school and most people that I interacted with there were like from Winchester 
"
615,SP2,"really 
"
616,SP1,"mainly from like day students 
"
617,SP2,"oh weird 
"
618,SP1,"yeah that was strange but uh it was it was definitely kind of cool to think of the different towns in the way that work 
"
619,SP2,"Yeah 
"
620,SP1,"In that way 
"
621,SP2,"Where did you go to school 
"
622,SP1,"uh I went to Phillips Andover 
"
623,SP2,"Oh oh my god no way okay yeah that's a really good school 
"
624,SP1,"It 
"
625,SP2,"Um 
"
626,SP1,"it was alright 
"
627,SP1,"it was hard 
"
628,SP2,"Yeah 
"
629,SP1,"It was a lot 
"
630,SP2,"Yeah yeah 
"
631,SP1,"very hard 
"
632,SP2,"that's what I've heard 
"
633,SP1,"but yeah prepares you well for this for Tufts though 
"
634,SP1,"
"
635,SP2,"What 
"
636,SP2,"oh yeah I bet do you know on the Welsh twins 
"
637,SP1,"prepa 
"
638,SP1,"Yes 
"
639,SP2,"yeah 
"
640,SP1,"yeah I know them very well 
"
641,SP2,"Yeah they um like went to my school for like a year 
"
642,SP2,"or like um Charlotte did 
"
643,SP1,"really 
"
644,SP1,"Okay 
"
645,SP2,"and Casey too the older one 
"
646,SP1,"What school 
"
647,SP2,"Um no noon country day 
"
648,SP2,"sorry yeah 
"
649,SP1,"Okay yeah yeah 
"
650,SP2,"um yeah and I we used to carpool 
"
651,SP1,"oh really 
"
652,SP2,"mhm 
"
653,SP1,"yeah I know they're awesome I love them all it's just 
"
654,SP2,"Yeah they're so nice 
"
655,SP1,"So much fum 
"
656,SP2,"Yeah 
"
657,SP1,"They're incredibly talented it's so good at sports too 
"
658,SP2,"Oh my god I know I think Shawn's at at like Yale 
"
659,SP1,"Yes to that yeah 
"
660,SP2,"for hockey this year or something that's crazy 
"
661,SP1,"yeah Elizabeth's at Williams and then Casey's at BU 
"
662,SP1,"she's doing ROTC too 
"
663,SP2,"Yeah 
"
664,SP2,"Yeah yeah yeah 
"
665,SP1,"but yeah no they're 
"
666,SP2,"It's so crazy 
"
667,SP1,"they're just like the most fun loving people like I've ever met [ ] 
"
668,SP2,"They're so nice 
"
669,SP2,"yeah 
"
670,SP1,"oh yeah 
"
671,SP2,"Yeah their whole family is really great 
"
672,SP1,"mm 
"
673,SP1,"Definitely 
"
674,SP2,"Yeah it's funny I you like when I was really little I used to play on the Winchester soccer team 
"
675,SP1,"mhm 
"
676,SP2,"and like the Welsh twins like weren't like on a team 
"
677,SP1,"mhm 
"
678,SP2,"they were just like brought in when one team was like doing really bad badly 
"
679,SP1,"Actuall 
"
680,SP2,"yeah they were like so good they would like come for one game like score ten goals and then leave again and we were like who are these people like it's crazy 
"
681,SP1,"that's awesome 
"
682,SP2,"I know it was was really funny they were like famous 
"
683,SP1,"and then trying to think Zack Geddes  
"
684,SP2,"oh yeah I do actually know him yeah 
"
685,SP1,"he's awesome I like him a lot 
"
686,SP2,"Yeah 
"
687,SP1,"The eyebrows 
"
688,SP2,"I know yeah he's friends with um Like one of my best friends from high school I think not like at school 
"
689,SP1,"mhm 
"
690,SP2,"yeah 
"
691,SP2,"That's funny 
"
692,SP1,"yeah he seems to be liking it a lot 
"
693,SP2,"Yeah 
"
