SP2,"
"
SP2,"you just you just become accustomed to her 
"
SP1,"Like 
"
SP1,"Yeah like I still find her annoying even in like the last season but like the first she's like a whole different like level of annoying there 
"
SP2,"Really 
"
SP2,"Really 
"
SP1,"Yes she comes like bearable but like first season she was like beyond 
"
SP2,"No Way 
"
SP1,"mm 
"
SP2,"This is so weird cause I feel like it's a mirror but it's not 
"
SP1,"yeah it's not 
"
SP2,"Right isn't kinda like offputting 
"
SP1,"Yeah 
"
SP2,"It's so off putting right 
"
SP1,"Yeah I feel like it's like 
"
SP2,"like 
"
SP2,"I feel like you they can make it into a one way mirror maybe 
"
SP1,"Oh oh yeah probably that's interesting 
"
SP2,"I think so 
"
SP2,"I think we can do that but it's so off putting like when we first came in I was like 
"
SP1,"hm 
"
SP1,"I was like what are you in one room 
"
SP2,"I think one what is this 
"
SP1,"one of you in the other I was like oo 
"
SP2,"I know was you do you mean you're gonna be separate 
"
SP1,"why 
"
SP1,"what's about to happen 
"
SP2,"it's so driving what's going on 
"
SP1,"mm 
"
SP2,"that's so funny 
"
SP1,"So funny 
"
SP2,"I'm honestly so tired though 
"
SP1,"me too 
"
SP1,"so tired 
"
SP2,"And I'm hungry 
"
SP1,"we could get food after this 
"
SP2,"I know it's gonna be like dinner time 
"
SP1,"We can go to carm 
"
SP1,"oh 
"
SP2,"What if carm poisons me no no no hold on 
"
SP1,"What do you mean what if carm poisons you 
"
SP1,"
"
SP2,"No did it didn't I tell you 
"
SP2,"in Rody and rom um um the n the night we performed one of our girls like got poisoned from carm and literally like she was projectile vomiting everywhere 
"
SP1,"Okay well that does not happen to anyone else 
"
SP2,"I happened to Amanda 
"
SP1,"Okay or else they would be shut down 
"
SP2,"they can eat I would I would like sue them 
"
SP1,"Yeah 
"
SP2,"So naturally I sue 
"
SP1,"So naturally I sue you 
"
SP1,"
"
SP1,"So um nope we shoul go to Carm 
"
SP2,"why 
"
SP1,"It's so close 
"
SP2,"Yeah we can just go 
"
SP1,"well Now you got it in my head I'm gonna be poisoned 
"
SP2,"well 
"
SP1,"No I've eaten there before like yesterday I ate I
"
SP2,"I don't trust 
"
SP1,"So are you not going t out tonight are you gonna stay in 
"
SP2,"Yeah 
"
SP1,"that's what I'm thinking 
"
SP2,"I wanted to go though not gonna lie like Jasmine mean told me
"
SP1,"ew 
"
SP2,"Yeah 
"
SP1,"eh 
"
SP2,"mhm 
"
SP1,"I don't like him 
"
SP2,"I know yeah I know you don't like him 
"
SP2,"just because yeah I definitely get that 
"
SP2,"like 
"
SP1,"I just don't vibe with him 
"
SP2,"Yeah 
"
SP2,"he's Very I don't know 
"
SP1,"He's he's so like stereotypical 
"
SP2,"Yes okay yeah thank you that's what I was thinking about 
"
SP1,"He's such a stereotypical athlete boy 
"
SP2,"he's 
"
SP1,"like 
"
SP2,"No white boy 
"
SP1,"Yeah but like but like white athlete just like the most 
"
SP2,"You think he's an athlete like you think he's like he like 
"
SP1,"He act acts like an athlete the w like his 
"
SP2,"You think so 
"
SP1,"His like demeanor and his mannerisms 
"
SP1,"Yeah 
"
SP2,"I just feel like he's always high 
"
SP1,"That's true he's just like super weird I thought he was from Colorado 
"
SP2,"He is 
"
SP1,"he is oh right I get confused between him and TJ I know one of them's from New Jersey 
"
SP1,"and one of them's for colorado 
"
SP2,"I don't know TJ 
"
SP1,"yeah I think they look alike him and Conrad 
"
SP2,"Other it doesn't matter that I've ever seen 
"
SP2,"I honestly don't think it's like 
"
SP1,"I don't think it matters 
"
SP2,"It doesn't matter 
"
SP1,"Um 
"
SP2,"Ten years from now you're like back the they're doing a psych study 
"
SP1,"hm Conrad 
"
SP2,"That one time that one person 
"
SP1,"Yeah 
"
SP1,"I don't know 
"
SP2,"Overall I think they they're great people 
"
SP1,"they're great overall 
"
SP1,"
"
SP2,"um but no but I get that 
"
SP1,"Like when he came like I don't know I just don't like that he doesn't make any effort to be friends with anyone besides 
"
SP2,"I see that 
"
SP1,"Like when we 
"
SP2,"But a lot of guys are like that 
"
SP1,"True 
"
SP2,"Like a lot of guys like unless they're like easy going like 
"
SP1,"Yeah 
"
SP2,"just like chill guys they're not going to make an effort to like 
"
SP2,"I don't know to like to really be friends with their friends 
"
SP1,"Yeah 
"
SP2,"Like from miles like for example 
"
SP2,"He's a chill guy  
"
SP2,"and like he was like friends with me when they were together but like 
"
SP1,"Yeah 
"
SP2,"You know it's like eh 
"
SP1,"Yeah 
"
SP1,"mhm 
"
SP1,"Yeah 
"
SP2,"for  
"
SP2,"We should have thought of like code names before 
"
SP2,"I honestly I don't think it matters 
"
SP1,"Yeah I don't think it matters I kept trying to read your shirt 
"
SP2,"Oh it says Hey are you even real 
"
SP1,"Did you make those goals 
"
SP2,"No 
"
SP1,"or it a come with them 
"
SP2,"It can like that 
"
SP1,"Is it from urban outfitters 
"
SP2,"No it's from Zara 
"
SP1,"ah 
"
SP2,"Yeah 
"
SP1,"I've been to Zara once 
"
SP2,"What did you think 
"
SP1,"It was nice I didn't get anything cause we were kind of in a rush
"
SP2,"I love Zara 
"
SP1,"yeah 
"
SP2,"it's like sometimes it's like over priced 
"
SP1,"Yeah we went to the sale section 
"
SP2,"Yeah that's what I my mom and I always new we always go first we always go to the sale section 
"
SP1,"Yeah 
"
SP2,"and like see if we like anything 
"
SP1,"Yeah 
"
SP2,"And then we check out the rest the stuff 
"
SP1,"And we were on the upper east side too so it was like 
"
SP2,"yeah 
"
SP1,"Yeah 
"
SP2,"upper east side 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"I mean it's like a nice neighborhood obviously but like I don't know it just has so many like 
"
SP1,"It just makes me think of Gossip Girl 
"
SP2,"Not even like there not even na there's just so many like 
"
SP1,"I don't even watch gossip girl 
"
SP2,"There's so much history and like just segregation tied to it that I don't talking about segregation for my 
"
SP1,"talking about segregation speaking of 
"
SP1,"
"
SP2,"for my sosch class um there's just so much about tied to it that I'm like 
"
SP1,"mm 
"
SP2,"you know 
"
SP1,"Yeah 
"
SP2,"Just like put off by it 
"
SP1,"Yeah 
"
SP1,"The area I was in was cool 
"
SP2,"Oh yeah no it it is it's it is a cool area 
"
SP2,"Easily startled 
"
SP2,"um it is a cool area but like 
"
SP1,"uh huh 
"
SP2,"Yeah I don't know 
"
SP1,"Yeah that's nice 
"
SP2,"I wouldn't want to like live there 
"
SP1,"Oh no me neither but they're like it was just like they had a lot of cool like stores and stuff 
"
SP1,"not even stores just like food places 
"
SP2,"Oh yeah 
"
SP2,"Yeah I mean that's New York in general 
"
SP1,"
"
SP1,"Yeah true 
"
SP2,"In my city 
"
SP2,"I li I love New York so much obviously 
"
SP1,"mm 
"
SP2,"like l like being outside of it makes me like love it more 
"
SP1,"Yeah yeah 
"
SP2,"j at least appreciate it more 
"
SP1,"Yeah that makes sense 
"
SP1,"at Wait there was this diner I went to in Brooklyn it was a vegan diner 
"
SP2,"there's so many vegan diners in brooklyn 
"
SP1,"Really I'm trying to think like that was like the first 
"
SP2,"Yeah 
"
SP2,"do you remember the name 
"
SP1,"No but it was really good and it was like one of the first times I've ever been to Brooklyn 
"
SP1,"I I don't really spend much time in Brooklyn 
"
SP2,"In Brooklyn 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"well yeah 
"
SP2,"People 
"
SP1,"A lot of my f 
"
SP2,"My phone just rang 
"
SP1,"A lot of my friends parents are from Brooklyn 
"
SP2,"really 
"
SP1,"That white flight to the suburbs 
"
SP2,"Yeah 
"
SP1,"mm Literally 
"
SP2,"the white flight to the suburbs 
"
SP1,"That what that's what it is 
"
SP2,"oh my god that's so true though 
"
SP1,"Yeah 
"
SP2,"Honestly that's what I was thinking the other day like when I grow up like when I'm like not grow up but like when I grow older 
"
SP1,"mhm 
"
SP2,"do I wanna like where do I wanna live 
"
SP1,"Yeah I was thinking about that too actually today in class like 
"
SP2,"Really 
"
SP1,"I wanna make a conscious 
"
SP2,"Oh after the segregation talk 
"
SP2,"
"
SP1,"Yeah like a conscious decision of like where I live 
"
SP2,"Same 
"
SP1,"cause 
"
SP2,"I feel like it's so easy to be like oh I wanna live in this area and e you know like 
"
SP1,"Yeah because 
"
SP2,"Talking about that mobility that we were talking about 
"
SP1,"Like a lot more goes into it because a lot of they're like my town is like predominately white but at this like like what attracts people there is the like really high quality public education 
"
SP1,"So it's like a combination of because it's well funded it has this great education system which attracts more people to it so it's like I don't wanna live there is like I just don't wanna live in the town I grew up in like I just does not feel to me 
"
SP2,"Yeah I said 
"
SP1,"But um like that's like a lot of people move back that lived there 
"
SP2,"Yeah 
"
SP1,"To go back for the education system 
"
SP2,"Yeah 
"
SP2,"and also it really depends on your job 
"
SP1,"mhm 
"
SP2,"like 
"
SP1,"Yeah for what I wanna do living in the suburbs like just doesn't 
"
SP2,"Yeah 
"
SP1,"Seem like It would fit into my career path 
"
SP2,"Yeah 
"
SP2,"Same either 
"
SP2,"but that's what I'm saying like even at that point when you're like retired 
"
SP1,"mhm 
"
SP2,"like where do you wanna go like that's what I was thinking 
"
SP1,"Who knows what the world will look like by then 
"
SP2,"I was like 
"
SP2,"Stop 
"
SP1,"I was talking 
"
SP2,"oh my god stop it isn't even time 
"
SP1,"I was talking to Lindsey and she was saying how she doesn't want have kids cause she's scared of like the world they're gonna have to live in 
"
SP2,"Oh my you know yeah when we were playing um 
"
SP1,"Cards against humanity 
"
SP2,"yeah 
"
SP2,"she brought that up 
"
SP1,"yeah 
"
SP1,"We were talking about it and she was talking about like that article about climate change the New York Time put out like by twenty forty like it was be like real massive effects um so she like I want kids like in theory but I don't actually wanna have kids cause I don't want to like put them into like that 
"
SP2,"mm Yeah 
"
SP1,"Which is kind of crazy to think that 
"
SP2,"It it kinda crazy 
"
SP1,"I don't know if I want kids 
"
SP2,"Right now I don't either honestly 
"
SP1,"I mean obviously I know I'm too young to like actually make that decision cause I'm like no where near that point in my life 
"
SP2,"I know I haven't even experienced what real love is 
"
SP1,"Yeah exactly how long 
"
SP2,"What a me I like 
"
SP1,"Yeah 
"
SP2,"Family love but not like romantic love 
"
SP1,"No I know what you mean  
"
SP1,"but like also like parts like I feel like I need to just cause I've been conditioned to think like that but also part of me is like 
"
SP2,"Oh you mean like you've been yeah yeah 
"
SP2,"
"
SP1,"Why 
"
SP1,"yeah 
"
SP2,"How you've grown up you feel like you have to I mean yeah 
"
SP1,"Like even like 
"
SP2,"Again the way society brings us up 
"
SP1,"in elementary school we were like what do you wanna name your kids like that was a topic 
"
SP2,"I actually yeah I already have my my boys names set and that's 
"
SP1,"Exactly people already 
"
SP2,"I hate that like that so it's so annoying 
"
SP1,"What what are the names 
"
SP2,"So Sebastian Blaine I know I know I know but I really like the name it's such a like elegant name 
"
SP1,"Yeah I like the nicknames 
"
SP2,"When it's not attached to certain people 
"
SP1,"No but I'm talking about like the 
"
SP2,"like yeah said it's it's a cute name yeah I know but um Sebastian Blane and and Damien Avery 
"
SP1,"Interesting 
"
SP2,"And I want them to have middle names cause I don't have a middle
"
SP1,"You don't have a middle name 
"
SP2,"No I don't so like 
"
SP2,"You know middle names are like so 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"I ha I 
"
SP2,"Nice 
"
SP1,"I like the name Martina 
"
SP2,"Martina Martina 
"
SP2,"
"
SP1,"Because 
"
SP1,"cause I have a friend named Martina 
"
SP2,"mhm 
"
SP1,"well we're not like close anymore but like we like I don't know she was just like 
"
SP1,"Amazing and um I've always loved that name ever since 
"
SP2,"In honor of her 
"
SP1,"I also like the name Tessa because of the book 
"
SP2,"Tessa's a nice name 
"
SP2,"oh my god stop if that book wait of a book what book 
"
SP1,"you wouldn't it's like uh the infernal devices 
"
SP2,"oh no forget it 
"
SP1,"What were you thinking 
"
SP2,"Well first of all divergent oh no her name is Tess in divergent 
"
SP2,"Have you not read divergent 
"
SP1,"her 
"
SP1,"I have but I don't remember her name being tess the main
"
SP2,"Yeah 
"
SP2,"oh tres LOL well there's like another book 
"
SP2,"Not well it actually it's published now but it used to be like a fanfiction thing 
"
SP1,"uhuh 
"
SP2,"and her and the girls name was te tessa 
"
SP1,"oh Yeah I like the name tessa 
"
SP2,"Tess is a nice name 
"
SP1,"Yes it's a nice I don't know there's like a lot of names I like 
"
SP2,"I als the reason why I like se it 
"
SP2,"Gabby Gabby 
"
SP2,"the only reason why I like seb too is like it sounds really good in Spanish 
"
SP1,"Yeah like Sebas 
"
SP2,"Yeah Sebastian 
"
SP1,"Yeah 
"
SP2,"Damien doesn't sound that good demi da 
"
SP2,"I don't even know how to pronounce it 
"
SP1,"Yeah I'll something that like I probably will have to do is name my kids after like my relatives like 
"
SP2,"Why 
"
SP1,"That's like very very cultural for Jewish people like my name is Rachel because my 
"
SP1,"had a great grandma or great great gramma was Rachel and my middle name is Sophia because my mom's great grandma was Sophia and that's the same way for my sister's Alexandra like Samantha it's like 
"
SP2,"Yeah that makes sense 
"
SP1,"All the names everyone's names are based off of 
"
SP2,"Yeah 
"
SP1,"Your relatives 
"
SP2,"That's so interesting 
"
SP1,"Yeah but I mean you can do it like very specifically
"
SP2,"so your dad was Jewish is Jewish 
"
SP1,"mhm 
"
SP2,"so your mom had to convert 
"
SP1,"no my mom was Jewish too is ha is Jewish 
"
SP2,"Really 
"
SP1,"Yeah 
"
SP2,"Her Argentinan family Argentan family 
"
SP1,"Is Jewish 
"
SP1,"there's actually like a decent 
"
SP2,"oh I didn't know that 
"
SP1,"Decent Jewish population in Argentina cause a lot of 
"
SP2,"I didn't know that 
"
SP1,"Jews fled Eastern Europe to Argentina in the late eighteen hundreds 
"
SP2,"That's like a pretty far 
"
SP1,"Yeah it's a weird also Argentina's also connected with a lot of Nazis fled there 
"
SP1,"uh huh 
"
SP2,"After the war 
"
SP1,"After World War two a lot of Nazis fled to 
"
SP1,"Argentina 
"
SP2,"that why they ha that's why they have those rooted like very prejudiced views on certain things 
"
SP1,"Yeah 
"
SP1,"Yeah which is interesting because like my family went to Argentina in the late eighteen hundreds so 
"
SP2,"Just I yeah I was talking about Argentina like certain Arg Argentine people 
"
SP1,"oh yeah it's very like 
"
SP2,"and like just the way they yeah it's 
"
SP1,"Europeanized 
"
SP2,"Yeah and they have certain like prejudices 
"
SP1,"mhm 
"
SP1,"Yeah they do 
"
SP2,"Which is really interesting 
"
SP1,"Yeah I was reading an article how like it's gotten less prejudiced
"
SP2,"maybe we're like the rest of Latin America 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"It is very white 
"
SP2,"right 
"
SP1,"it is 
"
SP1,"yeah 
"
SP2,"Is has a very small population of like 
"
SP1,"Yeah 
"
SP2,"People of color 
"
SP1,"Yeah a lot of it is just like Very mixed 
"
SP2,"I haven't met an origin 
"
SP1,"like very diluted 
"
SP2,"diluted 
"
SP2,"
"
SP1,"Like if you look at the soccer team 
"
SP2,"mm 
"
SP1,"Obviously I do um like I would say like at least a good handful of them like look like they have indigenous roots 
"
SP2,"Oh indigenous roots 
"
SP1,"mhm 
"
SP2,"um 
"
SP1,"Yeah 
"
SP1,"but like if you look at Messi like no but like some of the other ones like really do look like 
"
SP1,"That 
"
SP2,"Native 
"
SP1,"Yeah native 
"
SP2,"native so like yeah that makes sense 
"
SP1,"Yeah so it's a lot like  I think like the government is super white and they perpetuate like the whiteness 
"
SP2,"oh a one hundred percent 
"
SP1,"So like there actually is like a decent population of indigenous people and like mixed people but they get like obscured by the government and are kind of like left out of it 
"
SP2,"When do the indigenous people not get ups like where 
"
SP1,"No true 
"
SP2,"like 
"
SP1,"yeah they're just like not as visible so people like perceive it as like is the super white country 
"
SP2,"Yeah 
"
SP2,"yeah 
"
SP1,"which like it is but also has a significant non white population that's just kind of hidden 
"
SP2,"mhm 
"
SP1,"Because they want to present this image as like the Europeanized Latin American country 
"
SP2,"Yeah 
"
SP2,"that's wild 
"
SP1,"Yeah 
"
SP2,"I really didn't know much about Argentina until like I made friends with like 
"
SP1,"Yeah 
"
SP2,"like my Italian friend 
"
SP1,"Yeah it's really interesting 
"
SP2,"mhm 
"
SP1,"I also don't know all of it because 
"
SP2,"Yeah I mean 
"
SP1,"Like my mom has told me a lot of stuff but I still know
"
SP2,"mm 
"
SP1,"like no don't talk about it here I don't want them to get scared
"
SP2,"wow 
"
SP1,"that they haven't told me even though they've told me a lot 
"
SP1,"So 
"
SP2,"That's wild 
"
SP1,"Yeah I want to learn more about it 
"
SP2,"Yeah even when I like when I s like said on talk to them about like why we left Tiar 
"
SP1,"mhm 
"
SP2,"like it 
"
SP2,"Yeah like there's so many stuff there's so much stuff that when I was like younger I guess like 
"
SP1,"Yeah 
"
SP2,"I like just didn't know 
"
SP1,"Yeah 
"
SP2,"You know 
"
SP1,"Yeah 
"
SP2,"And like when we sat down and like she told me like like a lot of like the whole story basically like 
"
SP1,"mhm 
"
SP2,"a lot of things made sense a lot of s things still like didn't 
"
SP1,"mhm 
"
SP2,"but in the way I just like if like there's like some clarity to everything 
"
SP1,"yeah like I when I was younger they just 
"
SP2,"There's like a purpose No Way 
"
SP1,"Yeah they just hold it let us like um we left for like economic opportunity and like that was like the story we heard 
"
SP2,"Very generic like American dream yeah 
"
SP1,"that 
"
SP1,"Yeah as I got older since like on a military dictatorship 
"
SP2,"Easter Easter via 
"
SP1,"that's what 
"
SP1,"And like everyone was disappearing 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"That's why 
"
SP2,"Yeah 
"
SP1,"So like I don't know as I've gotten older I've learned more about like what happened 
"
SP2,"Yeah 
"
SP2,"I didn't does your mom still have family in Argentina 
"
SP1,"Yeah we still have not immediate family but like cousins and like family friends and like 
"
SP2,"mm 
"
SP1,"people that are just like considered family even if they're not like my grandparents like never wanted to come here and don't like it they don't not like it here but they like didn't want to assimilate are not 
"
SP1,"they were like miss being there 
"
SP2,"Yeah 
"
SP1,"So they never really made new friends here so all of their friends are back in Argentina like they didn't want 
"
SP2,"Do they go often 
"
SP1,"When they were younger they did now there like too old also it's like expensive 
"
SP2,"Yeah 
"
SP1,"on 
"
SP2,"Any part of like Latin America's so expensive 
"
SP1,"Yeah 
"
SP1,"The like they didn't like just like the culture here and the atmosphere is it's very cold 
"
SP2,"I mean 
"
SP1,"so they like 
"
SP2,"Yeah 
"
SP1,"Their friends are still there and like they still talk to them all the time 
"
SP2,"mhm 
"
SP1,"which is gotten easier with facetime it's so funny 
"
SP2,"That's so cute 
"
SP1,"It's so funny watching them facetime their friends they're like 
"
SP2,"oh my god 
"
SP1,"we can see you it's hilarious 
"
SP2,"It's the cutest thing 
"
SP1,"Yeah so it's it's super interesting 
"
SP2,"The heart 
"
SP2,"mu heart 
"
SP1,"Yeah so 
"
SP2,"It's actually so cute 
"
SP1,"Yeah 
"
SP2,"Oh yeah I know like for us we have a lot of like my mom and I have a lot of family there 
"
SP1,"Yeah because my grandpa like my willow has like eight or nine siblings so we just have so many cousins there just like 
"
SP2,"Yeah 
"
SP1,"I remember once when we went 
"
SP2,"yeah my mom is like one of twelve 
"
SP1,"Yeah like I remember when we went um 
"
SP1,"What's it called we went to like dinner with  or like lunch with all my like grandpa's cousins 
"
SP2,"mhm 
"
SP1,"and like it took up the we couldn't it was the entire restaurant like is was like more than one table like it was like everyone there like fifty 
"
SP1,"like it was insane like I'd never seen anything like it in my life like 
"
SP2,"big mood 
"
SP1,"I don't I didn't even get to meet all of them that's how many there or like 
"
SP2,"That's awesome 
"
SP1,"like I was like who are all these people 
"
SP2,"Who are these people 
"
SP1,"And he was like how these are your relatives and I'm like no way that's not right 
"
SP2,"where did they come from 
"
SP1,"exactly so 
"
SP2,"This is so funny 
"
SP2,"um 
"
SP2,"you know what I was thinking about too the other day I was talk I was thinking about remember when we were learning like first generation second generation third generation 
"
SP1,"mhm 
"
SP2,"ond like one point five 
"
SP1,"Yeah 
"
SP2,"I was thinking about like technically I am fi like first gen right in that way 
"
SP1,"It would be one point five 
"
SP2,"One point five cause I grew up here right 
"
SP2,"but I wasn't born here 
"
SP1,"cause you came here as a kid 
"
SP2,"mhm 
"
SP1,"or a teenager 
"
SP2,"Yeah because I grew up here yeah 
"
SP1,"Yeah 
"
SP2,"As a kid so like I was thinking about how like normally
"
SP1,"mhm 
"
SP2,"native born 
"
SP1,"Yeah 
"
SP2,"And then you have like third generation and all that 
"
SP1,"Yeah 
"
SP2,"And like by th by second generation you have kind of like a in
"
SP1,"Yeah 
"
SP2,"oh 
"
SP2,"
"
