81,SP2,"When did you get them done 
"
82,SP1,"On Thursday 
"
83,SP2,"no that makes sense 
"
84,SP1,"it's only fifteen dollars isn't that not bad for a manicure 
"
85,SP1,"And it's like a nice salon too 
"
86,SP2,"What's so nice in New Hampshire's everything's okay I was talking to Razzie one time about hair cuts 
"
87,SP1,"mhm 
"
88,SP2,"and I'm like 
"
89,SP1,"Okay well she goes to like the most expensive salon on Newberry but 
"
90,SP2,"Well no but like in aspen cause everything in aspen is super expensive so I'm like okay I live in New Hampshire where like 
"
91,SP1,"Continue 
"
92,SP2,"Things are 
"
93,SP1,"Are not expensive 
"
94,SP2,"No  and I'm like I don't do anything fancy to my hair I just get it cut and I'm like yeah my cut and like a blow dry 
"
95,SP2,"Is like thirty Bucks and she's like oh my gosh if we were to do that in Aspen it's like ninety dollars I'm like if they made me pay ninety dollars to get my hair cut I would buy scissors myself and just be like 
"
96,SP1,"I can my mom can literally can sit on the kitchen table and she cuts my hair straight across I'm not kidding um 
"
97,SP2,"Might as well TBH 
"
98,SP1,"where do you think this conversations gonna go 
"
99,SP2,"I don't know well currently my hands hurt cause my skin's so dry that it's cracking 
"
100,SP1,"Um yeah from walking here 
"
101,SP2,"Well in general in general 
"
102,SP1,"cause I was like tryna use my phone to see 
"
103,SP1,"yeah but 
"
104,SP1,"My hands were like exposed to the cold 
"
105,SP2,"oo formal tonight 
"
106,SP1,"oh My god stop we can't talk about this on video 
"
107,SP1,"oh wait are you excited for yours do you know oh you know who your date is right 
"
108,SP2,"No I'm pretty sure I met my date last night and I would um he 
"
109,SP1,"wait I thought you 
"
110,SP2,"no ready this is the fun part it is going to be so much fun 
"
111,SP1,"Okay 
"
112,SP2,"So my friend Maggie she's the one who like sent us up 
"
113,SP2,"But like I w I'm just looking for friendship anyway 
"
114,SP1,"She a sophomore 
"
115,SP2,"so it's fine Yeah 
"
116,SP1,"yeah 
"
117,SP2,"she's a sophomore 
"
118,SP2,"And 
"
119,SP2,"Half way through like the place I was literally at for an half an hour it was like um transfer house or something 
"
120,SP1,"Wait you went out I'm so confused 
"
121,SP1,"
"
122,SP2,"I've never been 
"
123,SP2,"like not really 
"
124,SP1,"Who'd you go out with 
"
125,SP2,"Maggie wanted me to go out with her and then I was like ugh and
"
126,SP1,"Oh yeah I kind of feel badI didn't go out but I actually went to sleep early 
"
127,SP2,"So 
"
128,SP2,"No it's totally fine you like work 
"
129,SP2,"So like 
"
130,SP1,"Yeah I 
"
131,SP2,"I literally was out till I left at eleven I left I departed at eleven 
"
132,SP1,"Oh 
"
133,SP1,"so that's fine 
"
134,SP2,"And 
"
135,SP2,"Lost my room key in the mix but 
"
136,SP1,"Did you wear the shirt 
"
137,SP2,"Yeah 
"
138,SP1,"ya 
"
139,SP2,"Oh that's another place we have to go I was gonna text you but Beth wants one so like if you see another one like that's a like a small even the medium it's probably gone 
"
140,SP1,"Oh my god 
"
141,SP2,"Yeah you're like mm mm 
"
142,SP1,"Flying off the racks today she should've come earlier 
"
143,SP2,"Yeah and I was like so sh 
"
144,SP1,"She could have come today we had some but I think we sold them all 
"
145,SP2,"bummer where we even were they where were they even located 
"
146,SP1,"They were hidden cause I hid them all for my friends 
"
147,SP1,"um 
"
148,SP2,"I know I'm so happy about mine um she can get one
"
149,SP1,"Honor came in today  but she didn't I don't remember what she bought I was so busy I felt really bad cause she like came in and I was like it's so nice for her to come in but I was like I'm so sorry I was like literally buried in a pile of clothes um 
"
150,SP2,"help how long were you there for 
"
151,SP1,"Since nine and then I just go back but everyone else was working nine to six I was like uh yeah I got to go 
"
152,SP1,"Also 
"
153,SP1,"no no no okay so 
"
154,SP1,"He went out with Maggie 
"
155,SP2,"I need a job 
"
156,SP1,"you should get one 
"
157,SP2,"I'm currently applying to be a tutor 
"
158,SP1,"Be a tel do telefund 
"
159,SP2,"I mean I should I need money I literally was I look at my bank account every day and like I'm sad 
"
160,SP1,"wait but what were you telling me before that 
"
161,SP2,"Oh oh my date um 
"
162,SP1,"Oh yeah 
"
163,SP2,"I look over I seriously feel like we're in space or something right now 
"
164,SP1,"Yeah me too I know 
"
165,SP2,"or like no we're n like the sport broadcasters like in the box 
"
166,SP1,"Yeah I 
"
167,SP2,"when they like to tune in like hello John 
"
168,SP1,"Yeah and then 
"
169,SP1,"yeah 
"
170,SP1,"I would be so bad at doing that anyways continue 
"
171,SP2,"Okay 
"
172,SP2,"I'd just be like so entertained by everyone 
"
173,SP1,"I'd be like oh my God 
"
174,SP1,"Everybody would be like who is this girl 
"
175,SP2,"I pulled a you today 
"
176,SP1,"t and said something stupid 
"
177,SP1,"
"
178,SP2,"Oh when someone yelled in no like when someone like yelled hello I was like hello 
"
179,SP1,"Hel  hello oh my god 
"
180,SP1,"uh 
"
181,SP2,"That was so funny I'm like who am I and then I also like uh I'm picking up on people's mannerisms 
"
182,SP2,"
"
183,SP1,"I b befriended so many girls today I felt so I felt so nice I was like oh my god you guys are freshmen 
"
184,SP2,"oh they went to tufts 
"
185,SP2,"
"
186,SP1,"Um no not at tufts well there were some Tufts girls but none of them were freshman but I befriended a bunch of Harvard freshmen who were nice 
"
187,SP2,"That's nice my friend  goes there she's
"
188,SP2,"
"
189,SP1,"oh I wonder if she was in there's a lot of Harvard people 
"
190,SP2,"Probably not 
"
191,SP1,"oh 
"
192,SP2,"No 
"
193,SP1,"From Andover 
"
194,SP2,"Yeah 
"
195,SP1,"They all want to like Saint Pauls and like Lawrenceville and Greenwich academy 
"
196,SP2,"The rivals 
"
197,SP1,"Yeah um okay 
"
198,SP2,"
"
199,SP1,"
"
200,SP2,"Okay yeah and then I look over and cause Maggie like freaked out 
"
201,SP1,"mm 
"
202,SP2,"and then I look over and he's like making out with some girl and I was like Hey date see you tomorrow don't touch me 
"
203,SP1,"Did 
"
204,SP1,"Wait who else had a formal last night 
"
205,SP2,"Um no one 
"
206,SP1,"cause I saw like someone's story oh I think it was tennis 
"
207,SP1,"oh 
"
208,SP2,"mm 
"
209,SP1,"I don't any tennis people 
"
210,SP2,"okay like girls tennis 
"
211,SP2,"no 
"
212,SP1,"
"
213,SP2,"don't know any of them 
"
214,SP1,"I don't like how like clearly I can hear myself 
"
215,SP2,"I like how clear this glass is I'm can it like reminds me of a
"
216,SP1,"
"
217,SP2,"It's cause the rooms are identical 
"
218,SP1,"I don't get why we can't 
"
219,SP2,"That's what's really 
"
220,SP1,"Why do we have to be in 
"
221,SP1,"Different rooms 
"
222,SP2,"I don't know 
"
223,SP1,"Like it why wouldn't we just in one room with a table 
"
224,SP1,"I'm also confused which camera's recording me I feel like it's that one 
"
225,SP2,"Yeah and that one's recording me 
"
226,SP1,"So why can't why does there have to be a g a glass 
"
227,SP2,"but I never saw myself on the screen 
"
228,SP1,"oh maybe s so like certain studies like 
"
229,SP1,"You close the curtain 
"
230,SP2,"Oh my god dude 
"
231,SP2,"It literally even has the same like wrapping paper 
"
232,SP1,"Should I sing 
"
233,SP2,"Do you see the wrapping paper I have 
"
234,SP1,"Yeah but mine's slightly differently placed 
"
235,SP2,"What is this are we like plugged in 
"
236,SP1,"think we're being pranked 
"
237,SP2,"Yeah 
"
238,SP2,"Yeah we can't get up we're hostages 
"
239,SP1,"should we sing to the camera or the 
"
240,SP1,"feel like I'm in a 
"
241,SP2,"No I think we should mine 
"
242,SP1,"recording studio 
"
243,SP2,"Okay 
"
244,SP2,"Not mime but do like the like symmetry 
"
245,SP1,"The like this thing 
"
246,SP1,"
"
247,SP2,"No yeah 
"
248,SP1,"oh my god this is so embarrassing 
"
249,SP1,"um 
"
250,SP2,"Que mas que mas 
"
251,SP2,"I need a nap 
"
252,SP1,"do you have homework this weeken 
"
253,SP2,"I have so much homework 
"
254,SP1,"what do you have 
"
255,SP2,"I didn't do anything before this 
"
256,SP1,"I had so much last week 
"
257,SP2,"My philosophy homework is to read two hundred and sixty three pages by Monday 
"
258,SP1,"Why didn't you take English two 
"
259,SP2,"yeah I don't know 
"
260,SP1,"it's really oh you should've 
"
261,SP2,"I should've 
"
262,SP2,"
"
263,SP1,"is a too late to switch probably 
"
264,SP2,"yeah it's fine I'll survive 
"
265,SP1,"um 
"
266,SP2,"I just I keep getting really bad luck with picking my classes 
"
267,SP1,"Why what else did you pick badly 
"
268,SP2,"Politics last semester 
"
269,SP2,"never forget 
"
270,SP1,"oh 
"
271,SP2,"It was actually terrible 
"
272,SP1,"Um are you walking back 
"
273,SP2,"Yeah 
"
274,SP1,"I hate you 
"
275,SP2,"I can not buy any more ubers I can't do it 
"
276,SP1,"mm I'm so much further than you 
"
277,SP2,"Come visit in Hill 
"
278,SP1,"I Can't I'm going to dinner with my mom and I have to showe before 
"
279,SP2,"where are you guys eating 
"
280,SP2,"I got tacos with my mom this past weekend 
"
281,SP1,"was it good 
"
282,SP2,"or This past week it was okay 
"
283,SP1,"I'm going to you know the place that's like when you walk to Davis like right before you get to Davis it's called like Orleans or something 
"
284,SP2,"Yeah 
"
285,SP1,"have you been 
"
286,SP2,"No I wanna go there 
"
287,SP1,"Yeah we're just going there cause they had a reservation at six 
"
288,SP2,"oo 
"
289,SP1,"and so need to eat early I'm going to dry bar before
"
290,SP2,"Blow out 
"
291,SP1,"Yeah I'm going Bonair 
"
292,SP2,"wait isn't that on Newbury 
"
293,SP1,"um there's one in Harvard square 
"
294,SP2,"Oh that's where Mia and Maggie are probably right now too 
"
295,SP1,"Oh they're getting theirs done 
"
296,SP1,"
"
297,SP2,"wait who's Honor's date do you know the dates 
"
298,SP1,"I have no clue no I don't know them no one tells me anything 
"
299,SP2,"You couldn't request dates either this time 
"
300,SP1,"well the boys probably can 
"
301,SP2,"Well no cause weren't you gonna like request people 
"
302,SP1,"Yeah I gave their names and then they never got the email and so now I feel like so oh my god like yeah you guys are coming like I told them cause they said I I said like give their names and then 
"
303,SP1,"I don't know I feel bad but good thing no one bought a dresss I would feel really bad 
"
304,SP2,"Oh I'm not I am wearing Beth's 
"
305,SP1,"Okay 
"
306,SP2,"My mom got so excited and I was like no mom we're not buying a new dress 
"
307,SP1,"oh my god 
"
308,SP2,"Stop it 
"
309,SP1,"that's like the opposite of me 
"
310,SP1,"All these girls in the store today were like my mom cut me off but I'm still here I'm like 
"
311,SP1,"uh okay 
"
312,SP1,"Like I don't really know what to tell you but 
"
313,SP2,"Job 
"
314,SP1,"have fun sorting that out with your mom 
"
315,SP2,"My friend actually from high school she's kind of gone kinda cray cray she's at UVA and I'm not sure if it's like just cause like she's like in a new environment and whatever but like her like finsta keeps like putting like really kind of like superficial stuff like she put this video of like what she bought shopping and she was like I'm gonna have to marry like a Russian mafia man to like keep up with my lifestyle 
"
316,SP1,"ew 
"
317,SP1,"That's so annoying 
"
318,SP2,"And then she posted another selfie and she was like um when you realize your parents are cutting you off and like blah blah blah like after college and blah blah blah blah blah and I'm like doesn't everyone get cut off I'm pretty sure people get cut off before college 
"
319,SP1,"I know that's really annoying 
"
320,SP2,"so I'm like I can't relate sorry about your feeling is turmoil now 
"
321,SP1,"Wait do a lot of people from Andover go to UVA 
"
322,SP2,"mm like a good amount probably like ten 
"
323,SP1,"Like eighteen kids from my class applied which is a lot cause we only have eighty five 
"
324,SP2,"Oh my gosh 
"
325,SP1,"But not that many people go 
"
326,SP2,"Where do people usually go 
"
327,SP1,"like Georgetown is the biggest one cause one of our college counselors used to be at admissions at Georgetown 
"
328,SP2,"What 
"
329,SP1,"So he's got the connects 
"
330,SP2,"Will do something 
"
331,SP2,"My college 
"
332,SP1,"And then a lot of people go to Bowdin or just like
"
333,SP2,"NESCACs 
"
334,SP2,"
"
335,SP1,"only me 
"
336,SP2,"you're the only one 
"
337,SP1,"Yeah and only one person applied early this year and he got he didn't get in 
"
338,SP2,"aw like denied or Wait listed 
"
339,SP1,"I don't know 
"
340,SP1,"he might've gotten um deferred 
"
341,SP2,"mm 
"
342,SP1,"I was talking to this girl and she was so cute she wasa senior who is going to play soccer at Connecticut college 
"
343,SP2,"Conn college doesn't even have a softball team 
"
344,SP1,"Really 
"
345,SP2,"Yeah 
"
346,SP2,"rude 
"
347,SP1,"she's cute though she I was like oh I go to Tufts she's like
"
348,SP2,"My Uber driver last night went to Colby he was so nice 
"
349,SP1,"Really 
"
350,SP2,"I'm like I want to be your friend can you charge me less 
"
351,SP1,"Wait where did you Uber 
"
352,SP2,"From south to hill I couldn't walk it was so cold 
"
353,SP1,"oh my god I know I'm not judging you 
"
354,SP2,"I like I couldn't do it I mean I'm using my life guarding
"
355,SP1,"uh 
"
356,SP2,"But he a he was a finance he is a financial analyst and does Uber on the side to pay off loans or something 
"
357,SP1,"Oh really 
"
358,SP1,"yeah some people just like I don't know you get some interesting Uber drivers I got a really mean one yesterday 
"
359,SP2,"why 
"
360,SP1,"okay well It was kind of my fault 
"
361,SP1,"But I ordered like something at Starbucks and I ordered the Uber when I thought that the drink would be ready when the Uber got there but then the drink wasn't ready so I went outside and I was like hey like they're just making my coffee like can you wait and he was like 
"
362,SP1,"do you see the traffic and then he just drove away I was like bye 
"
363,SP2,"so did you get the charge of like 
"
364,SP1,"It was my fault but he wasn't very nice about it 
"
365,SP2,"be like I'll get you one too 
"
366,SP1,"I know I should've 
"
367,SP2,"like if you wait I'll get you coffee 
"
368,SP1,"Wait what do you think were being analyzed for right now 
"
369,SP2,"There's was like one you know to start conversation or not 
"
370,SP1,"oh I feel like that's better done with a stranger 
"
371,SP1,"cause then it's like authentic  
"
372,SP2,"Yeah 
"
373,SP1,"yeah I don't know or maybe not I feel like with a stranger I would just talk the whole time 
"
374,SP2,"I would too do you have a family 
"
375,SP1,"Be like what year are you what dorm do you live in uh what classes are you taking 
"
376,SP2,"Yeah 
"
377,SP2,"What else is happening in life I don't even know we literally j we just saw each other 
"
378,SP1,"Wait what are you doing for the Superbowl 
"
379,SP2,"and was like 
"
380,SP2,"we have a softball party oh okay so we have a softball party and like we have like a beer pong tournament and I really hope my coach doesn't and watch this what's up 
"
381,SP2,"And you m you like match with someone so do you know Alison she's a sophomore 
"
382,SP1,"No 
"
383,SP2,"She's really pretty um we're gonna be in matching zebra onesies 
"
384,SP1,"oh my god cute 
"
385,SP2,"But I have church five to six and that's what time the like the
"
386,SP1,"So you're gonna go to church 
"
387,SP2,"and I feel like a terrible person I like have to also I've been having terrible luck these days I feel like it corresponds 
"
388,SP1,"Wait why don't you just go can you go to a d a earlier service 
"
389,SP2,"Oh yeah 
"
390,SP1,"just go in the morning 
"
391,SP2,"I was thinking about doing that Yeah I might actually do that 
"
392,SP1,"um 
"
393,SP2,"but I have to find one in ln Meford 
"
394,SP1,"And then you just watch at the softball house is there a softball house 
"
395,SP2,"Yeah 
"
396,SP2,"it's the match I will not be living there it's very gross 
"
397,SP1,"where 
"
398,SP1,"Wait where is it 
"
399,SP2,"It's literally like two streets over from hill it's up hill it's on like the same road as the field hockey house which I'm con I'm surprised the field hockey house is uphill 
"
400,SP1,"I think I know a girl who lives in there 
"
401,SP2,"The field hockey house 
"
402,SP2,"
"
403,SP1,"Is it like a white house on Boston Ave 
"
404,SP1,"Maybe not 
"
405,SP2,"It's either white or blue 
"
406,SP1,"cause there's a girl who works at LF who is a senior 
"
407,SP2,"Yeah yeah she lives there 
"
408,SP1,"Oh she does 
"
409,SP2,"mm 
"
410,SP1,"yeah 
"
411,SP1,"You know where that is um 
"
412,SP1,"I kept trying to sell people my jeans today like not
"
413,SP2,"mm 
"
414,SP2,"Was it the ones on me 
"
415,SP1,"No like these ones 
"
416,SP2,"Oh really 
"
417,SP1,"I was like they were I was do you like these jeans and they were like yeah they're fine I was do you want to try them they're like oh I'm okay I was like okay so you don't like my pants 
"
418,SP2,"I'm taking it personally 
"
419,SP1,"whatever 
"
420,SP2,"Okay what's like the most money someone's ever bought in like one purchase 
"
421,SP1,"Uhm 
"
422,SP2,"cause with LF like I have to do piece by piece you know 
"
423,SP2,"like in little thing 
"
424,SP1,"Yeah 
"
425,SP2,"like I could never just be like I'm gonna buy two outfits right now 
"
426,SP1,"Oh yeah no no no people really go crazy sometimes um 
"
427,SP2,"I can I guess I'm thinking like your largest purchase is like what like you get do you get commission 
"
428,SP1,"No 
"
429,SP2,"Oh like I mean their stuff's so expensive that like 
"
430,SP1,"Mine personally 
"
431,SP1,"
"
432,SP2,"hm 
"
433,SP2,"
"
434,SP1,"Like the most I've personally done 
"
435,SP2,"No like a customer 
"
436,SP1,"The most I've ever seen is like two thousand 
"
437,SP2,"Yeah thousand I was that that that is what I was going to say 
"
438,SP1,"But like honestly it's not as hard as you think 
"
439,SP2,"To spend two thousand dollars 
"
440,SP2,"
"
441,SP1,"Yeah 
"
442,SP1,"like you could do it without trying 
"
443,SP2,"I don't 
"
444,SP2,"No I know 
"
445,SP1,"It's so insane it's just like the full price stuff is so much 
"
446,SP2,"I picked up a pair of pants yesterday or like the skirt and it was like three hundred something dollars and I was like 
"
447,SP1,"Wait what's 
"
448,SP1,"
"
449,SP2,"One of the things I tried on was three hundred dollars and I was like even with like 
"
450,SP1,"A s 
"
451,SP2,"Sixty percent off with the added ten I'm like we're still not buying this 
"
452,SP1,"I know 
"
453,SP2,"No 
"
454,SP1,"Honestly sixty percent off that's like what it should be like 
"
455,SP2,"The normal price of stuff 
"
456,SP2,"
"
457,SP1,"Yeah 
"
458,SP2,"Yeah I think so too 
"
459,SP1,"or less 
"
460,SP1,"It is 
"
461,SP2,"what time you think we're at  
"
462,SP2,"not that I'm like feeling rushed 
"
463,SP1,"I don't know do you wanna pull the uh fire alarm and see what happens  
"
464,SP2,"you can't even pull it it's just like  flashing 
"
465,SP1,"Oh 
"
466,SP2,"And we're uh connected to the table 
"
467,SP1,"I wonder if my posture is bad I should probably be a little more 
"
468,SP2,"Oh mines terrible 
"
469,SP1,"Professional here 
"
470,SP2,"I get yelled at well I have to like put my scapulas back cause of softball 
"
471,SP1,"Um have you sa I don't know what the body part you just said is 
"
472,SP1,"
"
473,SP2,"while pitching 
"
474,SP2,"It's like the like the things on your back that like swivel up and down 
"
475,SP1,"Oh oh 
"
476,SP2,"So on my pitching side it like drifts forward 
"
477,SP1,"Cause you're used to like 
"
478,SP2,"cause of like that I don't know why so I l am constantly doing like band work to make it like be in the right spot so like when I slouch like this 
"
479,SP1,"oh 
"
480,SP1,"that's bad for you 
"
481,SP2,"also the other thing is like 
"
482,SP2,"my like shoulders like naturally drift forward from like 
"
483,SP1,"Really 
"
484,SP2,"Sport things 
"
485,SP1,"I think everyones' does 
"
486,SP2,"No like when I lay down they're just stuck forward cause my muscles are so tight right here 
"
487,SP1,"You should should roll 
"
488,SP2,"I Should 
"
489,SP1,"also have you um signed up for your other psych studies 
"
490,SP2,"I did one for an hour and a half yesterday 
"
491,SP1,"oh what wait you have to do six 
"
492,SP2,"Six hours total 
"
493,SP1,"So this will be two and a half 
"
494,SP2,"so this two and a half and then I have a half an hour
"
495,SP1,"dang 
"
496,SP2,"and then well I need all of mine one before games start 
"
497,SP1,"I know yeah you were saying that 
"
498,SP2,"Like I can't 
"
499,SP1,"But also I just feel like it's better to do them early cause then at the end people will be scrambling 
"
500,SP1,"and there won't be as many available 
"
501,SP2,"And then 
"
502,SP1,"even this one I had trouble getting into 
"
503,SP2,"oh 
"
504,SP2,"well it's cause it's two people 
"
505,SP1,"Oh I see cause usually they are they more 
"
506,SP2,"I well no it's like two people per time slot so like 
"
507,SP1,"Oh 
"
508,SP2,"That's why it was weird that I got like you know how they're like oh this times full so that means me like myself and some other person just sign up to sign up 
"
509,SP1,"No I know that's cause when I emailed her I was like oh like I it's supposed to sign up ith a friend like can I just bring my friend she was like oh well if you don't know the other person than cause I didn't realize there was only two people 
"
510,SP2,"like not with the friends 
"
511,SP2,"Yeah 
"
512,SP1,"So I was so I was just signed up with a stranger 
"
513,SP2,"Yeah 
"
514,SP1,"Thank god I didn't do that ow 
"
515,SP2,"Yeah we're friends 
"
516,SP1,"What if you like met someone and like started dating them from this 
"
517,SP2,"So you're gonna date me now 
"
518,SP1,"No no no but like if you had been a stranger 
"
519,SP2,"Oh my politics class last year was like 
"
520,SP2,"Like some couple like met in his class it happened twice and they got married 
"
521,SP1,"Oh cute 
"
522,SP2,"and he like literally inserted their photo their wedding photo in like the first day of class in a power point 
"
523,SP1,"You were like alright where's my husband 
"
524,SP2,"And I was like no one talk to me 
"
525,SP2,"Yeah 
"
526,SP1,"I wanna take a nap 
"
527,SP2,"I can't nap 
"
528,SP1,"Like physically or like you don't have time today 
"
529,SP1,"
"
530,SP2,"No I like don't know how to nap 
"
531,SP1,"Oh my gosh I even going to boarding school if feel like everyone naps at boarding school 
"
532,SP2,"I was a day student where would I nap 
"
533,SP1,"Oh you didn't have a room 
"
534,SP2,"No 
"
535,SP1,"oh my god a 
"
536,SP2,"other schools had like Tilton 
"
537,SP1,"all the borders at Groton had 
"
538,SP2,"day students 
"
539,SP1,"I stole this necklace from the store 
"
540,SP2,"Oh no 
"
541,SP1,"What should I just text my boss 
"
542,SP2,"Yeah it's fine 
"
543,SP1,"I just cause like wear the c get up I did not mean to do that oh my god I'll just bring it 
"
544,SP2,"I mean it's no it's fine 
"
545,SP1,"I can it bring back tomorrow 
"
546,SP2,"Yeah wait do they have like 
"
547,SP1,"Or I'll just pay for it tomorrow 
"
548,SP2,"Wait do they have like 
"
549,SP2,"so they deal with theft from of workers often 
"
550,SP1,"oh no I've heard of it like in a few instances 
"
551,SP2,"Like probably like blatantly taking stuff like not like I was wearing them and didn't take it off 
"
552,SP1,"Oh one of my coworkers accidentally like wore a skirt home and she's like I'm so sorry and then you just like bring it back the next day 
"
553,SP2,"Yeah it's fine but also wait with that necklace wouldn't it like tarnish anyways or do they actually like gold plate stuff 
"
554,SP1,"no It's not like a nice necklace 
"
555,SP2,"So like but they're like gonna cost like seventy five dollars 
"
556,SP1,"Yeah 
"
557,SP2,"Yeah 
"
558,SP1,"Do you think we have to stay in our seats the whole time 
"
559,SP2,"No yeah we're plugged into the table  
"
560,SP1,"oh 
"
561,SP2,"but actually like my win of yesterday was getting the brandy Melvi not brandy melville the free people 
"
562,SP1,"bralette 
"
563,SP2,"mhm 
"
564,SP1,"I know for cheap 
"
565,SP2,"It was ten Bucks 
"
566,SP1,"I know 
"
567,SP2,"Yeah that and the burghundy shirt was like this is this is wins 
"
568,SP1,"Touch me 
"
569,SP2,"it's like ET  meh oh it's kinda thick look how thick
"
570,SP1,"thicc c c c 
"
571,SP1,"maybe it's soundproof 
"
572,SP2,"That's like a solid like half a ce oh 
"
573,SP2,"maybe it is 
"
574,SP1,"Probably 
"
575,SP1,"Can you hear that 
"
576,SP2,"no c yeah I c 
"
577,SP1,"oh wait do it to me 
"
578,SP1,"Oh yeah I can hear that okay you know in another Cinderella
"
579,SP2,"Is that the one with Hillary Duff 
"
580,SP2,"
"
581,SP1,"no it's with Selena Gomez 
"
582,SP2,"Oh yeah 
"
583,SP1,"but like it's like the mirror thing glass thing but like you can one way you can see through and the other way you can't 
"
584,SP2,"I don't remember that scene but I know like how it is 
"
585,SP1,"But you know what I'm talking about 
"
586,SP2,"With cars cars have that 
"
587,SP1,"like kind of but no 
"
588,SP2,"Like with the tinted winders w windows you like can see out of them 
"
589,SP1,"It's like a no but it's like a mirror I don't know but it's cool 
"
590,SP2,"=Oh No Wizards of Waverly Place didn't they have that too 
"
591,SP1,"probably I don't know 
"
592,SP2,"It's kind of also like Harry Potter's cloak 
"
593,SP1,"I'm not Harry potter 
"
594,SP2,"Is I'm not a either it's just when he puts on the cloak he's like invisible but he can see everyone 
"
595,SP1,"Connie seat 
"
596,SP1,"oh 
"
597,SP2,"it's all I got I maybe watched one movie 
"
598,SP1,"I am so hungry 
"
