SP2,"why do I keep I keep thinking he's junior 
"
SP1,"hm 
"
SP2,"Okay but I literally must have seen him 
"
SP1,"Yeah 
"
SP2,"I'm pretty sure well unless do you know like when he left 
"
SP1,"no 
"
SP2,"cause I came late and I'm pretty sure there was a guy who was there at the start who I didn't know who like soon left 
"
SP2,"So that could've been him oh my god I totally should've like met him and everything 
"
SP1,"Um that's more fun stories from my week 
"
SP2,"Wait 
"
SP1,"I did my laundry on Saturday 
"
SP2,"on Saturday 
"
SP1,"haven't 
"
SP2,"I always do Sunday 
"
SP1,"Um 
"
SP2,"wait did I tell yoou about my film noir class 
"
SP1,"No 
"
SP2,"I added I didn't tell yoou this I added um this film noir class my brother and like some lacrosse guys are in 
"
SP1,"that's so fun 
"
SP2,"So it's like pretentious film noir with the lax bros 
"
SP1,"mm 
"
SP2,"umm and I had to watch these two like film noirs over the weekend to like catch up and they're like the most stereotypical like Hey Darlin what are you doing it's um whatever and like they're talking in the most stereotypical voices and like it's just like the detective and like the woman 
"
SP1,"Are they funny 
"
SP2,"I actually kind of like at first I was like oh this is boring I don't like it but it's just because like I'm not used to watching that type of movie 
"
SP1,"I want to watch one with you 
"
SP2,"You totally should 
"
SP1,"Yeah 
"
SP2,"But like once I started like after lke kinda got into it I like now I really like it and it's like so enjoyable to just like watch a movie for homework 
"
SP1,"Yeah I watch 
"
SP2,"like I'm just like when I'm burnt out I can just do that 
"
SP1,"I had to watch a Spanish movie for homework about Che Guevara 
"
SP1,"It's like communist leader 
"
SP2,"Who's that 
"
SP1,"he he became a communist leader in Mexico but it's about the story of him like 
"
SP2,"mm 
"
SP1,"What inspired him to do that was he traveled the continent of South America and like saw all the poor Indigenous people um and he became very likes s peace and justicey and socialism and stuff like that and that's what's inspiring me I'm gonna write my twenty five page paper for my war class about Cuba 
"
SP2,"the fuck twenty five 
"
SP2,"The third that's ridi 
"
SP1,"I know 
"
SP2,"what's the longest you've written 
"
SP1,"Like seventeen 
"
SP2,"Okay that's pretty solid I guess it's not that much you just have to do like over time but yeah you should watch these movies with me 
"
SP1,"oh wow 
"
SP2,"Actually like okay everyone wants to the people I've told all want to watch Chinatown with me cause that's like some really famous movie 
"
SP1,"I don't know what that is 
"
SP2,"um but then there's also like the dark knight it's like a modern one 
"
SP1,"Really 
"
SP2,"Okay literally in class today like cause I just want to the class the first time this morning and like my brother and his friend are literally just like on their phones in the back full time and I'm like taking notes like right nice and brother's like laughing at me and um but so he would literally like show us like a single frame of a movie and he would be like look at how like you know there's like the spot of light that was like position during the credit sequence like it changed and like it wouldn't naturally be reflected but it's reflected anyway or something or like so what are your guys thoughts on that what do you think and I'm like 
"
SP2,"I have no fucking idea 
"
SP2,"And like 
"
SP1,"and your brother's like um lacrosse 
"
SP2,"He wasn't even no he's smart guy he's but he's is in on the you know it's a film class or whatever 
"
SP1,"In that class not paying attention 
"
SP2,"Yeah um but like all these people are raising 
"
SP1,"Is it an art credit 
"
SP2,"I don't think so 
"
SP1,"mm 
"
SP2,"I wish it was all these people are like raising their hands and like oh it's like the difference between like this spectral reality and I'm like how did you get any of that like I don't know but it's I've always wanted to take a film class so 
"
SP1,"mm 
"
SP1,"That is cool 
"
SP2,"I still might drop it cause it's so awk wait did I tell you how awkward and how much social anxiety I had when I was like trying to figure this out cause I like I literally emailed him like the professor and I was like Hey like I just added this class what do I need to do to catch up and also I may drop it like really soon because I'm not sure about like my other commitments yet 
"
SP1,"mm 
"
SP2,"and so I like made u all the stuff whatever I came to the class and I like introduced myself to him after class which I was proud of myself for doing causeI never do stuff like that 
"
SP1,"Yeah 
"
SP1,"Yeah 
"
SP2,"I'm like so antisocial I was just gonna leave it but like I should just do this but h I like now it's even more awkward if I drop it because he like totally knows who am 
"
SP1,"Yeah 
"
SP1,"why would you drop it 
"
SP2,"It's my fifth class and like 
"
SP1,"Oh because it's a fifth class 
"
SP2,"Depending on my other commitments or whatever and how cause literally the only reason I'm taking it's like for interest it's not like fulfilling anything for me I'm pretty sure it's not an art credit so 
"
SP1,"oh what else are you taking 
"
SP2,"all my classes are this is what wait did I tell you about my whole crisis that like maybe I'm stupid 
"
SP1,"no 
"
SP2,"Of like all the classes I take or what everyone else considers like easy classes 
"
SP1,"No but you're in one that linguistics that you're like this is fairly hard 
"
SP2,"Yeah but like I feel like in general like people consider all the class that I take is like bullshit classes because they're like humanities or whatever 
"
SP1,"That means nothing 
"
SP2,"Anyway um 
"
SP1,"Most engineers might be able to take a humanities class and like most engineers say that a humanities class is actually really hard 
"
SP2,"Okay 
"
SP1,"Like they're looking for the easy one 
"
SP2,"Yeah I mean I don't know 
"
SP1,"Quote end quote 
"
SP2,"I feel like some people were in the classroom other like oh this is so whatever but anyway 
"
SP2,"Yeah I'm in like creative writing a philosophy class called nothingness which is like super out there 
"
SP1,"Right right 
"
SP1,"Yeah 
"
SP2,"right with Darren 
"
SP2,"Actually me and Darren had so much fun 
"
SP1,"that dinner was fun yeah 
"
SP2,"Wait we actually had so much fun in that class after we were literally like um he like did all these drawings in my no cause they were having like technical difficulties with playing like the m videos and stuff so we were just like chilling and so he was like drawing all these weird drawing in my notebook and we were like writing like weird poetry in our notebooks and like writing notes and stuff it's actually really fun 
"
SP1,"that's fun 
"
SP2,"um but yeah what was I saying okay yeah nothingness creative writing 
"
SP2,"Now I'm in this film class stats and this linguistics 
"
SP1,"they sound that's a lot 
"
SP2,"I just like suddenly got really insecure about like 
"
SP1,"in yeah 
"
SP2,"Because you know last year I was like oh like you know getting to college I was like oh no it's gonna be like hard to do well and I was like oh I'm actually doing well but now I'm re like oh okay I'm doing well but it's in these like classes that people considerable bullshit 
"
SP1,"mm 
"
SP2,"and like when I'm actually taking a class like romance linguistics I'm like I have no idea what's goin gon 
"
SP1,"cause they're hard 
"
SP2,"Yeah 
"
SP2,"But I've realized I need to just like study for that class I can't just do the readings I have to like go back and know it 
"
SP1,"That's annoying 
"
SP2,"Cause you live through it like you have to know like the tongue like position when you say like ul or whatever and like 
"
SP1,"Yeah they but I remember we had a a person come in to CBS last year and try teaching that stuff and I was like what 
"
SP2,"So many like technical 
"
SP2,"In CBS 
"
SP1,"Cognitive brain science yeah 
"
SP2,"uhuh 
"
SP1,"Stats is actually seemingly okay it just is fine 
"
SP2,"Everyone said it was gonna be really easy but then someone I talked to said like it's not as easy as everyone says like they said towards the end it gets hard 
"
SP1,"Yeah it'll probably get harder cause stats does get harder but right now it's like been fine 
"
SP2,"yeah but a̲l̲so ano̲ther thing was like in that l̲a 
"
SP1,"I can't 
"
SP2,"and e̲v̲eryone else had already finished like people finished like two hours before me 
"
SP1,"Mine lasted two 
"
SP1,"no mine lasted two and a half hours we couldn't just lea 
"
SP2,"oh they didn't let you leave 
"
SP1,"no we didn't get the instructions for anything she was just supposed to be like reading out and teaching us how to do excel graphs and she just like wasn't 
"
SP2,"wait y̲ou didn't get the instruction sheet 
"
SP1,"no 
"
SP2,"what did she even d̲o 
"
SP1,"walk arou 
"
SP2,"oh my god 
"
SP1,"it was s̲uch a hot mess it was 
"
SP2,"okay but you guys were all doing it like the same pace 
"
SP1,"yeah cause we didn't have any of the instructions and know what to d̲o 
"
SP2,"o 
"
SP1,"For two and a half hours I was there 
"
SP2,"How did she not have the instructions 
"
SP1,"I don't know 
"
SP2,"Wait two and a h how long is it supposed to go 
"
SP1,"I mean the bl time block is from like nine to eleven thirty 
"
SP2,"Right 
"
SP1,"But people said it's supposed to last like n Forty minutes 
"
SP2,"But people always finish before yeah 
"
SP1,"I I it can not be that long every time 
"
SP2,"Yeah it won't be but okay yeah that's just like a bad TA but what happened was like cause I've never had exce like I've never used excel before and so people finished so like two I'm not kidding like two hours before like like an hour before me and like me and Abby were like what the f like how 
"
SP1,"oh you're in the same one 
"
SP2,"Yeah like we were sitting next to each other there and I was so lost 
"
SP1,"That's fun 
"
SP2,"and I like felt so inferior cause like my friend who's taken it before like oh those lab like 
"
SP2,"they take like thirty minutes 
"
SP1,"I know 
"
SP2,"and I'm like for you like it's going to take me the whole time 
"
SP1,"Where are our refreshments 
"
SP2,"We missed it's okay I just like pounded peanut butter so 
"
SP1,"I want to take a nap before stats 
"
SP1,"You have class 
"
SP2,"You totally have time 
"
SP1,"Yeah 
"
SP2,"I do not I have fifteen minutes between romance and stats 
"
SP1,"And then I have to decide what to do again for dinner tonight cause I have that weird awkward time before my six thirty I did Hodge last week but it's 
"
SP2,"I would just always get Hodge 
"
SP1,"It's not good I don't know why people thi 
"
SP2,"Well what do you get 
"
SP1,"Last week I got like the pasta and by the time I walked uphill it was cold 
"
SP2,"pasta 
"
SP1,"They like can make you pasta 
"
SP2,"O 
"
SP2,"Well have you tried like all the different things you don't like any of them 
"
SP1,"It's just a lot of it I can't eat anyway 
"
SP2,"Can you eat the Mediterranean 
"
SP1,"Not really 
"
SP2,"Wait why 
"
SP1,"just like the sodium and stuff it's like 
"
SP2,"Well I mean you are right near Dewick to get like a quick dinner but 
"
SP1,"I don't know I'm wish I had my ph do I have my phone 
"
SP1,"can I use my phone 
"
SP2,"Then you can like make a PB and J or something 
"
SP1,"can I just like look at the menu 
"
SP1,"This is social psych we always wanna like damn I want to be charging my phone right now they have a plug too but I don't have a charger 
"
SP1,"Oops 
"
SP2,"But tonight um I was gonna like get Hodge and like do work and drink tea with My friend Madeline 
"
SP1,"Oo 
"
SP2,"but I like have so much work and I'm so tired that I'm like maybe I should pushit to a different night 
"
SP1,"mm 
"
SP1,"I get that I feel that what are they they have weird things at Dewick why do they have weird things all the time now 
"
SP1,"oh but they do have the chocolate cream pie but that I have a headache I can't eat the pie I just wa mm 
"
SP2,"How do you kno like you have to keep track of I wouldn't n like I would totally lose track of like what has sodium or whatever 
"
SP1,"I don't even know at this point I just  know what I can't eat 
"
SP2,"You just figured it out 
"
SP1,"Like and for example like I wanna eat broccoli but it the broccoli is broccolli with garlic and oil and I can't eat garlic 
"
SP2,"oh 
"
SP1,"boo 
"
SP2,"Wait are you still in a the state of stress and chaos 
"
SP1,"no 
"
SP2,"cause remember we were like texting we were both like oh my god like 
"
SP1,"well cause it was ex boy was here on Saturday and it was putting me in 
"
SP2,"But you didn't have any interaction or anything 
"
SP1,"no I Didn't go to the track meet 
"
SP2,"But like you just felt 
"
SP1,"I just felt it 
"
SP1,"How are you what were you 
"
SP1,"we didn't really talk no yeah but we didn't really talk 
"
SP2,"did I tell you that 
"
SP2,"Yeah I just got well a it was all this stuff about the like classes and figuring out my schedule or whatever and like also summer stuffand emailing and bullshit which I'm like totally not dealing with and then also I had a call back which was like what was really freaking me out that day and like making me really anxious 
"
SP1,"Right 
"
SP1,"and then you added a class 
"
SP2,"But then after that I just like felt a lot better that was over cause I get so anxious for that stuff and like I honestly don't think I did really well but I'm trying to just not deal with it or think about it until I find out cause I know it's gonna crush me but I don't wanna think about it yet 
"
SP1,"those things are so se scary 
"
SP2,"Yeah m 
"
SP1,"I don't like rejection 
"
SP2,"I know wait dude did I tell you how anxious I got about sending that message last night I was literally sitting with Laylee Having dinner 
"
SP1,"Sending what message to the teacher 
"
SP2,"the birthday thing 
"
SP1,"Oh really 
"
SP2,"And I was like oh my god like fear of rejection like everyone's going to have stuff like everyone's gonna say no and drop out 
"
SP1,"I know I'm so s you should make like a doodle 
"
SP2,"and there's gonna be like three people 
"
SP2,"And then there's gonna be like three people left and they're gonna be like oh I don't know if I wanna come cause like everyone else dropped out 
"
SP1,"no some people totally can come I'd and I just didn't write because I s saw it immediately I wasn't gonna like be like no I can't as the first thing 
"
SP2,"Yea 
"
SP1,"you know what I mean 
"
SP2,"that's fair yeah yeah yeah 
"
SP1,"Um 
"
SP1,"But 
"
SP2,"but yeah 
"
SP1,"let's see 
"
SP1,"Lailee can come Bell ugh Bell she's so cool Bell can come 
"
SP2,"Wait did I tell you I got high with though 
"
SP1,"No but you went to her house right 
"
SP2,"Wait should I not ho 
"
SP2,"Yeah we like 
"
SP1,"Illegal substances 
"
SP2,"We like 
"
SP2,"I just got really like 
"
SP1,"I think it's decriminalized in the state of Massachusetts 
"
SP2,"okay let's tell I'm uncomfortable 
"
SP2,"um but oh my god it was so funny because her roommate like one of her housemates was hosting the tuf tufts dems trivia night like tufts Democrats 
"
SP1,"woah 
"
SP2,"At their house and they literally we were like out there like with the whatever 
"
SP1,"Who's her roommate 
"
SP2,"Just some girl I don't know 
"
SP1,"Okay 
"
SP2,"um Out we were out there and they all walked in and we were like oh my god and we just went to the room and then like we would periodically like hear them and it was just like insane Like it like they were so nerdy Like it they were having like it was ridiculous like they're like well in nineteen fifty three like not to not to be a asshole but like we were just like apo we were just like staring 
"
SP1,"No I love it 
"
SP1,"mm 
"
SP2,"like what is happening 
"
SP1,"hm 
"
SP2,"And we were like playing each other music videos and stuff it was funny 
"
SP1,"That's so funny where does she live 
"
SP2,"She did I tell you I actually want her house senior year she lives right at the bottom of the rainbow steps 
"
SP2,"
"
SP1,"mm nice 
"
SP2,"which is like a great location and I told her like I have my eye on it 
"
SP1,"That's good 
"
SP2,"Do you think you're gonna 
"
SP1,"Fish I'll be here next year 
"
SP2,"Yeah she's 
"
SP1,"And then right 
"
SP2,"right yeah wha are you t̲hinking of l̲ike are you g̲onna s̲tay in that same h̲ouse for s̲enior year 
"
SP1,"we'll s̲ee h̲ow I'm feeling I mean like I think everyone thinks I am 
"
SP2,"oh really 
"
SP1,"but 
"
SP2,"it would be you 
"
SP1,"Caroline Camille 
"
SP2,"Caroline 
"
SP1,"Camille 
"
SP2,"Cam↑ill↓e 
"
SP1,"yeah she w̲i̲l̲l̲ be in it next spring 
"
SP2,"in place of who 
"
SP1,"u 
"
SP2,"the new girl 
"
SP1,"in pla in place of both you and me 
"
SP1,"like y̲ou and me won't be there in the spring 
"
SP2,"but the will the new girl 
"
SP1,"Kristin would still be there and Ca 
"
SP2,"Okay but then 
"
SP1,"but there's four rooms 
"
SP2,"right but then who would be the four 
"
SP2,"okay so it'd be you 
"
SP1,"mm oh I don't t I don't know I don't think so 
"
SP2,"okay but Camille's moving in in place of u 
"
SP1,"and you 
"
SP2,"well no̲ 
"
SP1,"bo 
"
SP2,"c 
"
SP1,"yeah you're right 
"
SP1,"but who's Kristin 
"
SP2,"so then 
"
SP1,"I thought Kristen was replacing me 
"
SP2,"Kristen's w̲i̲th us 
"
SP1,"I know̲ 
"
SP2,"okay well e̲ither way like she's gonna take the spot left by you 
"
SP1,"I know 
"
SP2,"so how are y̲o̲u gonna live there wi̲th her I guess if Laura goes if Laura leaves right 
"
SP1,"I I don't think Kristen's there my senior year 
"
SP2,"We sho 
"
SP1,"she's she's not on 
"
SP2,"mhm so she'll probably won't be there either 
"
SP1,"But that's theoretically I would get it in senior year to 
"
SP2,"Do you wanna do not 
"
SP1,"I if I'll have to live in it see how I feel if it's a nice place I'm sure I'll be fine 
"
SP2,"mhm 
"
SP1,"I won't really want to have to move again if I don't have to make my parents do it um Avalos stuff 
"
SP2,"Thing was like well this is just compared to Bella's house but like I felt like Bella's house felt a lot more like open and that was like a little felt a little like tight 
"
SP1,"Yeah no I I agree 
"
SP2,"And it was also like in it's also much better location 
"
SP1,"Although I do it for me for me it's in a good location like for my life 
"
SP2,"for Ginn 
"
SP1,"yeah for Ginn and then just like in middle life 
"
SP2,"Yeah well I mean her house is closer to Ginn probably 
"
SP1,"Just like flat 
"
SP1,"But 
"
SP1,"We'll see I also wouldn't want to have to deal with it all again but 
"
SP1,"I don't know 
"
SP1,"I know it was the one of those things though again like I was lucky I didn't have to go through the process 
"
SP1,"Of 
"
SP2,"I was lucky 
"
SP1,"yeah although it was the nervous because and I did have to just like say yes the first thing that was there without any alternatives but a lot of people didn't necessarily have that like they were then like scrambling to find something like I have my my friend Sarah vegan Sarah was just like just that they just found a place and it's more expensive than ours 
"
SP1,"that was was that Wednesday or Thursday 
"
SP2,"I think Thursday 
"
SP1,"should I put it in my calendar 
"
SP1,"I didn't but which day is it 
"
SP2,"Wait now I think I have like all of my days this week dinnered 
"
SP2,"Thursday I think did we say I think we said Thursday 
"
SP1,"My phone 
"
SP2,"Dude I'm getting like dizzy again I'm not gonna make it through stats 
"
SP1,"I know my phone is at sixty percent I don't know why 
"
SP2,"or romance linguistics 
"
SP2,"dude I had the scariest thing the other day is was like my phone was like I don't know what it was when I went to sleep but it definitely had a solid amount of charge in the morning it was dead and it's lucky that I woke up because my alarm wouldn't have gone off 
"
SP1,"Yeah I don't know what the problem is um Getting comfortable 
"
SP2,"Sometimes you're like that freaks me out cause then like if your battery just starts like dying unpredictably all of a sudden like kind of I told you like that moment we're my phone was glitching out I realized how dependent I am on my phone 
"
SP1,"Do you have a six S 
"
SP2,"Five S 
"
SP1,"mm 
"
SP1,"The S they like are replacing the batteries for free I wonder if they're doing it with the S too cause they're like purposely like slowing the batteries 
"
SP2,"They're such assholes fucking obsolete what is it called planned obsolescence 
"
SP1,"Woah what 
"
SP2,"we learned that that's where like they plan for the old iPhones to be obsolete so that you have to get thenew iPho like 
"
SP1,"mm 
"
SP1,"Yeah basically that's exactly it 
"
SP2,"Yeah dude I'm realizing now like what they're observing cause like I feel like at the start we were kinda like oh this is weird and now we're just totally used to it and like just talking normally 
"
SP1,"No I'm like 
"
SP1,"These are my plans I'm gonna go and get a chai latte or something when we were walking back from Danish pastry house 
"
SP2,"dude don't tell me about this I don't hear this right now 
"
SP1,"We might get out and you'll get in time you'll get there in time 
"
SP2,"Yeah yeah okay anyway 
"
SP1,"it's only two twenty eight 
"
SP2,"You me a chai latte 
"
SP1,"And then I'm gonna go take a s nap 
"
SP1,"Because my head hurts 
"
SP2,"That's what I'm saying I don't wanna hear this 
"
SP1,"Sorry 
"
SP1,"yeah 
"
SP2,"No no I'm no 
"
SP2,"I'm no I'm happy for you 
"
SP1,"You're right 
"
SP2,"go ahead keep continue 
"
SP1,"And then I'll see you again 
"
SP2,"Okay I would kill to th do that 
"
SP1,"Should we sing 
"
SP2,"yeah 
"
SP2,"you're insane 
"
SP2,"We should give them a show we should talk about somethinng really controversial 
"
SP1,"um 
"
SP2,"should we sing wait can you sing 
"
SP1,"I was just gonna do like some Hamilton 
"
SP2,"Ha harmonize with me ready 
"
SP1,"I mean they gave me a head set 
"
SP2,"ha 
"
SP1,"TBT to when I was stage manager of my student run dance company for the headsets 
"
SP2,"I know I feel like powerf like I controls something 
"
SP1,"I know 
"
SP2,"er actually I feel like you're powerful 
"
SP1,"I'm a take picture 
"
SP2,"No wait of you or me 
"
SP1,"Of me 
"
SP2,"oh okay 
"
SP1,"Is that allowed I didn't read the rules 
"
SP2,"There's no I don't think there's any rules 
"
SP2,"There could be rules 
"
SP2,"I can't believe they have this whole room built in here this would actually be a cool lab to work in cause you just like listen to peoples' conversations and stuff this is of you right wait you totally lied to me 
"
SP2,"No I look so awful 
"
SP1,"Millennials 
"
SP2,"I feel disgusting 
"
SP1,"Smile 
"
SP2,"it really like affects no I'm not gonna smile 
"
SP1,"Just smile 
"
SP1,"Uhm 
"
SP2,"It really like affects me when I know I look shitty 
"
SP1,"You don't stop it like at all 
"
SP1,"Live coming at you live  from this psych Study 
"
SP2,"What the are you snapchatting this 
"
SP2,"
"
SP2,"No wait show me 
"
SP1,"You don't even have Snapchat 
"
SP2,"You've to at least show me 
"
SP1,"Yeah you were making a funny face 
"
SP2,"Oh my god I look so weird 
"
SP1,"This is fun 
"
