263,SP1,"I don't even know at this point I just  know what I can't eat 
"
264,SP2,"You just figured it out 
"
265,SP1,"Like and for example like I wanna eat broccoli but it the broccoli is broccolli with garlic and oil and I can't eat garlic 
"
266,SP2,"oh 
"
267,SP1,"boo 
"
268,SP2,"Wait are you still in a the state of stress and chaos 
"
269,SP1,"no 
"
270,SP2,"cause remember we were like texting we were both like oh my god like 
"
271,SP1,"well cause it was ex boy was here on Saturday and it was putting me in 
"
272,SP2,"But you didn't have any interaction or anything 
"
273,SP1,"no I Didn't go to the track meet 
"
274,SP2,"But like you just felt 
"
275,SP1,"I just felt it 
"
276,SP1,"How are you what were you 
"
277,SP1,"we didn't really talk no yeah but we didn't really talk 
"
278,SP2,"did I tell you that 
"
279,SP2,"Yeah I just got well a it was all this stuff about the like classes and figuring out my schedule or whatever and like also summer stuffand emailing and bullshit which I'm like totally not dealing with and then also I had a call back which was like what was really freaking me out that day and like making me really anxious 
"
280,SP1,"Right 
"
281,SP1,"and then you added a class 
"
282,SP2,"But then after that I just like felt a lot better that was over cause I get so anxious for that stuff and like I honestly don't think I did really well but I'm trying to just not deal with it or think about it until I find out cause I know it's gonna crush me but I don't wanna think about it yet 
"
283,SP1,"those things are so se scary 
"
284,SP2,"Yeah m 
"
285,SP1,"I don't like rejection 
"
286,SP2,"I know wait dude did I tell you how anxious I got about sending that message last night I was literally sitting with Laylee Having dinner 
"
287,SP1,"Sending what message to the teacher 
"
288,SP2,"the birthday thing 
"
289,SP1,"Oh really 
"
290,SP2,"And I was like oh my god like fear of rejection like everyone's going to have stuff like everyone's gonna say no and drop out 
"
291,SP1,"I know I'm so s you should make like a doodle 
"
292,SP2,"and there's gonna be like three people 
"
293,SP2,"And then there's gonna be like three people left and they're gonna be like oh I don't know if I wanna come cause like everyone else dropped out 
"
294,SP1,"no some people totally can come I'd and I just didn't write because I s saw it immediately I wasn't gonna like be like no I can't as the first thing 
"
295,SP2,"Yea 
"
296,SP1,"you know what I mean 
"
297,SP2,"that's fair yeah yeah yeah 
"
298,SP1,"Um 
"
299,SP1,"But 
"
300,SP2,"but yeah 
"
301,SP1,"let's see 
"
302,SP1,"Lailee can come Bell ugh Bell she's so cool Bell can come 
"
303,SP2,"Wait did I tell you I got high with though 
"
304,SP1,"No but you went to her house right 
"
305,SP2,"Wait should I not ho 
"
306,SP2,"Yeah we like 
"
307,SP1,"Illegal substances 
"
308,SP2,"We like 
"
309,SP2,"I just got really like 
"
310,SP1,"I think it's decriminalized in the state of Massachusetts 
"
311,SP2,"okay let's tell I'm uncomfortable 
"
312,SP2,"um but oh my god it was so funny because her roommate like one of her housemates was hosting the tuf tufts dems trivia night like tufts Democrats 
"
313,SP1,"woah 
"
314,SP2,"At their house and they literally we were like out there like with the whatever 
"
315,SP1,"Who's her roommate 
"
316,SP2,"Just some girl I don't know 
"
317,SP1,"Okay 
"
318,SP2,"um Out we were out there and they all walked in and we were like oh my god and we just went to the room and then like we would periodically like hear them and it was just like insane Like it like they were so nerdy Like it they were having like it was ridiculous like they're like well in nineteen fifty three like not to not to be a asshole but like we were just like apo we were just like staring 
"
319,SP1,"No I love it 
"
320,SP1,"mm 
"
321,SP2,"like what is happening 
"
322,SP1,"hm 
"
323,SP2,"And we were like playing each other music videos and stuff it was funny 
"
324,SP1,"That's so funny where does she live 
"
325,SP2,"She did I tell you I actually want her house senior year she lives right at the bottom of the rainbow steps 
"
326,SP2,"
"
327,SP1,"mm nice 
"
328,SP2,"which is like a great location and I told her like I have my eye on it 
"
329,SP1,"That's good 
"
330,SP2,"Do you think you're gonna 
"
331,SP1,"Fish I'll be here next year 
"
332,SP2,"Yeah she's 
"
333,SP1,"And then right 
"
334,SP2,"right yeah wha are you t̲hinking of l̲ike are you g̲onna s̲tay in that same h̲ouse for s̲enior year 
"
335,SP1,"we'll s̲ee h̲ow I'm feeling I mean like I think everyone thinks I am 
"
336,SP2,"oh really 
"
337,SP1,"but 
"
338,SP2,"it would be you 
"
339,SP1,"Caroline Camille 
"
340,SP2,"Caroline 
"
341,SP1,"Camille 
"
342,SP2,"Cam↑ill↓e 
"
343,SP1,"yeah she w̲i̲l̲l̲ be in it next spring 
"
344,SP2,"in place of who 
"
345,SP1,"u 
"
346,SP2,"the new girl 
"
347,SP1,"in pla in place of both you and me 
"
348,SP1,"like y̲ou and me won't be there in the spring 
"
349,SP2,"but the will the new girl 
"
350,SP1,"Kristin would still be there and Ca 
"
351,SP2,"Okay but then 
"
352,SP1,"but there's four rooms 
"
353,SP2,"right but then who would be the four 
"
354,SP2,"okay so it'd be you 
"
355,SP1,"mm oh I don't t I don't know I don't think so 
"
356,SP2,"okay but Camille's moving in in place of u 
"
357,SP1,"and you 
"
358,SP2,"well no̲ 
"
359,SP1,"bo 
"
360,SP2,"c 
"
361,SP1,"yeah you're right 
"
362,SP1,"but who's Kristin 
"
363,SP2,"so then 
"
364,SP1,"I thought Kristen was replacing me 
"
365,SP2,"Kristen's w̲i̲th us 
"
366,SP1,"I know̲ 
"
367,SP2,"okay well e̲ither way like she's gonna take the spot left by you 
"
368,SP1,"I know 
"
369,SP2,"so how are y̲o̲u gonna live there wi̲th her I guess if Laura goes if Laura leaves right 
"
370,SP1,"I I don't think Kristen's there my senior year 
"
371,SP2,"We sho 
"
372,SP1,"she's she's not on 
"
373,SP2,"mhm so she'll probably won't be there either 
"
374,SP1,"But that's theoretically I would get it in senior year to 
"
375,SP2,"Do you wanna do not 
"
376,SP1,"I if I'll have to live in it see how I feel if it's a nice place I'm sure I'll be fine 
"
377,SP2,"mhm 
"
378,SP1,"I won't really want to have to move again if I don't have to make my parents do it um Avalos stuff 
"
379,SP2,"Thing was like well this is just compared to Bella's house but like I felt like Bella's house felt a lot more like open and that was like a little felt a little like tight 
"
380,SP1,"Yeah no I I agree 
"
381,SP2,"And it was also like in it's also much better location 
"
382,SP1,"Although I do it for me for me it's in a good location like for my life 
"
383,SP2,"for Ginn 
"
384,SP1,"yeah for Ginn and then just like in middle life 
"
385,SP2,"Yeah well I mean her house is closer to Ginn probably 
"
386,SP1,"Just like flat 
"
387,SP1,"But 
"
388,SP1,"We'll see I also wouldn't want to have to deal with it all again but 
"
389,SP1,"I don't know 
"
390,SP1,"I know it was the one of those things though again like I was lucky I didn't have to go through the process 
"
391,SP1,"Of 
"
392,SP2,"I was lucky 
"
393,SP1,"yeah although it was the nervous because and I did have to just like say yes the first thing that was there without any alternatives but a lot of people didn't necessarily have that like they were then like scrambling to find something like I have my my friend Sarah vegan Sarah was just like just that they just found a place and it's more expensive than ours 
"
394,SP1,"that was was that Wednesday or Thursday 
"
395,SP2,"I think Thursday 
"
396,SP1,"should I put it in my calendar 
"
397,SP1,"I didn't but which day is it 
"
398,SP2,"Wait now I think I have like all of my days this week dinnered 
"
399,SP2,"Thursday I think did we say I think we said Thursday 
"
400,SP1,"My phone 
"
401,SP2,"Dude I'm getting like dizzy again I'm not gonna make it through stats 
"
402,SP1,"I know my phone is at sixty percent I don't know why 
"
403,SP2,"or romance linguistics 
"
404,SP2,"dude I had the scariest thing the other day is was like my phone was like I don't know what it was when I went to sleep but it definitely had a solid amount of charge in the morning it was dead and it's lucky that I woke up because my alarm wouldn't have gone off 
"
405,SP1,"Yeah I don't know what the problem is um Getting comfortable 
"
406,SP2,"Sometimes you're like that freaks me out cause then like if your battery just starts like dying unpredictably all of a sudden like kind of I told you like that moment we're my phone was glitching out I realized how dependent I am on my phone 
"
407,SP1,"Do you have a six S 
"
408,SP2,"Five S 
"
409,SP1,"mm 
"
410,SP1,"The S they like are replacing the batteries for free I wonder if they're doing it with the S too cause they're like purposely like slowing the batteries 
"
411,SP2,"They're such assholes fucking obsolete what is it called planned obsolescence 
"
412,SP1,"Woah what 
"
413,SP2,"we learned that that's where like they plan for the old iPhones to be obsolete so that you have to get thenew iPho like 
"
414,SP1,"mm 
"
415,SP1,"Yeah basically that's exactly it 
"
416,SP2,"Yeah dude I'm realizing now like what they're observing cause like I feel like at the start we were kinda like oh this is weird and now we're just totally used to it and like just talking normally 
"
417,SP1,"No I'm like 
"
418,SP1,"These are my plans I'm gonna go and get a chai latte or something when we were walking back from Danish pastry house 
"
419,SP2,"dude don't tell me about this I don't hear this right now 
"
420,SP1,"We might get out and you'll get in time you'll get there in time 
"
421,SP2,"Yeah yeah okay anyway 
"
422,SP1,"it's only two twenty eight 
"
423,SP2,"You me a chai latte 
"
424,SP1,"And then I'm gonna go take a s nap 
"
425,SP1,"Because my head hurts 
"
426,SP2,"That's what I'm saying I don't wanna hear this 
"
427,SP1,"Sorry 
"
428,SP1,"yeah 
"
429,SP2,"No no I'm no 
"
430,SP2,"I'm no I'm happy for you 
"
431,SP1,"You're right 
"
432,SP2,"go ahead keep continue 
"
433,SP1,"And then I'll see you again 
"
434,SP2,"Okay I would kill to th do that 
"
435,SP1,"Should we sing 
"
436,SP2,"yeah 
"
437,SP2,"you're insane 
"
438,SP2,"We should give them a show we should talk about somethinng really controversial 
"
439,SP1,"um 
"
440,SP2,"should we sing wait can you sing 
"
441,SP1,"I was just gonna do like some Hamilton 
"
442,SP2,"Ha harmonize with me ready 
"
443,SP1,"I mean they gave me a head set 
"
444,SP2,"ha 
"
445,SP1,"TBT to when I was stage manager of my student run dance company for the headsets 
"
446,SP2,"I know I feel like powerf like I controls something 
"
447,SP1,"I know 
"
448,SP2,"er actually I feel like you're powerful 
"
449,SP1,"I'm a take picture 
"
450,SP2,"No wait of you or me 
"
451,SP1,"Of me 
"
452,SP2,"oh okay 
"
453,SP1,"Is that allowed I didn't read the rules 
"
454,SP2,"There's no I don't think there's any rules 
"
455,SP2,"There could be rules 
"
456,SP2,"I can't believe they have this whole room built in here this would actually be a cool lab to work in cause you just like listen to peoples' conversations and stuff this is of you right wait you totally lied to me 
"
457,SP2,"No I look so awful 
"
458,SP1,"Millennials 
"
459,SP2,"I feel disgusting 
"
460,SP1,"Smile 
"
461,SP2,"it really like affects no I'm not gonna smile 
"
462,SP1,"Just smile 
"
463,SP1,"Uhm 
"
464,SP2,"It really like affects me when I know I look shitty 
"
465,SP1,"You don't stop it like at all 
"
466,SP1,"Live coming at you live  from this psych Study 
"
467,SP2,"What the are you snapchatting this 
"
468,SP2,"
"
469,SP2,"No wait show me 
"
470,SP1,"You don't even have Snapchat 
"
471,SP2,"You've to at least show me 
"
472,SP1,"Yeah you were making a funny face 
"
473,SP2,"Oh my god I look so weird 
"
474,SP1,"This is fun 
"
