SP1,"That's led to row that flow live the south of the island of the best 
"
SP2,"I know I know I in the I know it's amazing but we're not gonna be it's occupants same like went off to be with all our girls I'm I'm not have you thought my like 
"
SP2,"All the girls 
"
SP1,"She's the friends alum Lotte 
"
SP2,"Like what I understood friends 
"
SP1,"word 
"
SP2,"they had some drama but it's fine they're fine 
"
SP1,"What 
"
SP2,"But um yeah now so what I'm gonna be saying the South Island and  they like she's helping her dot out with work so like I d on't think I'll have a job that she'll be working at this restaurant should be w orking like at the restaurant on the beach 
"
SP1,"What 
"
SP2,"so like like it's not the same as one has a like th ere's not all those girls are going to come all the way to the south o f the island to see her 
"
SP1,"Word 
"
SP2,"Like it's gonna be like 
"
SP1,"I feel like not just chill they're like oh go for the your house from the like go to let like you know like you go do shit 
"
SP2,"But I'll be sleeping there 
"
SP2,"so probably spend most of my days like just Chillin yeah 
"
SP1,"Word 
"
SP1,"On the beach yet that's what you should 
"
SP2,"Yeah but we're not gonna like that's the thing like 
"
SP1,"Professional is 
"
SP2,"I know but that's the thing because like he over value like we could go straight we can go to the center we could bus to will go a like you know like so easy also it's during the summer there so the busing like I' m never going to be a North of the island probably it's always gonna be this often we just chill because like nice and chill and stuff but it's like  I'm not gonna the see those girls like I'm not gonna be with those g irls all time I'm not gonna be partying every week like last time like it's gonn a be like very chill like it's not gonna be which is fine like I'm fine with tha t I can read like can be nice 
"
SP1,"Thirty so many people 
"
SP1,"What 
"
SP1,"Yeah 
"
SP2,"But um but it's talking be like that 
"
SP2,"that's how he be like crazy 
"
SP1,"Damn bro 
"
SP1,"a such Trevor today for the first time 
"
SP2,"But then again 
"
SP1,"And he was just like a um also those the only two invites one members of 
"
SP2,"really 
"
SP1,"Yeah 
"
SP2,"me too honestly like its I'm so sad here like this it just it sucks 
"
SP2,"I'm so serious though like it's just like I never had problems with that like being like I don't know 
"
SP1,"School 
"
SP2,"Like okay 
"
SP2,"not even school just like being okay mentally like and now it's kind of just like 
"
SP2,"I don't know draining like I think it's the weather it might be the whe I don't know what it is I'm just like I guess I like missed like not sure and stuff like I don't know 
"
SP1,"Yeah we had such a lift life and like way of life for so long that now it's like 
"
SP2,"Exactly exactly 
"
SP1,"Oh no everything's low average 
"
SP2,"I know it's such it's like 
"
SP2,"Like what what are you doing but I mean like that's the thing also like if I'm just the South Island not doing anything pretty much and like wh at's the maximum to spend everyday probably five dollars everyday 
"
SP1,"Fifteen I've 
"
SP2,"Fifteen has 
"
SP2,"
"
SP1,"Okay putting in 
"
SP2,"You also say like one shop you it Out that like 
"
SP1,"Word 
"
SP2,"But like 
"
SP2,"Every day 
"
SP2,"oh my god I can't ball out like but if I do spend like something like five dollars a day I wouldn't be spending Near a thousand so maybe I'll be able to do it 
"
SP1,"You're there ten days 
"
SP2,"hm 
"
SP2,"
"
SP1,"How many days are you there 
"
SP2,"Three weeks 
"
SP1,"What 
"
SP2,"mhm 
"
SP1,"Three weeks 
"
SP1,"
"
SP2,"I'm there for three weeks 
"
SP1,"So long bro I thought you're were there for like twelve days 
"
SP2,"mm 
"
SP2,"It's so long 
"
SP2,"I I even like that's the thing they rented out a place and they they're asking me to like give them part of the rent so I'm like just paying for like my stay and that's it and then I'm there 
"
SP1,"That's wild 
"
SP2,"For three weeks 
"
SP2,"because like I'm leaving my parents I was like oh like parents like all stay there for a week and see you guys never like knots like it just go from there like I'm literally flying out o f Boston to forty but 
"
SP1,"Damn that's crazy and then you fly 
"
SP2,"Like I'm not going by yeah and I five back into Boston  and then the next day not the next day but then I would day and then the next day classes start 
"
SP2,"so setting make the entire time like 
"
SP1,"We'll have three weeks 
"
SP2,"Technically out because we have like a There's like two weeks a finals period so like I wasn't sure I bought these tickets before I got any of the like still a buyer anything for any my classes so I like didn't want to risk having of havi ng a final and like meeting to switch on the ticket the room in like two h undred dollars to fix that 
"
SP1,"Wait so you'll stay here one mad he believe 
"
