100,SP1,"he's mad cool and he's nice 
"
101,SP2,"He's a senior 
"
102,SP1,"Yeah he's senior or junior 
"
103,SP2,"Elena what 
"
104,SP1,"He's a cat 
"
105,SP2,"when I met him I swear I thought it was a freshman 
"
106,SP1,"really 
"
107,SP2,"Yeah 
"
108,SP1,"Yeah I mean yeah he's not he's Michael he's I think he's th e I think you the senior but 
"
109,SP1,"He also could be junior the he's like the nicest probably like this other kid that's like 
"
110,SP1,"
"
111,SP1,"
"
112,SP1,"I've never done some shit like this 
"
113,SP2,"yeah u oh I̲ have like 
"
114,SP1,"yeah 
"
115,SP2,"e̲v̲ery weekend yeah 
"
116,SP1,"w 
"
117,SP2,"I was just kidding it was a joke 
"
118,SP1,"oh what 
"
119,SP2,"come o̲n̲ now 
"
120,SP2,"
"
121,SP1,"damn brother bouta mark me as like  
"
122,SP2,"it's s 
"
123,SP2,"So 
"
124,SP1,"It does not 
"
125,SP2,"How did he get into drugs 
"
126,SP1,"Doesn't pick up 
"
127,SP2,"His mom works there that's why 
"
128,SP1,"Over 
"
129,SP2,"just kidding 
"
130,SP2,"
"
131,SP1,"He does work 
"
132,SP1,"
"
133,SP2,"
"
134,SP1,"word 
"
135,SP1,"we will do for us to for the rest of the day 
"
136,SP2,"I have to do like a bunch of work but that may be all puppet later 
"
137,SP1,"Global release 
"
138,SP1,"Word 
"
139,SP2,"anyway 
"
140,SP1,"um 
"
141,SP2,"Uhm yeah I have some work to do 
"
142,SP1,"You have 
"
143,SP1,"Word 
"
144,SP2,"Like a little bit 
"
145,SP2,"well I know a lot better all bang it o ut that's fun 
"
146,SP1,"word 
"
147,SP1,"um thirteen when you go but I don't wait till fake 
"
148,SP2,"I'm not supposed to talk about this right now 
"
149,SP1,"Okay um 
"
150,SP1,"Word 
"
151,SP1,"I live like here 
"
152,SP2,"Yeah 
"
153,SP2,"um 
"
154,SP2,"So where do you what are you doing this weekend besides original concert 
"
155,SP1,"The game's at any given 
"
156,SP1,"And there's no 
"
157,SP2,"So nothing 
"
158,SP1,"So A concert into games 
"
159,SP2,"I'm still under the asking him just last 
"
160,SP1,"we play we play Harvard the eighteen th 
"
161,SP2,"But we don't have 
"
162,SP1,"Kaufman 
"
163,SP2,"Yeah me off because one 
"
164,SP1,"Yeah 
"
165,SP1,"that's the 
"
166,SP1,"I hate that m on Tues I only have one class and on Monday I have four 
"
167,SP1,"and I have 
"
168,SP2,"See you hate that we're having a Monday schedule yeah 
"
169,SP2,"
"
170,SP1,"We're doing Monday's schedule on Tuesday 
"
171,SP2,"To says my most it's like purposes to 
"
172,SP1,"The slip but next time the switches 
"
173,SP2,"It's kinda nice yeah 
"
174,SP2,"yeah yeah I &= laughs think 
"
175,SP1,"That's what that's what they told me that makes sense because if they it's always a holiday though the Monday 
"
176,SP2,"Yeah 
"
177,SP1,"So like if they always did every Monday 
"
178,SP2,"So they wanna give us yeah 
"
179,SP1,"They switch it off every other time they do like push the Tuesday o r just leave it 
"
180,SP2,"Exactly 
"
181,SP2,"yeah that's the idea 
"
182,SP1,"Yeah I have the I literally I'm done with all my mother we don 't all mine 
"
183,SP2,"Are we still doing that spring break trip in Mexico 
"
184,SP1,"With not gonna 
"
185,SP2,"Can we 
"
186,SP1,"Yeah 
"
187,SP2,"I was really think about it was like but I don't think it's gonna be that cheap because you said is only two hundred 
"
188,SP1,"Not valid thousand 
"
189,SP2,"Yeah that's the right 
"
190,SP1,"Like everything 
"
191,SP1,"flight food Staying everything all you can eat drinks everything 
"
192,SP2,"Yeah 
"
193,SP2,"We can do it we can do it cheaper though 
"
194,SP2,"my place in Mexico 
"
195,SP1,"I mean where is your place 
"
196,SP1,"where is your place 
"
197,SP2,"cause I have family Mexico 
"
198,SP1,"Were you Phyllis 
"
199,SP2,"all over Mexico 
"
200,SP2,"Uhm 
"
201,SP1,"So you want to store on thing 
"
202,SP2,"Because if you want we could but I mean like I don't know if you wanted to the I just don't have like bread like that to be like 
"
203,SP1,"Yeah 
"
204,SP1,"yeah 
"
205,SP2,"You know 
"
206,SP1,"I like 
"
207,SP1,"
"
208,SP2,"but like what is it like so tell me is it like all inclusive like is it like 
"
209,SP1,"it's literally all inclusive it's like 
"
210,SP1,"∇some some do they therefrat gets sponsored by like some Mexican beer∇ 
"
211,SP2,"Like drinks too food 
"
212,SP1,"So like ∇they get a sponsor∇ so it's like a deal it's like you go by the student 
"
213,SP2,"∇No way∇ 
"
214,SP1,"they don't check i it's not like an ID it's like 
"
215,SP2,"Well yeah it's legal there 
"
216,SP1,"You just go no no no but ID of like the school like you don't like you go as a student of UCLA but you don't actually have to be a student 
"
217,SP2,"oh 
"
218,SP2,"
"
219,SP1,"He had from other he had a friend in the frat who just his boy from California ghosts 
"
220,SP2,"But I'm obviously not in the frat like you know 
"
221,SP1,"Noble girls go to like it's like it's like a 
"
222,SP2,"Oh I see 
"
223,SP1,"It's a girls from but it's like through like they get the discou nt for this frat and the more people that go the better it is for the for like it better for everybody to have more people so they want more peo ple to go like the more the better 
"
224,SP2,"Oh I see you 
"
225,SP1,"Until they get sponsored by like some of skier beer 
"
226,SP2,"I mean maybe he could at the thing is I'm going to Brazil so like I'm probably gonna be pretty broke yeah 
"
227,SP1,"you're so lucky 
"
228,SP1,"that's fair 
"
229,SP2,"I wanna go to real so bad on there 
"
230,SP1,"I going to 
"
231,SP2,"I don't know 
"
232,SP1,"You fly into forty but out of political 
"
233,SP2,"Yes yeah 
"
234,SP2,"So like it would be a lot of money to just go up to Rio and come back 
"
235,SP1,"Yeah 
"
236,SP1,"Not worth it it's not worth it 
"
237,SP2,"To it but it's re um it's kind of worth it though like thin k about would be seeing 
"
238,SP1,"The appeal 
"
239,SP1,"Uhm 
"
240,SP1,"Do you have for the bill 
"
241,SP2,"That actor 
"
242,SP1,"All your friends the 
"
243,SP2,"Yeah you're right well that's a thing I'm not I'm going to sleep a but I'm not I'm staying with Isabella but not staying in our house like we're renting out the place on the beach slick in the South I sland like near 
"
244,SP1,"That's led to row that flow live the south of the island of the best 
"
245,SP2,"I know I know I in the I know it's amazing but we're not gonna be it's occupants same like went off to be with all our girls I'm I'm not have you thought my like 
"
246,SP2,"All the girls 
"
247,SP1,"She's the friends alum Lotte 
"
248,SP2,"Like what I understood friends 
"
249,SP1,"word 
"
250,SP2,"they had some drama but it's fine they're fine 
"
251,SP1,"What 
"
252,SP2,"But um yeah now so what I'm gonna be saying the South Island and  they like she's helping her dot out with work so like I d on't think I'll have a job that she'll be working at this restaurant should be w orking like at the restaurant on the beach 
"
253,SP1,"What 
"
254,SP2,"so like like it's not the same as one has a like th ere's not all those girls are going to come all the way to the south o f the island to see her 
"
255,SP1,"Word 
"
256,SP2,"Like it's gonna be like 
"
257,SP1,"I feel like not just chill they're like oh go for the your house from the like go to let like you know like you go do shit 
"
258,SP2,"But I'll be sleeping there 
"
259,SP2,"so probably spend most of my days like just Chillin yeah 
"
260,SP1,"Word 
"
261,SP1,"On the beach yet that's what you should 
"
262,SP2,"Yeah but we're not gonna like that's the thing like 
"
263,SP1,"Professional is 
"
264,SP2,"I know but that's the thing because like he over value like we could go straight we can go to the center we could bus to will go a like you know like so easy also it's during the summer there so the busing like I' m never going to be a North of the island probably it's always gonna be this often we just chill because like nice and chill and stuff but it's like  I'm not gonna the see those girls like I'm not gonna be with those g irls all time I'm not gonna be partying every week like last time like it's gonn a be like very chill like it's not gonna be which is fine like I'm fine with tha t I can read like can be nice 
"
265,SP1,"Thirty so many people 
"
266,SP1,"What 
"
267,SP1,"Yeah 
"
268,SP2,"But um but it's talking be like that 
"
269,SP2,"that's how he be like crazy 
"
270,SP1,"Damn bro 
"
271,SP1,"a such Trevor today for the first time 
"
272,SP2,"But then again 
"
273,SP1,"And he was just like a um also those the only two invites one members of 
"
274,SP2,"really 
"
275,SP1,"Yeah 
"
276,SP2,"me too honestly like its I'm so sad here like this it just it sucks 
"
277,SP2,"I'm so serious though like it's just like I never had problems with that like being like I don't know 
"
278,SP1,"School 
"
279,SP2,"Like okay 
"
280,SP2,"not even school just like being okay mentally like and now it's kind of just like 
"
281,SP2,"I don't know draining like I think it's the weather it might be the whe I don't know what it is I'm just like I guess I like missed like not sure and stuff like I don't know 
"
282,SP1,"Yeah we had such a lift life and like way of life for so long that now it's like 
"
283,SP2,"Exactly exactly 
"
284,SP1,"Oh no everything's low average 
"
285,SP2,"I know it's such it's like 
"
286,SP2,"Like what what are you doing but I mean like that's the thing also like if I'm just the South Island not doing anything pretty much and like wh at's the maximum to spend everyday probably five dollars everyday 
"
287,SP1,"Fifteen I've 
"
288,SP2,"Fifteen has 
"
289,SP2,"
"
290,SP1,"Okay putting in 
"
291,SP2,"You also say like one shop you it Out that like 
"
292,SP1,"Word 
"
293,SP2,"But like 
"
294,SP2,"Every day 
"
295,SP2,"oh my god I can't ball out like but if I do spend like something like five dollars a day I wouldn't be spending Near a thousand so maybe I'll be able to do it 
"
296,SP1,"You're there ten days 
"
297,SP2,"hm 
"
298,SP2,"
"
299,SP1,"How many days are you there 
"
300,SP2,"Three weeks 
"
301,SP1,"What 
"
302,SP2,"mhm 
"
303,SP1,"Three weeks 
"
304,SP1,"
"
305,SP2,"I'm there for three weeks 
"
306,SP1,"So long bro I thought you're were there for like twelve days 
"
307,SP2,"mm 
"
308,SP2,"It's so long 
"
309,SP2,"I I even like that's the thing they rented out a place and they they're asking me to like give them part of the rent so I'm like just paying for like my stay and that's it and then I'm there 
"
310,SP1,"That's wild 
"
311,SP2,"For three weeks 
"
312,SP2,"because like I'm leaving my parents I was like oh like parents like all stay there for a week and see you guys never like knots like it just go from there like I'm literally flying out o f Boston to forty but 
"
313,SP1,"Damn that's crazy and then you fly 
"
314,SP2,"Like I'm not going by yeah and I five back into Boston  and then the next day not the next day but then I would day and then the next day classes start 
"
315,SP2,"so setting make the entire time like 
"
316,SP1,"We'll have three weeks 
"
317,SP2,"Technically out because we have like a There's like two weeks a finals period so like I wasn't sure I bought these tickets before I got any of the like still a buyer anything for any my classes so I like didn't want to risk having of havi ng a final and like meeting to switch on the ticket the room in like two h undred dollars to fix that 
"
318,SP1,"Wait so you'll stay here one mad he believe 
"
