211,SP1,"That's kind of weird 
"
212,SP2,"Yeah luckily u uh everyone at most people I worked with were our age  LATCH
"
213,SP1,"That's nice 
"
214,SP2,"Yeah and one kid was just he's brilliant at math but he was a meth addict and went to a Buddhist monastery to get clean he goes to MIT 
"
215,SP1,"What haha that's so crazy 
"
216,SP2,"He's like hopped up on he came to my house last week for a party and he comes up to me and he's like yeah dude I'm hopped up on valium right now and I was like dude you've had like eight beers 
"
217,SP1,"People are wacky heheha 
"
218,SP2,"and he was like yeah I hope nothing bad happens haha like ⇗you gotta get a get out of my house heheh 
"
219,SP1,"Oh my god that's nuts hhh 
"
220,SP2,"But all summer he'd be like wake up have McDonald's uh lunch he would have Taco Bell and he would like have Wendy's at night he would have like eight cups of coffee 
"
221,SP1,"∬Oh my god∬ 
"
222,SP2,"Couple beers during work 
"
223,SP1,"Oh my god 
"
224,SP2,"and then he would smoke in the morning and at night hh 
"
225,SP1,"Oh my god 
"
226,SP2,"Everyday 
"
227,SP2,"he was a tank he was unreal 
"
228,SP1,"That's insane 
"
229,SP2,"Yeah he 
"
230,SP1,"That's such a wacky person wow just thinking about that makes my stomach hurt and like 
"
231,SP2,"Brilliant brilliant though I know he's gonna definitely die in like five years but before that hhhappens hh he's gonna be brilliant 
"
232,SP1,"Wow it's so interesting to think how like drugs make people more or less productive or more brilliant 
"
233,SP2,"Some people get really productive from it 
"
234,SP1,"Yeah 
"
235,SP2,"Which is odd to me 
"
236,SP1,"Yeah at I was in a class last year I guess that we talked about umm bio hacking I think is what it's called in Silicon Valley 
"
237,SP2,"Yeah 
"
238,SP1,"Where like people are just taking so many drugs to like be more productive 
"
239,SP2,"Yeah I know what you're talking about yeah 
"
240,SP2,"yeah 
"
241,SP2,"that would never work for me 
"
242,SP1,"Yeah 
"
243,SP2,"No I feel like I mean if I smoked I'd be done I'd be like all right 
"
244,SP1,"Yeah 
"
245,SP2,"I'm out hhh 
"
246,SP1,"That's true that's true I think I have too much anxiety about like my general health and then like 
"
247,SP2,"oh Yeah that's another thing I like 
"
248,SP1,"What my mental state would be like 
"
249,SP2,"I Yeah I just don't want to f like fuck my body up 
"
250,SP1,"Right yeah 
"
251,SP2,"Yeah 
"
252,SP1,"yeah 
"
253,SP1,"I'm pre med and like 
"
254,SP2,"Oh yeah 
"
255,SP1,"working in a hospital right now 
"
256,SP2,"Oh that's cool 
"
257,SP1,"Yeah it is really cool but I was never a hypochondriac before and now I'm like I have diabetes and I have 
"
258,SP2,"That would freak me the fuck out yeah 
"
259,SP1,"Like all these infections and like yeah 
"
260,SP2,"Even spending a lot of time in a hospital I'd be like I must've contracted something today 
"
261,SP1,"I definitely got pink eye one time from work 
"
262,SP2,"Really hahah 
"
263,SP1,"yeah 
"
264,SP1,"it was really sad 
"
265,SP2,"That's horrible 
"
266,SP1,"Because I think I like do a lot of hand sanitation you know like I'm always 
"
267,SP2,"Yeah 
"
268,SP1,"Washing my hands but hhh still still happened hhh 
"
269,SP2,"Hehe yeah that I couldn't do that 
"
270,SP2,"yeah 
"
271,SP1,"Yeah 
"
272,SP1,"It's fun though 
"
273,SP2,"That is really cool to me and this is an odd opinion I mean I think my profession will be extremely fun 
"
274,SP1,"Mhm 
"
275,SP2,"and I'll get to learn a lot but I viewalmost being a doctor as the only meaningful 
"
276,SP1,"Mhm 
"
277,SP1,"Ohh 
"
278,SP2,"profession 
"
279,SP2,"That I can think of other than being a teacher which is what I want to do in my like fifties 
"
280,SP1,"Yeah 
"
281,SP1,"Oh that's a really cool path 
"
282,SP2,"I def yeah I definitely want to be an English teacher by the time I'm fifty I wanna like pay for my kids colleges by the time I'm forty five 
"
283,SP1,"Mhm 
"
284,SP1,"Yeah 
"
285,SP2,"And then immediately become an English teacher 
"
286,SP1,"Smart very smart yeah cuz you can't do that starting with English teaching Probably or it 
"
287,SP2,"Yeah 
"
288,SP2,"I cannot 
"
289,SP1,"it will be a lot harder I guess 
"
290,SP2,"Yeah the jump from English teacher to consulting will be much more difficult 
"
291,SP1,"Yeah yeah hhh 
"
292,SP2,"Yeah hhh 
"
293,SP1,"Neat 
"
294,SP2,"But 
"
295,SP1,"sounds like you've got a good 
"
296,SP1,"Plan though 
"
297,SP2,"Yeah I realize my plan will definitely fall through hhh 
"
298,SP1,"Why 
"
299,SP2,"Uh I feel I mean my dad wanted I think he wanted to be a history teacher when he was my age and  we are the exact same person in every way 
"
300,SP1,"Mhmm 
"
301,SP1,"Mhmm 
"
302,SP2,"But now he's been a lawyer for like thirty years and he started out doing it for 
"
303,SP1,"Oh 
"
304,SP2,"People who were uh what's it like labor law 
"
305,SP1,"Okay 
"
306,SP2,"But now he does intellectual property law for Merck and Pfizer 
"
307,SP1,"What does that mean 
"
308,SP1,"
"
309,SP2,"Uh pretty much let's say you're Merck do you know you know uh 
"
310,SP1,"Merck yeah the the drug company 
"
311,SP2,"Yeah 
"
312,SP2,"so let's say that they have a new drug they need to patent it so that no one else can pretty much use the same drug and that they can = collect all the market from it 
"
313,SP1,"mm 
"
314,SP1,"Mhmm 
"
315,SP1,"Mhmm 
"
316,SP2,"= my dad makes sure that when that patent is challenged by another company let's say Merck thinks that oh Pfizer came out with something but it's = too similar to ours 
"
317,SP1,"Mhmm 
"
318,SP1,"Mhm 
"
319,SP2,"and they don't want it to be sold to anyone else my dad will go in and be like ↑errerererer 
"
320,SP2,"Hhh and pretty much make sure that Merck uh keeps their patent and that Pfizer can't sell whatever they sold 
"
321,SP1,"Wow 
"
322,SP2,"Yeah which there are 
"
323,SP1,"That's interesting 
"
324,SP2,"Societal benefits but mainly societal downsides too 
"
325,SP1,"Yeah I guess so I mean 
"
326,SP1,"Drug companies are interesting and like a tough thing for me to wrap my head around because like 
"
327,SP2,"Yeah 
"
328,SP1,"their bottom line like yes they're bettering the world with medicine but 
"
329,SP2,"Yeah so much of its insane profit driven 
"
330,SP1,"They're also so much about profit yeah 
"
331,SP2,"Yeah 
"
332,SP1,"Which is everything honestly like even being a doctor like 
"
333,SP2,"Yeah 
"
334,SP1,"You go into work 
"
335,SP2,"That's true 
"
336,SP1,"Probably 
"
337,SP1,"at least partially because you're getting paid for it and like 
"
338,SP2,"Yeah 
"
339,SP2,"is a high it's a good paying job 
"
340,SP1,"Yeah 
"
341,SP2,"But to me it's like a job where it's like good paying but you're doing actually so much good 
"
342,SP1,"Yeah 
"
343,SP2,"Every day 
"
344,SP1,"Hopefully hopefully 
"
345,SP2,"Yeah 
"
346,SP2,"Yeah 
"
347,SP1,"That's the goal 
"
348,SP2,"I mean my dad l my dad's like 
"
349,SP2,"Amazingly weirdly smart 
"
350,SP1,"uh huh 
"
351,SP2,"he's like a history major 
"
352,SP1,"Yeah 
"
353,SP2,"And is doing things with science somehow 
"
354,SP1,"Yeah that's amazing 
"
355,SP2,"That make no sense to me so 
"
356,SP1,"That's really cool wow 
"
357,SP2,"He probably gets he gets a kick out of that part of it 
"
358,SP1,"Yeah I'm sure 
"
359,SP2,"Yeah 
"
360,SP1,"I mean I guess it's something good to look forward to that even though like we're academic our academic career kind of is ending soon like we're still gonna to be learning and changing and 
"
361,SP2,"Which is weird yeah 
"
362,SP2,"yeah i just wanna yeah i don't really want that to stop 
"
363,SP1,"Get into different fields 
"
364,SP2,"Yeah 
"
365,SP1,"Yeah yeah yeah like um two summers ago I worked at a coffee shop in San Francisco um 
"
366,SP2,"That's chill 
"
367,SP1,"I was really chi actually no it wasn't very chill like It was 
"
368,SP2,"Yeah 
"
369,SP1,"umm a very strict coffee shop like I had to wear a tie to work and 
"
370,SP2,"Oh really in San Francisco 
"
371,SP1,"I actually 
"
372,SP1,"yeah and I actually got fired on like my last week which is like a whole nother complicated story but um like I would get anxious and stressed out and like unhappy because I wasn't like thinking and like 
"
373,SP1,"Expanding my Horizons and using my brain and 
"
374,SP2,"Yeah 
"
375,SP2,"Yeah 
"
376,SP1,"I like think that I need to have a certain baseline level of like academic stress at all times or else I like have all this stress ya 
"
377,SP2,"Yeah that's that's why I want to do consulting yeah 
"
378,SP2,"it's like the closest thing I can think of to college 
"
379,SP1,"Yeah 
"
380,SP2,"Without still being a college 
"
381,SP1,"Yeah 
"
382,SP2,"Yeah even if it's just perpetual finals period hehe forever hehe 
"
383,SP1,"Fair 
"
384,SP2,"Yeah 
"
385,SP1,"At least you'll like be in it together I assume like will you be working on a team like all consulting together as a team 
"
386,SP2,"Yeah 
"
387,SP2,"Oh yeah and it's great because it's gonna be all kids my age too 
"
388,SP1,"That's really awesome 
"
389,SP2,"For at least who I come in with 
"
390,SP1,"Yeah yeah 
"
391,SP2,"Yeah 
"
392,SP1,"so do they do like some sort of Rotational program to get you on track to know how to consult or how does that work 
"
393,SP2,"They'll probably just throw me on a project 
"
394,SP1,"Wow 
"
395,SP2,"And that's actually that's what I did this summer 
"
396,SP1,"Okay 
"
397,SP2,"And yeah this summer was actually uh I worked at place called Cap Gemini in DC 
"
398,SP1,"Oh okay I think I've heard of that 
"
399,SP2,"And I had never heard of it but apparently it's like two hundred thousand people and I was like eh 
"
400,SP1,"Nice 
"
401,SP2,"I was I don't even know how I got it actually I don't remember heheh 
"
402,SP2,"But 
"
403,SP1,"I'm sure you worked hard to get it hhh 
"
404,SP2,"Yeah 
"
405,SP2,"But it was just pretty much I they gave us a project where it's like a we work for the government and it said find a government agency and fix it 
"
406,SP1,"Okay 
"
407,SP1,"Wow 
"
408,SP2,"Or fix a problem they have yeah 
"
409,SP1,"Okay I'm sure there's a lot of those 
"
410,SP2,"And 
"
411,SP2,"actually I wa I ended up working for the biotechnology regulatory service 
"
412,SP1,"Oh cool 
"
413,SP2,"so I worked with ↑bio stuff 
"
414,SP1,"nice nice 
"
415,SP2,"Yeah hehe 
"
416,SP1,"Wow how do you like it 
"
417,SP2,"It was first I I worked on a team with the a girl named Jing who was out of her mind brilliant but didn't speak any english 
"
418,SP1,"Mhmm 
"
419,SP2,"and I worked with a teammate named John who worked remotely in Indianapolis 
"
420,SP1,"mhmm 
"
421,SP1,"Hmm 
"
422,SP1,"Oh wow 
"
423,SP2,"So we were and I was project leader so at first we were incredibly discombobulated 
"
424,SP1,"Wow 
"
425,SP1,"Yeah 
"
426,SP2,"Because none of us could communicate in the same area 
"
427,SP1,"That's nuts 
"
428,SP2,"But just through Skype happy hours inaudible Jing was a homie so I sat next to Jing every day 
"
429,SP1,"Uhhuh 
"
430,SP2,"and we had a good time 
"
431,SP1,"That's nice 
"
432,SP2,"But eventually I I we were looking up everything on the websites for this 
"
433,SP1,"Mhmm 
"
434,SP2,"and it was all saying the opposite shit for everything 
"
435,SP1,"Okay 
"
436,SP2,"So I just started calling like the emergency hotline number at BRS and I was like ↑Hey there's no →emergency but I ↑really need to speak to →someone heheh 
"
437,SP1,"That's crazy and did they connect you with someone 
"
438,SP2,"Yeah 
"
439,SP2,"and it 
"
440,SP2,"eventually they put me in touch with this guy named doctor Able who I talked to like every day 
"
441,SP1,"Okay 
"
442,SP2,"About what was I told him I'm like ↑oh I'm a student at tufts I'm just hh really hh interested in it 
"
443,SP1,"Okay 
"
444,SP1,"Oh my gosh do the did they know that you were consulting and fixing your problems 
"
445,SP2,"No 
"
446,SP1,"Their problems that's really interesting 
"
447,SP2,"I felt really bad about that heh 
"
448,SP1,"That's really int so how are you allowed to do that or like who hired you how does that work 
"
449,SP2,"Well eventually that we put together this entire huge presentation on it was pretty much whenever let's say Monsanto who's a uh 
"
450,SP1,"Yeah 
"
451,SP2,"Yeah 
"
452,SP1,"Yeah 
"
453,SP2,"So let's say they want to change a plant 
"
454,SP1,"Mhm 
"
455,SP2,"and make it drought resistant 
"
456,SP1,"Uhuh 
"
457,SP2,"Then they're gonna try to augment it in some way with a new phenotype or some type of genetic enhancing 
"
458,SP1,"Mhmm 
"
459,SP1,"Mhmm 
"
460,SP2,"but whenever they go out and experiment it with in the open BRS is gonna go and test everything they're doing to make sure it's not harming the environment 
"
461,SP1,"Okay 
"
462,SP2,"The only thing is they might be like thirty thousand sites across the US and BRS incites them randomly 
"
463,SP1,"Mhmm 
"
464,SP1,"Okay 
"
465,SP2,"Which doesn't make much sense 
"
466,SP1,"Yeah 
"
467,SP2,"So I was saying you know if we just have I got all this data and I created all these models that say 
"
468,SP1,"Mhmm 
"
469,SP1,"Uhuh 
"
470,SP2,"pretty much there are more uh focused ways we can do this based on risk 
"
471,SP1,"Mhmm 
"
472,SP2,"and you can go for certain different plant types that you know are more risky 
"
473,SP1,"Hm 
"
474,SP1,"Huh 
"
475,SP2,"And then eliminate half the agency's costs and make it way more efficient and actually purposeful to help 
"
476,SP1,"Cool 
"
477,SP2,"a the environment 
"
478,SP1,"Yeah 
"
479,SP2,"So then we just kinda package this and we gave it to uh I think we may have sent it back to doctor Able but I left for that part hh 
"
480,SP1,"Wow 
"
481,SP1,"Wow so do you think they're gonna implement it 
"
482,SP2,"I hope so it makes a ton of sense 
"
483,SP1,"It does 
"
484,SP2,"Yeah 
"
485,SP1,"Yeah 
"
486,SP2,"After going out to the real world I realized like so many things are unecessarily shitty or like extremely poorly run 
"
487,SP1,"hhh I agree I ↗agree yeah 
"
488,SP2,"And it's just like aw 
"
489,SP1,"And like way too complicated 
"
490,SP2,"Man 
"
491,SP2,"Yehah 
"
492,SP1,"And also like I have a theory that no one actually knows what they're doing 
"
493,SP2,"I think that's pretty accurate 
"
494,SP1,"Like how do you learn what you're doing I don't know it's just hhh ya I yeah 
"
495,SP2,"Yeah I have this increasing view that it's pretty much like children
"
496,SP1,"Mhmm 
"
497,SP2,"but we just get bigger and start to try to like hh run the world pretty much 
"
498,SP1,"Right 
"
499,SP1,"Right right and have to be leaders but like 
"
500,SP2,"But 
"
501,SP2,"yeah 
"
502,SP1,"= Are we even qualified for that 
"
503,SP2,"am yeah so much of it doesn't make so much of finance or even consulting is jargon to confuse laymen To think what we're doing is really Smart 
"
504,SP1,"Mhm hm 
"
505,SP1,"Same thing with medicine 
"
506,SP1,"Yep 
"
507,SP2,"Yeah and a lot of times it's just common sense or just like 
"
508,SP1,"Mhmm 
"
509,SP2,"Yeah and a lot of times it's just common sense or just like make a model 
"
510,SP1,"yeah 
"
511,SP2,"And figure it out 
"
512,SP1,"Yeah 
"
513,SP2,"Yeah 
"
514,SP1,"Hh but it works 
"
515,SP2,"Yeah I guess it does work hh 
"
516,SP1,"I mean 
"
517,SP2,"Yeah 
"
518,SP1,"That's really neat 
"
519,SP2,"Medicine I think is so cool 
"
520,SP1,"Hhh I also think it's so cool 
"
521,SP2,"Yeah 
"
522,SP1,"I love it umm ∇I'm very excited to ∇learn more 
"
523,SP2,"Do you know what you would be doing yet 
"
524,SP1,"Well I'm going through like phases so like = hh six months ago I was like I'm gonna be an ear nose throat doctor like that's just it that's definitely it um = but right now I'm really into GI stuff so like gastro intestinal I think that's really neat 
"
525,SP2,"Hmm 
"
526,SP1,"um I think the colon is like the coolest part of the body heheh 
"
527,SP1,"um yeah all of my friends always make fun of me like ↘Abbey says the colon is cool like →we should make a poster but 
"
528,SP2,"Hahaheh Sure 
"
529,SP2,"Could've been a colon for Halloween that would've been pretty tight  LATCH
"
530,SP1,"I hh should've been oh my god 
"
531,SP2,"that would've been pretty tight 
"
532,SP2,"Yeah 
"
533,SP1,"I was actually umm Sansa Stark from game of thrones though if you watch that we had a great group costume 
"
534,SP2,"Oh nice 
"
535,SP1,"Um yeah so that's kind of the plan right now I don't know I want to do colonoscopies and like endoscopies and 
"
536,SP2,"Yeah 
"
537,SP1,"Like fix people's stomach issues 
"
538,SP2,"You should have someone nice doing a colonoscopy we need like more probably like the nicest of possible doctors doing colonoscopies 
"
539,SP1,"Yeah right hehehe 
"
540,SP2,"Hh yeah 
"
541,SP1,"Hh yeah definitely 
"
542,SP1,"Yeah I mean it like everyone needs them every ten years or five years if they have an elevated risk and like 
"
543,SP2,"I've yeah ∇my grandpa had colon cancer∇ so I actually think I have to get one  for which I'm = really not looking forward to much 
"
544,SP1,"Mm 
"
545,SP1,"Mm 
"
546,SP2,"= But yeah 
"
547,SP1,"It'll be ⇗fun 
"
548,SP2,"↑Yeah no it will be fun 
"
549,SP1,"I mean 
"
550,SP1,"Like 
"
551,SP2,"I'll pregame it or something hhh 
"
552,SP1,"I think that's what the anesthesia's for 
"
553,SP2,"Do they give you anesthesia 
"
554,SP1,"Yeah yeah 
"
555,SP2,"That's better 
"
556,SP1,"Yeah 
"
557,SP2,"That'd be a much mor intimate relationship 
"
558,SP1,"that's much better 
"
559,SP1,"Yeah yeahha 
"
560,SP2,"otherwise yeah 
"
561,SP1,"although I think some people opt to stay weak and like watch it on the screen which like 
"
562,SP2,"Huh 
"
563,SP1,"Is interesting to see your own insides on a screen I can't even imagine what that would feel like 
"
564,SP2,"Hm 
"
565,SP2,"Yeah I'd just be like Doc you don't wanna go in there hehhe 
"
566,SP1,"Yeah haha 
"
