SP2,"and he's like clearly neurotic he's got like overlapping bottom teeth and he has my resume and he keeps flipping it over and over even know hh there's nothing on the back 
"
SP1,"Mhmm 
"
SP1,"Oh my god I can't I like know exactly the kind of person you're talking 
"
SP2,"And I'm thinking like holy shit 
"
SP2,"yeah 
"
SP1,"About 
"
SP2,"And then he's like alright I'm gonna give you a graph and I want you to solve it so he writes this graph with like eleven different lines going  LATCH
"
SP1,"Mhmm 
"
SP2,"and he's like all right solve this and I'm like I don't know what the fuck I'm looking at 
"
SP2,"so I start making shit up and he's like that's all wrong and then he takes it back and he's like I drew it wrong he crosses everything out gives me like another eleven lines and I'm like dude I can't read it and he's like ⁎of course⁎ 
"
SP2,"And he takes it back does anoth nother one a new one and gives it to me and I was like I and he's like you know what I drew it wrong again and I was like ↑okay 
"
SP1,"Did he ever draw it right 
"
SP2,"No he was like let's just do let's just talk haheheh 
"
SP1,"I wonder if that was part of the test 
"
SP2,"I think he's just c uh my idea is that he goes into a conference room everyday 
"
SP1,"Mhmm 
"
SP2,"And gets like everything wrong and everyone at the company is like ⁎he's brilliant he's done it again⁎ hehe 
"
SP1,"That's so crazy wow haha 
"
SP2,"He's my idol it was like it was a firm calledl Novantis and it's extremely analytical 
"
SP1,"Okay 
"
SP2,"Modeling for finance 
"
SP1,"Okay 
"
SP2,"Which is pretty much like the absolute opposite of what I'd be good at 
"
SP1,"Okay 
"
SP2,"But he's a philosophy major 
"
SP1,"Oh cool 
"
SP2,"And he's like a huge partner at it and I was like you're ↓my hero 
"
SP1,"That's awesome 
"
SP2,"Yeah 
"
SP1,"I'm a big proponent of people just like majoring in whatever they like and then just doing⇘ something else random with it 
"
SP2,"Yeah 
"
SP1,"Um that's kind of what I'm doing with anthropology I think like just I'm not gonna do anything with anthropology probably in my future but I like it 
"
SP2,"Oh really 
"
SP2,"What was the other one biology 
"
SP1,"So 
"
SP1,"biology 
"
SP2,"That's a pretty good one to have 
"
SP1,"Yeah yeah uh 
"
SP2,"I have a lot of respect for that because of the amount that I would be bad at it 
"
SP2,"would be astronomical hhh 
"
SP1,"I bet you could do it I mean it's honestly just like memorizing patterns and then applying those patterns to other things and like once you understand like how something 
"
SP2,"↑That does make it sound pretty good 
"
SP1,"Yeah so like once you learn how to play the biology game 
"
SP2,"Yeah 
"
SP1,"like you're good it's like orgo like 
"
SP2,"for English once you know how to read ↑you're set 
"
SP1,"see that's what I'm struggling with right now oh my god I 
"
SP2,"↑you're really good haha haha 
"
SP1,"Oh my god I am questioning my like general reading comprehension comprehension I have to like present on these two like uh one ten page reading and one twenty page reading for my class on Wednesday I spent literally all of Saturday trying to read these thirty pages and I just like and they were so simple they were like ethnographic just like a story and I was just like so I don't know I I think like I'm a senior in college but I still like can't comprehend readings 
"
SP2,"Do you ever have to write essays for any of your classes 
"
SP1,"Anthropology all the time 
"
SP2,"Oh okay 
"
SP1,"So 
"
SP2,"There you go 
"
SP1,"I mean I used to be able to do it I think somewhere like within the past six months I just like forgot how to do 
"
SP2,"Yeah 
"
SP1,"Reading and writing 
"
SP2,"That's my fear is that I'll graduate I'm gonna go into uh consulting which I find really interesting 
"
SP1,"Mhmm 
"
SP1,"Uhhuh 
"
SP2,"But I don't know if I'm gonna have to be writing in the same way that I write now 
"
SP1,"Uhhuh 
"
SP2,"And mainly I have to also say that cuz if this is out there I really need to talk about the fact that I do like consulting 
"
SP1,"Yeah yeah yeah 
"
SP2,"Yeah 
"
SP1,"Can you actually explain like why consulting firms hire students directly out of college like ∇who presumably don't have the experience of the∇ people that they're consulting for like that's something that's 
"
SP2,"Yeah 
"
SP1,"I think is an interesting phenomenon 
"
SP2,"Probably just because uh we're cheaper 
"
SP1,"Okay 
"
SP2,"Than An actual Experienced hire 
"
SP1,"That makes sense 
"
SP2,"yeah also I think to b like consulting itself means absolutely nothing 
"
SP1,"That's what I've always thought hhh 
"
SP2,"Yeah it means the word itself means definitely nothing because it could mean anything 
"
SP1,"Okay 
"
SP2,"I mean if I was telling my dad which shoe to put on I'd be consulting him 
"
SP1,"Right fair 
"
SP2,"But um a lot of people say the job of the consultant is to take someone's watch off their arm and tell them what time it is 
"
SP1,"Okay 
"
SP2,"I I mean I don't know if that's true or not cuz I I did it last summer but I don't really know what it's like 
"
SP1,"Cool 
"
SP2,"To do for couple years 
"
SP1,"Uhhuh 
"
SP2,"I just think you get to learn so much about so many different industries 
"
SP1,"mhm 
"
SP2,"and your only job is to learn and the idea is that a third party who is supposed to be smart from a good college 
"
SP1,"That's cool 
"
SP1,"mhm 
"
SP2,"will be able to have some insight into what someone else is doing 
"
SP1,"mhm 
"
SP2,"maybe they're too engrossed to be able to see 
"
SP1,"Oh okay 
"
SP2,"So you get to have a lot of experience in a lot of t different industries 
"
SP1,"That's cool 
"
SP2,"So yeah for that stuff I think it's gonna be really fun 
"
SP1,"Yeah that is gonna be fun 
"
SP2,"But 
"
SP2,"I've also heard my hours are from ↓seven AM to twelve AM so 
"
SP1,"Nice 
"
SP2,"Might be tough for me 
"
SP1,"Yeah okay well you just won't have a social life but weekends 
"
SP2,"uh yeah no I think so I usually you're supposed to travel Monday through Thursday but I am gonna be living with my Twelve best friends from college probably 
"
SP1,"Okay 
"
SP1,"Oh what wow all in ∇one house∇ 
"
SP2,"Probably that's what I want yeah haha 
"
SP1,"Oh my god 
"
SP2,"In Boston 
"
SP1,"That's gonna be amazing and probably the only way you can afford to live in Boston 
"
SP2,"So 
"
SP2,"Yeah we're probably going to have to live in like Sommerville hehe 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"That's awesome wow that's really cool that you're all ending up in Boston because like right now 
"
SP2,"Yeah 
"
SP1,"All of my friends are like okay New York Boston Chicago San Francisco like Kind of all 
"
SP2,"Yeah it's also scares like all your friends like when = are you gonna see them again if you don't live with them 
"
SP1,"I know 
"
SP1,"I know 
"
SP2,"yeah 
"
SP1,"it what's so weird is that like next we have to make adult friends 
"
SP2,"I don't wanna do that I'm not gonna do it 
"
SP1,"Okay that's it sounds hard I mean this summer like I was in Boston but like you know like I had friends here but they were coming and going so there would be like a week where like three my friends would be out of town and 
"
SP2,"Yeah 
"
SP1,"I like find found myself like trying to make work friends but like how can you make work friends like I was at a really weird level where like I spent a lot of time working with my bosses and then a lot of time working with people who are under me but like no one really on my level 
"
SP2,"Oh that's rough yeah 
"
SP1,"So 
"
SP1,"it was like who am I friends with or like how do I form relationships that aren't just professional 
"
SP2,"Yeah 
"
SP2,"That is tough 
"
SP1,"That's kind of weird 
"
SP2,"Yeah luckily u uh everyone at most people I worked with were our age  LATCH
"
SP1,"That's nice 
"
SP2,"Yeah and one kid was just he's brilliant at math but he was a meth addict and went to a Buddhist monastery to get clean he goes to MIT 
"
SP1,"What haha that's so crazy 
"
SP2,"He's like hopped up on he came to my house last week for a party and he comes up to me and he's like yeah dude I'm hopped up on valium right now and I was like dude you've had like eight beers 
"
SP1,"People are wacky heheha 
"
SP2,"and he was like yeah I hope nothing bad happens haha like ⇗you gotta get a get out of my house heheh 
"
SP1,"Oh my god that's nuts hhh 
"
SP2,"But all summer he'd be like wake up have McDonald's uh lunch he would have Taco Bell and he would like have Wendy's at night he would have like eight cups of coffee 
"
SP1,"∬Oh my god∬ 
"
SP2,"Couple beers during work 
"
SP1,"Oh my god 
"
SP2,"and then he would smoke in the morning and at night hh 
"
SP1,"Oh my god 
"
SP2,"Everyday 
"
SP2,"he was a tank he was unreal 
"
SP1,"That's insane 
"
SP2,"Yeah he 
"
SP1,"That's such a wacky person wow just thinking about that makes my stomach hurt and like 
"
SP2,"Brilliant brilliant though I know he's gonna definitely die in like five years but before that hhhappens hh he's gonna be brilliant 
"
SP1,"Wow it's so interesting to think how like drugs make people more or less productive or more brilliant 
"
SP2,"Some people get really productive from it 
"
SP1,"Yeah 
"
SP2,"Which is odd to me 
"
SP1,"Yeah at I was in a class last year I guess that we talked about umm bio hacking I think is what it's called in Silicon Valley 
"
SP2,"Yeah 
"
SP1,"Where like people are just taking so many drugs to like be more productive 
"
SP2,"Yeah I know what you're talking about yeah 
"
SP2,"yeah 
"
SP2,"that would never work for me 
"
SP1,"Yeah 
"
SP2,"No I feel like I mean if I smoked I'd be done I'd be like all right 
"
SP1,"Yeah 
"
SP2,"I'm out hhh 
"
SP1,"That's true that's true I think I have too much anxiety about like my general health and then like 
"
SP2,"oh Yeah that's another thing I like 
"
SP1,"What my mental state would be like 
"
SP2,"I Yeah I just don't want to f like fuck my body up 
"
SP1,"Right yeah 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP1,"I'm pre med and like 
"
SP2,"Oh yeah 
"
SP1,"working in a hospital right now 
"
SP2,"Oh that's cool 
"
SP1,"Yeah it is really cool but I was never a hypochondriac before and now I'm like I have diabetes and I have 
"
SP2,"That would freak me the fuck out yeah 
"
SP1,"Like all these infections and like yeah 
"
SP2,"Even spending a lot of time in a hospital I'd be like I must've contracted something today 
"
SP1,"I definitely got pink eye one time from work 
"
SP2,"Really hahah 
"
SP1,"yeah 
"
SP1,"it was really sad 
"
SP2,"That's horrible 
"
SP1,"Because I think I like do a lot of hand sanitation you know like I'm always 
"
SP2,"Yeah 
"
SP1,"Washing my hands but hhh still still happened hhh 
"
SP2,"Hehe yeah that I couldn't do that 
"
SP2,"yeah 
"
SP1,"Yeah 
"
SP1,"It's fun though 
"
SP2,"That is really cool to me and this is an odd opinion I mean I think my profession will be extremely fun 
"
SP1,"Mhm 
"
SP2,"and I'll get to learn a lot but I viewalmost being a doctor as the only meaningful 
"
SP1,"Mhm 
"
SP1,"Ohh 
"
SP2,"profession 
"
SP2,"That I can think of other than being a teacher which is what I want to do in my like fifties 
"
SP1,"Yeah 
"
SP1,"Oh that's a really cool path 
"
SP2,"I def yeah I definitely want to be an English teacher by the time I'm fifty I wanna like pay for my kids colleges by the time I'm forty five 
"
SP1,"Mhm 
"
SP1,"Yeah 
"
SP2,"And then immediately become an English teacher 
"
SP1,"Smart very smart yeah cuz you can't do that starting with English teaching Probably or it 
"
SP2,"Yeah 
"
SP2,"I cannot 
"
SP1,"it will be a lot harder I guess 
"
SP2,"Yeah the jump from English teacher to consulting will be much more difficult 
"
SP1,"Yeah yeah hhh 
"
SP2,"Yeah hhh 
"
SP1,"Neat 
"
SP2,"But 
"
SP1,"sounds like you've got a good 
"
SP1,"Plan though 
"
SP2,"Yeah I realize my plan will definitely fall through hhh 
"
SP1,"Why 
"
SP2,"Uh I feel I mean my dad wanted I think he wanted to be a history teacher when he was my age and  we are the exact same person in every way 
"
SP1,"Mhmm 
"
SP1,"Mhmm 
"
SP2,"But now he's been a lawyer for like thirty years and he started out doing it for 
"
SP1,"Oh 
"
SP2,"People who were uh what's it like labor law 
"
SP1,"Okay 
"
SP2,"But now he does intellectual property law for Merck and Pfizer 
"
SP1,"What does that mean 
"
SP1,"
"
SP2,"Uh pretty much let's say you're Merck do you know you know uh 
"
SP1,"Merck yeah the the drug company 
"
SP2,"Yeah 
"
SP2,"so let's say that they have a new drug they need to patent it so that no one else can pretty much use the same drug and that they can = collect all the market from it 
"
SP1,"mm 
"
SP1,"Mhmm 
"
SP1,"Mhmm 
"
SP2,"= my dad makes sure that when that patent is challenged by another company let's say Merck thinks that oh Pfizer came out with something but it's = too similar to ours 
"
SP1,"Mhmm 
"
SP1,"Mhm 
"
SP2,"and they don't want it to be sold to anyone else my dad will go in and be like ↑errerererer 
"
SP2,"Hhh and pretty much make sure that Merck uh keeps their patent and that Pfizer can't sell whatever they sold 
"
SP1,"Wow 
"
SP2,"Yeah which there are 
"
SP1,"That's interesting 
"
SP2,"Societal benefits but mainly societal downsides too 
"
SP1,"Yeah I guess so I mean 
"
SP1,"Drug companies are interesting and like a tough thing for me to wrap my head around because like 
"
SP2,"Yeah 
"
SP1,"their bottom line like yes they're bettering the world with medicine but 
"
SP2,"Yeah so much of its insane profit driven 
"
SP1,"They're also so much about profit yeah 
"
SP2,"Yeah 
"
SP1,"Which is everything honestly like even being a doctor like 
"
SP2,"Yeah 
"
SP1,"You go into work 
"
SP2,"That's true 
"
SP1,"Probably 
"
SP1,"at least partially because you're getting paid for it and like 
"
SP2,"Yeah 
"
SP2,"is a high it's a good paying job 
"
SP1,"Yeah 
"
SP2,"But to me it's like a job where it's like good paying but you're doing actually so much good 
"
SP1,"Yeah 
"
SP2,"Every day 
"
SP1,"Hopefully hopefully 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"That's the goal 
"
SP2,"I mean my dad l my dad's like 
"
SP2,"Amazingly weirdly smart 
"
SP1,"uh huh 
"
SP2,"he's like a history major 
"
SP1,"Yeah 
"
SP2,"And is doing things with science somehow 
"
SP1,"Yeah that's amazing 
"
SP2,"That make no sense to me so 
"
SP1,"That's really cool wow 
"
SP2,"He probably gets he gets a kick out of that part of it 
"
SP1,"Yeah I'm sure 
"
SP2,"Yeah 
"
SP1,"I mean I guess it's something good to look forward to that even though like we're academic our academic career kind of is ending soon like we're still gonna to be learning and changing and 
"
SP2,"Which is weird yeah 
"
SP2,"yeah i just wanna yeah i don't really want that to stop 
"
SP1,"Get into different fields 
"
SP2,"Yeah 
"
SP1,"Yeah yeah yeah like um two summers ago I worked at a coffee shop in San Francisco um 
"
SP2,"That's chill 
"
SP1,"I was really chi actually no it wasn't very chill like It was 
"
SP2,"Yeah 
"
SP1,"umm a very strict coffee shop like I had to wear a tie to work and 
"
SP2,"Oh really in San Francisco 
"
SP1,"I actually 
"
SP1,"yeah and I actually got fired on like my last week which is like a whole nother complicated story but um like I would get anxious and stressed out and like unhappy because I wasn't like thinking and like 
"
SP1,"Expanding my Horizons and using my brain and 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"I like think that I need to have a certain baseline level of like academic stress at all times or else I like have all this stress ya 
"
SP2,"Yeah that's that's why I want to do consulting yeah 
"
SP2,"it's like the closest thing I can think of to college 
"
SP1,"Yeah 
"
SP2,"Without still being a college 
"
SP1,"Yeah 
"
SP2,"Yeah even if it's just perpetual finals period hehe forever hehe 
"
SP1,"Fair 
"
SP2,"Yeah 
"
SP1,"At least you'll like be in it together I assume like will you be working on a team like all consulting together as a team 
"
SP2,"Yeah 
"
SP2,"Oh yeah and it's great because it's gonna be all kids my age too 
"
SP1,"That's really awesome 
"
SP2,"For at least who I come in with 
"
SP1,"Yeah yeah 
"
SP2,"Yeah 
"
SP1,"so do they do like some sort of Rotational program to get you on track to know how to consult or how does that work 
"
SP2,"They'll probably just throw me on a project 
"
SP1,"Wow 
"
SP2,"And that's actually that's what I did this summer 
"
SP1,"Okay 
"
SP2,"And yeah this summer was actually uh I worked at place called Cap Gemini in DC 
"
SP1,"Oh okay I think I've heard of that 
"
SP2,"And I had never heard of it but apparently it's like two hundred thousand people and I was like eh 
"
SP1,"Nice 
"
SP2,"I was I don't even know how I got it actually I don't remember heheh 
"
SP2,"But 
"
SP1,"I'm sure you worked hard to get it hhh 
"
SP2,"Yeah 
"
SP2,"But it was just pretty much I they gave us a project where it's like a we work for the government and it said find a government agency and fix it 
"
SP1,"Okay 
"
SP1,"Wow 
"
SP2,"Or fix a problem they have yeah 
"
SP1,"Okay I'm sure there's a lot of those 
"
SP2,"And 
"
SP2,"actually I wa I ended up working for the biotechnology regulatory service 
"
SP1,"Oh cool 
"
SP2,"so I worked with ↑bio stuff 
"
SP1,"nice nice 
"
SP2,"Yeah hehe 
"
SP1,"Wow how do you like it 
"
SP2,"It was first I I worked on a team with the a girl named Jing who was out of her mind brilliant but didn't speak any english 
"
SP1,"Mhmm 
"
SP2,"and I worked with a teammate named John who worked remotely in Indianapolis 
"
SP1,"mhmm 
"
SP1,"Hmm 
"
SP1,"Oh wow 
"
SP2,"So we were and I was project leader so at first we were incredibly discombobulated 
"
SP1,"Wow 
"
SP1,"Yeah 
"
SP2,"Because none of us could communicate in the same area 
"
SP1,"That's nuts 
"
SP2,"But just through Skype happy hours inaudible Jing was a homie so I sat next to Jing every day 
"
SP1,"Uhhuh 
"
SP2,"and we had a good time 
"
SP1,"That's nice 
"
SP2,"But eventually I I we were looking up everything on the websites for this 
"
SP1,"Mhmm 
"
SP2,"and it was all saying the opposite shit for everything 
"
SP1,"Okay 
"
SP2,"So I just started calling like the emergency hotline number at BRS and I was like ↑Hey there's no →emergency but I ↑really need to speak to →someone heheh 
"
SP1,"That's crazy and did they connect you with someone 
"
SP2,"Yeah 
"
SP2,"and it 
"
SP2,"eventually they put me in touch with this guy named doctor Able who I talked to like every day 
"
SP1,"Okay 
"
SP2,"About what was I told him I'm like ↑oh I'm a student at tufts I'm just hh really hh interested in it 
"
SP1,"Okay 
"
SP1,"Oh my gosh do the did they know that you were consulting and fixing your problems 
"
SP2,"No 
"
SP1,"Their problems that's really interesting 
"
SP2,"I felt really bad about that heh 
"
SP1,"That's really int so how are you allowed to do that or like who hired you how does that work 
"
SP2,"Well eventually that we put together this entire huge presentation on it was pretty much whenever let's say Monsanto who's a uh 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"So let's say they want to change a plant 
"
SP1,"Mhm 
"
SP2,"and make it drought resistant 
"
SP1,"Uhuh 
"
SP2,"Then they're gonna try to augment it in some way with a new phenotype or some type of genetic enhancing 
"
SP1,"Mhmm 
"
SP1,"Mhmm 
"
SP2,"but whenever they go out and experiment it with in the open BRS is gonna go and test everything they're doing to make sure it's not harming the environment 
"
SP1,"Okay 
"
SP2,"The only thing is they might be like thirty thousand sites across the US and BRS incites them randomly 
"
SP1,"Mhmm 
"
SP1,"Okay 
"
SP2,"Which doesn't make much sense 
"
SP1,"Yeah 
"
SP2,"So I was saying you know if we just have I got all this data and I created all these models that say 
"
SP1,"Mhmm 
"
SP1,"Uhuh 
"
SP2,"pretty much there are more uh focused ways we can do this based on risk 
"
SP1,"Mhmm 
"
SP2,"and you can go for certain different plant types that you know are more risky 
"
SP1,"Hm 
"
SP1,"Huh 
"
SP2,"And then eliminate half the agency's costs and make it way more efficient and actually purposeful to help 
"
SP1,"Cool 
"
SP2,"a the environment 
"
SP1,"Yeah 
"
SP2,"So then we just kinda package this and we gave it to uh I think we may have sent it back to doctor Able but I left for that part hh 
"
SP1,"Wow 
"
SP1,"Wow so do you think they're gonna implement it 
"
SP2,"I hope so it makes a ton of sense 
"
SP1,"It does 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"After going out to the real world I realized like so many things are unecessarily shitty or like extremely poorly run 
"
SP1,"hhh I agree I ↗agree yeah 
"
SP2,"And it's just like aw 
"
SP1,"And like way too complicated 
"
SP2,"Man 
"
SP2,"Yehah 
"
SP1,"And also like I have a theory that no one actually knows what they're doing 
"
SP2,"I think that's pretty accurate 
"
SP1,"Like how do you learn what you're doing I don't know it's just hhh ya I yeah 
"
SP2,"Yeah I have this increasing view that it's pretty much like children
"
SP1,"Mhmm 
"
SP2,"but we just get bigger and start to try to like hh run the world pretty much 
"
SP1,"Right 
"
SP1,"Right right and have to be leaders but like 
"
SP2,"But 
"
SP2,"yeah 
"
SP1,"= Are we even qualified for that 
"
SP2,"am yeah so much of it doesn't make so much of finance or even consulting is jargon to confuse laymen To think what we're doing is really Smart 
"
SP1,"Mhm hm 
"
SP1,"Same thing with medicine 
"
SP1,"Yep 
"
SP2,"Yeah and a lot of times it's just common sense or just like 
"
SP1,"Mhmm 
"
SP2,"Yeah and a lot of times it's just common sense or just like make a model 
"
SP1,"yeah 
"
SP2,"And figure it out 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Hh but it works 
"
SP2,"Yeah I guess it does work hh 
"
SP1,"I mean 
"
SP2,"Yeah 
"
SP1,"That's really neat 
"
SP2,"Medicine I think is so cool 
"
SP1,"Hhh I also think it's so cool 
"
SP2,"Yeah 
"
SP1,"I love it umm ∇I'm very excited to ∇learn more 
"
SP2,"Do you know what you would be doing yet 
"
SP1,"Well I'm going through like phases so like = hh six months ago I was like I'm gonna be an ear nose throat doctor like that's just it that's definitely it um = but right now I'm really into GI stuff so like gastro intestinal I think that's really neat 
"
SP2,"Hmm 
"
SP1,"um I think the colon is like the coolest part of the body heheh 
"
SP1,"um yeah all of my friends always make fun of me like ↘Abbey says the colon is cool like →we should make a poster but 
"
SP2,"Hahaheh Sure 
"
SP2,"Could've been a colon for Halloween that would've been pretty tight  LATCH
"
SP1,"I hh should've been oh my god 
"
SP2,"that would've been pretty tight 
"
SP2,"Yeah 
"
SP1,"I was actually umm Sansa Stark from game of thrones though if you watch that we had a great group costume 
"
SP2,"Oh nice 
"
SP1,"Um yeah so that's kind of the plan right now I don't know I want to do colonoscopies and like endoscopies and 
"
SP2,"Yeah 
"
SP1,"Like fix people's stomach issues 
"
SP2,"You should have someone nice doing a colonoscopy we need like more probably like the nicest of possible doctors doing colonoscopies 
"
SP1,"Yeah right hehehe 
"
SP2,"Hh yeah 
"
SP1,"Hh yeah definitely 
"
SP1,"Yeah I mean it like everyone needs them every ten years or five years if they have an elevated risk and like 
"
SP2,"I've yeah ∇my grandpa had colon cancer∇ so I actually think I have to get one  for which I'm = really not looking forward to much 
"
SP1,"Mm 
"
SP1,"Mm 
"
SP2,"= But yeah 
"
SP1,"It'll be ⇗fun 
"
SP2,"↑Yeah no it will be fun 
"
SP1,"I mean 
"
SP1,"Like 
"
SP2,"I'll pregame it or something hhh 
"
SP1,"I think that's what the anesthesia's for 
"
SP2,"Do they give you anesthesia 
"
SP1,"Yeah yeah 
"
SP2,"That's better 
"
SP1,"Yeah 
"
SP2,"That'd be a much mor intimate relationship 
"
SP1,"that's much better 
"
SP1,"Yeah yeahha 
"
SP2,"otherwise yeah 
"
SP1,"although I think some people opt to stay weak and like watch it on the screen which like 
"
SP2,"Huh 
"
SP1,"Is interesting to see your own insides on a screen I can't even imagine what that would feel like 
"
SP2,"Hm 
"
SP2,"Yeah I'd just be like Doc you don't wanna go in there hehhe 
"
SP1,"Yeah haha 
"
SP1,"Yeah it's nuts but anyway uh when you were talking about like do working for the government with the Monsanto stuff like my mom does a lot of um she used to do like genetic modification for um MeadWestvaco 
"
SP2,"Okay 
"
SP1,"and they were working on making like more efficient trees 
"
SP2,"That's really cool 
"
SP1,"But 
"
SP1,"now she does like kind of the opposite she does water 
"
SP2,"yeah 
"
SP2,"Make trees less efficient 
"
SP1,"Hehe no no no um she's like the government monitoring she has her own water testing business so she's like monitoring construction companies to making sure = make sure that they're not 
"
SP2,"Hmm 
"
SP1,"like 
"
SP2,"That's a societally useful useful job 
"
SP1,"Polluting water 
"
SP1,"yeah it's really cool and it's like her own little start up business but 
"
SP2,"That's really cool 
"
SP1,"I was always like raised in this house where we were like really cool with like GMOs and like genetic modification and like 
"
SP2,"Yeah 
"
SP2,"I don't really know I feel like everything is kind of GMO based casue I mean how I feel like it doesn't really matter something genetically modified because nature genetically modifies everything anyway 
"
SP1,"That's a good view point 
"
SP2,"So the stigmatation against it I don't really understand 
"
SP1,"Yeah 
"
SP2,"Yeah I feel like fertilizer that stuff or not fertilizers but uh whatever the chemicals pesticides pesticides I'd be more like 
"
SP1,"Yeah pesticides 
"
SP2,"= We shouldn't ⇗do that 
"
SP1,"Right right like I'd rather 
"
SP2,"Yeah 
"
SP1,"Genetically modify something to be resistant 
"
SP2,"Yeah then have to give it pesticides to make it okay 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"Yeah I mean I guess it's like really complicated because we don't fully know what everything does to our body at this point 
"
SP2,"Yeah 
"
SP1,"So like I don't know we We yeah we're just 
"
SP2,"Stick with oreos 
"
SP1,"did you just say stick with oreos 
"
SP1,"
"
SP2,"Heh yeah 
"
SP1,"Hahaha you know they're vegan 
"
SP2,"Really 
"
SP1,"Yeah 
"
SP2,"Oh maybe I should've had one hehe 
"
SP1,"Are you vegan 
"
SP2,"No hh 
"
SP1,"Hhh I was considering being vegan on and off for awhile 
"
SP2,"Really 
"
SP1,"Yeah but I like ice cream too much but now they have vegan ice cream so 
"
SP2,"Yeah the problem for me is that the difference between vegan and vegetarian is too hard for me to remember so I don't think I could be a good either of them so there's just no way 
"
SP1,"Really you can't remember 
"
SP2,"No so there's just no way I could ever do it it's too complicated 
"
SP1,"Oh 
"
SP2,"it'd be like another level of stress 
"
