SP2,"I have a bunch of kids on my floor taking up or just like 
"
SP1,"Let's discuss the I mean what it now I mean it's nice but 
"
SP1,"And the first classes very easy 
"
SP2,"Yeah 
"
SP1,"But on second class is still easy but hello harder than does the I'm every through right now for the last test philosophy class for the language requirement 
"
SP2,"Yeah 
"
SP1,"And that's been killing to it's harder than Orgo it's harder than psych stats is harder than 
"
SP2,"Damn 
"
SP1,"Whatever whatever influences 
"
SP2,"Hi 
"
SP2,"Feel bad for the kids on my for them because they seem to want to stick with the 
"
SP1,"You know yet those four 
"
SP2,"Yeah 
"
SP1,"A radio all the new freshman are really 
"
SP1,"Motivated home like they don't know what's going to happen 
"
SP2,"Good at the like it's rock just couple more couple semesters them if well 
"
SP1,"Well but will because are you taking not now 
"
SP2,"I'm taking calc three psych one some here 
"
SP2,"Spanish for and a music class intro 
"
SP1,"Spanish Fo 
"
SP1,"
"
SP1,"see your to Spanish in 
"
SP2,"Yeah 
"
SP1,"High school 
"
SP2,"Yeah 
"
SP2,"What did you take a twenty taking now 
"
SP1,"No 
"
SP1,"Arabic three 
"
SP1,"Medieval art of the Mediterranean and then one other class that for physics world 
"
SP2,"What is a medieval art in the Mediterranean like 
"
SP1,"Well it it really it's very simple it's so 
"
SP2,"Yeah 
"
SP1,"Going back to like art or Christian Islamic Jewish art it's analyzing it in context of Byzantine culture and then like from that from like at the end of the Roman so it's Greek era all the way up to like late medieval 
"
SP2,"So it's like a a broad type of thing since you're covering so many years or is it 
"
SP2,"
"
SP1,"y 
"
SP2,"Yeah 
"
SP1,"No for each center if we'll have like 
"
SP1,"Twenty five s specific pieces of art and how they relate in context 
"
SP2,"What type of the clubs do you hear anything like that 
"
SP1,"I don't do too much because I live close enough 
"
SP2,"Yeah 
"
SP1,"I just did what it could I only continue all suffer I still 
"
SP2,"Yeah 
"
SP1,"So right now I work in Boston children's doing neuro bio research an EMT which I got over the summer 
"
SP1,"um but that's like jobs 
"
SP1,"not that much intramuralsoccer and Pre medand like I just don't have too much time 
"
SP2,"yeah 
"
SP2,"gotcha 
"
SP2,"Yeah I see like pre med you got a job too and allthat stuff yea hard to get extra 
"
SP1,"Yeah 
"
SP2,"Things in there it's a lot of stuff to do 
"
SP1,"Oh you have you probably have a decent amount of time no 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"uh 
"
SP1,"You play 
"
SP1,"not sure this is an OIR actually It could have turned into one but it didn't get all the way out but feel free to disagree 
"
SP1,"oh the season's over right 
"
SP2,"Yeah which kind of sucked because it was so short but 
"
SP2,"Eh 
"
SP2,"Whatever 
"
SP1,"Do you like soccer 
"
SP2,"Yeah a lot 
"
SP2,"I 
"
SP1,"Me too do you watch it too 
"
SP2,"A lot 
"
SP1,"Oh beautiful we only have like another half an hour 
"
SP2,"Yeah 
"
SP1,"Plus of material to talk about okay 
"
SP2,"Who's your team 
"
SP1,"Liverpool 
"
SP2,"Oo Chelsea 
"
SP1,"okay that's good well that's fine 
"
SP2,"Yeah it's not the worst it just I don't know Liverpool I just have such mixed emotions about because they could be so good but they just they just aren't at the same time 
"
SP1,"What are you saying 
"
SP1,"OIR 
"
SP2,"Like their their front line is amazing 
"
SP1,"mhm 
"
SP2,"But when theydon't 
"
SP1,"Yeah no 
"
SP2,"Fire well 
"
SP2,"Yeah that'd be 
"
SP1,"really bad 
"
SP2,"That'd be a great buy 
"
SP2,"mm but 
"
SP2,"Him and  would be very good together 
"
SP1,"yeah I was very happy I feel  really under rated 
"
SP1,"repeat 
"
SP2,"Yeah 
"
SP1,"Especially when  brought him over and I was like that's really nice 
"
SP2,"Yeah 
"
SP1,"It was free too 
"
SP2,"Yeah it was a great free transfer amazing transfer 
"
SP1,"Yeah Chelsea's doing fine right 
"
SP2,"We kinda got smacked by Roma the other day 
"
SP1,"oh yeah champions league 
"
SP1,"
"
SP2,"yeah 
"
SP1,"was he ↑suspended 
"
SP2,"He wa 
"
SP1,"OIR to ask about ""coming back 
"
SP1,"Kanté's in ↓oh Kanté oh so so ↑they Antonio C̲onte yea yeahI thought you meant like 
"
SP2,"Yeah 
"
SP2,"na̲h 
"
SP1,"Antonio Kant uh C̲onte 
"
SP2,"na 
"
SP2,"
"
SP2,"Yeah no he 
"
SP1,"Okay 
"
SP2,"Yeah 
"
SP1,"Yeah yeah yeah yeah 
"
SP2,"He had like a hamstring injuryI think 
"
SP1,"Yeah 
"
SP1,"I hate that you guys got him so much I hated that sell 
"
SP2,"oh I know 
"
SP1,"I hate that because I feel like you just he belonged at Lester 
"
SP2,"He was sucha steal too 
"
SP1,"
"
SP1,"I hate when that happens somuch 
"
SP2,"I know 
"
SP1,"Because like other clubs like Liverpool it's not like Liverpool d d don't have the money 
"
SP2,"Yeah 
"
SP1,"To get it it's like 
"
SP1,"He just chose 
"
SP2,"I think the fact that contact was our coach the fact even laughed because like 
"
SP1,"Home in like 
"
SP2,"He's a yeah 
"
SP1,"Yeah 
"
SP2,"But we got him for such a steel to I don't know how Lester allowed that much money to be paid for I'm like I think it was thirty two million pounds 
"
SP1,"I'm in that's two three years ago 
"
SP2,"Yep it's 
"
SP1,"Sti 
"
SP2,"That's even then like even now even though the transfers now are skyrocketing like back then I easily could have see him being worth like 
"
SP1,"Yes fifty something 
"
SP2,"Yeah what he does for a team is incredible he'd what early holds us together 
"
SP1,"Yeah that's what I'm hoping do you know the guy from late lice big kia day 
"
SP2,"Oh are Keita Keita 
"
SP1,"Not okay tell yeah nine magnat and Abby's not be Kate that 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"We signed him but he's come at the end of the sun end of the season 
"
SP2,"Yeah 
"
SP1,"Which sucks another twenty gonna in the winter transfer which I mean 
"
SP2,"That be good if you can get an earlier but 
"
SP1,"I don't think the of I don't know if he's gonna the so 
"
SP2,"I don't think he is honestly Leipzig kinda seems like a different sort of team and Liverpool 
"
SP1,"I diving watch much from the sleep of the soon I don't watch much of anything this year 
"
SP2,"Yeah 
"
SP1,"Who's months of the 
"
SP2,"I mainly watch Leipzig in the champions league 
"
SP1,"Yeah yeah 
"
SP2,"But third Thurgood to either really good team but I don't know Keita seems more like a this is like a box to box type midfielder when you guys need some defense of stability Henderson doesn't really 
"
SP1,"I understand you three so I mean 
"
SP2,"Oh yeah 
"
SP1,"Every thought is of me the next year ride and then like 
"
SP2,"Yeah 
"
SP1,"He disappeared 
"
SP2,"Yeah he was really good in your of the season you guys got second 
"
SP1,"Yeah 
"
SP2,"He was amazing 
"
SP1,"Everybody was some isn't only like 
"
SP2,"Yeah 
"
SP1,"No Colo Tory was some is a 
"
SP2,"The fair 
"
SP2,"That's a good point 
"
SP2,"Still the I feel so bad because he was playing so amazingly he ran your team and then just seasons after 
"
SP1,"I was a different oh my god I remember the season because like 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"So good 
"
SP2,"And then Gerard slept 
"
SP1,"Well stuff stuff so we can suffer the 
"
SP2,"I'm sorry I had to bring it up 
"
SP1,"That's so there's not 
"
SP2,"I saw that I was traumatized like second hand 
"
SP1,"Those against Chelsea to 
"
SP2,"Yeah I was watching that I was so conflicted 
"
SP1,"Everybody what and it's like a little moments where you like the what to any member like what come the day 
"
SP2,"Yeah 
"
SP1,"What happens like all he was there so close 
"
SP2,"Yeah 
"
SP1,"He felt 
"
SP2,"Uhm to demo by running it on there as like oh god why did this have to happen to Gerrard 
"
SP1,"He's yeah no even haven't really color the fenders like it would with so less impactful like on his legacy 
"
SP2,"Yeah yeah because all he's never won a pram 
"
SP1,"We're gonna open 
"
SP2,"O 
"
SP1,"Let me know it's over 
"
SP2,"The era damn 
"
SP1,"Leaves one more champions league so in most people 
"
SP2,"Sure sure without crazy come back in a 
"
SP1,"That was the first soccer game I ever watch so that's probably why like Liverpool 
"
SP2,"Yeah that was a been a great first came to watch 
"
SP1,"So that 
"
SP1,"Anybody's probably if those anybody's first saw him ever that's probably why the little sucker 
"
SP2,"Yeah 
"
SP1,"Russell if like if it's a tolled ordinance about the circle of really watch it every so every sun Saturday after that 
"
SP2,"It's a great it was a great game I only got to watch the highlights setting get to actually watch that game like the first game I remember watching was 
"
SP1,"Was our World Cup 
"
SP2,"Yeah two thousand six when's the damn 
"
SP1,"Six yeah yeah everybody remembers the the other each 
"
SP2,"I remember like being the was like seven yeah I was seven 
"
SP1,"Yeah no that makes sense to be disseminated should be one age one year 
"
SP2,"The 
"
SP2,"Yeah 
"
SP1,"Younger 
"
SP2,"I just seems a Davis 
"
SP1,"Yeah no 
"
SP2,"Straight into I'm just gets sent straight to the pen 
"
SP1,"Si 
"
SP1,"So 
"
SP2,"That was us 
"
SP1,"Another big vagalume at 
"
SP2,"Yeah 
"
SP1,"Like shock 
"
SP2,"Yeah I saw that I can't we will like I would anybody do that see I was seven I was like sports 
"
SP1,"Yeah 
"
SP2,"No one in your seven I don't think wants to have but anybody in sports I was like 
"
SP1,"If you surprise on I cut I code but within totally raft a lot ofgames that like it's really vicious 
"
SP2,"Really 
"
SP1,"Yes 
"
SP2,"I wanted to like try to rough it but I feel like the 
"
SP1,"The right 
"
SP2,"Parents would be 
"
SP1,"Then for the problem of sleep there's a lot of work 
"
SP2,"Yeah 
"
SP1,"To rough it was like you have to train them like it was nice to be it already soccer for so you if you know the rules but was 
"
SP2,"Yeah 
"
SP1,"Still the the that's like well the kids will get angry field make mistakes all the parents will come out for you like you made a mistake for like so that's fun 
"
SP2,"Yeah 
"
SP1,"Easy better 
"
SP2,"How much do you make for that type of thing 
"
SP1,"I was like 
"
SP1,"Twenty twenty five thirty dollars a game 
"
SP2,"that's pretty good 
"
SP1,"But they were like one hour games 
"
SP2,"Oh so yeah that's pretty good 
"
SP1,"or  yeah 
"
SP2,"Because like r high school refs I remember used to make like bank 
"
SP1,"when you were in high school or 
"
SP2,"OIR 
"
SP1,"yeah 
"
SP2,"yeah 
"
SP1,"when when no 
"
SP2,"Like uh 
"
SP2,"when I was in high school 
"
SP1,"So you are playing for the team and those those yeah 
"
SP2,"Yeah 
"
SP2,"Like the reps would make bank considering how long the game was but they'd show up five minutes before and then leave right after they got there paying they'd make like 
"
SP1,"oh my gosh 
"
SP2,"Fifty dollar an hour type of thing that's like 
"
SP2,"It's a very good pen her that however ever wondered how much like FIFA refs make 
"
SP1,"That is the question but I feel like 
"
SP2,"So it isn't a lot but it's a good amount 
"
SP1,"I feel like there's a really 
"
SP1,"Largest very like either do you get paid nothing 
"
SP2,"Yeah 
"
SP1,"F like know when his name there's like a few people everybody knows our name 
"
SP2,"Yeah 
"
SP1,"Like Howard what wo 
"
SP2,"Mark Clattenburg 
"
SP1,"Local Klan very like them probably get 
"
SP2,"Yeah 
"
SP1,"Yeah money close to some players 
"
SP2,"Damn 
"
SP1,"Hello more than like some players 
"
SP2,"Yeah 
"
SP2,"What are like the like the championship and like the league one early to rest me 
"
SP1,"What are like the other 
"
SP2,"Yeah 
"
SP1,"Only through that's the second job 
"
SP2,"How about a lot yeah 
"
SP1,"Over there 
"
SP2,"It's pretty great second job like in a life 
"
SP1,"Yeah 
"
SP2,"I wish I could do some like the D really cool but yeah 
"
SP2,"Na I'm probably I probably would not tolerate being shouted at by like three thousand fans or something I'd just be like stop 
"
SP1,"I don't think I'd have the fitness to be a professional soccer player in the first place so like 
"
SP2,"Yeah 
"
SP1,"Let alone a ref 
"
SP2,"I don't think many people do 
"
SP1,"Yeah 
"
SP2,"That's a incredibly high level of 
"
SP1,"Yeah but they always seem like bigger you know what I mean 
"
SP2,"Yeah 
"
SP1,"You know so I mean like some some people like can look big but like 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"Still 
"
SP1,"Are wicked fit 
"
SP2,"Yeah like ZaZa 
"
SP1,"ZaZa 
"
SP1,"OIR repeat 
"
SP2,"ZaZa is just a beast 
"
SP1,"He's huge 
"
SP2,"Or um 
"
SP1,"He's still injured right 
"
SP2,"I think so I think he 
"
SP1,"Oh so it's not even worth it oh that'sthat's s 
"
SP2,"Yeah 
"
SP1,"That's only one season yeah and that's a whole season long 
"
SP2,"Yeah 
"
SP1,"It's sad  too old 
"
SP2,"Wait when did he get injured 
"
SP1,"That was like mid oh maybe 
"
SP2,"Was like Europa league semi's 
"
SP1,"So that'sMarch April 
"
SP2,"Right yeah March April 
"
SP1,"repeat 
"
SP2,"I don't know might not be a full year then I don't know his injury was pretty nasty though 
"
SP1,"I don't remember 
"
SP2,"His like his knee went like that 
"
SP1,"Oh I love the 
"
SP2,"Yeah it's not it was 
"
SP1,"All 
"
SP2,"Same thing having the curtain the ana in a 
"
SP1,"So 
"
SP2,"Waka 
"
SP1,"When he was well over when he was loaned out or at Chelsea 
"
SP2,"At Chelsea like a 
"
SP2,"The season we got tenth when he was like are only good defender 
"
SP1,"Where 
"
SP2,"He just yeah then we pretty much sets at the end of the season 
"
SP1,"I love the 
"
SP2,"I love that 
"
SP2,"
"
SP2,"Such a brutal 
"
SP2,"Well any other interests that uh 
"
SP1,"I don't know do you like any other sports some pretty picks for so 
"
SP2,"Oh I watch a little bit of ask well here in there not a lot but 
"
SP1,"Celtics since you're here now or 
"
SP2,"uh the only games I really started to watch were the playoffs last season so I gotto watch them play the Calves I think it was 
"
SP1,"Mhm   I went to the last game that was fun 
"
SP2,"who'd they play 
"
SP1,"Calves like  I went to thelast game yeah 
"
SP2,"oh oh the playoff 
"
SP1,"Of the season the playoff yeah 
"
SP1,"
"
SP1,"it was it was very fun 
"
SP2,"Yeah 
"
SP1,"That that was my first basketball game so it was like just thrown into like like a really crazy situation on your first so 
"
SP2,"hm 
"
SP2,"Yeah 
"
SP1,"So like 
"
SP2,"It was just crazy atmosphere was intense 
"
SP1,"So much fun that was summer like I can do fun stuff like that in summer during the school year I have to be relatively 
"
SP2,"Yeah 
"
SP1,"Reserve like 
"
SP2,"Yeah 
"
SP1,"Reserved 
"
SP2,"You got work and stuff to do I feel yeah I want to get out to see a game eventually but 
"
SP1,"Yeah you should they're pretty cheap 
"
SP2,"How much are they 
"
SP1,"I mean the that playoff was like a hundred plus but like 
"
SP2,"Okay yeah 
"
SP1,"But like for  you can probably get there was one night that Tufts offered like five ti five dollar tickets plus ride 
"
SP2,"Five dollar 
"
SP2,"
"
SP1,"With public they go fat by fast so I would do that for this probably yeah I did that if I had the chance for your first sample of if you didn't fully Max thirty 
"
SP2,"There 
"
SP2,"I am not solid 
"
SP1,"Yeah 
"
SP2,"It's like cheaper than concert tickets Roger 
"
SP1,"Oh yeah both for 
"
SP2,"Damn 
"
SP2,"That's sweet 
"
SP2,"What other game like a do any do you have a special team in your heart that's just like I don't root for them but 
"
SP1,"Hm 
"
SP2,"Because I have a couple those in soccer and I've like 
"
SP1,"Like what 
"
SP1,"
"
SP2,"Like uh 
"
SP1,"I mean like yeah I can k I can see in the Primary League 
"
SP1,"I don't think there's anyone whose hard 
"
SP2,"Yeah 
"
SP1,"I feel like I I'd I could have a decide favorites in other leagues I like to sell to 
"
SP2,"Yeah 
"
SP1,"Even though I li my favorite team in that t in  would probably be Dortmund like a lot of people 
"
SP2,"I love watching Dortmund play 
"
SP1,"Yeah and then yea but if  played Dortmund I'd be like 
"
SP2,"Yeah 
"
SP1,"Well it's it's cool it's like a der it is aderby 
"
SP2,"Yeah 
"
SP2,"I it is 
"
SP2,"
"
SP1,"Oh I think so 
"
SP2,"I have no idea 
"
SP1,"I remember watching one 
"
SP1,"Year and they were like something derby 
"
SP2,"Hm 
"
SP2,"Yeah Mhm 
"
SP1,"I need I need to review it's fun to watch th 
"
SP2,"You don't know where they get it from 
"
SP1,"A even if they did don't I don't think we'd notice because like all the hype for for the game in the commentators a like the people in the fans 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"So like the hype alone will make this like like well this is so special 
"
SP2,"Yeah I love watching art type of stuff like spurs Chelsea amazing games 
"
SP2,"Man 
"
SP1,"Especially in recent years yeah 
"
SP2,"Man Manchester Darby is always great occasions 
"
SP1,"Mhm 
"
SP2,"uh what did we go to 
"
SP2,"oh Clasico when I can find like a random stream 
"
SP1,"Yeah 
"
SP2,"Never on any TV 
"
SP1,"It's on beIN Sport half the time 
"
SP2,"Yeah I never got beIN sport at home though which kinda sucks so I'd haveto just search around the internet 
"
SP1,"yeah  I've been doing that a lot now in college just becauseyou don't wanna have a TV but like 
"
SP2,"Yeah 
"
SP1,"It's just a s simple search on reddit usually gets you like a good five 
"
SP2,"Yeah 
"
SP1,"Streams 
"
SP2,"Soccer streams you use 
"
SP1,"I don't remember the name I search it up every time so like it probably is 
"
SP2,"Yeah my roommate like showed me soccer streams I saved my life 
"
SP1,"Soccer streams how do you spell it 
"
SP2,"Uh r slash soccer and then streams yeah 
"
SP1,"oh okay so so it's just streams 
"
SP2,"Yeah yeah 
"
SP1,"Just normal 
"
SP2,"Yeah 
"
SP1,"Okay I'm gonna see if  
"
SP1,"
"
SP2,"It's amazing 
"
SP2,"It's so amazing 
"
SP1,"Okay I'm gonna use that 
"
SP2,"They show methey show you how many ad overlays there are so you don't like click on anything 
"
SP1,"
"
SP2,"Occasionally you get one that just has none it would just plays it's so amazing 
"
SP2,"But 
"
SP2,"Yeah 
"
SP1,"Yeah you're gonna learn to take great advantage of that 
"
SP2,"Yeah 
"
SP1,"Do do you have a TV in your room then 
"
SP2,"Yeah we are an HDMI he is is the a puts computer on so nice 
"
SP1,"Certainly on the room I don't have a TV were really feel it that's too big of us an extra a distraction I could not control 
"
SP2,"Yeah 
"
SP2,"Well a lot of work 
"
SP1,"Yea 
"
SP2,"So I can understand that but 
"
SP1,"Yeah no it double enjoyed free time now 
"
SP2,"Yeah 
"
SP1,"Because starting at and then even on the semester depending on how you plan it like 
"
SP2,"Yeah 
"
SP1,"Like now you have to register for classes only got of the I wish I'd because like everything was like for this major take this this major date this and by then 
"
SP2,"Yeah 
"
SP1,"You're already at like five foot five credits 
"
SP2,"Did you have your major like decided by the time you 
"
SP1,"When I came I was like ninety five percent by a closer 
"
SP2,"Yeah 
"
SP1,"And then psychology just came after last semester ting of social psych and it's like 
"
SP2,"Yeah 
"
SP1,"Who only look into this and like I saw was relatively easy to like finish it like a I 
"
SP1,"Right now after next semester I know I only have to take five more classes for that major 
"
SP2,"Yeah 
"
SP1,"And then six more classes the other major so that's eleven classes over four semesters versus like which is not that much um did 
"
SP2,"Yeah 
"
SP1,"For for 
"
SP1,"No five five so that's sixteen over four semesters no it's going down 
"
SP2,"Yeah 
"
SP1,"To level all the for graduate and so it's a vehicle that's one open 
"
SP2,"Yeah 
"
SP1,"To survive this semester the system pre brutal 
"
SP2,"Yeah you get through this year based on the home stretch after awhile 
"
SP1,"Yeah what's a good crazy 
"
SP2,"Work terms 
"
SP2,"Down 
"
SP2,"How did you decide so early what you want no knew what you wanted to do 
"
SP1,"We 
"
SP1,"Yes this pre med came pretty easy to sleep through courses my mom dad's a doctor just like medical events in the family so like that I came pretty easy and like from there also to see what other majors related to a the bios to like 
"
SP1,"Broad consequence up to like a fit like that's like an easier siding chemistries like like a lot of really specifics for feel like bio chem is like it's definitely more chemistry than bio but like it introduces enough file just 
"
SP1,"That like I can still enjoy that aspect of bio that like that 
"
SP2,"Yeah good Max 
"
SP1,"I enjoy yeah exactly what's that mean um what more lean towards him to say like seventy chemistry and then thirty bio 
"
SP1,"That's like is like 
"
SP2,"There 
"
SP1,"Hello more fun for me 
"
SP2,"Yeah did you take psych wonder 
"
SP1,"I took with AP psych 
"
SP2,"Okay knew who you pass the credit so you don't have to 
"
SP1,"Yeah hello I mean I feel like it I like that better 
"
SP2,"Yeah 
"
SP1,"We could give to the credit unlike in high school I don't know why full of like an 
"
SP1,"I just memorize everything so well 
"
SP2,"Yeah 
"
SP1,"So like even last semester they'll be like a year removed from my school 
"
SP1,"I don't say that much because I still remembered everything 
"
SP2,"Down 
"
SP1,"So like it's still health like for chem those the same like the first semester was absolutely no mean yeah I study but like not as much some study now 
"
SP2,"Yeah 
"
SP1,"Cuz like this is like I feel like this semester is the first one let it was a completely new material 
"
SP2,"Yeah 
"
SP1,"This is last semester I suffer Arabic which I didn't know but up 
"
SP1,"The other two at least I have like the basis of something 
"
SP2,"Yeah 
"
SP1,"Before so like that's why 
"
SP2,"Gotcha hm 
"
SP2,"What inspired you to take Arabic 
"
SP1,"Arabic 
"
SP1,"
"
SP1,"so I'm from Egypt 
"
SP2,"Yeah 
"
SP2,"Gotcha 
"
SP1,"But I don't speak Arabic at all 
"
SP2,"Yeah 
"
SP1,"I I understand it pretty well so if uh someone speaking I'll reply in english but like 
"
SP1,"That's so that's about it then the that's about it Umm and do you said I liked our church on the do it I'll another places so this helps overall 
"
SP2,"Yeah 
"
SP2,"Yeah 
"
SP1,"Now in the know 
"
SP2,"Yeah 
"
SP1,"About math for you 
"
SP2,"Well now I 
"
SP2,"I took like my first hard math class I thing 
"
SP1,"All 
"
SP2,"Junior high school 
"
SP1,"What was the 
"
SP2,"Is basically like intro to a be 
"
SP1,"Oh intro to ab 
"
SP1,"
"
SP2,"Yeah which are my high school is kind of weird for they had like 
"
SP1,"Do 
"
SP1,"They tried to speed you along if they saw you were a little bit I took geometry honors or something freshman year and they said okay wellwe're gonna put you like in this weird 
"
SP2,"Sick 
"
SP2,"Uh 
"
SP1,"Algebra two class a little bit higher so you can go up to AB or something 
"
SP2,"Yeah I took BC in junior year 
"
SP1,"Yeah damn 
"
SP1,"Yeah I heard BC is mucheasier compared to calc two in college 
"
SP2,"It's 
"
SP2,"Much easier 
"
SP2,"
"
SP1,"Yeah like taking two in high school is easier compared to 
"
SP2,"Yeah no I feel like 
"
SP1,"Two here 
"
SP2,"Everything 
"
SP2,"I mean yeah 
"
SP1,"Yeah I mean speed kinda plays a factor too I'm sure that makes it harder justby 
"
SP2,"Exactly 
"
SP1,"Like 
"
SP1,"Being therebut 
"
SP2,"No I I w I really ex when I first came to college I really expected the speed to be a lot more of a factor you know I mean like 
"
SP1,"Yeah 
"
SP2,"Was like oh I have I have to learn all I did 
"
SP1,"in a year 
"
SP2,"I'm learning a year in like a few months but like in reality you don't learn that much 
"
SP2,"Yeah 
"
SP1,"Like 
"
SP2,"Yeah 
"
SP1,"Lake in the high if you to like chemistry for like the entire year and high school 
"
SP2,"Yeah 
"
SP1,"You probably gonna learn the same amount of stuff in like two semesters in chemistry like come one come to 
"
SP2,"Yeah 
"
SP1,"It's just gonna have to learn and this is in college Unisys a spin w hat the more time 
"
SP2,"Yeah 
"
SP1,"And like it's a single more depth political same this like the same units so this 
"
SP2,"Yeah 
"
SP1,"An extra few sections in the so like I was pretty happy 
"
SP2,"Gotcha 
"
SP2,"Because the like 
"
SP2,"I was worried about that the first time I came and I just I was shock ed how quickly I adopted I guess to how fast it would go 
"
SP1,"Uhuh 
"
SP2,"Me in my mid term for mass and really showed adaptation but yeah I'd how fast the things going so it's I was always interested in how about 
"
SP1,"Should be fine 
"
SP2,"Closely yeah I mean everybody's got to do it so yeah he's gonna find a way to 
"
SP1,"Did you pre um 
"
SP2,"Pre o 
"
SP2,"
"
SP2,"
"
SP1,"Sure so that's that's all that's the reason I got from a lot of people older freshman year 
"
SP2,"Yeah 
"
SP1,"The like the second reason is like 
"
SP1,"I just want to start with a friend group for the league of these that was the I was in a free a I did like the hiking one 
"
SP2,"Yeah 
"
SP1,"Were and like we to stay together until the end of the first semester I don't know if you see that still like a raise in the 
"
SP2,"Yeah 
"
SP1,"Well the pre um groups like stay together for a while and like no 
"
SP2,"Yeah 
"
SP2,"My roommate to he's still he did the exact same one you the the 
"
SP1,"Yeah two 
"
SP2,"Two 
"
SP2,"
"
SP2,"
"
SP1,"Yeah well I still sliding that's another group 
"
SP2,"Yeah 
"
SP1,"What do you know where you well wait where'd you lived on 
"
SP2,"Tilton 
"
SP1,"Tilton okay 
"
SP1,"
"
SP2,"What did you of freshmen 
"
SP1,"My freshman year living Haskell the now that's no longer 
"
SP2,"Yeah that's a sophomore Darla 
"
SP1,"It is very very nice they are single in the house go 
"
SP2,"Oh 
"
SP1,"And it was very nice so 
"
SP2,"I looked across at like the set up and it looks amazing 
"
SP1,"Yeah 
"
SP2,"Like the the sweet thing is that what is this like 
"
SP1,"Yes it's sweet so can you have 
"
SP1,"Practically the same number bathrooms 
"
SP2,"Oh 
"
SP1,"For floor 
"
SP2,"Yeah 
"
SP1,"Elites we and that's time you guys 
"
SP2,"Damn 
"
SP1,"Uhm make yeah two singles a double double double double 
"
SP1,"There isn't any of a big room whether now known Lewis wha 
"
SP1,"Oh whatever high service single which is nice but 
"
SP2,"Where is Lewis is it like right by 
"
SP1,"That's right next to 
"
SP2,"Right next okay 
"
SP1,"Do you know where the arts have you seen our craftsman you don't coxens 
"
SP2,"Yeah yeah 
"
SP1,"See to that building that you walk 
"
SP2,"Is it like Hodgins here and you just walk straight out and it's right over there 
"
SP1,"Yes from you he walked Audrey see the other building with a big grass in front of it that's Lewis 
"
SP2,"Yeah okay 
"
SP1,"If you walk straight out of the hardships for it up 
"
SP2,"Yeah okay 
"
SP1,"Yeah that's the 
"
SP2,"With the the weird like ridge thing that goes off to the road 
"
SP1,"Yea 
"
SP2,"Okay I was I always so got dropped off after club games like right there and I saw the bridge I was so curious like 
"
SP1,"It'll to just so 
"
SP2,"Who goes out there who goes out though I am interested 
"
SP1,"I go out there if from going home it's like a tough a rifle if like someone's going to help like 
"
SP2,"Yeah 
"
SP1,"It's easier 
"
SP2,"Yeah 
"
