57,SP2,"No I don't I haven't hit a single person I hit everything 
"
58,SP1,"yeah true but like when you're driving fast you're like if someone just like walked in front of my car 
"
59,SP1,"
"
60,SP1,"they would die and like there's nothing you can do about it 
"
61,SP2,"like literally you could like go to jail 
"
62,SP2,"like which would be a bummer 
"
63,SP1,"That would be a bummer 
"
64,SP2,"do you ever find it weird how like all the time in class 
"
65,SP2,"Sommers is like yeah like this is completely confidential like they don't know any information about you except for your number and then you get there and every times it's like participant name 
"
66,SP1,"Oh yeah true 
"
67,SP2,"it's like they do actually know who I am 
"
68,SP2,"but 
"
69,SP1,"Name age profession 
"
70,SP2,"Social security number mother's maiden name 
"
71,SP1,"Yeah 
"
72,SP1,"
"
73,SP1,"what are the like b 
"
74,SP2,"father's maiden name 
"
75,SP1,"↑no I said mother's 
"
76,SP2,"oh yeah favorite pet 
"
77,SP1,"yeah 
"
78,SP1,"
"
79,SP2,"Birth place 
"
80,SP1,"First cousin's name favorite cousin downs 
"
81,SP2,"yeah what are some some other ones that's basically it right 
"
82,SP1,"So what's your give you the answers 
"
83,SP2,"I don't remember my social security number actually I do know the last four digits but there's a zero percent chance I say it 
"
84,SP2,"while it's being recorded 
"
85,SP1,"at my first job my like punch in code for like punching in was my the last four digits of my social security like they made us do that 
"
86,SP2,"My like punching code for like 
"
87,SP2,"Everything is still my um school lunch number from elementary school 
"
88,SP1,"That's like smart though 
"
89,SP2,"Yeah um mother's maiden name is Arsenol actually that's still her last name she never changed her name um yep badass and then favorite pet only pet actually that's not true I had a fish too my favorite pet is Howard 
"
90,SP1,"Obviously 
"
91,SP2,"so any other 
"
92,SP1,"no now we can hack into your bank account 
"
93,SP2,"Yeah I mean like the girls out there probably like what the fuck is wrong them they're just saying this information but all right 
"
94,SP1,"no 
"
95,SP1,"coughs 
"
96,SP1,"
"
97,SP2,"mother's maiden name go 
"
98,SP1,"yarliss 
"
99,SP2,"yarliss 
"
100,SP2,"
"
101,SP2,"what's 
"
102,SP1,"probably like Polish I don't know tho̲ 
"
103,SP2,"yeah 
"
104,SP2,"s 
"
105,SP1,"yarliss I've never met a Yarliss I've met one e 
"
106,SP2,"is it yarl 
"
107,SP2,"
"
108,SP1,"yarliss 
"
109,SP2,"yarli̲ss 
"
110,SP1,"like just a it's like yarlass 
"
111,SP2,"OH oh̲ 
"
112,SP1,"that would be weird 
"
113,SP2,"gotcha 
"
114,SP2,"
"
115,SP1,"
"
116,SP1,"I've never met an I've only met one Leighann 
"
117,SP2,"Oh I've met plenty of Leighanns 
"
118,SP1,"Really 
"
119,SP2,"Yeah there is like two families with the last name Leighann
"
120,SP1,"the Leighann is really like they are certain towns
"
121,SP2,"Really 
"
122,SP1,"that's a fact there's like I can't remember what town it is now wait 
"
123,SP1,"I don't remember but there's like a building with Leighann on it
"
124,SP2,"really 
"
125,SP2,"Oh the one who owned the Um kosher deli 
"
126,SP1,"basically no 
"
127,SP1,"No 
"
128,SP2,"oh 
"
129,SP1,"cause that's Ye the Yarliss side 
"
130,SP2,"Oh got it got it I've never met a Laliberte that's not related
"
131,SP1,"yeah I can imagine what's that from 
"
132,SP2,"It's La Liberte which is French means the free 
"
133,SP1,"woah 
"
134,SP2,"no big deal 
"
135,SP1,"Are you French 
"
136,SP2,"I am half French half Italian 
"
137,SP1,"That's pretty cool 
"
138,SP2,"You wouldn't know though cause I don't look either I just look white but 
"
139,SP2,"Um yeah you got it 
"
140,SP1,"coughs 
"
141,SP1,"I don't wanna cough into your ear it's too intimate it's like 
"
142,SP1,"fake cough for demonstration 
"
143,SP2,"yeah that's actually not like intimate that's just disgusting 
"
144,SP1,"mouth smacking 
"
145,SP1,"this is intimate 
"
146,SP1,"more mouth smacking 
"
147,SP2,"wait where is it 
"
148,SP2,"wait where is my mike 
"
149,SP1,"no it's just 
"
150,SP2,"ASMR with Molly Leliberty 
"
151,SP2,"today we're gonna be drinking water 
"
152,SP1,"yeah It works 
"
153,SP2,"That's funny 
"
154,SP1,"I do feel like a Broadway star that they always have these like
"
155,SP2,"They always have the yeah the like 
"
156,SP1,"right here 
"
157,SP2,"yellowish ones yeah when I did my my um my one play
"
158,SP1,"woah okay 
"
159,SP2,"What did something happen 
"
160,SP2,"
"
161,SP1,"No I said woah okay like 
"
162,SP2,"Yeah 
"
163,SP1,"m Big star over here 
"
164,SP2,"you know kind of big deal did one play um it was like ten minutes long um 
"
165,SP2,"Yeah I was the star though 
"
166,SP2,"But we didn't get mikes so I just had to shout 
"
167,SP1,"just project 
"
168,SP2,"I'm good at projecting my voice though I don't think anyone's
"
169,SP1,"Yeah that's true 
"
170,SP1,"I agree woah we have the same plant and picture 
"
171,SP2,"No Way that's really true I think that's why It should be a mirror 
"
172,SP1,"That's why it literally looks like a 
"
173,SP1,"When I walked I was like fully tripping up it's
"
174,SP2,"o you think we're allowed to use our phones I wanna take a
"
175,SP1,"Yeah 
"
176,SP2,"alright 
"
177,SP2,"see 
"
178,SP2,"it's funny 
"
179,SP1,"what time is it 
"
180,SP2,"It's nine forty one 
"
181,SP1,"What we've been talking for ten minutes 
"
182,SP2,"wait what 
"
183,SP2,"
"
184,SP1,"It's only been ten minutes 
"
185,SP2,"It's only been ten minutes that's alright 
"
186,SP2,"
"
187,SP1,"we shouldn't have talked on the way over 
"
188,SP2,"I know 
"
189,SP1,"it's a long walk 
"
190,SP2,"it's a long walk 
"
191,SP2,"
"
192,SP1,"Let's talk about a thing 
"
193,SP2,"Lacrosse 
"
194,SP1,"we're wearing the same 
"
195,SP2,"We're both wearing Tufts lacrosse shirts 
"
196,SP1,"fucker 
"
197,SP2,"do you play lacrosse 
"
198,SP1,"All the time 
"
199,SP2,"what's what's your favorite part about lacrosse 
"
200,SP1,"uh 
"
201,SP1,"Friendship 
"
202,SP2,"That was like the corniest answer ever 
"
203,SP1,"friendship 
"
204,SP1,"slurps 
"
205,SP2,"mine too 
"
206,SP2,"Oh I heard that 
"
207,SP1,"did you like 
"
208,SP1,"what 
"
209,SP1,"
"
210,SP1,"oh 
"
211,SP2,"Oh that was terrible 
"
212,SP2,"Nope 
"
213,SP1,"couldn't hear that 
"
214,SP2,"I got a little one on this one 
"
215,SP2,"Oh yeah 
"
216,SP1,"Oh that sounds so nice oh that one those were good 
"
217,SP1,"doing the same thing 
"
218,SP2,"wait that's the wrong hand shit 
"
219,SP1,"I should've done something the other ear so it was like 
"
220,SP1,"A mirror image 
"
221,SP2,"just like 
"
222,SP2,"imagine being wait she hear us whether we whisper or not 
"
223,SP1,"that's true you're whispering into a microphone 
"
224,SP2,"but like 
"
225,SP2,"just like she just like looks on the fucking screen like  
"
226,SP2,"Um my favorite part of lacrosse is when I stuff the shit out of you um 
"
227,SP1,"Oh 
"
228,SP2,"Yeah 
"
229,SP1,"You mean never that's I'm sorry you must hate lacrosse 
"
230,SP2,"Yeah that's uh that's why I'm actually thinking about quitting 
"
231,SP1,"Woah 
"
232,SP2,"What are you woahing 
"
233,SP2,"
"
234,SP1,"May is bringing another person to dinner 
"
235,SP2,"Who 
"
236,SP1,"Her brother 
"
237,SP1,"I might also bring my brother to dinner 
"
238,SP2,"We can just leave him in the car 
"
239,SP1,"true 
"
240,SP2,"I'm not bringing my brother I think my brother has soccer today um he's the team manager uh 
"
241,SP2,"So basically he's not athletic enough to like 
"
242,SP1,"o h 
"
243,SP2,"Yeah 
"
244,SP1,"woah 
"
245,SP2,"it's tough he got cut he tried out but you know if he had stuck with soccer the whole time like he was wicked good in middle school 
"
246,SP1,"yeah 
"
247,SP2,"then he quit in high school and like senior year he's like yeah I'm gonna try out f or soccer again like yeah good move bud 
"
248,SP2,"My dad's been saying for legit years he should've stuck with soccer 
"
249,SP1,"mimicking dad 
"
250,SP2,"he should've stuck with soccer 
"
251,SP1,"mimicking dad 
"
252,SP2,"But yeah he ha he has fun doing it now 
"
253,SP2,"so 
"
254,SP1,"mm 
"
255,SP1,"feel like this is gonna be like a thing like she was using her phone like 
"
256,SP2,"Yeah No that's definitely going to be a part 
"
257,SP1,"How do they social interact 
"
258,SP2,"and then it's going to be like talking about like how the conversation kind of like lulled for a sec when you went on your phone 
"
259,SP1,"but No 
"
260,SP2,"but no Picking it right back up 
"
261,SP1,"but it's not gonna lull 
"
262,SP1,"
"
263,SP1,"greatest fear 
"
264,SP2,"my greatest fear 
"
265,SP2,"
"
266,SP2,"real talk 
"
267,SP1,"yeah 
"
268,SP2,"Like the fact that like we have no control over anything ever and like we can like 
"
269,SP2,"like we can like say like oh like I care about this so much like oh this is so important but like at the end of the day we're all just gonna be like a speck of nothingness on the entire line of human existence and human existence itself is probably gonna be a tiny little 
"
270,SP2,"spot on the entire universe which what the fuck is the universe we can s̲pend our days praying to a god and even if that god's real doesn't fucking matter ccause we're all just gonna die anyway 
"
271,SP1,"whoa I would say mine is 
"
272,SP2,"so yeah that's my greatest fear 
"
273,SP1,"I think 
"
274,SP2,"and throwing up 
"
275,SP1,"You're like that and bears 
"
276,SP2,"I gotta knock on wood a desk gotta knock on wood 
"
277,SP1,"so you don't throw up 
"
278,SP1,"
"
279,SP2,"ye b̲ears 
"
280,SP2,"
"
281,SP1,"no I was joking 
"
282,SP2,"oh 
"
283,SP2,"
"
284,SP1,"Um it's a 
"
285,SP1,"Not really a fear but like that does kind of freak me out like 
"
286,SP2,"It's so trippy 
"
287,SP1,"yeah like 
"
288,SP2,"like 
"
289,SP1,"Well why do we like 
"
290,SP2,"like what's the fucking point 
"
291,SP1,"Like why do we 
"
292,SP1,"like adhere to these like societal norms like why are we nice to people why like was what's the point because we're just gonna 
"
293,SP2,"Well that's my question we're we're just animals like what like why am I 
"
294,SP1,"Like why do I feel the need to like what does it matter if I like am nice to somebody 
"
295,SP2,"Exactly and like there's like I I don't I guess I don't real ly know 
"
296,SP1,"but I am like I have to be 
"
297,SP2,"what like a sociopath really is but like when you think a like a sociopath that's like 
"
298,SP2,"Someone who like 
"
299,SP1,"just a normal thing like that shit you know like 
"
300,SP2,"It's just like someone someone who's like a sociopath just like 
"
301,SP2,"Doesn't like have like empathy or whatever but like 
"
302,SP1,"yeah 
"
303,SP2,"We don't like foster empathy completely ever like aren't we all little bit sociopathic like you can say like oh like I feel bad but like 
"
304,SP2,"It's like 
"
305,SP2,"Yeah yeah we we're h we're here having a deep conversation about like the universe and fucking 
"
306,SP1,"sorry but um but whatevs 
"
307,SP2,"it's okay I'll get over it 
"
308,SP1,"you're gonna hear it blows nose mm nice 
"
309,SP2,"there we go oh shit 
"
310,SP1,"um 
"
311,SP1,"it's like the 
"
312,SP1,"Something else I find interesting is like why do we 
"
313,SP1,"Isn't it weird that when you're born you're immediately like in 
"
314,SP1,"Like how you the government can just send you to prison like you never agreed to be part of the society does that make sense 
"
315,SP2,"Yeah 
"
316,SP2,"they like well 
"
317,SP1,"You're like forced to be in 
"
318,SP2,"There's this whole like idea of like the social contract and like the consent of the governed but literally like by being born for eighteen years you have like 
"
319,SP2,"No consent 
"
320,SP1,"There's no way to just live free like truly 
"
321,SP2,"But like would we want to is the thing 
"
322,SP1,"Oh no  
"
323,SP1,"I don't t hink so but I just think it's f Like 
"
324,SP2,"Like 
"
325,SP1,"like It's crazy to think about 
"
326,SP2,"And it's really weird to think that there's like really not that much that separates us from 
"
327,SP2,"Any other animal so why do we think we're so much like different 
"
328,SP1,"cause we got the brains 
"
329,SP2,"well but that's my thing like why do we think that everything animals do is just like animalistic and purely evolutionary but then everything we do is somehow different 
"
330,SP1,"yeah 
"
331,SP2,"Like I don't wanna say like everything in like psychology and shit can be explained by like the like evolutionary like 
"
332,SP1,"Yeah 
"
333,SP1,"
"
334,SP2,"View point but like 
"
335,SP1,"
"
336,SP2,"
"
337,SP2,"
"
338,SP1,"Yeah 
"
339,SP2,"e I don't know I'm just in intro to psych 
"
340,SP2,"what do I know 
"
341,SP1,"true 
"
342,SP1,"true 
"
343,SP2,"just ask Lis Lisa 
"
344,SP1,"yeah we should get Lisa in here 
"
345,SP2,"we should get 
"
346,SP2,"Lisa 
"
347,SP1,"what if Lisa sees this footage because she's a researcher 
"
348,SP2,"Lisa we love you 
"
349,SP1,"Lisa we love you 
"
350,SP1,"
"
351,SP1,"um 
"
352,SP2,"More than Sam sorry Sam 
"
353,SP1,"I like Sam 
"
354,SP2,"I like Sam a lot 
"
355,SP2,"
"
356,SP1,"It's funny cause they're like both good 
"
357,SP2,"They're both great 
"
358,SP2,"
"
359,SP1,"And I some some days I need Sam 
"
360,SP2,"Some days I need Sam 
"
361,SP2,"
"
362,SP1,"honest 
"
363,SP2,"somedays I need a little little joke like 
"
364,SP1,"Yeah no and like Lisa does joke 
"
365,SP2,"Lisa definitely does 
"
366,SP1,"and she shows great video clips 
"
367,SP2,"great Videos 
"
368,SP2,"
"
369,SP1,"Honestly both of them do 
"
370,SP2,"Both of them do 
"
371,SP1,"I think they both make the slides 
"
372,SP1,"
"
373,SP2,"yeah they might do it together that's really great collaboration 
"
374,SP1,"I think they know how to break it up 
"
375,SP2,"on their part 
"
376,SP1,"by giving us like clips 
"
377,SP2,"I I completely agree 
"
378,SP1,"And also it is helpful like it it's a good example 
"
379,SP2,"I was fucking dying laughing in class the other day it was 
"
380,SP2,"Somers mike fell 
"
381,SP1,"oh yeah 
"
382,SP2,"and he was just like 
"
383,SP1,"oo 
"
384,SP1,"yeah 
"
385,SP2,"Anyway Lisa if you're watching and you'd like to give us tips on how to do your ha on do our hair 
"
386,SP1,"Like your hair 
"
387,SP2,"Like your hair feel free to forward that information along 
"
388,SP2,"
"
389,SP1,"just like write in on the back of my next test 
"
390,SP2,"Molly dot oh shit did I put the dot 
"
391,SP2,"I don't know if I wrote my email correctly on the form 
"
392,SP1,"it's probably okay 
"
393,SP1,"bu 
"
394,SP1,"This equipment is so high teck 
"
395,SP2,"It really is like I feel like like like this is definitely much more legit than the one of the other ones I went to 
"
396,SP1,"what 
"
397,SP2,"it was so dumb 
"
398,SP1,"which one did you do 
"
399,SP2,"so I did this one 
"
400,SP2,"And basically so we had to watch a silent film 
"
401,SP2,"And then we had to listen to an audio that described the silent film but they weren't like exactly the same 
"
402,SP2,"then I had to play Tetris for awhile which it was my first time ever playing Tetris can you believe that 
"
403,SP1,"I played so much I played so much Tetris growing up 
"
404,SP2,"I was nineteen and I had never played Tetris 
"
405,SP2,"Anyway and then I had to like answer questions but the questions could only be based on the audio 
"
406,SP2,"Like if it was something that we knew I knew happened in the film like I wasn't sure if it happened in the audio too I just 
"
407,SP2,"Had to say I didn't know 
"
408,SP2,"And the like after that we had to like answer questions about the differences between the film and the audio 
"
409,SP2,"And it took like an hour and a half and it was just like so stupid and then like I found out I was the control so like m that's why it was so stupid like and like the actual ones like they see how you do like under stress or whatever so like 
"
410,SP1,"yeah 
"
411,SP2,"It's um like 
"
412,SP2,"like you you could do it like like one thing that they did was like they put your hand in ice water 
"
413,SP1,"oh 
"
414,SP2,"Which 
"
415,SP2,"That would be kinda stressful to me I don't like that 
"
416,SP1,"Yeah I'm I'm usually the control 
"
417,SP1,"like I've always like 
"
418,SP2,"I've only ever been the control 
"
419,SP1,"Yeah I'm always like wow this is dumb and then I'm like oh it' s because normally they there's like a point to it 
"
420,SP2,"Yeah this s th s a change 
"
421,SP2,"or some shit 
"
422,SP1,"I a 
"
423,SP1,"I did 
"
424,SP2,"but 
"
425,SP1,"one where like all of them up until now I've just been sitting in front of a computer 
"
426,SP2,"same this is my first one thats not just like 
"
427,SP1,"Yeah 
"
428,SP1,"Yeah yeah there's one I was like 
"
429,SP1,"Given a monologue to memorize and I like obviously you're not gonna memorize it but 
"
430,SP2,"Come on aren't you a woman of the stage now 
"
431,SP1,"Well not memorize 
"
432,SP1,"you have to like read it four times and then you like answer questions about something and then you have to stand up in front of a camera and like read it again 
"
433,SP1,"So bizarre 
"
434,SP2,"like out loud 
"
435,SP2,"
"
436,SP1,"Yeah and it was supposed to be like the character was
"
437,SP2,"Oh 
"
438,SP2,"interesting 
"
439,SP1,"It was cool 
"
440,SP2,"do you feel like 
"
441,SP2,"Any like internalized like 
"
442,SP1,"no 
"
443,SP2,"This some deep down like that's not what I'm trying to say but like you know how like like me like I grew up like just like surrounded 
"
444,SP2,"By white people so like I guess I wouldn't like know  
"
445,SP2,"if I had been doing something that's not right my whole life like you know I mean like 
"
446,SP1,"yeah 
"
447,SP1,"yeah 
"
448,SP2,"Not 
"
449,SP2,"Not trying to but like 
"
450,SP1,"Yeah 
"
451,SP2,"H it could happen 
"
452,SP1,"Yeah 
"
453,SP2,"that's like 
"
454,SP2,"that's why I kinda like feel bad when like celebrities get like um canceled like you know what I mean like 
"
455,SP2,"cause they 
"
456,SP1,"well the problem is like 
"
457,SP2,"Is that 
"
458,SP1,"Ignorance is not necessarily intentional and yet it is like pretty toxic 
"
459,SP2,"Oh yeah I think it's absolutely toxic 
"
460,SP1,"s 
"
461,SP2,"I think the people who do nothing are just as bad as the people out there with like fucking hoods on 
"
462,SP1,"so it's 
"
463,SP1,"but like sometimes 
"
464,SP1,"but like sometimes I get what you're saying because sometimes ignorance is like sometimes ignorance I think is um 
"
465,SP1,"Bad like why haven't you like educated yourself but also sometimes ignorance is just like people can't help like the people they grow up around 
"
466,SP2,"Right 
"
467,SP1,"so like 
"
468,SP1,"A lot of times pe people get in trouble for saying like faggot when they were like 
"
469,SP2,"I hate that 
"
470,SP2,"I hate that so much so much 
"
471,SP1,"I hate that word so much when people say that I hate that but I didn't if you say the F word people don't know what you're talking about 
"
472,SP2,"Yeah I know 
"
473,SP1,"mm 
"
474,SP1,"if I try to specify a bit 
"
475,SP2,"w 
"
476,SP1,"I feel like they're gonna be like wow look at these um homophobes 
"
477,SP2,"no if y 
"
478,SP2,"no um 
"
479,SP1,"okay um but like 
"
480,SP1,"that like they said that when they were like eighteen
"
481,SP2,"Yeah 
"
482,SP1,"where everyone's white or and ev or everyone's straight 
"
483,SP2,"Everyone's straight 
"
484,SP1,"and like they don't know anything 
"
485,SP2,"like that they surrounded by Heteronormativity 
"
486,SP1,"and they just say that stuff 
"
487,SP1,"Yeah so it's like 
"
488,SP1,"when you're a kid like it's harder to not be ignorant 
"
489,SP1,"but then when you're older but they get trouble for 
"
490,SP2,"Well yeah 
"
491,SP2,"That's what I'm saying I think it's sad when like people don't have an opportunity to change cause like not everybody is brought up like just being taught the right thing 
"
492,SP2,"And like not everybody grows up n like I literally like 
"
493,SP2,"I maybe like knew like on more than just like a oh I know who this person is I literally knew on like a personal level maybe like 
"
494,SP2,"Two people of color before I came tufts like I'm not exaggerating 
"
495,SP1,"wow 
"
496,SP2,"like Newburyport is so 
"
497,SP1,"That's crazy 
"
498,SP2,"Homogeneous it's it's really crazy 
"
499,SP2,"But 
"
500,SP1,"wow 
"
501,SP2,"Yeah but I mean like obviously I'm the type of person who like is Like liberal 
"
502,SP1,"Yeah 
"
503,SP2,"so like I'm gonna 
"
504,SP1,"That's crazy 
"
505,SP2,"like educate myself and shit but like 
"
506,SP1,"Yeah 
"
507,SP2,"Yeah so 
"
508,SP2,"You know but like there's like like this one kid in my town 
"
509,SP2,"And he's like he's been one of my best friends since I was 
"
510,SP2,"Younger and he's 
"
511,SP2,"Like 
"
512,SP2,"Straight rich white whatever it like stereotypical Newburyport boy and like 
"
513,SP1,"Yeah 
"
514,SP2,"He's like the type of kid who like thought it would be like thought it's like okay like make fun of the kids with special needs are like 
"
515,SP1,"Yeah 
"
516,SP2,"Say like gay as an insult and shit like that and like 
"
517,SP2,"Do you remember when I posted on my um insta story like of the canon it's so like we believe survivors the canon here 
"
518,SP1,"I'm never on your insta 
"
519,SP2,"true true 
"
520,SP2,"I literally only go on insta 
"
521,SP1,"But I do remember the cannons 
"
522,SP2,"but yeah the canna s canon said we believe survivors 
"
523,SP1,"Yeah 
"
524,SP2,"and so 
"
525,SP2,"I like put that on my story and he like slid up on it and he was like I survived a tornado once I was like what I was like what you talking about like why are you even like saying this and and he was like well l you're saying you believe survivors so I'm telling you my stories I go like this isn't like funny this isn't like something to joke about he's like wait no like I seriously don't get it and I was like this I'm speaking about sexual assault and rape like how we believe females when they tell their stories and males too 
"
526,SP1,"yeah 
"
527,SP2,"and Anyone really and he was like oh shit like I didn't
"
528,SP1,"what 
"
529,SP2,"like what have you been doing but it kinda just like shows how like 
"
530,SP2,"Privilege can like lead to ignorance cause like he didn't feel the need to tune into the fact that a rapist is gonna be on the Supreme Court cause why does he care he's 
"
531,SP1,"yeah 
"
532,SP2,"It doesn't really affect him 
"
533,SP1,"It doesn't affect him 
"
534,SP1,"yeah he'll have rights no matter what 
"
535,SP2,"exactly no one's taking away rights from 
"
536,SP2,"white men with money 
"
537,SP1,"that's wild 
"
538,SP1,"mm 
"
539,SP2,"Yeah anyways it's been awhile since I talked about politics since uh 
"
540,SP2,"You know like me and Monica don't really talk about politics 
"
541,SP2,"but yeah 
"
542,SP1,"Is she like 
"
543,SP1,"Not liberal or whatever 
"
544,SP2,"She's registered as a Republican 
"
545,SP1,"But like socially 
"
546,SP2,"but like 
"
547,SP2,"so yeah she's like socially liberal but that's like kind of I kind of have a problem with people who are like just socially liberal cause like 
"
548,SP2,"In the US like nothing's going to change without money and like 
"
549,SP2,"A lot of the times 
"
550,SP2,"They play into each other like people of color are not just oppressed socially they're opressed like financially 
"
551,SP1,"Yeah 
"
552,SP2,"Because of a lot of the social obstacles in place and so like for someone to be like 
"
553,SP2,"Socially liberal but still like wicked fiscally conservative just kinda like shows like 
"
554,SP1,"yeah 
"
555,SP2,"You 
"
556,SP2,"Like it's like you're aware that you have privilege and you're like oh that kinda sucks but you don't really want to change it 
"
557,SP1,"Yeah 
"
558,SP2,"Like 
"
559,SP1,"makes sense 
"
560,SP2,"you know what I'm saying like so that just like kinda rubs me the wrong way but like she's super like open and accepting I mean I haven't really asked if she's like fiscally conservative I just know  I remember she mentioned she  registered Republican and 
"
561,SP2,"She but she also has told me that she is like like social issues a very accepting stuff like that so I don't know that I don't know 
"
562,SP1,"didn't she put on her um 
"
563,SP1,"like roommate thing 
"
564,SP2,"two point five 
"
565,SP1,"out of ten 
"
566,SP1,"
"
567,SP2,"yeah 
"
568,SP1,"maybe she thought it was the other way 
"
569,SP2,"No 
"
570,SP2,"Yeah so that's definitely 
"
571,SP2,"Not uh something I'm looking forward to 
"
572,SP2,"But yeah I don't know maybe she just like I don't know wanted someone like 
"
573,SP2,"normal 
"
574,SP1,"mm yeah 
"
575,SP2,"like you know I mean like you get some like weirdpeople and 
"
576,SP1,"yeah that makes sense 
"
577,SP2,"but yeah I just don't know we got put together because I think
"
578,SP2,"it's 
"
579,SP1,"Yeah 
"
580,SP2,"I don't know 
"
581,SP2,"Just weird 
"
582,SP1,"yeah 
"
