SP1,"First cousin's name favorite cousin downs 
"
SP2,"yeah what are some some other ones that's basically it right 
"
SP1,"So what's your give you the answers 
"
SP2,"I don't remember my social security number actually I do know the last four digits but there's a zero percent chance I say it 
"
SP2,"while it's being recorded 
"
SP1,"at my first job my like punch in code for like punching in was my the last four digits of my social security like they made us do that 
"
SP2,"My like punching code for like 
"
SP2,"Everything is still my um school lunch number from elementary school 
"
SP1,"That's like smart though 
"
SP2,"Yeah um mother's maiden name is Arsenol actually that's still her last name she never changed her name um yep badass and then favorite pet only pet actually that's not true I had a fish too my favorite pet is Howard 
"
SP1,"Obviously 
"
SP2,"so any other 
"
SP1,"no now we can hack into your bank account 
"
SP2,"Yeah I mean like the girls out there probably like what the fuck is wrong them they're just saying this information but all right 
"
SP1,"no 
"
SP1,"coughs 
"
SP1,"
"
SP2,"mother's maiden name go 
"
SP1,"yarliss 
"
SP2,"yarliss 
"
SP2,"
"
SP2,"what's 
"
SP1,"probably like Polish I don't know tho̲ 
"
SP2,"yeah 
"
SP2,"s 
"
SP1,"yarliss I've never met a Yarliss I've met one e 
"
SP2,"is it yarl 
"
SP2,"
"
SP1,"yarliss 
"
SP2,"yarli̲ss 
"
SP1,"like just a it's like yarlass 
"
SP2,"OH oh̲ 
"
SP1,"that would be weird 
"
SP2,"gotcha 
"
SP2,"
"
SP1,"
"
SP1,"I've never met an I've only met one Leighann 
"
SP2,"Oh I've met plenty of Leighanns 
"
SP1,"Really 
"
SP2,"Yeah there is like two families with the last name Leighann
"
SP1,"the Leighann is really like they are certain towns
"
SP2,"Really 
"
SP1,"that's a fact there's like I can't remember what town it is now wait 
"
SP1,"I don't remember but there's like a building with Leighann on it
"
SP2,"really 
"
SP2,"Oh the one who owned the Um kosher deli 
"
SP1,"basically no 
"
SP1,"No 
"
SP2,"oh 
"
SP1,"cause that's Ye the Yarliss side 
"
SP2,"Oh got it got it I've never met a Laliberte that's not related
"
SP1,"yeah I can imagine what's that from 
"
SP2,"It's La Liberte which is French means the free 
"
SP1,"woah 
"
SP2,"no big deal 
"
SP1,"Are you French 
"
SP2,"I am half French half Italian 
"
SP1,"That's pretty cool 
"
SP2,"You wouldn't know though cause I don't look either I just look white but 
"
SP2,"Um yeah you got it 
"
SP1,"coughs 
"
SP1,"I don't wanna cough into your ear it's too intimate it's like 
"
SP1,"fake cough for demonstration 
"
SP2,"yeah that's actually not like intimate that's just disgusting 
"
SP1,"mouth smacking 
"
SP1,"this is intimate 
"
SP1,"more mouth smacking 
"
SP2,"wait where is it 
"
SP2,"wait where is my mike 
"
SP1,"no it's just 
"
SP2,"ASMR with Molly Leliberty 
"
SP2,"today we're gonna be drinking water 
"
SP1,"yeah It works 
"
SP2,"That's funny 
"
SP1,"I do feel like a Broadway star that they always have these like
"
SP2,"They always have the yeah the like 
"
SP1,"right here 
"
SP2,"yellowish ones yeah when I did my my um my one play
"
SP1,"woah okay 
"
SP2,"What did something happen 
"
SP2,"
"
SP1,"No I said woah okay like 
"
SP2,"Yeah 
"
SP1,"m Big star over here 
"
SP2,"you know kind of big deal did one play um it was like ten minutes long um 
"
SP2,"Yeah I was the star though 
"
SP2,"But we didn't get mikes so I just had to shout 
"
SP1,"just project 
"
SP2,"I'm good at projecting my voice though I don't think anyone's
"
SP1,"Yeah that's true 
"
SP1,"I agree woah we have the same plant and picture 
"
SP2,"No Way that's really true I think that's why It should be a mirror 
"
SP1,"That's why it literally looks like a 
"
SP1,"When I walked I was like fully tripping up it's
"
SP2,"o you think we're allowed to use our phones I wanna take a
"
SP1,"Yeah 
"
SP2,"alright 
"
SP2,"see 
"
SP2,"it's funny 
"
SP1,"what time is it 
"
SP2,"It's nine forty one 
"
SP1,"What we've been talking for ten minutes 
"
SP2,"wait what 
"
SP2,"
"
SP1,"It's only been ten minutes 
"
SP2,"It's only been ten minutes that's alright 
"
SP2,"
"
SP1,"we shouldn't have talked on the way over 
"
SP2,"I know 
"
SP1,"it's a long walk 
"
SP2,"it's a long walk 
"
SP2,"
"
SP1,"Let's talk about a thing 
"
SP2,"Lacrosse 
"
SP1,"we're wearing the same 
"
SP2,"We're both wearing Tufts lacrosse shirts 
"
SP1,"fucker 
"
SP2,"do you play lacrosse 
"
SP1,"All the time 
"
SP2,"what's what's your favorite part about lacrosse 
"
SP1,"uh 
"
SP1,"Friendship 
"
SP2,"That was like the corniest answer ever 
"
SP1,"friendship 
"
SP1,"slurps 
"
SP2,"mine too 
"
SP2,"Oh I heard that 
"
SP1,"did you like 
"
SP1,"what 
"
SP1,"
"
SP1,"oh 
"
SP2,"Oh that was terrible 
"
SP2,"Nope 
"
SP1,"couldn't hear that 
"
SP2,"I got a little one on this one 
"
SP2,"Oh yeah 
"
SP1,"Oh that sounds so nice oh that one those were good 
"
SP1,"doing the same thing 
"
SP2,"wait that's the wrong hand shit 
"
SP1,"I should've done something the other ear so it was like 
"
SP1,"A mirror image 
"
SP2,"just like 
"
SP2,"imagine being wait she hear us whether we whisper or not 
"
SP1,"that's true you're whispering into a microphone 
"
SP2,"but like 
"
SP2,"just like she just like looks on the fucking screen like  
"
SP2,"Um my favorite part of lacrosse is when I stuff the shit out of you um 
"
SP1,"Oh 
"
SP2,"Yeah 
"
SP1,"You mean never that's I'm sorry you must hate lacrosse 
"
SP2,"Yeah that's uh that's why I'm actually thinking about quitting 
"
SP1,"Woah 
"
SP2,"What are you woahing 
"
SP2,"
"
SP1,"May is bringing another person to dinner 
"
SP2,"Who 
"
SP1,"Her brother 
"
SP1,"I might also bring my brother to dinner 
"
SP2,"We can just leave him in the car 
"
SP1,"true 
"
SP2,"I'm not bringing my brother I think my brother has soccer today um he's the team manager uh 
"
SP2,"So basically he's not athletic enough to like 
"
SP1,"o h 
"
SP2,"Yeah 
"
SP1,"woah 
"
SP2,"it's tough he got cut he tried out but you know if he had stuck with soccer the whole time like he was wicked good in middle school 
"
SP1,"yeah 
"
SP2,"then he quit in high school and like senior year he's like yeah I'm gonna try out f or soccer again like yeah good move bud 
"
SP2,"My dad's been saying for legit years he should've stuck with soccer 
"
SP1,"mimicking dad 
"
SP2,"he should've stuck with soccer 
"
SP1,"mimicking dad 
"
SP2,"But yeah he ha he has fun doing it now 
"
SP2,"so 
"
SP1,"mm 
"
SP1,"feel like this is gonna be like a thing like she was using her phone like 
"
SP2,"Yeah No that's definitely going to be a part 
"
SP1,"How do they social interact 
"
SP2,"and then it's going to be like talking about like how the conversation kind of like lulled for a sec when you went on your phone 
"
SP1,"but No 
"
SP2,"but no Picking it right back up 
"
SP1,"but it's not gonna lull 
"
SP1,"
"
SP1,"greatest fear 
"
SP2,"my greatest fear 
"
SP2,"
"
SP2,"real talk 
"
SP1,"yeah 
"
SP2,"Like the fact that like we have no control over anything ever and like we can like 
"
SP2,"like we can like say like oh like I care about this so much like oh this is so important but like at the end of the day we're all just gonna be like a speck of nothingness on the entire line of human existence and human existence itself is probably gonna be a tiny little 
"
SP2,"spot on the entire universe which what the fuck is the universe we can s̲pend our days praying to a god and even if that god's real doesn't fucking matter ccause we're all just gonna die anyway 
"
SP1,"whoa I would say mine is 
"
SP2,"so yeah that's my greatest fear 
"
SP1,"I think 
"
SP2,"and throwing up 
"
SP1,"You're like that and bears 
"
SP2,"I gotta knock on wood a desk gotta knock on wood 
"
SP1,"so you don't throw up 
"
SP1,"
"
SP2,"ye b̲ears 
"
SP2,"
"
SP1,"no I was joking 
"
SP2,"oh 
"
SP2,"
"
SP1,"Um it's a 
"
SP1,"Not really a fear but like that does kind of freak me out like 
"
SP2,"It's so trippy 
"
SP1,"yeah like 
"
SP2,"like 
"
SP1,"Well why do we like 
"
SP2,"like what's the fucking point 
"
SP1,"Like why do we 
"
SP1,"like adhere to these like societal norms like why are we nice to people why like was what's the point because we're just gonna 
"
SP2,"Well that's my question we're we're just animals like what like why am I 
"
SP1,"Like why do I feel the need to like what does it matter if I like am nice to somebody 
"
SP2,"Exactly and like there's like I I don't I guess I don't real ly know 
"
SP1,"but I am like I have to be 
"
SP2,"what like a sociopath really is but like when you think a like a sociopath that's like 
"
SP2,"Someone who like 
"
SP1,"just a normal thing like that shit you know like 
"
SP2,"It's just like someone someone who's like a sociopath just like 
"
SP2,"Doesn't like have like empathy or whatever but like 
"
SP1,"yeah 
"
SP2,"We don't like foster empathy completely ever like aren't we all little bit sociopathic like you can say like oh like I feel bad but like 
"
SP2,"It's like 
"
SP2,"Yeah yeah we we're h we're here having a deep conversation about like the universe and fucking 
"
SP1,"sorry but um but whatevs 
"
SP2,"it's okay I'll get over it 
"
SP1,"you're gonna hear it blows nose mm nice 
"
SP2,"there we go oh shit 
"
SP1,"um 
"
SP1,"it's like the 
"
SP1,"Something else I find interesting is like why do we 
"
SP1,"Isn't it weird that when you're born you're immediately like in 
"
SP1,"Like how you the government can just send you to prison like you never agreed to be part of the society does that make sense 
"
SP2,"Yeah 
"
SP2,"they like well 
"
SP1,"You're like forced to be in 
"
SP2,"There's this whole like idea of like the social contract and like the consent of the governed but literally like by being born for eighteen years you have like 
"
SP2,"No consent 
"
SP1,"There's no way to just live free like truly 
"
SP2,"But like would we want to is the thing 
"
SP1,"Oh no  
"
SP1,"I don't t hink so but I just think it's f Like 
"
SP2,"Like 
"
SP1,"like It's crazy to think about 
"
SP2,"And it's really weird to think that there's like really not that much that separates us from 
"
SP2,"Any other animal so why do we think we're so much like different 
"
SP1,"cause we got the brains 
"
SP2,"well but that's my thing like why do we think that everything animals do is just like animalistic and purely evolutionary but then everything we do is somehow different 
"
SP1,"yeah 
"
SP2,"Like I don't wanna say like everything in like psychology and shit can be explained by like the like evolutionary like 
"
SP1,"Yeah 
"
SP1,"
"
SP2,"View point but like 
"
SP1,"
"
SP2,"
"
SP2,"
"
SP1,"Yeah 
"
SP2,"e I don't know I'm just in intro to psych 
"
SP2,"what do I know 
"
SP1,"true 
"
SP1,"true 
"
SP2,"just ask Lis Lisa 
"
SP1,"yeah we should get Lisa in here 
"
SP2,"we should get 
"
SP2,"Lisa 
"
SP1,"what if Lisa sees this footage because she's a researcher 
"
SP2,"Lisa we love you 
"
SP1,"Lisa we love you 
"
SP1,"
"
SP1,"um 
"
SP2,"More than Sam sorry Sam 
"
SP1,"I like Sam 
"
SP2,"I like Sam a lot 
"
SP2,"
"
SP1,"It's funny cause they're like both good 
"
SP2,"They're both great 
"
SP2,"
"
SP1,"And I some some days I need Sam 
"
SP2,"Some days I need Sam 
"
SP2,"
"
SP1,"honest 
"
SP2,"somedays I need a little little joke like 
"
SP1,"Yeah no and like Lisa does joke 
"
SP2,"Lisa definitely does 
"
SP1,"and she shows great video clips 
"
SP2,"great Videos 
"
SP2,"
"
SP1,"Honestly both of them do 
"
SP2,"Both of them do 
"
SP1,"I think they both make the slides 
"
SP1,"
"
SP2,"yeah they might do it together that's really great collaboration 
"
SP1,"I think they know how to break it up 
"
SP2,"on their part 
"
SP1,"by giving us like clips 
"
SP2,"I I completely agree 
"
SP1,"And also it is helpful like it it's a good example 
"
SP2,"I was fucking dying laughing in class the other day it was 
"
SP2,"Somers mike fell 
"
SP1,"oh yeah 
"
SP2,"and he was just like 
"
SP1,"oo 
"
SP1,"yeah 
"
SP2,"Anyway Lisa if you're watching and you'd like to give us tips on how to do your ha on do our hair 
"
SP1,"Like your hair 
"
SP2,"Like your hair feel free to forward that information along 
"
SP2,"
"
SP1,"just like write in on the back of my next test 
"
SP2,"Molly dot oh shit did I put the dot 
"
SP2,"I don't know if I wrote my email correctly on the form 
"
SP1,"it's probably okay 
"
SP1,"bu 
"
SP1,"This equipment is so high teck 
"
SP2,"It really is like I feel like like like this is definitely much more legit than the one of the other ones I went to 
"
SP1,"what 
"
SP2,"it was so dumb 
"
SP1,"which one did you do 
"
SP2,"so I did this one 
"
SP2,"And basically so we had to watch a silent film 
"
SP2,"And then we had to listen to an audio that described the silent film but they weren't like exactly the same 
"
SP2,"then I had to play Tetris for awhile which it was my first time ever playing Tetris can you believe that 
"
SP1,"I played so much I played so much Tetris growing up 
"
SP2,"I was nineteen and I had never played Tetris 
"
SP2,"Anyway and then I had to like answer questions but the questions could only be based on the audio 
"
SP2,"Like if it was something that we knew I knew happened in the film like I wasn't sure if it happened in the audio too I just 
"
SP2,"Had to say I didn't know 
"
SP2,"And the like after that we had to like answer questions about the differences between the film and the audio 
"
SP2,"And it took like an hour and a half and it was just like so stupid and then like I found out I was the control so like m that's why it was so stupid like and like the actual ones like they see how you do like under stress or whatever so like 
"
SP1,"yeah 
"
SP2,"It's um like 
"
SP2,"like you you could do it like like one thing that they did was like they put your hand in ice water 
"
SP1,"oh 
"
SP2,"Which 
"
SP2,"That would be kinda stressful to me I don't like that 
"
SP1,"Yeah I'm I'm usually the control 
"
SP1,"like I've always like 
"
SP2,"I've only ever been the control 
"
SP1,"Yeah I'm always like wow this is dumb and then I'm like oh it' s because normally they there's like a point to it 
"
SP2,"Yeah this s th s a change 
"
SP2,"or some shit 
"
SP1,"I a 
"
SP1,"I did 
"
SP2,"but 
"
SP1,"one where like all of them up until now I've just been sitting in front of a computer 
"
SP2,"same this is my first one thats not just like 
"
SP1,"Yeah 
"
SP1,"Yeah yeah there's one I was like 
"
SP1,"Given a monologue to memorize and I like obviously you're not gonna memorize it but 
"
SP2,"Come on aren't you a woman of the stage now 
"
SP1,"Well not memorize 
"
SP1,"you have to like read it four times and then you like answer questions about something and then you have to stand up in front of a camera and like read it again 
"
SP1,"So bizarre 
"
SP2,"like out loud 
"
SP2,"
"
SP1,"Yeah and it was supposed to be like the character was
"
SP2,"Oh 
"
SP2,"interesting 
"
SP1,"It was cool 
"
SP2,"do you feel like 
"
SP2,"Any like internalized like 
"
SP1,"no 
"
SP2,"This some deep down like that's not what I'm trying to say but like you know how like like me like I grew up like just like surrounded 
"
SP2,"By white people so like I guess I wouldn't like know  
"
SP2,"if I had been doing something that's not right my whole life like you know I mean like 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"Not 
"
SP2,"Not trying to but like 
"
SP1,"Yeah 
"
SP2,"H it could happen 
"
SP1,"Yeah 
"
SP2,"that's like 
"
SP2,"that's why I kinda like feel bad when like celebrities get like um canceled like you know what I mean like 
"
SP2,"cause they 
"
SP1,"well the problem is like 
"
SP2,"Is that 
"
SP1,"Ignorance is not necessarily intentional and yet it is like pretty toxic 
"
SP2,"Oh yeah I think it's absolutely toxic 
"
SP1,"s 
"
SP2,"I think the people who do nothing are just as bad as the people out there with like fucking hoods on 
"
SP1,"so it's 
"
SP1,"but like sometimes 
"
SP1,"but like sometimes I get what you're saying because sometimes ignorance is like sometimes ignorance I think is um 
"
SP1,"Bad like why haven't you like educated yourself but also sometimes ignorance is just like people can't help like the people they grow up around 
"
SP2,"Right 
"
SP1,"so like 
"
SP1,"A lot of times pe people get in trouble for saying like faggot when they were like 
"
SP2,"I hate that 
"
SP2,"I hate that so much so much 
"
SP1,"I hate that word so much when people say that I hate that but I didn't if you say the F word people don't know what you're talking about 
"
SP2,"Yeah I know 
"
SP1,"mm 
"
SP1,"if I try to specify a bit 
"
SP2,"w 
"
SP1,"I feel like they're gonna be like wow look at these um homophobes 
"
SP2,"no if y 
"
SP2,"no um 
"
SP1,"okay um but like 
"
SP1,"that like they said that when they were like eighteen
"
SP2,"Yeah 
"
SP1,"where everyone's white or and ev or everyone's straight 
"
SP2,"Everyone's straight 
"
SP1,"and like they don't know anything 
"
SP2,"like that they surrounded by Heteronormativity 
"
SP1,"and they just say that stuff 
"
SP1,"Yeah so it's like 
"
SP1,"when you're a kid like it's harder to not be ignorant 
"
SP1,"but then when you're older but they get trouble for 
"
SP2,"Well yeah 
"
SP2,"That's what I'm saying I think it's sad when like people don't have an opportunity to change cause like not everybody is brought up like just being taught the right thing 
"
SP2,"And like not everybody grows up n like I literally like 
"
SP2,"I maybe like knew like on more than just like a oh I know who this person is I literally knew on like a personal level maybe like 
"
SP2,"Two people of color before I came tufts like I'm not exaggerating 
"
SP1,"wow 
"
SP2,"like Newburyport is so 
"
SP1,"That's crazy 
"
SP2,"Homogeneous it's it's really crazy 
"
SP2,"But 
"
SP1,"wow 
"
SP2,"Yeah but I mean like obviously I'm the type of person who like is Like liberal 
"
SP1,"Yeah 
"
SP2,"so like I'm gonna 
"
SP1,"That's crazy 
"
SP2,"like educate myself and shit but like 
"
SP1,"Yeah 
"
SP2,"Yeah so 
"
SP2,"You know but like there's like like this one kid in my town 
"
SP2,"And he's like he's been one of my best friends since I was 
"
SP2,"Younger and he's 
"
SP2,"Like 
"
SP2,"Straight rich white whatever it like stereotypical Newburyport boy and like 
"
SP1,"Yeah 
"
SP2,"He's like the type of kid who like thought it would be like thought it's like okay like make fun of the kids with special needs are like 
"
SP1,"Yeah 
"
SP2,"Say like gay as an insult and shit like that and like 
"
SP2,"Do you remember when I posted on my um insta story like of the canon it's so like we believe survivors the canon here 
"
SP1,"I'm never on your insta 
"
SP2,"true true 
"
SP2,"I literally only go on insta 
"
SP1,"But I do remember the cannons 
"
SP2,"but yeah the canna s canon said we believe survivors 
"
SP1,"Yeah 
"
SP2,"and so 
"
SP2,"I like put that on my story and he like slid up on it and he was like I survived a tornado once I was like what I was like what you talking about like why are you even like saying this and and he was like well l you're saying you believe survivors so I'm telling you my stories I go like this isn't like funny this isn't like something to joke about he's like wait no like I seriously don't get it and I was like this I'm speaking about sexual assault and rape like how we believe females when they tell their stories and males too 
"
SP1,"yeah 
"
SP2,"and Anyone really and he was like oh shit like I didn't
"
SP1,"what 
"
SP2,"like what have you been doing but it kinda just like shows how like 
"
SP2,"Privilege can like lead to ignorance cause like he didn't feel the need to tune into the fact that a rapist is gonna be on the Supreme Court cause why does he care he's 
"
SP1,"yeah 
"
SP2,"It doesn't really affect him 
"
SP1,"It doesn't affect him 
"
SP1,"yeah he'll have rights no matter what 
"
SP2,"exactly no one's taking away rights from 
"
SP2,"white men with money 
"
SP1,"that's wild 
"
SP1,"mm 
"
SP2,"Yeah anyways it's been awhile since I talked about politics since uh 
"
SP2,"You know like me and Monica don't really talk about politics 
"
SP2,"but yeah 
"
SP1,"Is she like 
"
SP1,"Not liberal or whatever 
"
SP2,"She's registered as a Republican 
"
SP1,"But like socially 
"
SP2,"but like 
"
SP2,"so yeah she's like socially liberal but that's like kind of I kind of have a problem with people who are like just socially liberal cause like 
"
SP2,"In the US like nothing's going to change without money and like 
"
SP2,"A lot of the times 
"
SP2,"They play into each other like people of color are not just oppressed socially they're opressed like financially 
"
SP1,"Yeah 
"
SP2,"Because of a lot of the social obstacles in place and so like for someone to be like 
"
SP2,"Socially liberal but still like wicked fiscally conservative just kinda like shows like 
"
SP1,"yeah 
"
SP2,"You 
"
SP2,"Like it's like you're aware that you have privilege and you're like oh that kinda sucks but you don't really want to change it 
"
SP1,"Yeah 
"
SP2,"Like 
"
SP1,"makes sense 
"
SP2,"you know what I'm saying like so that just like kinda rubs me the wrong way but like she's super like open and accepting I mean I haven't really asked if she's like fiscally conservative I just know  I remember she mentioned she  registered Republican and 
"
SP2,"She but she also has told me that she is like like social issues a very accepting stuff like that so I don't know that I don't know 
"
SP1,"didn't she put on her um 
"
SP1,"like roommate thing 
"
SP2,"two point five 
"
SP1,"out of ten 
"
SP1,"
"
SP2,"yeah 
"
SP1,"maybe she thought it was the other way 
"
SP2,"No 
"
SP2,"Yeah so that's definitely 
"
SP2,"Not uh something I'm looking forward to 
"
SP2,"But yeah I don't know maybe she just like I don't know wanted someone like 
"
SP2,"normal 
"
SP1,"mm yeah 
"
SP2,"like you know I mean like you get some like weirdpeople and 
"
SP1,"yeah that makes sense 
"
SP2,"but yeah I just don't know we got put together because I think
"
SP2,"it's 
"
SP1,"Yeah 
"
SP2,"I don't know 
"
SP2,"Just weird 
"
SP1,"yeah 
"
