SP1,"I would not want that 
"
SP2,"divide it into half and put a mirror in the middle 
"
SP1,"that was 
"
SP1,"Make my room into two rooms that makes my big room into two small rooms four rooms defeats the purpose of having a big room 
"
SP1,"Quite miss my room actually 
"
SP1,"My parents finally moved out of it 
"
SP2,"Mm 
"
SP1,"finally after three months of living months of my leaving 
"
SP2,"My running is a my brothers if those 
"
SP2,"
"
SP1,"mm yeah but I hate it any time anyone goes to college from my house it turn whoe that person's room into a guest room 
"
SP2,"well that doesn't happen 
"
SP1,"no and no but like tch 
"
SP2,"like for my room it can't happen when my brother stays there a f elder brother's room happened 
"
SP1,"oh n̲ 
"
SP1,"you c̲a̲n't sleep there like if my um like chacha Chachi̲ t̲ 
"
SP1,"in t̲heir house so l̲ike that it's not l 
"
SP2,"mm 
"
SP2,"
"
SP1,"no but yeah it's not even guest as such but they use it for other purposes 
"
SP2,"The um point 
"
SP1,"yeah and like if people like sway me in my house and something and then they come and use my bathroom to change and stuff what what I hate the most 
"
SP2,"meh 
"
SP1,"well I don't want them to use my loo 
"
SP1,"ps 
"
SP1,"use your 
"
SP1,"Because it's clothes low and I'm not there to see anything 
"
SP1,"yeah 
"
SP1,"and then my mom uses it for yoga 
"
SP1,"it's fine 
"
SP2,"yeah 
"
SP1,"Mm 
"
SP2,"Your you want to go to the gym since I've woken up now 
"
SP1,"My body's hurting today 
"
SP2,"What which part 
"
SP2,"
"
SP1,"All of 
"
SP2,"Nearly your legs um 
"
SP1,"My yeah I was like climbing up the stairs my legs were hurting 
"
SP2,"upper body 
"
SP1,"I don't really know I haven't done anything on the walk of side like I came here 
"
SP2,"No but I don't think what is wrong we didn't do upper body like couldn't I 
"
SP1,"But it little stretching 
"
SP2,"Certainly stretching doesn't make you very hurt 
"
SP1,"it could 
"
SP2,"no stretching's just like makes it hurt hurt less the next day 
"
SP1,"Oh so shouldn't you stretch before exercising 
"
SP2,"mm she kinda do like both 
"
SP1,"cause 
"
SP2,"but like I don't do like I don't know mainly cardio so I don't stretch before I do cardio 
"
SP1,"Mhm 
"
SP2,"and then after I just do abs and then for abs I don't really need to stretch before 
"
SP1,"How do you know all these like be ninety two 
"
SP2,"Okay our if you I used to play basketball so I don't know 
"
SP1,"Mm 
"
SP2,"Yeah like I used to do a lot of different stuff when I used to play but like 
"
SP2,"Not me not I wouldn't do any abs I used to do like 
"
SP1,"In school I used to get tired in the warmup only of the sport and then I used to not play the sport 
"
SP2,"No so I used to love playing sports in school so whenever I had a free period or like when I don't like you know I was just chilling I used to love whoever was playing I would go play with them 
"
SP2,"that unless they were kids 
"
SP1,"Oh 
"
SP2,"Like if there was anyone so to my age group was playing I used to go play with them 
"
SP1,"oh 
"
SP2,"or sometimes I'd just do like a friend or do we would to play with it 
"
SP2,"Like it was just like my mental relaxation my like you know make me feel good 
"
SP1,"Mm 
"
SP1,"Who were your bask who were your basketball friends 
"
SP1,"like 
"
SP2,"I don't think you know any of their names 
"
SP2,"it's like 
"
SP1,"Oh so the people who you talk about are not from your basketball team 
"
SP2,"Like my friends group my friend group center from a basketball game were like 
"
SP1,"Mhm 
"
SP2,"um I'm really close to my basketball team like are there was part of the basketball team 
"
SP1,"Mhm yeah 
"
SP1,"okay okay 
"
SP2,"But like by the end of it she didn't usually play 
"
SP1,"Hm 
"
SP2,"like she was just there for my moral support 
"
SP1,"But by the end of it do you also didn't play 
"
SP2,"But 
"
SP2,"No I played but I just played less seriously 
"
SP1,"okay 
"
SP2,"yeah that I had to play because I was 
"
SP2,"like yeah no it's all who's like an obligatinoo 
"
SP1,"Mhm 
"
SP2,"but 
"
SP2,"but like no I love playing bridges but I didn't have time and I just took it less seriously like I still play it but 
"
SP1,"Mm 
"
SP2,"Who is just not as that it's just not like before and plus I couldn't I would leave because I love my team too much 
"
SP1,"Yeah 
"
SP2,"Like if you ask me who I don't like right now I talked to like a to the jaw 
"
SP2,"Do you need it but like the most of my team 
"
SP1,"I'm not gonna remember these 
"
SP2,"But like well idea are those old so like when they'er together then I talk to them 
"
SP1,"Mhm 
"
SP2,"sometimes 
"
SP1,"No 
"
SP2,"I like when I go back from where we live all of them they a little 
"
SP2,"Yeah I talk to Alice 
"
SP2,"I'm not talked like some of my seniors who were like on the team before 
"
SP1,"mm yeah 
"
SP2,"but like not on a regular basis but I talk to them 
"
SP1,"Mm 
"
SP2,"and stuff touch with them 
"
SP1,"I know what close to any of my seniors in both my schools 
"
SP2,"No so in my in my school I was close to like 
"
SP2,"Of like I was close to a few 
"
SP2,"The batch above me I was close to like two three two batches above me 
"
SP2,"And then like even when I was a classics I was close to like my captains I'm still in touch with them 
"
SP2,"And actually I sort of basically now my class six captains of about six email as 
"
SP1,"Mm 
"
SP2,"I'm my elder brothers friends some of them 
"
SP1,"oh 
"
SP2,"So like I still see them and like you know it's the two of them 
"
SP1,"Okay yeah 
"
SP2,"we like to lobe my brothers friends sometimes so 
"
SP1,"You chill with your brothers friends when you were in class six and they were in class twelve 
"
SP2,"No no no I didn't chill with them at that point I chill with them now 
"
SP1,"Okay okay 
"
SP2,"Like for the last two years one or two years 
"
SP1,"yeah 
"
SP2,"I that's why I was like clearly small but like also he was in boarding school at that point and he was not here and her was not at home and plus he was in college 
"
SP1,"Hm 
"
SP2,"so that used the hardly shopping but even as a kid I used to sit with them so like that was his brother's friends like my brother's friend 
"
SP1,"Yeah 
"
SP2,"they used to play risk 
"
SP1,"What 
"
SP1,"
"
SP2,"They used to play a game called risk 
"
SP1,"what is that 
"
SP1,"
"
SP2,"and like 
"
SP2,"the lot of soldiers 
"
SP2,"I knew is Nicole conquer territories so like you just like so basically what they used to do it like one of them used to cheat 
"
SP1,"Mm 
"
SP2,"so he used to just stuck his soldiers randomly and then you know the like we're gonna misplaced access so that had on the side so ice who them windows cheating and it's gonna be so much fun cause I knew that he was going to cheat 
"
SP2,"so i used tto sit with him even that time but like I didn't get what they were saying or what they were doing because I was really small 
"
SP1,"Cute 
"
SP2,"Because he's like six years older than me so 
"
SP1,"wait how come your brother went to boarding school is that a thing in your family for like the boys to go to boarding school 
"
SP2,"No 
"
SP1,"cause it's like that in like many many families I know 
"
SP2,"No no so like my brother went to a boarding school because he was an  before 
"
SP2,"and 
"
SP1,"what is that 
"
SP1,"
"
SP2,"it's my nanny's school 
"
SP1,"Oh 
"
SP2,"So my mom tell you a special attention and she didn't want that because like you know so nice 
"
SP1,"Mm 
"
SP2,"so that's why 
"
SP1,"I feel that 
"
SP2,"So that's way like she that that's why he went to boarding school no so wouldn't do IB because he didn't like though CBSE board 
"
SP1,"Mm 
"
SP2,"so that's why he went in nine 
"
SP1,"I don't think anybody likes to CVS people this is do it 
"
SP2,"Yeah like he found them more difficult than the IB 
"
SP1,"he found CBS more difficult 
"
SP1,"
"
SP2,"Because 
"
SP2,"not more difficult residing much better than IB because he thinks logically in CVS you need to more up 
"
SP1,"yeah true happens 
"
SP2,"So like he did much better in the IB and my younger brother's probably not going to boarding school because he's too spoiled 
"
SP1,"Same 
"
SP2,"and also like he's proobably not going because he them entertaining and out of my desktop and so on this and him also 
"
SP1,"Yeah when my younger brother so was spoiled you have no idea he's not been to school twelve days right now cause a slight fever my parents used to send me to school with hundred and two fever also 
"
SP2,"yeah no I used to decide whether I wanted to go to school or not 
"
SP1,"Yeah but like I used to decide to go to school with fever also because like you know the for the played with my brother locked pisses me off so much 
"
SP2,"No I I never went to school I used to find excuses not to go to school but no like It depended like 
"
SP1,"I used to love school 
"
SP2,"most of like the class Dan I guess it was good regularly eleven because like it's a waste of time have so much work I'd rather stay and do the work 
"
SP1,"Yeah yeah yeah yeah yeah 
"
SP2,"So like eleven today so months with it but but not too much 
"
SP1,"Even I mountain twelve 
"
SP2,"But not too much because I should are our had woken school as one would like with the different activities 
"
SP2,"that there was always something going on so when there was something going on we couldn't long and I could only bank when like can nice sometimes walk I no longer than the deal for this is what the day before 
"
SP1,"Hm 
"
SP1,"oh we weren't allowed to bunk the day before a test 
"
SP2,"Or even we weren't allowed but like like you know I actually used to fall asleep because so much pressure 
"
SP2,"actually used to fall asleep with the pressure 
"
SP1,"Oh 
"
SP2,"and I used to fall and I wouldn't go to school or sometimes nice isn't just a bout so we weren't allowed to bunk the week before exams so I used to so walk bank 
"
SP1,"The whole week 
"
SP1,"
"
SP2,"Yup s like before like finals of awful if you weren't allowedto bunk the previous week 
"
SP1,"yeah same 
"
SP1,"I thought this is ridiculous school and just my school 
"
SP2,"No so then so then after so what I used to do is bunk of toys the entirety of the previous week 
"
SP1,"Yeah before the are free 
"
SP2,"But Even if we weren't allowed like you know and what happened was I was slightly sicken is school during that week 
"
SP1,"Further 
"
SP1,"Hm 
"
SP2,"and there were teachers you are you six them one two three to after that also 
"
SP1,"Yeah 
"
SP1,"When I lived I used to go to the north on Monday the week before finals 
"
SP1,"and I used to say like I have a really bad stomach ache and stuff she used to send me home and they swung the rest of the week so then my teachers couldn't see 
"
SP2,"Okay we didn't have a nurse 
"
SP1,"you didn't have a medical team in school 
"
SP1,"
"
SP2,"we had this one teacher who was really sweet so she used to help 
"
SP1,"That's retarded 
"
SP2,"where like 
"
SP2,"Yeah but like they would never gives as any medicines because they were not a doctor going is hang and then the usually you could just go and sleep which looks like you're usually that in there to do it but I use usually used to get my way and do it 
"
SP1,"how can you not have 
"
SP1,"but What if someone like faints and stuff in school or what gets really sick then 
"
SP2,"No different 
"
SP1,"You should have a nurse isn't that like a requirement in all schools in India 
"
SP2,"no 
"
SP1,"It is for sure 
"
SP2,"We don't have a nurse to the Jewish ahead of like a could kind of just sit at a lab assistant she used to have 
"
SP1,"Oh my god 
"
SP2,"why a lab assistant 
"
SP1,"My old school used to have like four doctors not nurses 
"
SP1,"what  
"
SP1,"That's 
"
SP2,"F O 
"
SP1,"That's crazy oh my god yeah 
"
SP2,"Who is figure that happened 
"
SP1,"Mm 
"
SP1,"wow you should have a nurse in school 
"
SP1,"Can be dangerous 
"
SP2,"Yeah 
"
SP2,"
"
SP1,"but my school was literally right opposite hospital 
"
SP1,"like across the road 
"
SP1,"but it was an eye hospital but it's still a hospital 
"
SP2,"what do y̲ou e̲ye hosp 
"
SP2,"
"
SP1,"a hospital for like e̲ye stuff 
"
SP2,"oo eye I I thought it was I I hospital 
"
SP1,"I  
"
SP2,"The letter I hospitals I was like what are you saying 
"
SP2,"
"
SP1,"Oh I like I house like that I know I know what's going in India hey 
"
SP2,"yeah 
"
SP1,"no 
"
SP1,"oh my god 
"
SP1,"oh my god I have so much calculus I just remembered 
"
SP2,"
"
SP1,"All the quizzes and homeworks are due on Monday 
"
SP2,"What 
"
SP2,"
"
SP1,"Calculus 
"
SP2,"what's that I don't know what that is 
"
SP2,"
"
SP1,"yeah no okay I'm gonna do that after my nap today 
"
SP2,"very the nap 
"
SP2,"
"
SP1,"Yeah right after breakfast and basically 
"
SP1,"I'm very sleepy 
"
SP2,"yeah I kinda don't want to go back to my room and then go to the gym but I don't have my clothes and probably have probably have to do that 
"
SP1,"yeah no to will sit with me while eat breakfast so you have to 
"
SP2,"Convenient 
"
SP1,"Yeah convenient for you to go walk to your dorm 
"
SP2,"convenient for you that I'm going back to my dorm 
"
SP1,"if you put it that way 
"
SP1,"Mm 
"
SP1,"what else 
"
SP1,"what was that 
"
SP1,"I could hear myself 
"
SP1,"What's the time 
"
SP1,"what's the time 
"
SP2,"No idea 
"
SP1,"mm 
"
SP1,"wait so your aunt's she has like 
"
SP1,"how how many children does she have 
"
SP2,"Oh 
"
SP1,"Why does she have so many rooms in her house then 
"
SP2,"she has two sons who have children 
"
SP1,"Yeah but when 
"
SP1,"her sons were were going up and stuff then like it wouldn't make sense to have like a five bedroom house for four people 
"
SP2,"not five bedroom 
"
SP1,"There were like three upstairs 
"
SP2,"There two ups 
"
SP1,"there are three upstairs 
"
SP2,"Oh I didn't see the third one 
"
SP1,"Mm 
"
SP1,"She stays downstairs 
"
SP1,"I'm sure must be another one that we didn't see cause there's a basement also 
"
SP2,"oh I don't know I have no idea 
"
SP1,"yeah 
"
SP1,"Surprising 
"
SP2,"yeah I feel bad that I left the food though 
"
SP1,"Hm 
"
SP1,"I thought she was coming to the garden to say bye I feel really bad about not saying bye she was so nice to me 
"
SP2,"I think she was feeling sick 
"
SP1,"yeah like I think she was going to but then I was leaving 
"
SP2,"yeah 
"
SP1,"But also the route uh that it was showing today was different than the one last night so I think the one today's the one she was talking about 
"
SP2,"Oh man 
"
SP1,"cause uh last night it was showing from her house to Boston to tufts 
"
SP2,"I don't think so 
"
SP1,"but this was showing from her house straight to Tufts it wasn't crossing Boston 
"
SP2,"Mhm 
"
SP2,"I don't know 
"
SP2,"I have no idea 
"
SP1,"yeah I check 
"
SP1,"Yeah 
"
SP1,"hm 
"
SP2,"You can check the go bus 
"
SP1,"mm yeah 
"
SP2,"if you want to like 
"
SP1,"but I can't change it now already done 
"
SP1,"mm that's fine it's not that bad 
"
SP2,"Yeah 
"
SP1,"um also go bus has so many stops and the car doesn't have any stops 
"
SP2,"that has one stop 
"
SP1,"Go bus no it has like two three three stops 
"
SP2,"Yeah 
"
SP1,"Go bus 
"
SP2,"No she said she has one stop 
"
SP1,"Yeah 
"
SP1,"No she said it has two three stops 
"
SP2,"No no she said it only like basically 
"
SP1,"Oh no 
"
SP2,"It's Dawson criminal he stops in Newton 
"
SP1,"Yeah I no no I looked it up yesterday it stops in two places at least 
"
SP2,"I don't know 
"
SP1,"Yeah it does I looked it up from New York to Boston sorry Boston to New York I saw it while I was in the  
"
SP2,"Mm 
"
SP1,"so it has more stops and that's kinda annoying and maybe like she's saying megabus is not nice because it's double decker so if you go to like go sit on the top deck that goes something that's still nice but 
"
SP2,"I will sit on the top deck it's not bad at all 
"
SP1,"yeah so I'm just you know what was better though what what all 
"
SP2,"[inaudible] 
"
SP2,"I don't know it's same what it matter 
"
SP1,"I don't know 
"
SP1,"Were you sitting with someone 
"
SP2,"I mean there was a girl but like I was a alone of one for like six hours 
"
SP1,"Hm 
"
