101,SP1,"Are the people I come in like this is what we talk about we're gonna have thirty minute conversation about like 
"
102,SP1,"Yep 
"
103,SP2,"Bunnies 
"
104,SP1,"yep but he's also that unicorns but that's okay too 
"
105,SP2,"hm that's 
"
106,SP2,"similar genera 
"
107,SP1,"yeah 
"
108,SP2,"I like 
"
109,SP2,"I realized that there was there was a part of last night that we didn't talk about on the way over here and I want to talk about it but it 
"
110,SP1,"Oh wait no I forgot to ask 
"
111,SP2,"You could just ask like 
"
112,SP1,"Wait what what what point what part did you wanna talk about 
"
113,SP1,"
"
114,SP2,"Uh well it's just two names 
"
115,SP1,"The the the familial intertwining 
"
116,SP2,"yes 
"
117,SP1,"I really love to see their names what if like 
"
118,SP1,"What are they 
"
119,SP2,"Like privacy laws in a 
"
120,SP1,"yeah 
"
121,SP2,"Can I believe their names 
"
122,SP1,"It's because this is this is so like intense stuff that we're doing 
"
123,SP2,"Yeah 
"
124,SP1,"Okay what happened do you know 
"
125,SP2,"Oh I watched the 
"
126,SP1,"The the whole intera 
"
127,SP2,"start to finish 
"
128,SP1,"okay tell me 
"
129,SP2,"yeah 
"
130,SP1,"Go 
"
131,SP2,"Should just 
"
132,SP1,"Yes it's fine 
"
133,SP2,"Should I which we create like fake names 
"
134,SP1,"&=Laughs okay 
"
135,SP2,"So  oh on the 
"
136,SP2,"and 
"
137,SP2,"Tommy 
"
138,SP1,"okay 
"
139,SP1,"I was gonna do Bob and Sue 
"
140,SP2,"Oh that 
"
141,SP1,"Ilana Ilana and Tommy is good though let's do Ilana and Tommy 
"
142,SP2,"So 
"
143,SP1,"um 
"
144,SP2,"I was with Ilana and I was like like what are the odds you just go kiss Tommy and yeah 
"
145,SP1,"Wait you you did it to me too though 
"
146,SP2,"Did I what 
"
147,SP2,"
"
148,SP1,"remember last weekend 
"
149,SP2,"Did I tell you to do that what why 
"
150,SP1,"When y 
"
151,SP1,"yeah and I didn't do it cause I'm a normal ass person 
"
152,SP2,"wait why 
"
153,SP2,"Yeah but Ilana's not 
"
154,SP1,"No no oh no 
"
155,SP2,"And she was like she is like not he so gross and I was like no you should do to be funny and she was like okay and then we went over to him but he was like talking to some bro 
"
156,SP2,"So she like waited and then like Cole came that's a real name whatever Cole came over oh shit 
"
157,SP1,"don't say their real name 
"
158,SP2,"well now they know his real name 
"
159,SP2,"and Nicole came over and Was like 
"
160,SP2,"And was like what's going on and we told him any is like no do it that be really funny and then a lot of 
"
161,SP1,"Oh my god was it wasn't long 
"
162,SP2,"kind of 
"
163,SP2,"It like continued 
"
164,SP1,"Was it was there tongue this is in my mouth 
"
165,SP2,"I like think so 
"
166,SP1,"So it wasn't just like a peck 
"
167,SP2,"She said he was a bad kisser 
"
168,SP1,"Oh no 
"
169,SP2,"u 
"
170,SP2,"I know poor Tommy 
"
171,SP1,"Tommy 
"
172,SP2,"Baby Tommy 
"
173,SP2,"Aw 
"
174,SP1,"Wow does does he know 
"
175,SP2,"Does who know 
"
176,SP2,"
"
177,SP1,"Tommy that it was a that it was 
"
178,SP2,"That he's a bad kisser 
"
179,SP2,"
"
180,SP2,"That she thought it was bad 
"
181,SP1,"A dare 
"
182,SP1,"no that it wasa dare 
"
183,SP2,"Oh 
"
184,SP2,"I mean I don't think he he thinks that she did it out of like 
"
185,SP2,"Raw attraction in the moment like 
"
186,SP1,"&=Laughs F yet 
"
187,SP2,"It wasn't like an act of like 
"
188,SP1,"good 
"
189,SP1,"yeah when I heard that I was like 
"
190,SP2,"Yeah 
"
191,SP1,"what 
"
192,SP1,"This is also just keeps keeps um thrown in 
"
193,SP2,"that picture's so funny 
"
194,SP1,"That's how funny 
"
195,SP2,"She's like fully in his arms 
"
196,SP1,"&=Laughs also the fact that she also hooked up with 
"
197,SP2,"yeah 
"
198,SP2,"Yeah 
"
199,SP1,"that that other one 
"
200,SP2,"mhm 
"
201,SP1,"Drew will come to DC the error moon 
"
202,SP2,"mhm 
"
203,SP2,"Interval 
"
204,SP1,"uh 
"
205,SP2,"Yeah she and the 
"
206,SP2,"The other one 
"
207,SP2,"Spit sisters with them 
"
208,SP2,"Your 
"
209,SP2,"Companera de cuarta companera de cuarto spanish for roommate 
"
210,SP1,"Drew 
"
211,SP2,"Hooked up with 
"
212,SP1,"Oh yes um 
"
213,SP2,"It's so I wanna and 
"
214,SP2,"The tree's oh 
"
215,SP1,"&=Laughs I definitely don't need to right now 
"
216,SP1,"o 
"
217,SP2,"I don't know like where this is go 
"
218,SP1,"Me neither 
"
219,SP2,"You get a certain looking directly into the camp 
"
220,SP1,"Gonna watch this building okay 
"
221,SP2,"Yeah it's giving kids are so weird 
"
222,SP1,"just 
"
223,SP1,"Hello 
"
224,SP2,"Do you think they're going to have like a split view of when they watch it like 
"
225,SP2,"A both of it at once so like 
"
226,SP1,"oh 
"
227,SP2,"If they watch just one person 
"
228,SP2,"Cuz it's probably two audio tracks 
"
229,SP1,"Right 
"
230,SP2,"Oh that's so weird it would be so weird to just listen to one half of this 
"
231,SP1,"woah 
"
232,SP1,"Wait yeah maybe that's what they do the a detached that like audio and video like from the conversation so then they just look at you like reacting to things 
"
233,SP2,"Whoa maybe they're gonna put it when they synthesize the track the audio tracks they do like left here right here 
"
234,SP1,"What um 
"
235,SP2,"like yeah when you put in headphones like you can hear different things in each year like one of them is me and one of them's UC could like here 
"
236,SP1,"mhm 
"
237,SP1,"mhm 
"
238,SP1,"oo 
"
239,SP1,"woah 
"
240,SP1,"that's crazy 
"
241,SP2,"Do you think she's listening 
"
242,SP1,"Thinking that the whole 
"
243,SP2,"hey Julia 
"
244,SP2,"I wonder she's of it you're probably not is really like who is this kid 
"
245,SP1,"If he's listening is totally love thank 
"
246,SP1,"is that you yeah okay that's you 
"
247,SP2,"Oh shit 
"
248,SP2,"my wallet dropped out of my pants 
"
249,SP1,"I will Just looked out like 
"
250,SP2,"What chart one of my um um it was 
"
251,SP1,"fuck 
"
252,SP1,"oh my god 
"
253,SP2,"That's black mirror 
"
254,SP1,"yeah 
"
255,SP1,"I would actually like maybe pee my pants 
"
256,SP1,"but now I'm looking fuck 
"
257,SP2,"&=Laughs 
"
258,SP1,"oh my god 
"
259,SP1,"oh wow 
"
260,SP2,"I have work to do 
"
261,SP1,"mm 
"
262,SP2,"fuck 
"
263,SP2,"am I allowed to s 
"
264,SP1,"it's okay 
"
265,SP1,"yes I think you can swear all the events were in center um 
"
266,SP2,"I don't have a brain 
"
267,SP1,"I'm a little sad to hear just kidding 
"
268,SP1,"&=Laughs do you think you 
"
269,SP2,"What through 
"
270,SP2,"I would've like 
"
271,SP1,"Ready 
"
272,SP1,"Wait this is so fun 
"
273,SP2,"Just like I want 
"
274,SP1,"Ah aw s aw shit 
"
275,SP2,"I really 
"
276,SP1,"Okay we need this is 
"
277,SP1,"what 
"
278,SP1,"
"
279,SP2,"I I want it 
"
280,SP1,"here 
"
281,SP2,"Star crossed lovers 
"
282,SP2,"That would be so sad 
"
283,SP1,"Here 
"
284,SP2,"Can you imagine 
"
285,SP2,"That's so sad you put like an almost engaged like a couple that's about to get engaged in a room like this and lock them in it forever and he can like never quite put 
"
286,SP1,"why Jake 
"
287,SP2,"I don't know that's just like a black campus at you know 
"
288,SP1,"Yeah 
"
289,SP1,"that's so sad at that is one of America's it's like kinda 
"
290,SP2,"Which one 
"
291,SP1,"The black museum I haven't seen it 
"
292,SP2,"Oh yeah but is it was so good 
"
293,SP1,"Oh yeah yep yep but where like the block the guy in in a little 
"
294,SP2,"Hello cell 
"
295,SP1,"&=Laughs a little so 
"
296,SP2,"Yeah and then that the little the lock get of just them screaming 
"
297,SP1,"Yes fucked up 
"
298,SP1,"Yeah 
"
299,SP2,"So scary 
"
300,SP1,"Oh my god 
"
301,SP2,"Yeah that was a fucked up episode 
"
302,SP1,"so fucked up 
"
303,SP1,"Just everything about it 
"
304,SP2,"you know which one was boring 
"
305,SP1,"what 
"
306,SP2,"Entire history of you 
"
307,SP1,"Another one where the guy has 
"
308,SP2,"it's like 
"
309,SP2,"h 
"
310,SP1,"The thank the implants in the I 
"
311,SP2,"Yeah 
"
312,SP1,"yeah I don't live on 
"
313,SP2,"Like us 
"
314,SP1,"Yeah I feel like that's very like that's something I could like definitely happen 
"
315,SP2,"Yeah that was like one of the more realistic 
"
316,SP2,"It's 
"
317,SP1,"yeah 
"
318,SP2,"Like 
"
319,SP1,"okay 
"
320,SP1,"it's stop 
"
321,SP2,"Like something like black museums like 
"
322,SP2,"More out of reach 
"
323,SP1,"best friend 
"
324,SP2,"I hope 
"
325,SP1,"Yeah right no I feel like the stuff that like the guy was talking about 
"
326,SP1,"&=Laughs No but the guy that the stuff that the guys talking about like all like the science the stuff 
"
327,SP1,"Like that 
"
328,SP1,"That like actual things that were in the museum 
"
329,SP2,"Yeah 
"
330,SP1,"I think this could happen 
"
331,SP2,"Yeah 
"
332,SP1,"But I hope that meet that museum um I that the cage part wouldn't happen 
"
333,SP2,"Yeah that was fucked 
"
334,SP1,"that was a little 
"
335,SP2,"kinda gruesome 
"
336,SP1,"extreme 
"
337,SP2,"Yeah 
"
338,SP2,"We just take the Ellen what model had 
"
339,SP2,"Feel like 
"
340,SP2,"Hello one like no one's seen 
"
341,SP1,"I've seen it 
"
342,SP2,"You seen it 
"
343,SP2,"
"
344,SP1,"Thanks so much about 
"
345,SP2,"The black and white 
"
346,SP1,"Yes 
"
347,SP2,"Okay 
"
348,SP1,"&=Laughs okay is kind of weird there's one character 
"
349,SP1,"Can I tell you what happened no 
"
350,SP2,"Yeah 
"
351,SP1,"Yeah 
"
352,SP1,"
"
353,SP2,"Is it isn't just her escaping from something 
"
354,SP1,"Yeah and then at the end you find out that it was all over like a teddy bear 
"
355,SP1,"And you're just like what 
"
356,SP2,"It was like on a teddy bear 
"
357,SP2,"
"
358,SP1,"No it was all over a teddy bear like the reason that she was like trying to escape from something the reason that she was in danger was cause they were trying to get a teddy bear for someone it was just it was like kind of weird 
"
359,SP2,"I thought you're gonna say it was like exists like on a molecule on a teddy bear and I was that would have been crazy 
"
360,SP1,"Not nope 
"
361,SP2,"Like you watch like a whole story 
"
362,SP1,"why would that of hub it 
"
363,SP2,"and then you find out that it's just a molecule like 
"
364,SP1,"Oh 
"
365,SP1,"Which means that all of 
"
366,SP2,"In another world 
"
367,SP2,"just this 
"
368,SP1,"Everything has little lives just like on us 
"
369,SP1,"wow what if there's like fifty earths like on my fingertip 
"
370,SP2,"crazy 
"
371,SP1,"crazy 
"
372,SP2,"We are in someone signature 
"
373,SP2,"We're in god's fingertip 
"
374,SP1,"We are 
"
375,SP1,"
"
376,SP1,"I've never done that I never know how to and also I think my mom told me that was really bad if I did it when I was little 
"
377,SP2,"You you just crossed yourself 
"
378,SP2,"
"
379,SP1,"Yeah 
"
380,SP2,"Aren't you Christian 
"
381,SP1,"I don't know 
"
382,SP1,"My mom's family is 
"
383,SP1,"And then she was like bye I don't like religion 
"
384,SP2,"Yeah 
"
385,SP1,"Yeah 
"
386,SP2,"Deuces me 
"
387,SP1,"Yeah 
"
388,SP2,"Sort of except 
"
389,SP2,"camp 
"
390,SP1,"Like Yeah go to Jew camp 
"
391,SP2,"Yeah I need to go to Jew camp 
"
392,SP1,"That's so that's such a weird where did that come from 
"
393,SP1,"
"
394,SP2,"What specific 
"
395,SP1,"Jew camp 
"
396,SP2,"The fact that like everyone calls it that 
"
397,SP2,"
"
398,SP1,"No the fact that there are like Jewish camps and like Christian ca camps 
"
399,SP1,"I don't know just is a thing 
"
400,SP2,"I don't know like weird like weird ways to like group people it's like kinda culty 
"
401,SP1,"&=Laughs yes 
"
402,SP1,"this fun 
"
403,SP2,"I think it is like a game 
"
404,SP1,"Yeah I wonder how long it's been 
"
405,SP1,"What it's been like five minutes 
"
406,SP1,"What it's been like twenty 
"
407,SP1,"Wait um did you look up at the state because you came back 
"
408,SP1,"Oh god we can't give you name No 
"
409,SP2,"um 
"
410,SP1,"In the context because I don't think in a I don't think 
"
411,SP2,"Do you know 
"
412,SP1,"And 
"
413,SP2,"Okay you know the guy that has been like very relevant lately for some reason know you at a party Serra Lessing oh shit missing so it really 
"
414,SP1,"he used the phone nay 
"
415,SP1,"I'd go with it 
"
416,SP2,"well 
"
417,SP1,"But it just is there 
"
418,SP2,"she's um 
"
419,SP2,"uh 
"
420,SP2,"She like got chem answers from 
"
421,SP2,"This guy in Bush we're just gonna use his name Tim 
"
422,SP1,"who the fuck is Tim 
"
423,SP1,"
"
424,SP2,"he's like in Bush I don't know his r 
"
425,SP1,"This is roommate 
"
426,SP2,"He is the real name army Silverman 
"
427,SP1,"Oh wait Jeremy Silverman oh and like oh that's need since millions Jerry soul of it that I know 
"
428,SP2,"mm 
"
429,SP1,"he also doesn't go here so I don't know 
"
430,SP2,"Yeah 
"
431,SP1,"&=Laughs that's fun 
"
432,SP2,"Yeah 
"
433,SP1,"that's exciting 
"
434,SP2,"Action packed weekend 
"
435,SP1,"was it bad 
"
436,SP2,"Look fine and he was really 
"
437,SP1,"that's a bummer 
"
438,SP2,"like really drunk 
"
439,SP1,"yeah 
"
440,SP1,"I got to the point us but last night but as with even close my eyes and just was like 
"
441,SP1,"I can I can not Just open 
"
442,SP2,"Where am I 
"
443,SP1,"she just like 
"
444,SP2,"Red that's so much 
"
445,SP1,"I know 
"
446,SP1,"wait 
"
447,SP1,"ah it's fine he's fine 
"
448,SP2,"I only one person's full name 
"
449,SP1,"yeah 
"
450,SP1,"They can definitely connect some dots though 
"
451,SP2,"yeah 
"
452,SP1,"they can go there 
"
453,SP2,"Oh no I used to people full name 
"
454,SP1,"Yeah 
"
455,SP2,"They could like figure out what school we go to they could they know what hall I live in 
"
456,SP2,"Uhm what what hall I lived in well I guess if they do this in the next couple months if it 
"
457,SP1,"yeah 
"
458,SP2,"I think like stock me 
"
459,SP1,"They have are faces they can just like they can reverse image search us like no joke regularly to go schedule over if is but it to Google and easily if I'd Like in two seconds 
"
460,SP2,"Find us yeah 
"
461,SP1,"&=Laughs that's going to be maybe I should do that I don't like 
"
462,SP2,"Start reverse image searches like someone in the wake like what's your name 
"
463,SP1,"yeah and then reverse image search them 
"
464,SP2,"Take a picture 
"
465,SP1,"I wanna try it this is the 
"
466,SP2,"So funny thank 
"
467,SP1,"&=Laughs the two 
"
468,SP2,"Well what chocolate 
"
469,SP1,"I have a headache 
"
470,SP2,"You have all the problems 
"
471,SP1,"I do it's so hard to Dick gilder 
"
472,SP2,"I had a single last night 
"
473,SP1,"He did wish where is the in Your friends 
"
474,SP2,"That 
"
475,SP2,"About would be his name 
"
476,SP1,"&=Laughs where is the though 
"
477,SP2,"Sking wish 
"
478,SP1,"Since the team 
"
479,SP2,"Yeah 
"
480,SP2,"I wish I in 
"
481,SP1,"No Way 
"
482,SP1,"when she 
"
483,SP1,"that was me 
"
484,SP2,"Did you 
"
485,SP1,"&=Laughs 
"
486,SP2,"Wait wait five the  news The Like Still your like in dog 
"
487,SP1,"Oh yeah don't do that again 
"
488,SP2,"so angsty 
"
489,SP1,"uh 
"
490,SP2,"uh 
"
491,SP1,"I didn't know he was on ski team is he good 
"
492,SP2,"I think so I think there the only people that are go to the ones that stay night 
"
493,SP1,"mm 
"
494,SP1,"Right I mean ski party 
"
495,SP2,"Yeah so I could the people that are bad I guess come back 
"
496,SP1,"Maybe 
"
497,SP2,"But I want if they go back up there today 
"
498,SP1,"&=Laughs they also do different we can so because Harris was up last weekend 
"
499,SP2,"True 
"
500,SP2,"mm 
"
501,SP1,"Up somewhere I don't know what is up 
"
502,SP2,"oh 
"
503,SP1,"but he was like a set up but he was the 
"
504,SP1,"&=Laughs skied just keep him with me 
"
505,SP2,"Not a good I'm 
"
506,SP1,"you do pizza all the way down 
"
507,SP1,"Yeah just gonna go in between you know there's like the flags like this 
"
508,SP2,"mhm 
"
509,SP1,"you can just go like that 
"
510,SP2,"I feel I could be so scared sick race competitively 
"
511,SP1,"Me too that's right into it but go on ski 
"
512,SP2,"That's like horrifying that's how you die 
"
513,SP1,"&=Laughs but yeah and like I see also charge that me is after this morning at like eight AM as negative three degrees 
"
514,SP2,"Nope don't need that 
"
515,SP1,"Nope 
"
516,SP1,"
"
517,SP1,"other music hello good first roads were now nine degrees like 
"
518,SP2,"No 
"
519,SP1,"Still nope 
"
520,SP2,"Nope 
"
521,SP2,"
"
522,SP1,"That's that's not very far 
"
523,SP2,"It it's been like twenty two this weekend and I'm dying 
"
524,SP1,"Yeah like 
"
525,SP2,"It feels like six 
"
526,SP1,"Yeah but the Us 
"
527,SP2,"Where like according to apple it feels like six 
"
528,SP1,"that's scary 
"
529,SP2,"really scary 
"
530,SP1,"I don't think I haven't skip Cologne 
"
531,SP2,"Yeah but like 
"
532,SP2,"how many 
"
533,SP2,"Swatches mistress brought link 
"
534,SP1,"No okay initials will same thing everyday 
"
535,SP2,"Yeah 
"
536,SP1,"So boring 
"
537,SP1,"So don't one wear sweatshirts 
"
538,SP2,"yeah 
"
539,SP2,"like  
"
540,SP1,"yeah for clothes 
"
541,SP2,"I guess I could wear like 
"
542,SP2,"I need more like 
"
543,SP2,"Zip ups like that 
"
544,SP1,"Like this 
"
545,SP2,"Because like then you can wear a sweater under that and then put that on and then like a jacket 
"
546,SP1,"Yeah 
"
547,SP2,"That's like him like an almost struck you know 
"
548,SP1,"Yeah I one I am 
"
549,SP1,"I one other puffy 
"
550,SP2,"I feel weird wearing a puffy under puffy 
"
551,SP1,"Me too but like it's warm 
"
552,SP2,"I put his really that warm 
"
553,SP1,"I don't know 
"
554,SP2,"I think fleeces the warm 
"
555,SP1,"Yeah 
"
556,SP2,"Mice Angelus 
"
557,SP1,"But you can't really where like a fleece over sweater 
"
558,SP2,"Yeah eight 
"
559,SP1,"So if you want to wear a sweater 
"
560,SP2,"One two where fleas you have to wear a jacket 
"
561,SP1,"Yeah 
"
562,SP2,"like fleece is the last 
"
563,SP1,"Yeah 
"
564,SP1,"I can't like I feel like a sweater under fleece usually come ought 
"
565,SP2,"yeah 
"
566,SP2,"You can't really were something up 
"
567,SP1,"Well I guess it depends on the sweater but 
"
568,SP2,"We can't really where a lot over fleece like you couldn't where much over essential up 
"
569,SP1,"Yeah 
"
570,SP2,"And it other than a jacket 
"
571,SP1,"I'm sorry my jaw's hurting 
"
572,SP2,"They're gonna be legal 
"
573,SP2,"Who are these kid who 
"
574,SP1,"who are these 
"
575,SP2,"What the fuck 
"
576,SP1,"What the fuck 
"
577,SP1,"
"
578,SP1,"Greg shit 
"
579,SP1,"Tommy 
"
580,SP2,"Tom no now they just connected the dots that's mean 
"
581,SP1,"oh no 
"
582,SP2,"Who is 
"
583,SP2,"his real 
"
584,SP1,"I screwed up 
"
585,SP1,"It's ok 
"
586,SP2,"Oh 
"
587,SP2,"we hung out with uh 
"
588,SP1,"What 
"
589,SP1,"
"
590,SP2,"Jefe spanish for boss and his girlfriend last night when we went back to Bush 
"
591,SP1,"I thought they broke up what 
"
592,SP2,"I don't know why Greg said that 
"
593,SP1,"I thought that's why you went what the fuck Greg 
"
594,SP2,"I 
"
595,SP1,"Oh what 
"
596,SP2,"I don't know 
"
597,SP2,"No they they're fine 
"
598,SP1,"Why is he a peace of shit 
"
599,SP1,"We cause we were freaking out I was like JeJ shit 
"
600,SP1,"What I'm gonna do it broke up with his girlfriend but she's still here and we were so good you like why is she your wise everyone there comforting him when he just broke up whether Like what but we decided not to go and 
"
601,SP2,"hm 
"
602,SP2,"mm 
"
603,SP2,"mm 
"
604,SP2,"No they didn't break I don't know why grades 
"
605,SP1,"How was it 
"
606,SP2,"Oh I'm  it was like find like I didn't mind her back again Serra really don't like 
"
607,SP1,"Really 
"
608,SP2,"Yeah they're like tough girls crazy like she's like but by a cool 
"
609,SP1,"mm uh oh 
"
610,SP2,"The kinda tackled jet and like 
"
611,SP2,"I don't know it was just like very like controlling of him well weird 
"
612,SP1,"Oh 
"
613,SP2,"yeah 
"
614,SP2,"I like made Made things make sense 
"
615,SP1,"IBM 
"
616,SP1,"Yeah are they actually dating 
"
617,SP2,"think so 
"
618,SP2,"Thank you said the other day that they were considering breaking up 
"
619,SP1,"hm interesting 
"
620,SP2,"You like said that straight up he was like yeah I'm thinking about breaking up with her and I think she's thinking about it 
"
621,SP1,"hm 
"
622,SP2,"I was like well he's never like 
"
623,SP1,"Though so though so straightforward 
"
624,SP2,"Been like pull on 
"
625,SP2,"yeah 
"
626,SP1,"Not like Lou Lou 
"
627,SP2,"Uhm walls 
"
628,SP1,"
"
629,SP1,"crap now they can connect the dots what do this lost person  they all five 
"
630,SP2,"They were first search jet it's just slow of 
"
631,SP2,"How are there for which at the 
"
632,SP2,"It's like a Jed 
"
633,SP1,"yes 
"
634,SP2,"in 
"
635,SP2,"how many chads are there and little 
"
636,SP1,"Not that many 
"
637,SP1,"I wonder how many 
"
638,SP1,"Three 
"
639,SP1,"&=Laughs four five seven six what seven 
"
640,SP1,"Seven in the world okay 
"
641,SP1,"Go to bed 
"
642,SP2,"
"
643,SP1,"uh 
"
644,SP2,"I don't know the energy for later 
"
645,SP1,"&=Laughs the whole suite's getting pokey 
"
646,SP2,"Tonight 
"
647,SP1,"huh huh 
"
648,SP1,"&=Laughs it's so many people 
"
649,SP2,"Seven my friend Davis I don't know I just like fun 
"
650,SP1,"dude I feel like 
"
651,SP2,"Like by accident oh expect anything out 
"
652,SP1,"But you're just like 
"
653,SP2,"X right 
"
654,SP2,"But like one is the greater gonna go to the right 
"
655,SP2,"And it's on the 
"
656,SP1,"I'm watching my nose 
"
657,SP1,"I was trying to see hoow far you go when you like 
"
658,SP1,"what if they have to get new ones 
"
659,SP1,"wait wait 
"
660,SP2,"oh g 
"
661,SP1,"can you hear me 
"
662,SP1,"They're gonna take us to&=Laughs 
"
663,SP2,"We like the most informative 
"
664,SP2,"Like cycle to Chloe 
"
665,SP2,"We are like a new advanced species 
"
666,SP1,"We are We are we are our own species 
"
667,SP1,"
"
668,SP1,"What if we screw 
"
669,SP1,"Where were the ones this group all the data like they have all the stuff with like Like this makes sense to you do this this this that makes the other I what the 
"
670,SP2,"&=Laughs 
"
671,SP1,"what happened 
"
672,SP2,"talk to someone 
"
673,SP2,"Zero 
"
674,SP1,"she's gonna be on 
"
675,SP2,"Thank you for participating yeah 
"
676,SP1,"You'll 
"
677,SP1,"oh I can see your legs 
"
678,SP2,"
"
679,SP1,"oh hello 
"
680,SP2,"
"
681,SP2,"The camera might not be able to see their 
"
682,SP1,"We had the camera with 
"
683,SP2,"You should come in 
"
684,SP2,"Stop 
"
685,SP2,"we get kicked out 
"
686,SP1,"oh my god 
"
687,SP1,"this is so funny 
"
688,SP1,"
"
689,SP2,"that'd be really funny 
"
690,SP1,"Some tears I have my eyes leaking a lot recently 
"
691,SP2,"Yes the cold 
"
692,SP1,"it is the cold the other day was I met vision for and a little literally just it's like the really cold day it was um yesterday 
"
693,SP2,"oo 
"
694,SP1,"At like twelve and walking back and tears streaming downIt's tripping and I'm like ah 
"
695,SP1,"And they're like very few people out so like when you walk by someone like you a really like look at them 
"
696,SP1,"Servers like okay like 
"
697,SP1,"that's a good video 
"
698,SP2,"That's fun thirty coda 
"
699,SP1,"Yeah 
"
700,SP1,"&=Laughs hip  but doesn't it because 
"
701,SP2,"oh my god 
"
702,SP1,"Honestly broaden 
"
703,SP2,"Me too 
"
704,SP2,"If it occurs Spain I don't know where I want to go 
"
705,SP2,"I was like 
"
706,SP1,"I think so many every So many people are going to stay in 
"
707,SP2,"Yeah but like 
"
708,SP1,"Such an issue 
"
709,SP2,"I don't know I feel like part of me wants to go to Chile but like 
"
710,SP2,"I kinda wanna be inEurope 
"
711,SP1,"But like 
"
712,SP1,"
"
713,SP1,"Yeah 
"
714,SP2,"I'm gonna regret not being in Europe 
"
715,SP1,"Yeah but also like I 
"
716,SP2,"In the only 
"
717,SP1,"feel like 
"
718,SP1,"Are those big somewhere like South America or something would be a good nice like trip 
"
719,SP2,"Yeah that's why would experience 
"
720,SP1,"Yeah 
"
721,SP2,"but I feel like 
"
