SP1,"You have curtains are there to it 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"This is so creepy 
"
SP1,"So creepy 
"
SP1,"
"
SP1,"What's the point of making them 
"
SP1,"&=Laughs looks actally the same 
"
SP2,"I don't know 
"
SP1,"I also wonder if other people do this and just sit here for thirty minutes just like oh oh 
"
SP1,"Where it is weird 
"
SP2,"Yeah do like what do I will talk about 
"
SP1,"I don't know 
"
SP2,"I feel like everyone starts about starts a talking about like this 
"
SP1,"d 
"
SP1,"Yes because it's like really off putting 
"
SP2,"It's very weird 
"
SP1,"Yes 
"
SP2,"Do you think people talk about like what they did last night 
"
SP1,"No there's also walk over 
"
SP2,"Yeah 
"
SP1,"to talk 
"
SP2,"Yeah 
"
SP1,"Are the people I come in like this is what we talk about we're gonna have thirty minute conversation about like 
"
SP1,"Yep 
"
SP2,"Bunnies 
"
SP1,"yep but he's also that unicorns but that's okay too 
"
SP2,"hm that's 
"
SP2,"similar genera 
"
SP1,"yeah 
"
SP2,"I like 
"
SP2,"I realized that there was there was a part of last night that we didn't talk about on the way over here and I want to talk about it but it 
"
SP1,"Oh wait no I forgot to ask 
"
SP2,"You could just ask like 
"
SP1,"Wait what what what point what part did you wanna talk about 
"
SP1,"
"
SP2,"Uh well it's just two names 
"
SP1,"The the the familial intertwining 
"
SP2,"yes 
"
SP1,"I really love to see their names what if like 
"
SP1,"What are they 
"
SP2,"Like privacy laws in a 
"
SP1,"yeah 
"
SP2,"Can I believe their names 
"
SP1,"It's because this is this is so like intense stuff that we're doing 
"
SP2,"Yeah 
"
SP1,"Okay what happened do you know 
"
SP2,"Oh I watched the 
"
SP1,"The the whole intera 
"
SP2,"start to finish 
"
SP1,"okay tell me 
"
SP2,"yeah 
"
SP1,"Go 
"
SP2,"Should just 
"
SP1,"Yes it's fine 
"
SP2,"Should I which we create like fake names 
"
SP1,"&=Laughs okay 
"
SP2,"So  oh on the 
"
SP2,"and 
"
SP2,"Tommy 
"
SP1,"okay 
"
SP1,"I was gonna do Bob and Sue 
"
SP2,"Oh that 
"
SP1,"Ilana Ilana and Tommy is good though let's do Ilana and Tommy 
"
SP2,"So 
"
SP1,"um 
"
SP2,"I was with Ilana and I was like like what are the odds you just go kiss Tommy and yeah 
"
SP1,"Wait you you did it to me too though 
"
SP2,"Did I what 
"
SP2,"
"
SP1,"remember last weekend 
"
SP2,"Did I tell you to do that what why 
"
SP1,"When y 
"
SP1,"yeah and I didn't do it cause I'm a normal ass person 
"
SP2,"wait why 
"
SP2,"Yeah but Ilana's not 
"
SP1,"No no oh no 
"
SP2,"And she was like she is like not he so gross and I was like no you should do to be funny and she was like okay and then we went over to him but he was like talking to some bro 
"
SP2,"So she like waited and then like Cole came that's a real name whatever Cole came over oh shit 
"
SP1,"don't say their real name 
"
SP2,"well now they know his real name 
"
SP2,"and Nicole came over and Was like 
"
SP2,"And was like what's going on and we told him any is like no do it that be really funny and then a lot of 
"
SP1,"Oh my god was it wasn't long 
"
SP2,"kind of 
"
SP2,"It like continued 
"
SP1,"Was it was there tongue this is in my mouth 
"
SP2,"I like think so 
"
SP1,"So it wasn't just like a peck 
"
SP2,"She said he was a bad kisser 
"
SP1,"Oh no 
"
SP2,"u 
"
SP2,"I know poor Tommy 
"
SP1,"Tommy 
"
SP2,"Baby Tommy 
"
SP2,"Aw 
"
SP1,"Wow does does he know 
"
SP2,"Does who know 
"
SP2,"
"
SP1,"Tommy that it was a that it was 
"
SP2,"That he's a bad kisser 
"
SP2,"
"
SP2,"That she thought it was bad 
"
SP1,"A dare 
"
SP1,"no that it wasa dare 
"
SP2,"Oh 
"
SP2,"I mean I don't think he he thinks that she did it out of like 
"
SP2,"Raw attraction in the moment like 
"
SP1,"&=Laughs F yet 
"
SP2,"It wasn't like an act of like 
"
SP1,"good 
"
SP1,"yeah when I heard that I was like 
"
SP2,"Yeah 
"
SP1,"what 
"
SP1,"This is also just keeps keeps um thrown in 
"
SP2,"that picture's so funny 
"
SP1,"That's how funny 
"
SP2,"She's like fully in his arms 
"
SP1,"&=Laughs also the fact that she also hooked up with 
"
SP2,"yeah 
"
SP2,"Yeah 
"
SP1,"that that other one 
"
SP2,"mhm 
"
SP1,"Drew will come to DC the error moon 
"
SP2,"mhm 
"
SP2,"Interval 
"
SP1,"uh 
"
SP2,"Yeah she and the 
"
SP2,"The other one 
"
SP2,"Spit sisters with them 
"
SP2,"Your 
"
SP2,"Companera de cuarta companera de cuarto spanish for roommate 
"
SP1,"Drew 
"
SP2,"Hooked up with 
"
SP1,"Oh yes um 
"
SP2,"It's so I wanna and 
"
SP2,"The tree's oh 
"
SP1,"&=Laughs I definitely don't need to right now 
"
SP1,"o 
"
SP2,"I don't know like where this is go 
"
SP1,"Me neither 
"
SP2,"You get a certain looking directly into the camp 
"
SP1,"Gonna watch this building okay 
"
SP2,"Yeah it's giving kids are so weird 
"
SP1,"just 
"
SP1,"Hello 
"
SP2,"Do you think they're going to have like a split view of when they watch it like 
"
SP2,"A both of it at once so like 
"
SP1,"oh 
"
SP2,"If they watch just one person 
"
SP2,"Cuz it's probably two audio tracks 
"
SP1,"Right 
"
SP2,"Oh that's so weird it would be so weird to just listen to one half of this 
"
SP1,"woah 
"
SP1,"Wait yeah maybe that's what they do the a detached that like audio and video like from the conversation so then they just look at you like reacting to things 
"
SP2,"Whoa maybe they're gonna put it when they synthesize the track the audio tracks they do like left here right here 
"
SP1,"What um 
"
SP2,"like yeah when you put in headphones like you can hear different things in each year like one of them is me and one of them's UC could like here 
"
SP1,"mhm 
"
SP1,"mhm 
"
SP1,"oo 
"
SP1,"woah 
"
SP1,"that's crazy 
"
SP2,"Do you think she's listening 
"
SP1,"Thinking that the whole 
"
SP2,"hey Julia 
"
SP2,"I wonder she's of it you're probably not is really like who is this kid 
"
SP1,"If he's listening is totally love thank 
"
SP1,"is that you yeah okay that's you 
"
SP2,"Oh shit 
"
SP2,"my wallet dropped out of my pants 
"
SP1,"I will Just looked out like 
"
SP2,"What chart one of my um um it was 
"
SP1,"fuck 
"
SP1,"oh my god 
"
SP2,"That's black mirror 
"
SP1,"yeah 
"
SP1,"I would actually like maybe pee my pants 
"
SP1,"but now I'm looking fuck 
"
SP2,"&=Laughs 
"
SP1,"oh my god 
"
SP1,"oh wow 
"
SP2,"I have work to do 
"
SP1,"mm 
"
SP2,"fuck 
"
SP2,"am I allowed to s 
"
SP1,"it's okay 
"
SP1,"yes I think you can swear all the events were in center um 
"
SP2,"I don't have a brain 
"
SP1,"I'm a little sad to hear just kidding 
"
SP1,"&=Laughs do you think you 
"
SP2,"What through 
"
SP2,"I would've like 
"
SP1,"Ready 
"
SP1,"Wait this is so fun 
"
SP2,"Just like I want 
"
SP1,"Ah aw s aw shit 
"
SP2,"I really 
"
SP1,"Okay we need this is 
"
SP1,"what 
"
SP1,"
"
SP2,"I I want it 
"
SP1,"here 
"
SP2,"Star crossed lovers 
"
SP2,"That would be so sad 
"
SP1,"Here 
"
SP2,"Can you imagine 
"
SP2,"That's so sad you put like an almost engaged like a couple that's about to get engaged in a room like this and lock them in it forever and he can like never quite put 
"
SP1,"why Jake 
"
SP2,"I don't know that's just like a black campus at you know 
"
SP1,"Yeah 
"
SP1,"that's so sad at that is one of America's it's like kinda 
"
SP2,"Which one 
"
SP1,"The black museum I haven't seen it 
"
SP2,"Oh yeah but is it was so good 
"
SP1,"Oh yeah yep yep but where like the block the guy in in a little 
"
SP2,"Hello cell 
"
SP1,"&=Laughs a little so 
"
SP2,"Yeah and then that the little the lock get of just them screaming 
"
SP1,"Yes fucked up 
"
SP1,"Yeah 
"
SP2,"So scary 
"
SP1,"Oh my god 
"
SP2,"Yeah that was a fucked up episode 
"
SP1,"so fucked up 
"
SP1,"Just everything about it 
"
SP2,"you know which one was boring 
"
SP1,"what 
"
SP2,"Entire history of you 
"
SP1,"Another one where the guy has 
"
SP2,"it's like 
"
SP2,"h 
"
SP1,"The thank the implants in the I 
"
SP2,"Yeah 
"
SP1,"yeah I don't live on 
"
SP2,"Like us 
"
SP1,"Yeah I feel like that's very like that's something I could like definitely happen 
"
SP2,"Yeah that was like one of the more realistic 
"
SP2,"It's 
"
SP1,"yeah 
"
SP2,"Like 
"
SP1,"okay 
"
SP1,"it's stop 
"
SP2,"Like something like black museums like 
"
SP2,"More out of reach 
"
SP1,"best friend 
"
SP2,"I hope 
"
SP1,"Yeah right no I feel like the stuff that like the guy was talking about 
"
SP1,"&=Laughs No but the guy that the stuff that the guys talking about like all like the science the stuff 
"
SP1,"Like that 
"
SP1,"That like actual things that were in the museum 
"
SP2,"Yeah 
"
SP1,"I think this could happen 
"
SP2,"Yeah 
"
SP1,"But I hope that meet that museum um I that the cage part wouldn't happen 
"
SP2,"Yeah that was fucked 
"
SP1,"that was a little 
"
SP2,"kinda gruesome 
"
SP1,"extreme 
"
SP2,"Yeah 
"
SP2,"We just take the Ellen what model had 
"
SP2,"Feel like 
"
SP2,"Hello one like no one's seen 
"
SP1,"I've seen it 
"
SP2,"You seen it 
"
SP2,"
"
SP1,"Thanks so much about 
"
SP2,"The black and white 
"
SP1,"Yes 
"
SP2,"Okay 
"
SP1,"&=Laughs okay is kind of weird there's one character 
"
SP1,"Can I tell you what happened no 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP1,"
"
SP2,"Is it isn't just her escaping from something 
"
SP1,"Yeah and then at the end you find out that it was all over like a teddy bear 
"
SP1,"And you're just like what 
"
SP2,"It was like on a teddy bear 
"
SP2,"
"
SP1,"No it was all over a teddy bear like the reason that she was like trying to escape from something the reason that she was in danger was cause they were trying to get a teddy bear for someone it was just it was like kind of weird 
"
SP2,"I thought you're gonna say it was like exists like on a molecule on a teddy bear and I was that would have been crazy 
"
SP1,"Not nope 
"
SP2,"Like you watch like a whole story 
"
SP1,"why would that of hub it 
"
SP2,"and then you find out that it's just a molecule like 
"
SP1,"Oh 
"
SP1,"Which means that all of 
"
SP2,"In another world 
"
SP2,"just this 
"
SP1,"Everything has little lives just like on us 
"
SP1,"wow what if there's like fifty earths like on my fingertip 
"
SP2,"crazy 
"
SP1,"crazy 
"
SP2,"We are in someone signature 
"
SP2,"We're in god's fingertip 
"
SP1,"We are 
"
SP1,"
"
SP1,"I've never done that I never know how to and also I think my mom told me that was really bad if I did it when I was little 
"
SP2,"You you just crossed yourself 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"Aren't you Christian 
"
SP1,"I don't know 
"
SP1,"My mom's family is 
"
SP1,"And then she was like bye I don't like religion 
"
SP2,"Yeah 
"
SP1,"Yeah 
"
SP2,"Deuces me 
"
SP1,"Yeah 
"
SP2,"Sort of except 
"
SP2,"camp 
"
SP1,"Like Yeah go to Jew camp 
"
SP2,"Yeah I need to go to Jew camp 
"
SP1,"That's so that's such a weird where did that come from 
"
SP1,"
"
SP2,"What specific 
"
SP1,"Jew camp 
"
SP2,"The fact that like everyone calls it that 
"
SP2,"
"
SP1,"No the fact that there are like Jewish camps and like Christian ca camps 
"
SP1,"I don't know just is a thing 
"
SP2,"I don't know like weird like weird ways to like group people it's like kinda culty 
"
SP1,"&=Laughs yes 
"
SP1,"this fun 
"
SP2,"I think it is like a game 
"
SP1,"Yeah I wonder how long it's been 
"
SP1,"What it's been like five minutes 
"
SP1,"What it's been like twenty 
"
SP1,"Wait um did you look up at the state because you came back 
"
SP1,"Oh god we can't give you name No 
"
SP2,"um 
"
SP1,"In the context because I don't think in a I don't think 
"
SP2,"Do you know 
"
SP1,"And 
"
SP2,"Okay you know the guy that has been like very relevant lately for some reason know you at a party Serra Lessing oh shit missing so it really 
"
SP1,"he used the phone nay 
"
SP1,"I'd go with it 
"
SP2,"well 
"
SP1,"But it just is there 
"
SP2,"she's um 
"
SP2,"uh 
"
SP2,"She like got chem answers from 
"
SP2,"This guy in Bush we're just gonna use his name Tim 
"
SP1,"who the fuck is Tim 
"
SP1,"
"
SP2,"he's like in Bush I don't know his r 
"
SP1,"This is roommate 
"
SP2,"He is the real name army Silverman 
"
SP1,"Oh wait Jeremy Silverman oh and like oh that's need since millions Jerry soul of it that I know 
"
SP2,"mm 
"
SP1,"he also doesn't go here so I don't know 
"
SP2,"Yeah 
"
SP1,"&=Laughs that's fun 
"
SP2,"Yeah 
"
SP1,"that's exciting 
"
SP2,"Action packed weekend 
"
SP1,"was it bad 
"
SP2,"Look fine and he was really 
"
SP1,"that's a bummer 
"
SP2,"like really drunk 
"
SP1,"yeah 
"
SP1,"I got to the point us but last night but as with even close my eyes and just was like 
"
SP1,"I can I can not Just open 
"
SP2,"Where am I 
"
SP1,"she just like 
"
SP2,"Red that's so much 
"
SP1,"I know 
"
SP1,"wait 
"
SP1,"ah it's fine he's fine 
"
SP2,"I only one person's full name 
"
SP1,"yeah 
"
SP1,"They can definitely connect some dots though 
"
SP2,"yeah 
"
SP1,"they can go there 
"
SP2,"Oh no I used to people full name 
"
SP1,"Yeah 
"
SP2,"They could like figure out what school we go to they could they know what hall I live in 
"
SP2,"Uhm what what hall I lived in well I guess if they do this in the next couple months if it 
"
SP1,"yeah 
"
SP2,"I think like stock me 
"
SP1,"They have are faces they can just like they can reverse image search us like no joke regularly to go schedule over if is but it to Google and easily if I'd Like in two seconds 
"
SP2,"Find us yeah 
"
SP1,"&=Laughs that's going to be maybe I should do that I don't like 
"
SP2,"Start reverse image searches like someone in the wake like what's your name 
"
SP1,"yeah and then reverse image search them 
"
SP2,"Take a picture 
"
SP1,"I wanna try it this is the 
"
SP2,"So funny thank 
"
SP1,"&=Laughs the two 
"
SP2,"Well what chocolate 
"
SP1,"I have a headache 
"
SP2,"You have all the problems 
"
SP1,"I do it's so hard to Dick gilder 
"
SP2,"I had a single last night 
"
SP1,"He did wish where is the in Your friends 
"
SP2,"That 
"
SP2,"About would be his name 
"
SP1,"&=Laughs where is the though 
"
SP2,"Sking wish 
"
SP1,"Since the team 
"
SP2,"Yeah 
"
SP2,"I wish I in 
"
SP1,"No Way 
"
SP1,"when she 
"
SP1,"that was me 
"
SP2,"Did you 
"
SP1,"&=Laughs 
"
SP2,"Wait wait five the  news The Like Still your like in dog 
"
SP1,"Oh yeah don't do that again 
"
SP2,"so angsty 
"
SP1,"uh 
"
SP2,"uh 
"
SP1,"I didn't know he was on ski team is he good 
"
SP2,"I think so I think there the only people that are go to the ones that stay night 
"
SP1,"mm 
"
SP1,"Right I mean ski party 
"
SP2,"Yeah so I could the people that are bad I guess come back 
"
SP1,"Maybe 
"
SP2,"But I want if they go back up there today 
"
SP1,"&=Laughs they also do different we can so because Harris was up last weekend 
"
SP2,"True 
"
SP2,"mm 
"
SP1,"Up somewhere I don't know what is up 
"
SP2,"oh 
"
SP1,"but he was like a set up but he was the 
"
SP1,"&=Laughs skied just keep him with me 
"
SP2,"Not a good I'm 
"
SP1,"you do pizza all the way down 
"
SP1,"Yeah just gonna go in between you know there's like the flags like this 
"
SP2,"mhm 
"
SP1,"you can just go like that 
"
SP2,"I feel I could be so scared sick race competitively 
"
SP1,"Me too that's right into it but go on ski 
"
SP2,"That's like horrifying that's how you die 
"
SP1,"&=Laughs but yeah and like I see also charge that me is after this morning at like eight AM as negative three degrees 
"
SP2,"Nope don't need that 
"
SP1,"Nope 
"
SP1,"
"
SP1,"other music hello good first roads were now nine degrees like 
"
SP2,"No 
"
SP1,"Still nope 
"
SP2,"Nope 
"
SP2,"
"
SP1,"That's that's not very far 
"
SP2,"It it's been like twenty two this weekend and I'm dying 
"
SP1,"Yeah like 
"
SP2,"It feels like six 
"
SP1,"Yeah but the Us 
"
SP2,"Where like according to apple it feels like six 
"
SP1,"that's scary 
"
SP2,"really scary 
"
SP1,"I don't think I haven't skip Cologne 
"
SP2,"Yeah but like 
"
SP2,"how many 
"
SP2,"Swatches mistress brought link 
"
SP1,"No okay initials will same thing everyday 
"
SP2,"Yeah 
"
SP1,"So boring 
"
SP1,"So don't one wear sweatshirts 
"
SP2,"yeah 
"
SP2,"like  
"
SP1,"yeah for clothes 
"
SP2,"I guess I could wear like 
"
SP2,"I need more like 
"
SP2,"Zip ups like that 
"
SP1,"Like this 
"
SP2,"Because like then you can wear a sweater under that and then put that on and then like a jacket 
"
SP1,"Yeah 
"
SP2,"That's like him like an almost struck you know 
"
SP1,"Yeah I one I am 
"
SP1,"I one other puffy 
"
SP2,"I feel weird wearing a puffy under puffy 
"
SP1,"Me too but like it's warm 
"
SP2,"I put his really that warm 
"
SP1,"I don't know 
"
SP2,"I think fleeces the warm 
"
SP1,"Yeah 
"
SP2,"Mice Angelus 
"
SP1,"But you can't really where like a fleece over sweater 
"
SP2,"Yeah eight 
"
SP1,"So if you want to wear a sweater 
"
SP2,"One two where fleas you have to wear a jacket 
"
SP1,"Yeah 
"
SP2,"like fleece is the last 
"
SP1,"Yeah 
"
SP1,"I can't like I feel like a sweater under fleece usually come ought 
"
SP2,"yeah 
"
SP2,"You can't really were something up 
"
SP1,"Well I guess it depends on the sweater but 
"
SP2,"We can't really where a lot over fleece like you couldn't where much over essential up 
"
SP1,"Yeah 
"
SP2,"And it other than a jacket 
"
SP1,"I'm sorry my jaw's hurting 
"
SP2,"They're gonna be legal 
"
SP2,"Who are these kid who 
"
SP1,"who are these 
"
SP2,"What the fuck 
"
SP1,"What the fuck 
"
SP1,"
"
SP1,"Greg shit 
"
SP1,"Tommy 
"
SP2,"Tom no now they just connected the dots that's mean 
"
SP1,"oh no 
"
SP2,"Who is 
"
SP2,"his real 
"
SP1,"I screwed up 
"
SP1,"It's ok 
"
SP2,"Oh 
"
SP2,"we hung out with uh 
"
SP1,"What 
"
SP1,"
"
SP2,"Jefe spanish for boss and his girlfriend last night when we went back to Bush 
"
SP1,"I thought they broke up what 
"
SP2,"I don't know why Greg said that 
"
SP1,"I thought that's why you went what the fuck Greg 
"
SP2,"I 
"
SP1,"Oh what 
"
SP2,"I don't know 
"
SP2,"No they they're fine 
"
SP1,"Why is he a peace of shit 
"
SP1,"We cause we were freaking out I was like JeJ shit 
"
SP1,"What I'm gonna do it broke up with his girlfriend but she's still here and we were so good you like why is she your wise everyone there comforting him when he just broke up whether Like what but we decided not to go and 
"
SP2,"hm 
"
SP2,"mm 
"
SP2,"mm 
"
SP2,"No they didn't break I don't know why grades 
"
SP1,"How was it 
"
SP2,"Oh I'm  it was like find like I didn't mind her back again Serra really don't like 
"
SP1,"Really 
"
SP2,"Yeah they're like tough girls crazy like she's like but by a cool 
"
SP1,"mm uh oh 
"
SP2,"The kinda tackled jet and like 
"
SP2,"I don't know it was just like very like controlling of him well weird 
"
SP1,"Oh 
"
SP2,"yeah 
"
SP2,"I like made Made things make sense 
"
SP1,"IBM 
"
SP1,"Yeah are they actually dating 
"
SP2,"think so 
"
SP2,"Thank you said the other day that they were considering breaking up 
"
SP1,"hm interesting 
"
SP2,"You like said that straight up he was like yeah I'm thinking about breaking up with her and I think she's thinking about it 
"
SP1,"hm 
"
SP2,"I was like well he's never like 
"
SP1,"Though so though so straightforward 
"
SP2,"Been like pull on 
"
SP2,"yeah 
"
SP1,"Not like Lou Lou 
"
SP2,"Uhm walls 
"
SP1,"
"
SP1,"crap now they can connect the dots what do this lost person  they all five 
"
SP2,"They were first search jet it's just slow of 
"
SP2,"How are there for which at the 
"
SP2,"It's like a Jed 
"
SP1,"yes 
"
SP2,"in 
"
SP2,"how many chads are there and little 
"
SP1,"Not that many 
"
SP1,"I wonder how many 
"
SP1,"Three 
"
SP1,"&=Laughs four five seven six what seven 
"
SP1,"Seven in the world okay 
"
SP1,"Go to bed 
"
SP2,"
"
SP1,"uh 
"
SP2,"I don't know the energy for later 
"
SP1,"&=Laughs the whole suite's getting pokey 
"
SP2,"Tonight 
"
SP1,"huh huh 
"
SP1,"&=Laughs it's so many people 
"
SP2,"Seven my friend Davis I don't know I just like fun 
"
SP1,"dude I feel like 
"
SP2,"Like by accident oh expect anything out 
"
SP1,"But you're just like 
"
SP2,"X right 
"
SP2,"But like one is the greater gonna go to the right 
"
SP2,"And it's on the 
"
SP1,"I'm watching my nose 
"
SP1,"I was trying to see hoow far you go when you like 
"
SP1,"what if they have to get new ones 
"
SP1,"wait wait 
"
SP2,"oh g 
"
SP1,"can you hear me 
"
SP1,"They're gonna take us to&=Laughs 
"
SP2,"We like the most informative 
"
SP2,"Like cycle to Chloe 
"
SP2,"We are like a new advanced species 
"
SP1,"We are We are we are our own species 
"
SP1,"
"
SP1,"What if we screw 
"
SP1,"Where were the ones this group all the data like they have all the stuff with like Like this makes sense to you do this this this that makes the other I what the 
"
SP2,"&=Laughs 
"
SP1,"what happened 
"
SP2,"talk to someone 
"
SP2,"Zero 
"
SP1,"she's gonna be on 
"
SP2,"Thank you for participating yeah 
"
SP1,"You'll 
"
SP1,"oh I can see your legs 
"
SP2,"
"
SP1,"oh hello 
"
SP2,"
"
SP2,"The camera might not be able to see their 
"
SP1,"We had the camera with 
"
SP2,"You should come in 
"
SP2,"Stop 
"
SP2,"we get kicked out 
"
SP1,"oh my god 
"
SP1,"this is so funny 
"
SP1,"
"
SP2,"that'd be really funny 
"
SP1,"Some tears I have my eyes leaking a lot recently 
"
SP2,"Yes the cold 
"
SP1,"it is the cold the other day was I met vision for and a little literally just it's like the really cold day it was um yesterday 
"
SP2,"oo 
"
SP1,"At like twelve and walking back and tears streaming downIt's tripping and I'm like ah 
"
SP1,"And they're like very few people out so like when you walk by someone like you a really like look at them 
"
SP1,"Servers like okay like 
"
SP1,"that's a good video 
"
SP2,"That's fun thirty coda 
"
SP1,"Yeah 
"
SP1,"&=Laughs hip  but doesn't it because 
"
SP2,"oh my god 
"
SP1,"Honestly broaden 
"
SP2,"Me too 
"
SP2,"If it occurs Spain I don't know where I want to go 
"
SP2,"I was like 
"
SP1,"I think so many every So many people are going to stay in 
"
SP2,"Yeah but like 
"
SP1,"Such an issue 
"
SP2,"I don't know I feel like part of me wants to go to Chile but like 
"
SP2,"I kinda wanna be inEurope 
"
SP1,"But like 
"
SP1,"
"
SP1,"Yeah 
"
SP2,"I'm gonna regret not being in Europe 
"
SP1,"Yeah but also like I 
"
SP2,"In the only 
"
SP1,"feel like 
"
SP1,"Are those big somewhere like South America or something would be a good nice like trip 
"
SP2,"Yeah that's why would experience 
"
SP1,"Yeah 
"
SP2,"but I feel like 
"
SP2,"The abroad experiences Europe 
"
SP1,"Yeah and also than I feel like an 
"
SP2,"Like the ability to meet up with friends who are 
"
SP1,"Yeah and also just like visit like every 
"
SP2,"Every country yeah 
"
SP1,"Place in Europe yeah 
"
SP2,"Like I want the 
"
SP1,"before can ridiculous 
"
SP2,"I would regret not having that 
"
SP2,"I wouldn't be able to see everyone else do that and not have it myself 
"
SP1,"Yeah no absolutely yeah 
"
SP1,"yeah 
"
SP2,"
"
SP1,"aha 
"
SP1,"Prague's cool 
"
SP2,"Do you go to the put thanks 
"
SP1,"the what 
"
SP1,"
"
SP2,"Like the the park in front 
"
SP1,"uhuh 
"
SP2,"We they see everything 
"
SP1,"uhuh 
"
SP2,"huh 
"
SP1,"Pretty 
"
SP2,"I wanna go there 
"
SP1,"Go there 
"
SP1,"
"
SP1,"study abroad 
"
SP2,"If my Spanish decent Prada 
"
SP1,"Yes or city burden frog and then visits fan page been she's there 
"
SP2,"Can you study where you didn't take a language 
"
SP1,"yeah 
"
SP2,"Oh so I don't have to apply my Spanish 
"
SP1,"no 
"
SP2,"Oh 
"
SP1,"Not at all 
"
SP2,"I'm no more a photo after 
"
SP1,"yeah yeah 
"
SP2,"Zimbabwe hi 
"
SP1,"okay 
"
SP2,"Live it up 
"
SP1,"I wanna go to Copenhagen but I don't usually do what my brother does all the time 
"
SP2,"Go open again 
"
SP2,"yeah you are your brother 
"
SP1,"And that sort of 
"
SP2,"Do you like almost Copenhagen 
"
SP2,"Like and I'm Brussels 
"
SP1,"&=Laughs it be cool 
"
SP2,"Russell's crazy though 
"
SP1,"Really 
"
SP2,"Brussels like 
"
SP1,"I'm open to Brussels 
"
SP2,"Dangerous 
"
SP1,"But it may not 
"
