SP1,"They're done how many pages is three thousand words 
"
SP2,"I don't know I'm at three right now so 
"
SP1,"Nine ten 
"
SP2,"Nine 
"
SP2,"it's a it's a long essay 
"
SP1,"It sucks 
"
SP2,"It's fun 
"
SP1,"We have to do 
"
SP2,"And we only had two days to write it was signed Monday night 
"
SP1,"A really 
"
SP1,"it's due Wednesday 
"
SP2,"Well rough draft is due Wednesday 
"
SP1,"So you really really rough 
"
SP2,"Yeah and I probably won't finish it like I'm not gonna be able to do it tonight 
"
SP1,"Why 
"
SP2,"Because I'm going to the game 
"
SP1,"Uhm that's true red Sox laying 
"
SP2,"Dodgers 
"
SP1,"Daughters for the daughters from 
"
SP2,"LA 
"
SP1,"
"
SP1,"So like across the coast 
"
SP2,"I think I hope that I'm not gonna get made fun of forgetting that wr ong 
"
SP1,"Is your dad is it outlined the red Sox 
"
SP2,"Uhm ish like none of us are like really into the red Sox but it's like 
"
SP2,"Kind of like a weird like a emotional attachment like I don't really watch that much but I feel very like it's like my childhood kind of like I was very into them when I was a kid 
"
SP1,"What changed 
"
SP1,"Like really close 
"
SP2,"Really feeling it should be like good at it because of your job 
"
SP1,"I fiddle when I work 
"
SP2,"Yeah I I need to like have something to play with my like Hands 
"
SP1,"I played like another they're doing the exercising I was playing with the pen 
"
SP2,"oh I have my keys I could just like twirl that around 
"
SP1,"Had messed up the microphone 
"
SP2,"I probably hid it wait what was I saying 
"
SP1,"Yeah 
"
SP1,"
"
SP1,"the red Sox how you no longer like them 
"
SP2,"oh well no I still like them I just don't watch them as much 
"
SP1,"mm 
"
SP2,"but it's like of u it's like the psych thing that we're that like emotionally like 
"
SP1,"the psych thing 
"
SP1,"
"
SP2,"conditioned to it's like the same thing with the Yankees like I've been like 
"
SP1,"oh cause you're so mean to Frankie about it 
"
SP2,"I'm not s̲o mean she just deserves it because they're evil 
"
SP1,"she doesn't deserve it 
"
SP1,"Frankie's a hard core fan 
"
SP2,"they're just 
"
SP2,"yeah of a bad te̲am 
"
SP1,"y 
"
SP2,"they're just not nice 
"
SP2,"they're just bad people 
"
SP1,"the Nats are really good 
"
SP2,"the what 
"
SP2,"
"
SP1,"the n̲ats the DC nationals 
"
SP2,"o̲h n̲ationals yeah I went to a g o̲h 
"
SP1,"did you catch it 
"
SP2,"dell my dad did 
"
SP1,"oh so did you all go to baseball games with your dad 
"
SP2,"um do I a̲lways g̲o to the baseball ga̲mes with my dad 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"I mean like 
"
SP1,"cause it sounds like it 
"
SP2,"yeah I mean most of my family's normally there too but 
"
SP1,"oh I thought it was like a you and your dad thing 
"
SP2,"n 
"
SP2,"yeah this i̲s the first time I've̲ 
"
SP1,"you went with Eli 
"
SP2,"I went to a C̲eltics game 
"
SP1,"yeah b̲ 
"
SP2,"yeah̲ 
"
SP1,"oh oh 
"
SP1,"
"
SP2,"That was a really cool game that was did I tell you how I got yelled at by a drunk person 
"
SP1,"No 
"
SP1,"What happened 
"
SP1,"
"
SP2,"She was like walking around and she was like you're in my seat youre in fifteen and I was like I'm in five I don't think I'm in your seat and then she tried to climb over and spilled beer on someone 
"
SP1,"but it wasn't on you 
"
SP1,"
"
SP2,"It wasn't on me 
"
SP1,"That's unfortunate what time of day was it 
"
SP2,"What do you mean that's unfortunate 
"
SP2,"
"
SP1,"Well she spilled bear on somebody it's sticky and gross 
"
SP2,"oh I thought you meant it's unfortunate that it wasn't on me 
"
SP1,"oh no no no I don't care 
"
SP2,"I was like wow that's nice 
"
SP1,"would that have been worse if it was on you 
"
SP2,"Okay 
"
SP2,"
"
SP1,"Was it weird with eli 
"
SP2,"What do you mean weird with eli 
"
SP1,"Because he's like I don't know for like whatever we sit with him during breakfast he never talks much so I don't know 
"
SP2,"Oh no no he's nice I like him 
"
SP1,"Oh 
"
SP1,"How's your p new printer 
"
SP2,"I haven't used it at all yet 
"
SP1,"You haven't 
"
SP1,"
"
SP2,"No I keep paying for paper it's a problem I just can't figure out how to use the printer 
"
SP1,"The one in your room 
"
SP1,"
"
SP2,"And he's ex 
"
SP2,"yeah and he's explained it twice and I still don't get it 
"
SP1,"What do you not get 
"
SP1,"
"
SP2,"it's just confusing he's like you have to find the IP address and then pair it to your computer I'm like what 
"
SP1,"Okay I can do for you 
"
SP2,"kay 
"
SP1,"you're so 
"
SP2,"I also can't get into my mailbox to get my absentee ballot like the like turning thing I can't I like do the code and then it doesn't open 
"
SP2,"if like just by the way I'm like a really like I'm talking just like I can't do anything 
"
SP1,"What 
"
SP1,"
"
SP2,"I was talking to the camera 
"
SP1,"ajust to look at the camera 
"
SP1,"No I was on TV last year and they told me like you don't look at the camera but I can't help but look at the camera 
"
SP2,"Why were you on TV 
"
SP1,"It was for a skating competition like I've my team doesn't practice and th en see a fact that's like eight minutes we run through your program for aw hile and then they 
"
SP1,"you're so sick 
"
SP2,"I'm not sick anymore I just have a cough 
"
SP1,"One of the same we're the finish factors ice and then like this TV woman l ike stop me as I was getting off there is no excuse me can I talk to you for a m oment and like I thought I did something wrong and then there's as m uch of questions about skating in like what it meant to be on the team and every thing 
"
SP2,"what'd you say 
"
SP1,"I'm not showing the video 
"
SP2,"I'm gonna google the video 
"
SP1,"You definitely won't 
"
SP2,"it's gonna be on youtube 
"
SP1,"it is 
"
SP2,"oh dang it 
"
SP1,"it has a solid eight hundred views 
"
SP2,"there'll be eight oh one after tonight 
"
SP1,"I ballot my best friend from home rarely send it to me and then Karen and Michelle were in the room when she sent it to me and as I said laughing hysterically like this is ridiculous like Why she's having this to me 
"
SP2,"Yeah 
"
SP1,"and like but what's wrong and they p ulled it up together and watch it 
"
SP1,"Is a very sing 
"
SP2,"I'm gonna watch it right after this 
"
SP1,"You definitely will 
"
SP2,"on the walk back we're going to watch it 
"
SP1,"no 
"
SP2,"There's a there was an article written about me in the our like local um paper 
"
SP1,"mhm 
"
SP2,"for tennis because me and my brother were doubles partners 
"
SP1,"What's your name 
"
SP2,"Trevor 
"
SP1,"Matt and Trevor the brother do a 
"
SP2,"And Isaiah 
"
SP1,"His eyes I they um they rolled 
"
SP1,"
"
SP2,"Yeah but they like used they quoted me on stuff that I didn't say 
"
SP1,"oh 
"
SP1,"oh that's weird 
"
SP2,"which was 
"
SP2,"It wasn't like bad quotes but it was just weird like Matthew said I was like that's like nice and well worded but like 
"
SP1,"The change your own words 
"
SP2,"I didn't say that 
"
SP1,"What did they would use actually say in person 
"
SP2,"I don't know I don't really say a lot I was very uncomfortable being like interviewed and being recorded 
"
SP1,"Really 
"
SP2,"Yeah 
"
SP1,"One interesting 
"
SP2,"It was like very stressful because they tried to like returned him is to say like bad things about the other team because we beat them 
"
SP1,"mm 
"
SP2,"And I was just like I just don't want to like like this is just weird like I'm not gonna say something bad about them 
"
SP1,"You also get hot you later like 
"
SP2,"Yeah I don't want something to do like one I don't to be mean but also I don't like something like Matthew said like they're terrible 
"
SP1,"mhm 
"
SP1,"I could be like grown ups a singer and ups 
"
SP2,"The movie like a long time ago I don't remember it though 
"
SP2,"
"
SP1,"I had like the scene where the basketball team and they're all in their forties d been talking poorly of them 
"
SP2,"Yeah I mean they were kind of the worst but they were mean 
"
SP1,"oh 
"
SP2,"Yeah what can you do 
"
SP1,"Well what did they say why are they mean 
"
SP2,"I can't remember I just remember not liking them 
"
SP1,"oh well 
"
SP2,"I remember them doing something 
"
SP2,"Who knows 
"
SP2,"There's a kid on the tennis club tennis team here who is on the rifle team of mine in high school 
"
SP1,"oh 
"
SP2,"and he was like the one kid that I didn't hate but the rest of them were just like so mean 
"
SP1,"mm 
"
SP2,"and it was kind of awful 
"
SP1,"Who is um who they want to hand over high school or something 
"
SP2,"Yeah 
"
SP1,"Who is your rivalry 
"
SP2,"it was Bedford 
"
SP1,"It's not far close 
"
SP2,"It's pretty close 
"
SP1,"It's really bothering me um when I went to go toward our math I went to t he King Arthur flour 
"
SP2,"That's where I had my Tufts interview 
"
SP1,"Thing across river 
"
SP1,"is that the place okay there's like a litt le cafe in there 
"
SP2,"Yeah 
"
SP1,"I thought was really cool because I really like baking as like this is so coo l 
"
SP2,"It's cool yeah I think others might say 
"
SP2,"Yeah I wish I were there more weight where she stayed Hanover 
"
SP2,"Hanover inn 
"
SP1,"No I know that's very real state is a brand new hotel is like 
"
SP2,"Six South Street 
"
SP1,"Yeah I was like a citizen 
"
SP2,"Was it in Hanover or was it 
"
SP1,"Yeah I know it was 
"
SP2,"okay yeah then that's it 
"
SP1,"We got there like eleven o'clock at night though so I was really grumpy and miserable like I was I was angry and sadly not I'm almost like a he traveling are you doing this and they went to some pizza place 
"
SP2,"or mentors 
"
SP1,"Maybe 
"
SP2,"It's the only pizza place probably 
"
SP1,"Okay as a kind of like it is like a very college town life has 
"
SP2,"Yeah I like it 
"
SP1,"My friend's brother went there in 
"
SP2,"I'd 
"
SP2,"They had a f I got free pizza there couple times 
"
SP1,"go ahead 
"
SP1,"What do you do 
"
SP2,"They said if you post on Facebook about this place we'll give you a free pie 
"
SP1,"Like a whole piece it like it was a public weather 
"
SP2,"Like us like large part that is shared with my friends 
"
SP1,"oh that's so not with your family 
"
SP2,"Well I was with my friends 
"
SP1,"Well it's good um I'm going to dinner with Cameron on Friday and I' m really excited it's called the Tuscan kitchen I picked up everything I want bu t they have homemade bread 
"
SP2,"Wait that's not the place so we just passed was it 
"
SP1,"No no it's somewhere in like in others the north end and then there's like a query and 
"
SP2,"I don't know Boston at all but sure 
"
SP1,"And that's like the south and then there's like because of the south and it's all on the water 
"
SP2,"Southie 
"
SP2,"
"
SP1,"it's called seaport 
"
SP2,"Okay 
"
SP1,"And a bit of a near the north and 
"
SP2,"Sure 
"
SP1,"Hey you got off at Haymarket as like a mile long walk 
"
SP2,"I Okay what but you're going there for dinner 
"
SP1,"mhm 
"
SP2,"what kind of food is it 
"
SP1,"Italian pasta skin but it's really really good like I've been looking at the things all day which made me really hungry and then for lunch toda y I had leftover pasta pasta from the band koto place a with my parents 
"
SP2,"I feel like going for county free lobbying vegetarian kinda sucks 
"
SP1,"No it's just cheese and pasta and cards that's delicious 
"
SP2,"yeah but there's no meat like any like protein in there 
"
SP1,"The teeth cheeses protein 
"
SP2,"Like 
"
SP2,"not really 
"
SP2,"There can't get the is there a lot of protein in cheese 
"
SP1,"Yes it is 
"
SP1,"Is a reasonable amount of work due to hear better tarian 
"
SP2,"I wouldn't be a vegetarian I don't know except I got guilted into doing a meatless u m dinner a couple nights ago 
"
SP1,"Okay tell me 
"
SP2,"No no I just walked in and they had like the eco reps they were like would you like to commit to being vegan for dinner or like being going meatless for tonight and I was like I don't really want to and they're like oh just to save the environment and I was like 
"
SP2,"fine 
"
SP1,"Right that's so aggressive 
"
SP2,"It was very aggressive 
"
SP1,"Which I already got 
"
SP2,"And I'm very bad at saying no to people 
"
SP1,"Michelle has the same problem 
"
SP2,"So 
"
SP2,"Yeah I just like if someone like 
"
SP2,"Yeah I like 
"
SP1,"It doesn't hurt your ear 
"
SP2,"Don't do it 
"
SP1,"sorry 
"
SP2,"I don't think it should it doesn't 
"
SP1,"Bother you might hear 
"
SP2,"Hurt maybe you have weird ears 
"
SP1,"I do actually 
"
SP2,"How 
"
SP1,"I thought that when I'm a cartilage piercing 
"
SP2,"There you go 
"
SP1,"mm 
"
SP1,"King of weight so it's on all the 
"
SP2,"Dewick 
"
SP1,"But they were debilitated you go 
"
SP2,"I can't remember I just remember feeling like I really didn't want to do it and then they guilted me into it 
"
SP1,"oh what did you eat 
"
SP2,"I ate pasta 
"
SP1,"see that's 
"
SP2,"and like cheese pizza 
"
SP1,"that's like healthy and good food 
"
SP2,"Not really though no it's not healthy I need like it's just has carbs 
"
SP1,"I'm not all healthy 
"
SP1,"Yeah you say it is valid 
"
SP2,"yeah but that's a lot of effort because you have to like make it and and like just like on it j ust feels like a scoop up like the like like especially when they have like the um 
"
SP2,"Like stir fry kind of pasta with like broccoli and pasta 
"
SP1,"oh yeah yeah yeah 
"
SP2,"And beef it's like 
"
SP1,"And they may have a chain right and that's just around the side 
"
SP2,"Yeah 
"
SP2,"but it's tofu it's weird 
"
SP1,"Took his good I'd really adobe lasting 
"
SP2,"It's not good I don't like to foods 
"
SP1,"Yeah well it's a rolm 
"
SP2,"Is there anything in tofu does it have any nutritional value 
"
SP1,"Yeah no it's seven that's full of protein 
"
SP2,"oh 
"
SP2,"more you know 
"
SP1,"that's the whole point 
"
SP2,"The more you know 
"
SP1,"why would you eat something that has nothing in it 
"
SP2,"I don't know you're vegetarian you're weird 
"
SP1,"I am not 
"
SP2,"you do all kinds of weird things 
"
SP1,"what do I do 
"
SP1,"
"
SP2,"You don't eat you just eat vegetables 
"
SP1,"And fish I'll eat fish 
"
SP2,"oh so you're pescatarian 
"
SP1,"Yeah 
"
SP2,"oh okay 
"
SP1,"but people don't know what pescatarian means 
"
SP2,"who doesn't know what a pescatarian is 
"
SP1,"Most you'd be surprised 
"
SP1,"And um what is that and they go do it check and I was like no I don't and so then I just a vegetarian and then tell you later 
"
SP2,"so rude 
"
SP1,"Yeah I'm doing nothing funny 
"
SP1,"I'll put this away sorry 
"
SP2,"Yeah 
"
SP1,"Uhm Tina how what happened to Michelle at Harvard 
"
SP2,"Yeah 
"
SP1,"He was talking somebody on our floor today 
"
SP1,"Sorry hold on 
"
SP2,"Oh my god you're just a mess 
"
SP1,"It is one of the men are for how you can you hear me 
"
SP2,"wait I think you're it goes okay I c I can't help you but you're doing it wrong 
"
SP2,"
"
SP1,"should I 
"
SP2,"It's it's supposed to like get hooked over your ear 
"
SP1,"Hold on a second 
"
SP2,"no 
"
SP1,"like that 
"
SP2,"no Yeah I think it goes see how far it is 
"
SP1,"It goes the other way 
"
SP2,"No it just goes all the way over 
"
SP1,"No yeah my muscle their way hold on 
"
SP1,"Name some 
"
SP2,"Like 
"
SP2,"this part goes like 
"
SP1,"Yeah mine went the other way 
"
SP1,"Like that 
"
SP2,"Sure 
"
SP2,"
"
SP1,"This is really embarrasing it's gonna be like a video of me embarrassing myself 
"
SP2,"This is going to find its way to YouTube at some point I bet 
"
SP1,"there 
"
SP1,"I can't hear what 
"
SP1,"
"
SP2,"I was just making fun of you 
"
SP1,"oh well I can't even hear and so it's not fair 
"
SP2,"if yeah what it was still funny 
"
SP1,"Okay anyway so somebody tried to set up with Michelle with somebody she already knew who she is like not at all into 
"
SP1,"It is like really really 
"
SP1,"So she was a little bit let down 
"
SP1,"Understandably 
"
SP2,"bummer 
"
SP2,"Bummer 
"
SP1,"Yeah definitely 
"
SP2,"uh 
"
SP2,"do we have the same this is so weird we have the same this m 
"
SP1,"The room is like cut in half 
"
SP2,"this room is 
"
SP2,"No but it's the same paintings look 
"
SP1,"No yeah but they're mirrors of each other 
"
SP2,"I know it's just really weird they're like it's yeah the whole mirror like it's weird 
"
SP2,"I wonder if it's like supposed to like 
"
SP2,"s 
"
SP2,"Freak me out which it kind of is 
"
SP1,"The trees are perfectly even 
"
SP2,"Well not perfect but it's pretty close to perfect 
"
SP1,"okay 
"
SP2,"just very uncomfortable 
"
SP1,"Leaving an art piece maybe 
"
SP2,"Yeah 
"
SP1,"It was like dollar cycle is that it's an art piece 
"
SP2,"Yeah 
"
SP1,"so s 
"
SP2,"Uhm want us to talk about 
"
SP1,"Okay are you going out on Thursday night following 
"
SP2,"Um I told you we have my friends' surprise birthday party 
"
SP1,"Uhm that is true that's true 
"
SP2,"But before I'm going to the French house to get extra credit by going to their party first 
"
SP1,"they've actually is it like a real party 
"
SP1,"
"
SP2,"I don't think so 
"
SP1,"or is it a French party 
"
SP2,"I'm guessing since my teacher told me go to the French house for a soiree 
"
SP1,"I mean you could be surprised 
"
SP2,"Thank 
"
SP2,"I could be surprised 
"
SP2,"
"
SP1,"The French go wild 
"
SP2,"Um yeah and then we're doing that but I mean we'll probably do some I don't know I need to find a costume 
"
SP1,"mm 
"
SP2,"because my co costume's required for the for my skiing thing on Friday 
"
SP1,"That's required just goes yourself good um goes your brother 
"
SP2,"you're so creative 
"
SP1,"You were being uncreative today on the walk over 
"
SP2,"What do you mean I was being uncreative 
"
SP2,"
"
SP1,"I'm gonna buy random clothes I am that guy from that movie 
"
SP2,"Yeah that's funny 
"
SP1,"you know 
"
SP1,"no it's not nobody's gonna get it 
"
SP2,"I'll g I'll think it's funny 
"
SP1,"you should 
"
SP1,"There is some in my school and from high school she did like you kno w those paintings of the pop art type of thing I get very and your dr awings there's like also a photo later but she painted on her fa ce 
"
SP2,"Okay 
"
SP1,"And is actually very very cool impressive 
"
SP2,"That's cool 
"
SP2,"see I don't wanna do anything that requires effort 
"
SP1,"oh What's your problem 
"
SP2,"I just wanna buy clothes that match a costume 
"
SP1,"oh 
"
SP1,"usually where the unicorn onesie 
"
SP2,"oh 
"
SP2,"Yeah I wonder who yeah that's actually a good idea I'll do that 
"
SP1,"You're welcome there is an added him to go 
"
SP2,"So that's kind of a weird first impression to people that I don't know but 
"
SP1,"It's a costume you can't go wrong a Halloween 
"
SP2,"True 
"
SP1,"like you really can't 
"
SP2,"what are you gonna dress as 
"
SP1,"I don't know Friday came and fat is not have any open party this week end 
"
SP2,"why can't you still go 
"
SP1,"No because it's like he's out of he's a pledge so you'd have like control over it so I'll be going to like I am going to my first tough party 
"
SP1,"It is exciting 
"
SP2,"Yeah I think on Friday afterwards we're gonna to go to the data delta chi one probably 
"
SP1,"be an adult  
"
SP1,"I saw two that I like saw on Facebook 
"
SP2,"it's just 
"
SP2,"It's the like I think it's like X O or something like that it's like the howl at the moon or something like that I don't know 
"
SP1,"Okay well maybe yeah 
"
SP2,"It's one of those 
"
SP1,"There's another one on Saturday I know but I thinkall I'm gunna do like cause I can't go with Cameron caue he has frat stuff most of the weekend 
"
SP2,"oh 
"
SP2,"So are you gonna be at Tufts all weekend 
"
SP1,"Except for Friday yeah 
"
SP2,"wait what did you just I thought you just said that your 
"
SP2,"
"
SP1,"cause I have dinner 
"
SP2,"oh 
"
SP1,"mmm 
"
SP1,"That's like a late dinner but I think grace Meghan Frankie Michelle and I were all gunna do a group costume 
"
SP1,"and what we came up with yesterday was well my great idea was over the rainbow like we each be color of the rainbow cause there's like five of us 
"
SP2,"its very five year old but 
"
SP1,"It's easy and simple and you probably already have it in your closet 
"
SP1,"They didn't like that idea they allwant to go 
"
SP2,"Yeah I wonder why 
"
SP2,"
"
SP1,"they wanna go thrift shopping 
"
SP1,"and 
"
SP2,"yeah that's the most yeah go to Goodwill 
"
SP1,"no ap̲arently there's one in Davis 
"
SP2,"what 
"
SP2,"
"
SP1,"there's apparently one in Davis 
"
SP2,"Yes Goodwill 
"
SP1,"oh is that actually a good will store 
"
SP2,"oh maybe it's not I thought it was 
"
SP1,"I thought it was just like another thrift store 
"
SP2,"there's l 
"
SP1,"really 
"
SP1,"oh 
"
SP2,"yeah 
"
SP2,"
"
SP1,"I didnt even know I haven't seen any of them 
"
SP2,"There's like one that's like there's one good one I forget what they're called one that's cool but it's like actually expensive 
"
SP1,"The point like not the winter stress 
"
SP2,"so you don't wanna g 
"
SP2,"So it's not it's kind of defeats the purpose I mean it's not like expensive expensive but it's more expensive 
"
SP1,"Okay 
"
SP2,"And then there's one that's okay 
"
SP1,"A good cheap but Frank you really wanna do Hippias 
"
SP1,"His friend he wants to buy a pair of bell bottom jeans I think this will b e good reason to do it I don't I give off a hippie vibe so 
"
SP2,"eh 
"
SP1,"Yeah exactly I don't 
"
SP1,"so we'll see what'll happen 
"
SP2,"you could do it 
"
SP1,"Another good idea was it all goes animals because mac and really wanted to be  um a lobster with her boyfriend he's going home for the weekend 
"
SP2,"Okay wait okay it takes me a second to think of 
"
SP1,"He 
"
SP1,"Megan's the tall blonde 
"
SP2,"The n 
"
SP2,"I know I just need to like connect names to faces but I got it now 
"
SP1,"Okay she um he went home for the weekend so that um it's all the animals that is a good dog out and making your lobster and some of the um yea h I have a cat out and they're like wait may like I can't be a lopsided I'm here talking like normal animals 
"
SP2,"No th lobster's cool 
"
SP1,"Yeah then my yard shot out the window 
"
SP2,"Yeah she should yeah she should be a lobster 
"
SP1,"so that was a shame 
"
SP2,"Um someone told me I should be a seagull 
"
SP1,"Uhm that's really creative 
"
SP2,"Yeah but that's a lot of effort I need to like 
"
SP1,"no what would you do 
"
SP1,"you should do I realized that i f he said that 
"
SP2,"I don't know 
"
SP2,"DJ 
"
SP1,"The date that's really creative on DJs part 
"
SP2,"Its DJ 
"
SP1,"No I know Billy um I saw him on Friday night and usually walking ar ound it's like hi DJ and he like looks over it's like the like this like t he nicest Italy opossums like 
"
SP2,"He's such a I love DJ he's funny 
"
SP1,"I don't know 
"
SP2,"he got ordained as a minister 
"
SP1,"No he did not 
"
SP2,"And married me and this other guy at breakfast because we didn't know what was happening he was just like Hey do you like say I do 
"
SP2,"And I was like I do and he's like okay great you guys are married 
"
SP1,"So you're 
"
SP2,"So 
"
SP1,"You're legally married down 
"
SP2,"I'm 
"
SP2,"well I didn't sign anything 
"
SP1,"no but I don't think you have to do you have to sign 
"
SP2,"Yeah no it's not it's not actually a thing 
"
SP1,"you do 
"
SP1,"In addition he just signed this or make any your signature 
"
SP2,"Except we planned he wants to marry Spencer and Simone and he's going to have them sign uh um petition for something 
"
SP1,"How did DJ get ordained 
"
SP2,"you apparently it's like really easy just do it online he just like put in his name 
"
SP1,"but it has it can't be fake 
"
SP2,"And you got a certificate 
"
SP1,"it has to be fake 
"
SP2,"I don't know 
"
SP1,"didn't that happen oh you should be that guy from how I met your mother 
"
SP2,"Bernie 
"
SP2,"
"
SP1,"Noo Jason Segel who's like Marshall you should be Marshall 
"
SP2,"oh 
"
SP2,"Okay I thought you were talking about he's one who got ordained I think 
"
SP1,"actually 
"
SP1,"No you did yes also I think about it or you could be um Ted you'd li ke it had 
"
SP2,"So the compliment or an insult 
"
SP1,"He does have brown hair so 
"
SP2,"Okay 
"
SP1,"and you're not as tall as Marshall 
"
SP2,"fair yeah 
"
SP1,"but it's I think a seagull's really creative you have like a yellow beak 
"
SP2,"oh I thought you were just making fun of my nose 
"
SP1,"So 
"
SP1,"No no no 
"
SP1,"And then you'll need to wear white and have like weird duck feet you can wear duck boots cause it's like duck 
"
SP2,"I don't have duck boots 
"
SP1,"oh I'd give you mine but they probably don't fit 
"
SP2,"Maybe I don't know 
"
SP1,"I'm sure one of your four friends does 
"
SP2,"Who knows 
"
SP2,"um 
"
SP2,"There's something funny that happened that I was gonna say 
"
SP2,"Uhm what time is it 
"
SP1,"it's four ten I don't know how long we've been there should've checked that 
"
SP2,"Yeah I thought we're getting light refreshments 
"
SP1,"All I know is that the one thing in the are freshmans 
"
SP1,"And then there were snacks in the other room also does really good pens to use it like the pen case 
"
SP2,"do we get some 
"
SP1,"No I don't know but they're like there's a they are really good pens I got for my birthday a few years ago and they have a store for them in Boston 
"
SP2,"You got pens for your birthday 
"
SP2,"
"
SP1,"No but they're really nice pens they're point five um 
"
SP1,"like thickness and if they're like high quality many colors 
"
SP1,"So ten out of ten would recommend 
"
SP2,"I didn't realize it was possible to get this excited about pens 
"
SP1,"No I relied particular I pens and my point three eight gel pens 
"
SP2,"It's kind of weird 
"
SP1,"No it's not you have you have a weird thing to mechanical pencils 
"
SP2,"no I don't 
"
SP2,"I what do you mean I have a weird thing for mechanical 
"
SP2,"
"
SP1,"you like mechanical pencils 
"
SP2,"I prefer mechanical pencils I don't care what kind of mechanical [ ] pencils 
"
SP1,"oo without that aggressive and things are recording you 
"
SP2,"Yeah 
"
SP1,"have you seen Lauren recently or do you not want to talk about that 
"
SP2,"I think we did homework last night but let's not talk about That 
"
SP1,"
"
SP1,"Okay 
"
SP2,"Um 
"
SP2,"Um 
"
SP1,"do you think I can go to the bathroom 
"
SP2,"no 
"
SP1,"I should probably wait 
"
SP2,"Um how many credits do you have now 
"
SP1,"Umm I did the online one like you said that was really comfortable 
"
SP2,"That was very uncomfortable 
"
SP1,"Yeah I didn't like that one at all 
"
SP2,"Yeah 
"
SP1,"And then this one'll be that one was like I have a two and a half 
"
SP1,"And so this will be three and a half 
"
SP2,"This is seven three now I think 
"
SP1,"so I'm ahead of you 
"
SP1,"And then I think I signed up for one more study 
"
SP2,"I have to wait I I can put you're aead of me in everything right now I need to be I need to win something 
"
SP1,"oh I also finished the master account last night 
"
SP2,"oh my okay 
"
SP2,"just I'll just have to do well onn the test I guess 
"
SP1,"I've already started studying for the psych exam 
"
SP1,"I'm like really ahead of the game 
"
SP2,"Yeah 
"
SP1,"But I do need to do my essay for me and one class I've email the teacher three times about putting the assignment file like the guidelines cause he said h e had it and he did post it 
"
SP2,"Yeah 
"
SP1,"And it's not there and I've emailed him three times 
"
SP2,"that's very aggressive 
"
SP1,"the first time he was like om it's there like check and the second time I was like no it's not so he's like um have you tried looking under this seems like it's not there so 
"
SP1,"That's nice 
"
SP2,"He's probably just trying to mess with you 
"
SP1,"I don't think that's the way we have malicious intentions 
"
SP2,"Yeah I was watching did I tell you how like my ski team in high school'd take like videos of a skiing and like post it for training and stuff 
"
SP1,"mhm 
"
SP1,"
"
SP2,"but I was like watching a bunch of them yesterday and you can hear like I don't know I was getting very nostalgic because you can hear like my friends like making jokes in the background and stuff 
"
SP1,"oh 
"
SP2,"Mrs and then there was a couple funny videos of me falling 
"
SP1,"mhm 
"
SP2,"found a funny video of one of my friends falling 
"
SP1,"I've seen videos of you falling 
"
SP2,"Did I show you the video of my friend Sadie falling 
"
