SP1,"yeah 
"
SP1,"uh B 
"
SP2,"Yeah we're in the same love 
"
SP1,"Yeah 
"
SP1,"I think she's a she's like a cuddle researcher for this uh 
"
SP2,"Yes our name on here too 
"
SP1,"Test 
"
SP1,"yeah 
"
SP2,"Yes strange and realize you're my like 
"
SP1,"yeah 
"
SP1,"Yeah I don't think think I've I like saw you in pass 
"
SP2,"Like I'm I might have noticed you've for like there's also a couple other Asians I converted 
"
SP1,"Yeah there's a lot Asian his 
"
SP2,"Another the lab was bad I didn't look at the lectures and like 
"
SP1,"yeah 
"
SP1,"I don't fee I feel like she's not I mean 
"
SP2,"I mean she's very chill 
"
SP1,"Yeah I like her but like I don't know how helpful she is 
"
SP2,"It was in this recording 
"
SP1,"Yeah I know and like 
"
SP2,"Do you know Sir I is 
"
SP1,"no what's her what 
"
SP2,"Oh like every my give really look her eyes like her people's is like strangely shaped 
"
SP1,"really 
"
SP1,"I didn't notice 
"
SP2,"Yeah did like 
"
SP1,"I guess I'll have to look 
"
SP2,"Thank not like they are P people's a normal like circular shaped or a 
"
SP1,"Yeah 
"
SP2,"Yeah her is like a teardrop shape yet 
"
SP1,"really 
"
SP1,"that's cool 
"
SP2,"I think it's the interesting 
"
SP1,"It is cool 
"
SP2,"Concerning a cat like look at thank 
"
SP1,"I haven't been to her office hours or anything 
"
SP2,"Me either 
"
SP1,"And like I'm I'm pretty screwed for this yeah I did well on the first one but like this one and it's like way way worse cause I I took AP stat 
"
SP1,"in high school so like 
"
SP2,"I hope so 
"
SP1,"I'd learn most of the stuff but not not this stuff 
"
SP2,"How the hopes if first test I could them better but like hat was a bad week I like three tests and like ones chemistry 
"
SP1,"Yeah and had like so many tests 
"
SP2,"Yeah 
"
SP2,"Chem she like took all my time for studying I did not 
"
SP1,"yeah Pre med yeah 
"
SP2,"I hate myself 
"
SP1,"where do you live on campus 
"
SP2,"I live in Lewis 
"
SP1,"Same before 
"
SP2,"First for 
"
SP1,"on the third floor 
"
SP2,"Thirty four 
"
SP1,"yeah 
"
SP2,"Stranger in this names psych lab a real live in the same dorm 
"
SP1,"feel like 
"
SP1,"I know 
"
SP1,"We may must be in all the same classes 
"
SP2,"This solution what way whether class soon 
"
SP1,"We went to the same 
"
SP1,"um I take linguistics um Chinese three sta 
"
SP1,"I don't wanna whenever people ask me the classes i take I always forget at least one 
"
SP2,"No I haven't suite on the why 
"
SP1,"oh God have to like go to my sche oh comp sci comp eleven  a 
"
SP2,"Comp sci 
"
SP1,"oh what's the last one 
"
SP1,"This always happens 
"
SP2,"Or 
"
SP1,"U 
"
SP1,"Music theory of music 
"
SP2,"Music theory linguists mute 
"
SP1,"Yeah 
"
SP2,"Sir can John your class 
"
SP1,"In which class music theory 
"
SP1,"
"
SP2,"Me neither linguistics or music theory 
"
SP1,"linguistics I don't know anybody cause I don't go to class 
"
SP1,"I mean it's it's like 
"
SP1,"I say that stat like the stuff that we learn is like pretty like esoteric and like not useful but like linguistics is like on a whole nother level of useless 
"
SP2,"
"
SP2,"It's 
"
SP1,"and Like it's if you ever wanted to know what like the the bilabial valer like tract of your like tongue is then like take linguistics otherwise do not 
"
SP2,"What what is that 
"
SP2,"
"
SP1,"it's like it's in 
"
SP2,"wait it's j̲ust the intro 
"
SP1,"yeah 
"
SP2,"okay o̲ 
"
SP1,"but like it's ∇w̲ay 
"
SP2,"mm 
"
SP1,"than I was expecting 
"
SP2,"which if you like maybe if you went to like a h̲igher like level linguistics it'd be m it'd be more interesting 
"
SP1,"I m̲ 
"
SP2,"probably 
"
SP1,"I don't kno̲ 
"
SP2,"cause I ↑feel like more m 
"
SP1,"you have to build on those 
"
SP2,"cause I feel like most intro classes are ⁎like m 
"
SP1,"yeah exactly that's why it's like really specific 
"
SP2,"so it's like kind of boring 
"
SP2,"s oh 
"
SP1,"I I'd like it's if it was general I think I would enjoy it mo̲re actually 
"
SP2,"oh 
"
SP1,"no 
"
SP2,"nevermind then 
"
SP1,"Yeah 
"
SP1,"I mean it's required for CBS majors 
"
SP2,"Yeah I my friends also CVS house comp sci eleven junior 
"
SP1,"uh did I mention that I hate my life I hate my classes um it's like it's it's not bad honestly I I'm doing pretty well so 
"
SP1,"it's just all the homeworks take forever 
"
SP2,"Yeah I heard that too 
"
SP1,"Yeah 
"
SP2,"Television 
"
SP1,"As long as I make through comp fifteen if I can't make it through then I have to like totally change everything 
"
SP2,"Oh my god 
"
SP1,"I don't know I don't cause comp fifteen I'm like worried cause after that you ta you take that you take like one hundred level course in comp sci and then like you don't have to take anymore for CBS 
"
SP1,"yeah 
"
SP2,"Comp sci they were just like the the hard like super hard comp sci class 
"
SP1,"Comp forty 
"
SP2,"Company as 
"
SP1,"Yeah 
"
SP2,"You don't 
"
SP1,"and comp fifteen's supposed to be pretty hard so 
"
SP2,"Them are you to do with the come forty two or no no 
"
SP1,"Yeah 
"
SP2,"That's good 
"
SP1,"Yeah 
"
SP2,"It's good 
"
SP1,"And if I don't if I decide to like if I can't handle comp fifteen I could just minor and you don't need to take come fifteen 
"
SP2,"We should 
"
SP1,"huh 
"
SP2,"A what moment you wanna be a CVS major 
"
SP1,"um I mean I thought about psychology but then like I kind of wanted to like diversify you know 
"
SP1,"so 
"
SP1,"Yeah basically and comp sci's like pretty interesting I like it 
"
SP2,"Yes for interesting 
"
SP1,"And I'm thinking about like pre law stuff so 
"
SP2,"Pre law 
"
SP2,"
"
SP1,"yeah 
"
SP2,"There's in the pre law court 
"
SP2,"Now 
"
SP1,"There's like I took um 
"
SP2,"I mean just the perfect the the bar and everything on your own 
"
SP1,"Yeah and the LSAT yeah um I took sociology of law 
"
SP2,"O 
"
SP1,"And there's like a couple like random law classes there's like philosophy of law 
"
SP1,"And then like business law 
"
SP1,"And stuff 
"
SP2,"What a flaw 
"
SP1,"I haven't taken the like apparently like you don't really have to take law related stuff before you go to law school which is like kinda worrisome cause like I don't know if I really like it until I go to law school and like if I go to law school and I don't like it then like what do you do 
"
SP2,"That's true 
"
SP1,"Yeah 
"
SP2,"Lawyers 
"
SP1,"lawyers 
"
SP1,"
"
SP2,"Or 
"
SP1,"CBS is supposed to be a good like pre major if you're or major undergraduate majors if you're looking for law stuff 
"
SP2,"Wait why why is it so 
"
SP1,"cause just like psychology and then like you have to take logic and stuff 
"
SP2,"Oh 
"
SP1,"for CBS so 
"
SP2,"kay 
"
SP1,"or Like house of that 
"
SP1,"although I'm like 
"
SP1,"Debating about like the importance cause like law school like GPA and your LSAT score are like the number one most important things so like I'm not sure if I should like switch out of CBS to like an easier major so that I can have a high GPA cause there's like cause the apparently like law schools don't care like what's where what your what you did in undergrad as long as your grades are high 
"
SP1,"like there's like they they'd rather take like a four point oh in like film and media studies over like a three point four in like engineering or something 
"
SP2,"That's 
"
SP2,"That's odd why is that 
"
SP1,"cause like I mean I think it's just like the schools like want want the higher rankings from like their a their average GPA is high so they get more money you know 
"
SP2,"Why um 
"
SP1,"yeah 
"
SP1,"it's like I'd say I think it's like I it's nice cause it's not as like subjective as like choosing a undergraduate college cause like it's just like pure like GPA and LSAT but like kinda sucks 
"
SP2,"That's true favor the easier hm 
"
SP1,"yeah 
"
SP1,"What is med med school like what's the process I don't know anything I have like one Dr friend 
"
SP2,"Well 
"
SP1,"Do you know 
"
SP2,"Um I should probably should research into more of it I know that starting from next year should prepare for the 
"
SP2,"well I should take ish prepare like right I kinda like slight prepare right now for the MCAT 
"
SP2,"And then you you take the fucking test and then you apply it to a bunch of schools and hope you get in 
"
SP1,"yeah I mean I had like an existential crisis while I was studying comp for my exam I had an exam yesterday I was like instead of studying I was like looking up like law school statistics 
"
SP1,"and stuff like I was like what do I do with my life 
"
SP2,"Yeah 
"
SP2,"No don't do that 
"
SP2,"yeah look up the stats for getting into med school I'm like yeah I'm scared 
"
SP1,"yeah 
"
SP1,"U 
"
SP1,"Some rough careers 
"
SP2,"Yeah 
"
SP2,"it's worrying 
"
SP2,"How you reckon it's been already 
"
SP1,"Oh yeah I don't even know what time is it 
"
SP2,"The walk here was really long 
"
SP1,"Yeah and I I went to the wrong place 
"
SP2,"Yes same I thought it'd be 
"
SP1,"In the psych building 
"
SP2,"Closer 
"
SP1,"But I guess the set up is in the thing 
"
SP2,"Yeah this is too legit 
"
SP1,"It's two forty two 
"
SP1,"So when did we get here you got here at like two twenty 
"
SP2,"mm 
"
SP1,"so like 
"
SP2,"Its fair 
"
SP1,"And like fifteen twenty minutes 
"
SP1,"what an engaging conversation 
"
SP2,"I know right totally 
"
SP2,"wait w What's the purpose of u with them recording to us again I forgot 
"
SP1,"They're like gonna analyze our like social uh cu 
"
SP2,"Oh like our body language and what wedo 
"
SP2,"
"
SP1,"Yeah 
"
SP2,"Huh oh shit 
"
SP1,"cause I don't think 
"
SP1,"I mean I guess they are they don't they do care about the content of the conversation but 
"
SP1,"It's mostly like social I took social psych freshman year so like 
"
SP1,"I feel like I should know more 
"
SP2,"Yeah 
"
SP1,"But I don't 
"
SP2,"I heard social psych was pretty fun actually 
"
SP1,"yeah it's really fun it's probably my favorite class that I've taken at Tufts 
"
SP1,"cause the professor was awesome 
"
SP2,"Yeah my roommate said it was pretty awesome cause like uh didn't they have you take like in class like social experiments or something 
"
SP1,"We did some yeah 
"
SP2,"Yeah it sounds pretty fun 
"
SP1,"But like the content was just really great in the textbook was fun to read also 
"
SP2,"Nice 
"
SP1,"yeah 
"
SP1,"and it was like so easy and like so easy 
"
SP2,"huh 
"
SP1,"I didn't uh I mean I did go to class because it was fun honestly 
"
SP1,"but like it's pretty easy 
"
SP2,"that's pretty nice 
"
SP1,"U 
"
SP1,"Have you finished your like distribution requirements 
"
SP2,"for just school or like 
"
SP2,"
"
SP1,"Yeah just like school 
"
SP1,"I mean have you finished like h h how far along are you 
"
SP2,"What do we need English that's writing that's done 
"
SP1,"Um yeah 
"
SP2,"And then like 
"
SP1,"and Then world civ 
"
SP2,"What counts as a world civ again do culture classes count 
"
SP1,"yeah 
"
SP2,"I like get those I think I get those done like mm soon ish 
"
SP2,"cause I think they also count for like towards your language right if you take like four courses of a language and then two courses of a culture 
"
SP1,"Yeah I think I I mean I kinda screwed up cause I thought I would be jun done with Chinese last semester but like I I apparently they don't count like together I took Chinese cinema freshman year 
"
SP2,"mhm 
"
SP1,"and then Chinese one and two and I thought that was it cause I took French I'd passed out of three semesters of French so that would been six total semesters but like apparently you have to get to at least Chinese three before 
"
SP1,"cause you need like three semesters of two languages to pass out 
"
SP2,"O 
"
SP1,"But then like now I can use the Chinese cinema as my world civ so I'm done with that 
"
SP2,"but And then after world civ so this will natural sciences 
"
SP2,"Which I 
"
SP2,"probably don't need to worry about 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"cause I took like f 
"
SP1,"yeah 
"
SP1,"you're gonna take like fifty 
"
SP1,"And then 
"
SP1,"and like social sciences humanities and arts 
"
SP2,"what counts as a social science again 
"
SP2,"I don't remember 
"
SP1,"it's like psychology sociology 
"
SP2,"Oh yep that's definitely done soon 
"
SP1,"yeah 
"
SP2,"Arts 
"
SP2,"
"
SP1,"And math there's math also 
"
SP2,"∬oh fuck man∬ that's sta don't z stats co̲unts as math 
"
SP1,"I think this counts as m̲ath yeah 
"
SP2,"yeah t this counts 
"
SP1,"Well this I mean our the class that we're both in 
"
SP1,"
"
SP2,"yeah 
"
SP2,"
"
SP2,"Art classes 
"
SP1,"oh 
"
SP2,"Oh considering taking psychology of music I think it counts as both like a psych class 
"
SP1,"Yeah I think I might take that next semester 
"
SP2,"The it doesn't count as psych and as a art class 
"
SP1,"I think so 
"
SP2,"oh yeah 
"
SP1,"And like I'm thinking about minoring in music 
"
SP2,"minoring in Music 
"
SP1,"like a very 
"
SP1,"
"
SP2,"Music theory is there someone named is is there a curt in your class 
"
SP1,"Yeah Curt's cool 
"
SP2,"yeah Curt's pretty nice maybe he's 
"
SP1,"The music theory is like 
"
SP1,"Pretty fun right the professor is really cool but like if I didn't already like I just played piano for like ten years but 
"
SP2,"For just like ten years 
"
SP1,"yeah if I did 
"
SP2,"that's that's a lot 
"
SP1,"I did that if I hadn't done that I feel like I would have dropped it after the first week cause it's like pretty like hard to pick up 
"
SP2,"wait playing piano counts as a hobby 
"
SP1,"Yeah I know I totally forgot I had there just like coming to me 
"
SP2,"what 
"
SP2,"Ten years you forgot 
"
SP1,"Yeah I mean I played piano and I play um trumpet and I played guitar for little I played violin for a little 
"
SP2,"Wow that's that's a lot of music there 
"
SP1,"Yeah I forgot 
"
SP2,"That's that's that's quite A big part of your hobby 
"
SP1,"I forgot my entire life 
"
SP1,"yeah 
"
SP2,"Ten years 
"
SP1,"Um yeah I mean I was in marching band and stuff in high school 
"
SP2,"That's pretty cool 
"
SP1,"Yeah 
"
SP2,"it's a big part of your life that you just forgot 
"
SP1,"I know I Just like once I got to tufts I lost all identity 
"
SP2,"holy shit 
"
SP2,"Uh so you still still sticking with your instruments right 
"
SP2,"damn that's a lot of instruments 
"
SP1,"I think for 
"
SP1,"The music minor you have to like plan an ensemble for your 
"
SP2,"mm 
"
SP1,"Hey take private lessons for like two semesters 
"
SP2,"I'm glad you stuck with the I'd I had I played chello but I I gave up after high school 
"
SP1,"chello chello's a cool instrument 
"
SP2,"Yeah but I was like really bad and I didn't take any private lessons and so I like 
"
SP2,"just like stayed at this at a crap level 
"
SP1,"I wish I had taken private lessons for trumpet instead of piano cause like I wish I was better at trumpet and like I don't need to be that good at piano to like have fun with it 
"
SP2,"Yea 
"
SP1,"um 
"
SP1,"I was the the drum major in my high school he like the person that conducts on the field 
"
SP2,"Oh oh well I wouldn't know cause I we didn't have a marching band in my school 
"
SP1,"Our program was like 
"
SP1,"probably one of the biggest in like 
"
SP1,"the area 
"
SP2,"that's pretty s 
"
SP1,"it was like 
"
SP2,"wait where were you from 
"
SP1,"I'm from Philly 
"
SP2,"Philly alright 
"
SP2,"
"
SP1,"yeah 
"
SP1,"what about you 
"
SP2,"New Jersey 
"
SP1,"I used to live in New Jersey I moved from 
"
SP1,"You it F Chesterfield you haven't 
"
SP2,"is that in uh the north part of Jersey 
"
SP1,"It's near like trenton 
"
SP2,"Okay yeah it's like too far 
"
SP1,"Yeah 
"
SP1,"and it's also like tiny like you can drive there in like thirty seconds 
"
SP2,"Oh 
"
SP1,"it's curtains on the 
"
SP2,"yeah there are 
"
SP1,"I wonder what that's fr 
"
SP2,"that's strange 
"
SP2,"so you still play piano like uh do p what do you practice here 
"
SP1,"Yeah 
"
SP1,"um There's like practice rooms in Granoff 
"
SP2,"Granoff 
"
SP2,"mm 
"
SP1,"Yeah 
"
SP1,"and that's like you have to for music theory like there's a lot of like you can give us he gives us packets and like you have to like figure out the chords and stuff so like you just go to the practice rooms to do that 
"
SP2,"Wait a me isn't in music theory 
"
SP2,"Do you guys don't make your own compositions do you no 
"
SP1,"Umm 
"
SP2,"or is it a s is it a different class 
"
SP1,"mm there's like a final project that you can but like they made their songwriting there's a songwriting class 
"
SP2,"mm 
"
SP1,"I think I'm probably gonna take that next semester 
"
SP2,"Nice is there a Vanessa Zigel in our class second one or something 
"
SP1,"I don't know I don't know a lot of people I have like one close friend in that and then I know Curt like barely 
"
SP2,"oh right 
"
SP2,"fair 
"
SP1,"like we've met a couple times yeah 
"
SP1,"I feel like I don't 
"
SP1,"Have a lot of friends in my classes this semester 
"
SP1,"besides you obviously 
"
SP1,"um 
"
SP2,"what 
"
SP2,"
"
SP1,"Like I feel like 
"
SP1,"I haven't like not a lot of people from like taking classes this semester which I did a lot last year 
"
SP2,"I mean I guess to be fair psych stats is like too large 
"
SP1,"Yeah stats is like too big 
"
SP2,"To talk to people 
"
SP1,"Linguistics is like ninety plus and then 
"
SP2,"but yeah you don't even go to linguistics 
"
SP1,"and I don't go 
"
SP1,"
"
SP1,"Um and comp sci I guess I have made some friends in comp sci 
"
SP1,"yeah 
"
SP2,"comp eleven 
"
SP2,"Is there a an Annahita  in your comp eleven class she's like 
"
SP1,"I don't know I mean there are a lot of people in comp but the the like I met people my lab and I don't know that person 
"
SP2,"alright fair 
"
SP1,"hm 
"
SP2,"so what do you normally do on the weekends then 
"
SP1,"what do I do um I recently joined the Vietnamese students club so like I've been doing stuff for them 
"
SP1,"
"
SP2,"Do they hold mixers as well 
"
SP1,"yeah 
"
SP2,"Course 
"
SP1,"Are you in like CSE or something 
"
SP2,"no 
"
SP2,"I mean my friends and my roommates in KSA the the bottom culture chair 
"
SP2,"He calls images like every week 
"
SP1,"yeah I mean itt's like it's like a different environment to what I've been used like last year I just like hung out with white people 
"
SP2,"oh really last year I was just hanging out with Asians mostly 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"probably because we all like had common interests 
"
SP1,"I mean I wish I had joined I'd just joined to see like this semester I wish I had joined earlier 
"
SP2,"mhm 
"
SP2,"That's because well at least you joined now so you can still experience it 
"
SP1,"Yeah 
"
SP2,"Vietnamese do I know of anyone in there 
"
SP1,"Yea 
"
SP2,"I don't think I know anyone 
"
SP2,"You a party person 
"
SP1,"like occasionally 
"
SP1,"how about you 
"
SP1,"no you're not 
"
SP2,"No I haven't gone to a single party 
"
SP1,"oh really they're like they're not that great like Tufts parties are pretty like bad honestly 
"
SP2,"Yeah I heard s I I read a post and 
"
SP1,"I mean it's like it 
"
SP1,"people are always like they're like the goal is like to go to a frat and like have fun and stuff but then like that every time I go like I go with my friends and then they're all like itching to leave this as soon as we get there like 
"
SP1,"I don't know 
"
SP2,"Is it that bad I mean read a person on like Tufts secrets to like misses shit on parties here at tufts but I don't know 
"
SP1,"yeah I mean they like they're not great just cause and there was whole like frat controversy stuff and then like now they're just like not that fun I can't say certain scene that you have to be a part of 
"
SP2,"That's true I can't relax at parties it's like too much going on for me to chill out 
"
SP1,"yeah 
"
SP2,"Can you the private and like small parties but the ones a 
"
SP2,"yeah 
"
SP1,"yeah I feel that 
"
SP2,"have you ever gone clubbing before 
"
SP1,"clubbing no 
"
SP2,"Yeah I went once and it was no 
"
SP1,"it's like that's like the as The antithesis of what I want too 
"
SP2,"It's like 
"
SP2,"It's like it's horrible so loud so many people 
"
SP1,"Yeah clubs are kinda 
"
SP1,"I couldn't do that 
"
SP2,"No yeah it's 
"
SP2,"Yeah 
"
SP1,"mm Do you think that guy is like sitting there is he like left and he's coming coming back 
"
SP2,"I don't know 
"
SP1,"I think he probably left cause he said I'll come get you in a half hour like 
"
SP2,"oh that's true maybe he's on a lunch break or something 
"
SP1,"yeah 
"
SP2,"hm 
"
SP1,"yeah 
"
SP1,"I wonder what other stuff because I feel like I'm in a movie 
"
SP2,"I know right this is such like 
"
SP1,"This like reminds me of there's that one scene in Thor or something 
"
SP1,"where like a little can loki showed up to meet him and there's like someone's dead like 
"
SP2,"someone's dead 
"
SP2,"
"
SP1,"it was such a convoluted 
"
SP2,"like 
"
SP2,"Maybe there was a scene I don't know it's been a lost the saw thor 
"
SP1,"uh I think the new one came out 
"
SP2,"oh ragnarok 
"
SP1,"thor ragnarok yeah 
"
SP1,"
"
SP2,"mm 
"
SP1,"head it was supposed to be good I want I mean I used to watch a lot more movies but like recently I just don't have time 
"
SP2,"That's true it's time consuming isn't like is thor supposed to die or something 
"
SP1,"I think that's the rumor 
"
SP1,"I mean like but it doesn't seem like the kind of vibe 
"
SP2,"cause like 
"
SP1,"Like the move like the trailers the stuff seems like very like guardians of the the galaxy kind of 
"
SP2,"mm That's true 
"
SP2,"cause I 
"
SP1,"I like the story I think from the comics is that in ragnarok thor dies 
"
SP2,"Yea 
"
SP1,"so 
"
SP1,"I don't 
"
SP2,"How show that in like was Hulk even supposed to be in Ragnarok 
"
SP1,"I have no idea 
"
SP2,"How is how do you get there why is Bruce Banner's in 
"
SP1,"Yeah 
"
SP1,"It's like pretty crazy I don't know why I I like Marvel Marvel movies like kind of soured on me recently 
"
SP2,"How come I mean I recently saw Spiderman homecoming that was like pretty nice 
"
SP1,"cause they're about they've all been kind of the same I mean I haven't watched I watched like doctor strange and I was like it like pretty average 
"
SP2,"pretty average 
"
SP1,"so 
"
SP2,"okay 
"
SP1,"yeah 
"
SP1,"like we can either not like bad but like they're not like innovative 
"
SP2,"mm 
"
SP2,"that's true 
"
SP1,"Like they used to be 
"
SP2,"I mean at least they're not as bad as the DC movies 
"
SP1,"yeah Of course I mean wonder woman is actually really good 
"
SP2,"I haven't seen wonder I want to see it though 
"
