106,SP1,"You hit like the room isn't that big so you can run from corner to corner 
"
107,SP1,"Yeah 
"
108,SP2,"How do you like what's like I I'm not familiar with like the how it works like the the matches and like the scoring or like points 
"
109,SP1,"it It's it's like ping pong score right it's goes to eleven win by two um imagine it's like tennis except like you hit it against the wall 
"
110,SP2,"Wait wait how do you get like score a point against your opponent cause you're both in the same room right 
"
111,SP2,"
"
112,SP1,"If it bounces twice 
"
113,SP2,"So bounces twice okay 
"
114,SP2,"
"
115,SP1,"Yeah so like imagine you're like playing tennis except like both sides of the cout are like mirrored on one side 
"
116,SP2,"Mmmmm 
"
117,SP1,"So like you hit the ball against the wall like imagine that's like going across the court and then it bounces off and then your opponent has to hit it back onto the wall 
"
118,SP2,"When you hit it though you have to like step aside for your opponent to c 
"
119,SP2,"
"
120,SP1,"Well yeah there's like enough room you do you don't want to hit it to yourself otherwise you'll get like point off 
"
121,SP2,"Aye 
"
122,SP2,"Do you that means you can also can you guys like add spins to your shots or like 
"
123,SP1,"Yeah 
"
124,SP2,"Okay 
"
125,SP1,"I mean and you can hit it off the side walls and the back wall 
"
126,SP1,"and like there's like ba lines to make sure which which parts the wall are out 
"
127,SP2,"Oh okay that makes sense seven played okay 
"
128,SP1,"Yeah 
"
129,SP2,"Sounds like fun 
"
130,SP1,"And this one 
"
131,SP2,"And played do we have a squash court here 
"
132,SP1,"We have like three they're really they're really bad I don't know if I can curse 
"
133,SP2,"We where are they 
"
134,SP1,"They're like they're on the top floor of the Jim Jackson gym 
"
135,SP2,"Oh okay 
"
136,SP1,"they Need like they're so bad that the squash team doesn't even practice there they go to Harvard 
"
137,SP2,"That's so sad 
"
138,SP1,"I know it's pretty sad 
"
139,SP1,"my squash team is is good that's why I'm not on the team I couldn't 
"
140,SP2,"Are they good 
"
141,SP1,"Yeah 
"
142,SP2,"How do you like on 
"
143,SP1,"I mean they're not like good I mean they're good like in comparison to other schools but like in NESCAC is like the best um 
"
144,SP1,"Like division for squa 
"
145,SP2,"Wait is it 
"
146,SP2,"This is are squashed D three words some there do you own or something 
"
147,SP1,"Um I'm not sure 
"
148,SP2,"Fair 
"
149,SP1,"I don't know 
"
150,SP1,"I mean I'm not on the team 
"
151,SP2,"Fair enough 
"
152,SP2,"It's reasonable 
"
153,SP2,"Ready for the psych stats test next week 
"
154,SP1,"oh yeah you wanna like teach me because I don't 
"
155,SP2,"No I I am actually miss like two lectures 
"
156,SP1,"I haven't been paying attention for weeks like I haven't paid attention to it since the last exam 
"
157,SP2,"I miss to lectures did only dying 
"
158,SP1,"uh I have to like I think I have to read I'm gonna read the entire like hundred pages in the textbook this weekend 
"
159,SP2,"Was it more help for the read a textbook or just 
"
160,SP1,"The textbook is like really helpful for me I mean I haven't like the the the little bit of red is like very helpful case I thoguht the first exam is pretty easy and then like this one I don't know any of the contents so I have to learn it 
"
161,SP2,"Like I wasn't alas is busy everything on the slides 
"
162,SP1,"Yeah but the last one was like 
"
163,SP2,"In a sense 
"
164,SP1,"I mean the slides I don't think are very hopeful I don't find them helpful 
"
165,SP2,"Okay fair enough so you I generally until is it every it's I I usually hope on the slides 
"
166,SP1,"Yeah same 
"
167,SP1,"usually I don't but I like I think the slides this for this um content are like not helpful 
"
168,SP2,"
"
169,SP2,"Yeah that makes sense I think yeah 
"
170,SP1,"cause I look at them and I'm like what is going on 
"
171,SP2,"I had sure because he explains most of it in the lecture 
"
172,SP1,"Yeah I mean there are recordings I think on trunk of his lectures but like I think I'm just gonna try reading it cause the the textbook is like like w it's written in a way that like helps you out cause like doc is like I know this is hard like I know this confusing but like let me explain it like a certain way 
"
173,SP2,"Sense yeah seasons this time around smart computational which is annoying 
"
174,SP1,"I like seriously don't know anything like I I go through lab and like I didn't sit with someone and they like tell me honestly answer 
"
175,SP2,"Yeah I one that's my lab is lead to the like 
"
176,SP1,"wait I I I feel like you might be in my lab 
"
177,SP2,"Do you have Julia 
"
178,SP1,"are you 
"
179,SP1,"yeah 
"
180,SP1,"uh B 
"
181,SP2,"Yeah we're in the same love 
"
182,SP1,"Yeah 
"
183,SP1,"I think she's a she's like a cuddle researcher for this uh 
"
184,SP2,"Yes our name on here too 
"
185,SP1,"Test 
"
186,SP1,"yeah 
"
187,SP2,"Yes strange and realize you're my like 
"
188,SP1,"yeah 
"
189,SP1,"Yeah I don't think think I've I like saw you in pass 
"
190,SP2,"Like I'm I might have noticed you've for like there's also a couple other Asians I converted 
"
191,SP1,"Yeah there's a lot Asian his 
"
192,SP2,"Another the lab was bad I didn't look at the lectures and like 
"
193,SP1,"yeah 
"
194,SP1,"I don't fee I feel like she's not I mean 
"
195,SP2,"I mean she's very chill 
"
196,SP1,"Yeah I like her but like I don't know how helpful she is 
"
197,SP2,"It was in this recording 
"
198,SP1,"Yeah I know and like 
"
199,SP2,"Do you know Sir I is 
"
200,SP1,"no what's her what 
"
201,SP2,"Oh like every my give really look her eyes like her people's is like strangely shaped 
"
202,SP1,"really 
"
203,SP1,"I didn't notice 
"
204,SP2,"Yeah did like 
"
205,SP1,"I guess I'll have to look 
"
206,SP2,"Thank not like they are P people's a normal like circular shaped or a 
"
207,SP1,"Yeah 
"
208,SP2,"Yeah her is like a teardrop shape yet 
"
209,SP1,"really 
"
210,SP1,"that's cool 
"
211,SP2,"I think it's the interesting 
"
212,SP1,"It is cool 
"
213,SP2,"Concerning a cat like look at thank 
"
214,SP1,"I haven't been to her office hours or anything 
"
215,SP2,"Me either 
"
216,SP1,"And like I'm I'm pretty screwed for this yeah I did well on the first one but like this one and it's like way way worse cause I I took AP stat 
"
217,SP1,"in high school so like 
"
218,SP2,"I hope so 
"
219,SP1,"I'd learn most of the stuff but not not this stuff 
"
220,SP2,"How the hopes if first test I could them better but like hat was a bad week I like three tests and like ones chemistry 
"
221,SP1,"Yeah and had like so many tests 
"
222,SP2,"Yeah 
"
223,SP2,"Chem she like took all my time for studying I did not 
"
224,SP1,"yeah Pre med yeah 
"
225,SP2,"I hate myself 
"
226,SP1,"where do you live on campus 
"
227,SP2,"I live in Lewis 
"
228,SP1,"Same before 
"
229,SP2,"First for 
"
230,SP1,"on the third floor 
"
231,SP2,"Thirty four 
"
232,SP1,"yeah 
"
233,SP2,"Stranger in this names psych lab a real live in the same dorm 
"
234,SP1,"feel like 
"
235,SP1,"I know 
"
236,SP1,"We may must be in all the same classes 
"
237,SP2,"This solution what way whether class soon 
"
238,SP1,"We went to the same 
"
239,SP1,"um I take linguistics um Chinese three sta 
"
240,SP1,"I don't wanna whenever people ask me the classes i take I always forget at least one 
"
241,SP2,"No I haven't suite on the why 
"
242,SP1,"oh God have to like go to my sche oh comp sci comp eleven  a 
"
243,SP2,"Comp sci 
"
244,SP1,"oh what's the last one 
"
245,SP1,"This always happens 
"
246,SP2,"Or 
"
247,SP1,"U 
"
248,SP1,"Music theory of music 
"
249,SP2,"Music theory linguists mute 
"
250,SP1,"Yeah 
"
251,SP2,"Sir can John your class 
"
252,SP1,"In which class music theory 
"
253,SP1,"
"
254,SP2,"Me neither linguistics or music theory 
"
255,SP1,"linguistics I don't know anybody cause I don't go to class 
"
256,SP1,"I mean it's it's like 
"
257,SP1,"I say that stat like the stuff that we learn is like pretty like esoteric and like not useful but like linguistics is like on a whole nother level of useless 
"
258,SP2,"
"
259,SP2,"It's 
"
260,SP1,"and Like it's if you ever wanted to know what like the the bilabial valer like tract of your like tongue is then like take linguistics otherwise do not 
"
261,SP2,"What what is that 
"
262,SP2,"
"
263,SP1,"it's like it's in 
"
264,SP2,"wait it's j̲ust the intro 
"
265,SP1,"yeah 
"
266,SP2,"okay o̲ 
"
267,SP1,"but like it's ∇w̲ay 
"
268,SP2,"mm 
"
269,SP1,"than I was expecting 
"
270,SP2,"which if you like maybe if you went to like a h̲igher like level linguistics it'd be m it'd be more interesting 
"
271,SP1,"I m̲ 
"
272,SP2,"probably 
"
273,SP1,"I don't kno̲ 
"
274,SP2,"cause I ↑feel like more m 
"
275,SP1,"you have to build on those 
"
276,SP2,"cause I feel like most intro classes are ⁎like m 
"
277,SP1,"yeah exactly that's why it's like really specific 
"
278,SP2,"so it's like kind of boring 
"
279,SP2,"s oh 
"
280,SP1,"I I'd like it's if it was general I think I would enjoy it mo̲re actually 
"
281,SP2,"oh 
"
282,SP1,"no 
"
283,SP2,"nevermind then 
"
284,SP1,"Yeah 
"
285,SP1,"I mean it's required for CBS majors 
"
286,SP2,"Yeah I my friends also CVS house comp sci eleven junior 
"
287,SP1,"uh did I mention that I hate my life I hate my classes um it's like it's it's not bad honestly I I'm doing pretty well so 
"
288,SP1,"it's just all the homeworks take forever 
"
289,SP2,"Yeah I heard that too 
"
290,SP1,"Yeah 
"
291,SP2,"Television 
"
292,SP1,"As long as I make through comp fifteen if I can't make it through then I have to like totally change everything 
"
293,SP2,"Oh my god 
"
294,SP1,"I don't know I don't cause comp fifteen I'm like worried cause after that you ta you take that you take like one hundred level course in comp sci and then like you don't have to take anymore for CBS 
"
295,SP1,"yeah 
"
296,SP2,"Comp sci they were just like the the hard like super hard comp sci class 
"
297,SP1,"Comp forty 
"
298,SP2,"Company as 
"
299,SP1,"Yeah 
"
300,SP2,"You don't 
"
301,SP1,"and comp fifteen's supposed to be pretty hard so 
"
302,SP2,"Them are you to do with the come forty two or no no 
"
303,SP1,"Yeah 
"
304,SP2,"That's good 
"
305,SP1,"Yeah 
"
306,SP2,"It's good 
"
307,SP1,"And if I don't if I decide to like if I can't handle comp fifteen I could just minor and you don't need to take come fifteen 
"
308,SP2,"We should 
"
309,SP1,"huh 
"
310,SP2,"A what moment you wanna be a CVS major 
"
311,SP1,"um I mean I thought about psychology but then like I kind of wanted to like diversify you know 
"
312,SP1,"so 
"
313,SP1,"Yeah basically and comp sci's like pretty interesting I like it 
"
314,SP2,"Yes for interesting 
"
315,SP1,"And I'm thinking about like pre law stuff so 
"
316,SP2,"Pre law 
"
317,SP2,"
"
318,SP1,"yeah 
"
319,SP2,"There's in the pre law court 
"
320,SP2,"Now 
"
321,SP1,"There's like I took um 
"
322,SP2,"I mean just the perfect the the bar and everything on your own 
"
323,SP1,"Yeah and the LSAT yeah um I took sociology of law 
"
324,SP2,"O 
"
325,SP1,"And there's like a couple like random law classes there's like philosophy of law 
"
326,SP1,"And then like business law 
"
327,SP1,"And stuff 
"
328,SP2,"What a flaw 
"
329,SP1,"I haven't taken the like apparently like you don't really have to take law related stuff before you go to law school which is like kinda worrisome cause like I don't know if I really like it until I go to law school and like if I go to law school and I don't like it then like what do you do 
"
330,SP2,"That's true 
"
331,SP1,"Yeah 
"
332,SP2,"Lawyers 
"
333,SP1,"lawyers 
"
334,SP1,"
"
335,SP2,"Or 
"
336,SP1,"CBS is supposed to be a good like pre major if you're or major undergraduate majors if you're looking for law stuff 
"
337,SP2,"Wait why why is it so 
"
338,SP1,"cause just like psychology and then like you have to take logic and stuff 
"
339,SP2,"Oh 
"
340,SP1,"for CBS so 
"
341,SP2,"kay 
"
342,SP1,"or Like house of that 
"
343,SP1,"although I'm like 
"
344,SP1,"Debating about like the importance cause like law school like GPA and your LSAT score are like the number one most important things so like I'm not sure if I should like switch out of CBS to like an easier major so that I can have a high GPA cause there's like cause the apparently like law schools don't care like what's where what your what you did in undergrad as long as your grades are high 
"
345,SP1,"like there's like they they'd rather take like a four point oh in like film and media studies over like a three point four in like engineering or something 
"
346,SP2,"That's 
"
347,SP2,"That's odd why is that 
"
348,SP1,"cause like I mean I think it's just like the schools like want want the higher rankings from like their a their average GPA is high so they get more money you know 
"
349,SP2,"Why um 
"
350,SP1,"yeah 
"
351,SP1,"it's like I'd say I think it's like I it's nice cause it's not as like subjective as like choosing a undergraduate college cause like it's just like pure like GPA and LSAT but like kinda sucks 
"
352,SP2,"That's true favor the easier hm 
"
353,SP1,"yeah 
"
354,SP1,"What is med med school like what's the process I don't know anything I have like one Dr friend 
"
355,SP2,"Well 
"
356,SP1,"Do you know 
"
357,SP2,"Um I should probably should research into more of it I know that starting from next year should prepare for the 
"
358,SP2,"well I should take ish prepare like right I kinda like slight prepare right now for the MCAT 
"
359,SP2,"And then you you take the fucking test and then you apply it to a bunch of schools and hope you get in 
"
360,SP1,"yeah I mean I had like an existential crisis while I was studying comp for my exam I had an exam yesterday I was like instead of studying I was like looking up like law school statistics 
"
361,SP1,"and stuff like I was like what do I do with my life 
"
362,SP2,"Yeah 
"
363,SP2,"No don't do that 
"
364,SP2,"yeah look up the stats for getting into med school I'm like yeah I'm scared 
"
365,SP1,"yeah 
"
366,SP1,"U 
"
367,SP1,"Some rough careers 
"
368,SP2,"Yeah 
"
369,SP2,"it's worrying 
"
370,SP2,"How you reckon it's been already 
"
371,SP1,"Oh yeah I don't even know what time is it 
"
372,SP2,"The walk here was really long 
"
373,SP1,"Yeah and I I went to the wrong place 
"
374,SP2,"Yes same I thought it'd be 
"
375,SP1,"In the psych building 
"
376,SP2,"Closer 
"
377,SP1,"But I guess the set up is in the thing 
"
378,SP2,"Yeah this is too legit 
"
379,SP1,"It's two forty two 
"
380,SP1,"So when did we get here you got here at like two twenty 
"
381,SP2,"mm 
"
382,SP1,"so like 
"
383,SP2,"Its fair 
"
384,SP1,"And like fifteen twenty minutes 
"
385,SP1,"what an engaging conversation 
"
386,SP2,"I know right totally 
"
387,SP2,"wait w What's the purpose of u with them recording to us again I forgot 
"
388,SP1,"They're like gonna analyze our like social uh cu 
"
389,SP2,"Oh like our body language and what wedo 
"
390,SP2,"
"
391,SP1,"Yeah 
"
392,SP2,"Huh oh shit 
"
393,SP1,"cause I don't think 
"
394,SP1,"I mean I guess they are they don't they do care about the content of the conversation but 
"
395,SP1,"It's mostly like social I took social psych freshman year so like 
"
396,SP1,"I feel like I should know more 
"
397,SP2,"Yeah 
"
398,SP1,"But I don't 
"
399,SP2,"I heard social psych was pretty fun actually 
"
400,SP1,"yeah it's really fun it's probably my favorite class that I've taken at Tufts 
"
401,SP1,"cause the professor was awesome 
"
402,SP2,"Yeah my roommate said it was pretty awesome cause like uh didn't they have you take like in class like social experiments or something 
"
403,SP1,"We did some yeah 
"
404,SP2,"Yeah it sounds pretty fun 
"
405,SP1,"But like the content was just really great in the textbook was fun to read also 
"
406,SP2,"Nice 
"
407,SP1,"yeah 
"
408,SP1,"and it was like so easy and like so easy 
"
409,SP2,"huh 
"
410,SP1,"I didn't uh I mean I did go to class because it was fun honestly 
"
411,SP1,"but like it's pretty easy 
"
412,SP2,"that's pretty nice 
"
413,SP1,"U 
"
414,SP1,"Have you finished your like distribution requirements 
"
415,SP2,"for just school or like 
"
416,SP2,"
"
417,SP1,"Yeah just like school 
"
418,SP1,"I mean have you finished like h h how far along are you 
"
419,SP2,"What do we need English that's writing that's done 
"
420,SP1,"Um yeah 
"
421,SP2,"And then like 
"
422,SP1,"and Then world civ 
"
423,SP2,"What counts as a world civ again do culture classes count 
"
424,SP1,"yeah 
"
425,SP2,"I like get those I think I get those done like mm soon ish 
"
426,SP2,"cause I think they also count for like towards your language right if you take like four courses of a language and then two courses of a culture 
"
427,SP1,"Yeah I think I I mean I kinda screwed up cause I thought I would be jun done with Chinese last semester but like I I apparently they don't count like together I took Chinese cinema freshman year 
"
428,SP2,"mhm 
"
429,SP1,"and then Chinese one and two and I thought that was it cause I took French I'd passed out of three semesters of French so that would been six total semesters but like apparently you have to get to at least Chinese three before 
"
430,SP1,"cause you need like three semesters of two languages to pass out 
"
431,SP2,"O 
"
432,SP1,"But then like now I can use the Chinese cinema as my world civ so I'm done with that 
"
433,SP2,"but And then after world civ so this will natural sciences 
"
434,SP2,"Which I 
"
435,SP2,"probably don't need to worry about 
"
436,SP1,"yeah 
"
437,SP1,"Yeah 
"
438,SP2,"cause I took like f 
"
439,SP1,"yeah 
"
440,SP1,"you're gonna take like fifty 
"
441,SP1,"And then 
"
442,SP1,"and like social sciences humanities and arts 
"
443,SP2,"what counts as a social science again 
"
444,SP2,"I don't remember 
"
445,SP1,"it's like psychology sociology 
"
446,SP2,"Oh yep that's definitely done soon 
"
447,SP1,"yeah 
"
448,SP2,"Arts 
"
449,SP2,"
"
450,SP1,"And math there's math also 
"
451,SP2,"∬oh fuck man∬ that's sta don't z stats co̲unts as math 
"
452,SP1,"I think this counts as m̲ath yeah 
"
453,SP2,"yeah t this counts 
"
454,SP1,"Well this I mean our the class that we're both in 
"
455,SP1,"
"
456,SP2,"yeah 
"
457,SP2,"
"
458,SP2,"Art classes 
"
459,SP1,"oh 
"
460,SP2,"Oh considering taking psychology of music I think it counts as both like a psych class 
"
461,SP1,"Yeah I think I might take that next semester 
"
462,SP2,"The it doesn't count as psych and as a art class 
"
463,SP1,"I think so 
"
464,SP2,"oh yeah 
"
465,SP1,"And like I'm thinking about minoring in music 
"
466,SP2,"minoring in Music 
"
467,SP1,"like a very 
"
468,SP1,"
"
469,SP2,"Music theory is there someone named is is there a curt in your class 
"
470,SP1,"Yeah Curt's cool 
"
471,SP2,"yeah Curt's pretty nice maybe he's 
"
472,SP1,"The music theory is like 
"
473,SP1,"Pretty fun right the professor is really cool but like if I didn't already like I just played piano for like ten years but 
"
474,SP2,"For just like ten years 
"
475,SP1,"yeah if I did 
"
476,SP2,"that's that's a lot 
"
477,SP1,"I did that if I hadn't done that I feel like I would have dropped it after the first week cause it's like pretty like hard to pick up 
"
478,SP2,"wait playing piano counts as a hobby 
"
479,SP1,"Yeah I know I totally forgot I had there just like coming to me 
"
480,SP2,"what 
"
481,SP2,"Ten years you forgot 
"
482,SP1,"Yeah I mean I played piano and I play um trumpet and I played guitar for little I played violin for a little 
"
483,SP2,"Wow that's that's a lot of music there 
"
484,SP1,"Yeah I forgot 
"
485,SP2,"That's that's that's quite A big part of your hobby 
"
486,SP1,"I forgot my entire life 
"
487,SP1,"yeah 
"
488,SP2,"Ten years 
"
489,SP1,"Um yeah I mean I was in marching band and stuff in high school 
"
490,SP2,"That's pretty cool 
"
491,SP1,"Yeah 
"
492,SP2,"it's a big part of your life that you just forgot 
"
493,SP1,"I know I Just like once I got to tufts I lost all identity 
"
494,SP2,"holy shit 
"
495,SP2,"Uh so you still still sticking with your instruments right 
"
496,SP2,"damn that's a lot of instruments 
"
497,SP1,"I think for 
"
498,SP1,"The music minor you have to like plan an ensemble for your 
"
499,SP2,"mm 
"
500,SP1,"Hey take private lessons for like two semesters 
"
501,SP2,"I'm glad you stuck with the I'd I had I played chello but I I gave up after high school 
"
502,SP1,"chello chello's a cool instrument 
"
503,SP2,"Yeah but I was like really bad and I didn't take any private lessons and so I like 
"
504,SP2,"just like stayed at this at a crap level 
"
505,SP1,"I wish I had taken private lessons for trumpet instead of piano cause like I wish I was better at trumpet and like I don't need to be that good at piano to like have fun with it 
"
506,SP2,"Yea 
"
507,SP1,"um 
"
508,SP1,"I was the the drum major in my high school he like the person that conducts on the field 
"
509,SP2,"Oh oh well I wouldn't know cause I we didn't have a marching band in my school 
"
510,SP1,"Our program was like 
"
511,SP1,"probably one of the biggest in like 
"
512,SP1,"the area 
"
513,SP2,"that's pretty s 
"
514,SP1,"it was like 
"
515,SP2,"wait where were you from 
"
516,SP1,"I'm from Philly 
"
517,SP2,"Philly alright 
"
518,SP2,"
"
519,SP1,"yeah 
"
520,SP1,"what about you 
"
521,SP2,"New Jersey 
"
522,SP1,"I used to live in New Jersey I moved from 
"
523,SP1,"You it F Chesterfield you haven't 
"
524,SP2,"is that in uh the north part of Jersey 
"
525,SP1,"It's near like trenton 
"
526,SP2,"Okay yeah it's like too far 
"
527,SP1,"Yeah 
"
528,SP1,"and it's also like tiny like you can drive there in like thirty seconds 
"
529,SP2,"Oh 
"
530,SP1,"it's curtains on the 
"
531,SP2,"yeah there are 
"
532,SP1,"I wonder what that's fr 
"
533,SP2,"that's strange 
"
534,SP2,"so you still play piano like uh do p what do you practice here 
"
535,SP1,"Yeah 
"
536,SP1,"um There's like practice rooms in Granoff 
"
537,SP2,"Granoff 
"
538,SP2,"mm 
"
539,SP1,"Yeah 
"
540,SP1,"and that's like you have to for music theory like there's a lot of like you can give us he gives us packets and like you have to like figure out the chords and stuff so like you just go to the practice rooms to do that 
"
541,SP2,"Wait a me isn't in music theory 
"
542,SP2,"Do you guys don't make your own compositions do you no 
"
543,SP1,"Umm 
"
544,SP2,"or is it a s is it a different class 
"
545,SP1,"mm there's like a final project that you can but like they made their songwriting there's a songwriting class 
"
546,SP2,"mm 
"
547,SP1,"I think I'm probably gonna take that next semester 
"
548,SP2,"Nice is there a Vanessa Zigel in our class second one or something 
"
549,SP1,"I don't know I don't know a lot of people I have like one close friend in that and then I know Curt like barely 
"
550,SP2,"oh right 
"
551,SP2,"fair 
"
552,SP1,"like we've met a couple times yeah 
"
553,SP1,"I feel like I don't 
"
554,SP1,"Have a lot of friends in my classes this semester 
"
555,SP1,"besides you obviously 
"
556,SP1,"um 
"
557,SP2,"what 
"
558,SP2,"
"
559,SP1,"Like I feel like 
"
560,SP1,"I haven't like not a lot of people from like taking classes this semester which I did a lot last year 
"
561,SP2,"I mean I guess to be fair psych stats is like too large 
"
562,SP1,"Yeah stats is like too big 
"
563,SP2,"To talk to people 
"
564,SP1,"Linguistics is like ninety plus and then 
"
565,SP2,"but yeah you don't even go to linguistics 
"
566,SP1,"and I don't go 
"
567,SP1,"
"
568,SP1,"Um and comp sci I guess I have made some friends in comp sci 
"
569,SP1,"yeah 
"
570,SP2,"comp eleven 
"
571,SP2,"Is there a an Annahita  in your comp eleven class she's like 
"
572,SP1,"I don't know I mean there are a lot of people in comp but the the like I met people my lab and I don't know that person 
"
573,SP2,"alright fair 
"
574,SP1,"hm 
"
575,SP2,"so what do you normally do on the weekends then 
"
576,SP1,"what do I do um I recently joined the Vietnamese students club so like I've been doing stuff for them 
"
577,SP1,"
"
578,SP2,"Do they hold mixers as well 
"
579,SP1,"yeah 
"
580,SP2,"Course 
"
581,SP1,"Are you in like CSE or something 
"
582,SP2,"no 
"
583,SP2,"I mean my friends and my roommates in KSA the the bottom culture chair 
"
584,SP2,"He calls images like every week 
"
585,SP1,"yeah I mean itt's like it's like a different environment to what I've been used like last year I just like hung out with white people 
"
586,SP2,"oh really last year I was just hanging out with Asians mostly 
"
587,SP1,"yeah 
"
588,SP1,"Yeah 
"
589,SP2,"probably because we all like had common interests 
"
590,SP1,"I mean I wish I had joined I'd just joined to see like this semester I wish I had joined earlier 
"
591,SP2,"mhm 
"
592,SP2,"That's because well at least you joined now so you can still experience it 
"
593,SP1,"Yeah 
"
594,SP2,"Vietnamese do I know of anyone in there 
"
595,SP1,"Yea 
"
596,SP2,"I don't think I know anyone 
"
597,SP2,"You a party person 
"
598,SP1,"like occasionally 
"
599,SP1,"how about you 
"
600,SP1,"no you're not 
"
601,SP2,"No I haven't gone to a single party 
"
602,SP1,"oh really they're like they're not that great like Tufts parties are pretty like bad honestly 
"
603,SP2,"Yeah I heard s I I read a post and 
"
604,SP1,"I mean it's like it 
"
605,SP1,"people are always like they're like the goal is like to go to a frat and like have fun and stuff but then like that every time I go like I go with my friends and then they're all like itching to leave this as soon as we get there like 
"
606,SP1,"I don't know 
"
607,SP2,"Is it that bad I mean read a person on like Tufts secrets to like misses shit on parties here at tufts but I don't know 
"
608,SP1,"yeah I mean they like they're not great just cause and there was whole like frat controversy stuff and then like now they're just like not that fun I can't say certain scene that you have to be a part of 
"
609,SP2,"That's true I can't relax at parties it's like too much going on for me to chill out 
"
610,SP1,"yeah 
"
611,SP2,"Can you the private and like small parties but the ones a 
"
612,SP2,"yeah 
"
613,SP1,"yeah I feel that 
"
614,SP2,"have you ever gone clubbing before 
"
