SP2,"I guess we can just talk 
"
SP1,"Okay 
"
SP2,"What's one of the cool um if you could have a perfect day what would it be 
"
SP1,"mm 
"
SP1,"Well ever what do you watch YouTube 
"
SP2,"Yeah 
"
SP1,"but what do you watch like morning routines 
"
SP2,"Yeah 
"
SP1,"Okay I'm like obsessed with those and like I'm obsessed with like like a day in my like life it like you know maybe like I feel like it would be like that like rush to thank the perfect thank wake up at like you get your like coffee even though and also featured because he Keeps you get your like you know like your breakfast it's all like nice and likeAnd then you just like hello he doesn't do things you like me to do like I guess like a specific type today but like you just like feel productive you feel good 
"
SP1,"you feel like you did stuff like you feel like you woke up at aGood time in the guts of done it like 
"
SP2,"Yeah 
"
SP1,"I don't know I just feel like Mike like a perfect day is like just like you know maybe like feeling like you got the right start to the day like I don't know it's the doing stuff gets a dud seen people have good food 
"
SP2,"mhm 
"
SP1,"go to the gym obviously 
"
SP2,"mhm 
"
SP1,"I don't know 
"
SP2,"Can't relate 
"
SP1,"that would be 
"
SP1,"
"
SP2,"Yeah I think I think my perfect day would like look like how that my morning routine would look like like I get out 
"
SP1,"Right right right 
"
SP1,"yeah 
"
SP2,"you know and like 
"
SP1,"yeah 
"
SP2,"ah 
"
SP1,"yeah 
"
SP2,"And then I like make my coffee in my like oatmeal as they do 
"
SP1,"Yet no right 
"
SP2,"And I like to listen to music or like read the paper you know 
"
SP1,"Yeah 
"
SP1,"No rate like by the window 
"
SP2,"something very 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"I know definitely by the window with like my cat 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"um 
"
SP2,"And then I'm like I'll go to the gym and then like I go to the gym and I do my like pre workout and then have like a nice 
"
SP1,"Yeah 
"
SP1,"Yeah 
"
SP2,"Snack 
"
SP1,"Number eight 
"
SP2,"Then then I probably like to work so I feel productive 
"
SP1,"mhm 
"
SP1,"Yeah 
"
SP2,"But also like listen to music 
"
SP1,"mhm 
"
SP2,"and like be happy 
"
SP1,"
"
SP1,"Yeah 
"
SP2,"And then later in the day like meet some friends for dinner 
"
SP1,"Yes yes 
"
SP2,"Go out that's my perfect day 
"
SP1,"Two machine 
"
SP2,"To m 
"
SP2,"hum 
"
SP1,"Yeah 
"
SP2,"I think that would be my perfect day and then like going home and like sleeping 
"
SP1,"Yes Miley like happily like not like he responsibilities like roughly like 
"
SP2,"Yeah 
"
SP1,"Eggs like anxiously going to bed 
"
SP2,"Just like doing things 
"
SP1,"Yeah t exactly 
"
SP2,"And like the work I do it's not like deadline work 
"
SP2,"it's like doing work Intrinsically 
"
SP1,"Yes 
"
SP1,"yes 
"
SP1,"yes exactly 
"
SP2,"psychology 
"
SP1,"Know exactly like I totally feel that 
"
SP2,"Yeah 
"
SP1,"The drug culture the crocodile 
"
SP2,"What do you also have it 
"
SP1,"Hey this is so trippy 
"
SP2,"The weird because I feel like I'm looking in the mirror 
"
SP1,"But I'm not 
"
SP2,"but it's but it's not me 
"
SP1,"but I see Bates and I see my boobs 
"
SP2,"Wait how 
"
SP1,"there's like a reflection 
"
SP2,"I don't see myself 
"
SP1,"Uhm actually 
"
SP1,"whoa 
"
SP2,"Can you see me 
"
SP1,"Yeah 
"
SP2,"this is about 
"
SP1,"when I talk with him 
"
SP1,"Whatever okay on this question 
"
SP2,"Next question 
"
SP2,"
"
SP1,"Next question 
"
SP1,"
"
SP2,"What's the prettiest landscape you could imagine 
"
SP1,"good question it depends I'm a very 
"
SP2,"you can give like a few 
"
SP1,"okay I really appreciate the seasons so I probably have a bunch like I just love a good like fall landscape like then you know the northeast 
"
SP2,"mhm yeah 
"
SP1,"Tends to have up north east 
"
SP2,"yeah 
"
SP1,"never eat foggy waffle if 
"
SP1,"Of 
"
SP2,"Who 
"
SP1,"from a fault free you from like ball mount to the the the crisp wins likeHim saying and like that is like to me like mm 
"
SP2,"mhm 
"
SP1,"but then also like I feel like Costa Rica just like in check 
"
SP2,"Have you been 
"
SP1,"Nobody really want to 
"
SP2,"check out 
"
SP1,"We should go 
"
SP1,"
"
SP2,"I've been 
"
SP2,"Does veces 
"
SP1,"dos 
"
SP2,"I'll tell you about this after you finish your landscapes yeah 
"
SP1,"Let's go week please yeah but I think definitely like similar Costa Rica just like click the bio type bursae highly 
"
SP2,"Hello my god 
"
SP1,"Highly of bell B so sick 
"
SP2,"Yeah 
"
SP1,"and then just like I don't know 
"
SP1,"I also just like in like the summer just like so much green like there's just like just like all of the green 
"
SP2,"Yeah 
"
SP1,"Just like the trees and like his thanks so much green everywhere that's like to me is like 
"
SP2,"That's really interesting because like 
"
SP1,"Yeah 
"
SP2,"From LA 
"
SP1,"Yeah 
"
SP2,"Seasons art thing 
"
SP1,"Right 
"
SP2,"It's like dry and dryer 
"
SP1,"Right 
"
SP1,"right 
"
SP2,"Late we don't get green 
"
SP1,"right right 
"
SP1,"Right 
"
SP2,"one year though it rained and everything was green and it was like the previous it's been 
"
SP1,"Sunday 
"
SP2,"But I would definitely say like seeing little trees changing here is amazing but I wish they all were sync up 
"
SP1,"mhm 
"
SP1,"yes I agree 
"
SP2,"Let's like a knowing that one will be read Lisa's leaving the other ones like gas all start 
"
SP1,"I agree 
"
SP1,"no i e yes 
"
SP2,"You know 
"
SP1,"yeah yeah 
"
SP2,"Definitely Costa Rica 
"
SP1,"Yeah 
"
SP1,"Yeah 
"
SP2,"it's like the most beautiful place I've been 
"
SP1,"Yeah 
"
SP2,"I went my 
"
SP2,"s 
"
SP2,"Many year of high school on a school trip 
"
SP1,"So cool all 
"
SP2,"we did this thing called immersion where it was two weeks out of the year where you didn't have classes 
"
SP1,"Cool 
"
SP1,"Uhm you told me this 
"
SP2,"Yeah 
"
SP1,"yeah yeah yeah yeah 
"
SP2,"and you like do you think 
"
SP2,"so we went to Costa Rica like for biodiversity 
"
SP1,"ugh 
"
SP2,"And it was the perfect trip we stayed only one or two nights but in like eight places 
"
SP1,"Wow 
"
SP2,"And wakes up all the different environments 
"
SP1,"Yeah 
"
SP2,"we went to lake Are in all which is where the volcano is we went to court to the arrow which is like surrounded by rivers 
"
SP1,"Wow 
"
SP1,"yeah 
"
SP2,"News like alligators in the Uhm animals and then 
"
SP1,"Yeah 
"
SP1,"Yeah 
"
SP2,"The previous was this place called Monteverdi 
"
SP1,"Yes 
"
SP2,"Yeah 
"
SP1,"I heard about her 
"
SP2,"Yeah she's great 
"
SP1,"Wow hello 
"
SP2,"It's like a mountain but it's like try 
"
SP1,"Can 
"
SP2,"And so you get to the top and it's like a cloud forest 
"
SP1,"Yeah 
"
SP1,"oh 
"
SP1,"that's so cool 
"
SP2,"And it's like the prettiest like the trees are so big 
"
SP1,"mhm 
"
SP1,"right it 
"
SP2,"Yeah it's just like so pretty 
"
SP1,"yeah I want to go I just like because I was thinking about my study abroad and like 
"
SP2,"Whoa 
"
SP1,"I was thinking about you know a tree 
"
SP2,"Yeah 
"
SP1,"so she's doing it as a test program in Australia 
"
SP2,"what's SRS 
"
SP2,"
"
SP1,"it's like the school for field studies I think 
"
SP2,"mhm 
"
SP1,"So I was thinking about doing that but a Costa Rica and like it looks like literally like the perfect program for me but now I'm like is that like I'm just trying to think about like am I gonna waste a semester of classes that's not from a major like what is my major 
"
SP2,"Yep also like a lot of people study abroad and don't take for the major 
"
SP1,"Yeah I d'elia I'd still be so sick 
"
SP2,"I mean like if if it's something you want to do 
"
SP1,"Yeah 
"
SP2,"Like why wouldn't you do it 
"
SP1,"Yeah 
"
SP1,"you're right 
"
SP1,"Saps but it's also not an immersion and I kind of want to do an emergent to spenders however I won't have enough credits 
"
SP2,"w 
"
SP2,"
"
SP2,"wait what's an immersion to Spanish 
"
SP1,"Like like 
"
SP2,"Uhm like 
"
SP1,"Like a full American language immersion like 
"
SP2,"Also like you would be a Spanish speaking country 
"
SP1,"Yeah 
"
SP2,"Where like maybe your classes wouldn't be but like 
"
SP1,"but like 
"
SP1,"Yeah 
"
SP2,"Daily life 
"
SP1,"Date the um exactly everyone would be speaking 
"
SP2,"Yeah also the food there was so good 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"It's not it's definitely not like food you're used to 
"
SP1,"Yeah 
"
SP2,"it's all like rice and beans and sometimes meet 
"
SP1,"Right 
"
SP2,"but it's you who would love that 
"
SP1,"
"
SP2,"Uhm 
"
SP1,"hi 
"
SP2,"there's not much meat at all 
"
SP1,"Only a 
"
SP2,"it's like but when they do have it it's like amazing 
"
SP1,"Yeah 
"
SP2,"And plantations it's a huge thing 
"
SP1,"yes 
"
SP2,"they're either like caramelized or fried 
"
SP1,"yum 
"
SP2,"And but and that's like the general 
"
SP1,"It's 
"
SP2,"But also fruit they have like amazing juice and fruit 
"
SP1,"um 
"
SP2,"because Rainforest 
"
SP1,"Who go 
"
SP2,"Who grow 
"
SP1,"that sounds so good oh my god 
"
SP2,"I miss it I miss 
"
SP1,"When she's completely 
"
SP2,"matt 
"
SP2,"Yeah 
"
SP1,"with the foot the thing is though That was weird of my cousin well my cousins live in Long Beach and the one of them is like really into surfing 
"
SP2,"mhm 
"
SP1,"ends like has a house Costa Rica and he's like you can like bring friends like stay here like the surfing is great and then we were like invite like my mom ever like invited but then they were like my cousin was like actually no I just want to make friends but anyways we still have that holds as an option so possibly I could go to Costa Rica 
"
SP1,"But not 
"
SP2,"I highly recommend 
"
SP1,"Yeah 
"
SP1,"sorry that was so 
"
SP2,"No hi 
"
SP1,"Really great story 
"
SP2,"I love it 
"
SP1,"yeah 
"
SP1,"um 
"
SP2,"soon 
"
SP1,"
"
SP2,"Uhm also on that trip some dramatic things Happened 
"
SP1,"Known 
"
SP1,"For my gosh what happened 
"
SP2,"So 
"
SP1,"Yeah 
"
SP2,"We are at a hotel it was the Janke esta hotel we were at 
"
SP1,"Yeah 
"
SP2,"it was like 
"
SP1,"yeah 
"
SP2,"like we walked in the room in like spiders scuttled away like we really 
"
SP1,"salt we 
"
SP2,"It was like 
"
SP2,"it was like that 
"
SP1,"oh 
"
SP2,"um there's so many stories fr om this place there were bullet ants like 
"
SP1,"Are there a lot of Bucks 
"
SP2,"the bugs are a lot 
"
SP1,"Yeah 
"
SP2,"Not as much as Australia 
"
SP1,"Yeah 
"
SP2,"Austria is like 
"
SP2,"The things aid repost 
"
SP1,"You know I know 
"
SP1,"mm mm 
"
SP2,"But the ants are like you can see I keep thinking you can see Our lady a big end like they look like full bugs not like a You know 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP2,"but there's many of them because that's what and stew 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"So it's kind of shocking 
"
SP1,"Yeah 
"
SP2,"So those were in a room but we got him out 
"
SP1,"weird 
"
SP1,"Yeah 
"
SP2,"There's like spiders 
"
SP1,"Yeah 
"
SP2,"And this hotel particularly had like an infestation of the giant orb weavers 
"
SP1,"uh huh 
"
SP2,"you know the ones that are like they have the white heads and like the black in the Yellow 
"
SP1,"Yes yeah 
"
SP1,"oo      stop 
"
SP1,"Uhm yeah 
"
SP2,"I hate spiders so that was definitely a lot for me 
"
SP1,"same 
"
SP1,"Yeah 
"
SP2,"And it was right by the beach and at night all the crabs come out 
"
SP1,"saw 
"
SP2,"which I think will be like cool 
"
SP2,"So we see little hermit crabs until my doors open and standing with like th e other guy who share in the room with me 
"
SP1,"Yeah 
"
SP2,"End of the largest crab I have ever seen it was like this big 
"
SP1,"oh 
"
SP2,"Like when you order crab at a restaurant 
"
SP1,"Yeah yeah 
"
SP2,"the size of the crab was &=l aughs the size of this crab 
"
SP1,"yeah 
"
SP1,"wow 
"
SP2,"On land 
"
SP1,"that's so creepy 
"
SP2,"with painters 
"
SP2,"That was making a beeline for our open door and We started just yelling 
"
SP1,"So far 
"
SP2,"because if it's so big and comfy 
"
SP1,"oh my gosh 
"
SP2,"So fast that we had it Kay we had to 
"
SP1,"stop Noah 
"
SP2,"it closed the door 
"
SP1,"stop 
"
SP2,"It was coming in our room 
"
SP1,"had to kick it 
"
SP1,"stop 
"
SP2,"also in that very hotel the hotel manager had a dog 
"
SP2,"And you think 
"
SP1,"Love that 
"
SP2,"I own a hotel 
"
SP2,"I am the manager my dog is caught and 
"
SP1,"yeah 
"
SP2,"Rate 
"
SP1,"Not 
"
SP2,"So 
"
SP2,"I imagine people beheading the dog 
"
SP1,"Yeah 
"
SP2,"I love dogs head I go over 
"
SP1,"Yeah 
"
SP1,"did it snarl 
"
SP2,"I pet the dog and it bites me 
"
SP1,"noah 
"
SP2,"and it um like ripped my pinky and I was bleeding this whole much it Hurt so bad and I still have this car and you can't really see it but you told You can you can you can see 
"
SP1,"Wait can you think 
"
SP1,"can you can you see 
"
SP2,"The white 
"
SP2,"Whatever there's a scar but then it was like I had to go to the clinic and was on these terrible antibiotics that like rack to me 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"And 
"
SP1,"d w what 
"
SP2,"I was in a foreign country I was like try to speak Spanish 
"
SP2,"It was a mess 
"
SP1,"Monaco dad um 
"
SP2,"Pero motto 
"
SP2,"deado 
"
SP2,"um and then the clinic was like okay do you have does the owner have the re cords for the dogs meaning like where his vaccinations so like 
"
SP1,"Yeah 
"
SP1,"oh no 
"
SP2,"You don't have 
"
SP1,"Babies 
"
SP2,"rabies 
"
SP2,"so and we talked and he's like um I don't have records but like he has had his vaccinations for like 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP1,"Yeah 
"
SP2,"That could be B S 
"
SP1,"yeah 
"
SP2,"you know 
"
SP2,"so we go back to the clinic really he doesn't have records 
"
SP1,"Yeah 
"
SP2,"they're like well If a dog has rabies it'll die like a few weeks after 
"
SP2,"And rabies can show up anytime up to nine weeks 
"
SP1,"Yeah 
"
SP2,"And If you don't get vaccinated for rabies and you cut it you almost certainly die 
"
SP1,"oh my 
"
SP2,"So I'm like I'll just get the shot how much is it she's like it was something crazy like twelve thousand dollars 
"
SP1,"noah 
"
SP2,"And I didn't get it 
"
SP1,"noah 
"
SP2,"But a free every week I would call and be like someone as ked us to better um you know 
"
SP1,"um um 
"
SP2,"And I don't have rabies 
"
SP2,"That was scary 
"
SP1,"Long story 
"
SP2,"because I don't think you have rabies like also like wasn't deep enou gh that like you should be worried 
"
SP1,"Yeah 
"
SP2,"And you're like crazy drugs and you flushed out 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP2,"But see you there what when the clinic was telling me that a woman 
"
SP1,"can't believe it bit you 
"
SP2,"A woman was in there earlier the monkeys you know like the capuchin monkeys 
"
SP1,"yeah yeah yeah yeah 
"
SP2,"the like you know 
"
SP1,"yeah yeah yeah 
"
SP2,"They're kind of scary 
"
SP1,"Yeah 
"
SP2,"because they're like not scared of people and they're really fast 
"
SP1,"Yeah 
"
SP1,"Of 
"
SP2,"so Once we were in this like little outcropping of the reinforcing there's a table we were eating watermelon and cookies and stuff 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP1,"Yeah 
"
SP2,"And the kid was like near some trees and is holding a piece of watermelon 
"
SP1,"The um 
"
SP2,"A monkey came pushed his hands to the watermelon fell out grabbed it in midair and went on 
"
SP1,"Me 
"
SP2,"Yeah 
"
SP1,"Bath soap body 
"
SP2,"But 
"
SP2,"they're really aggressive and they're not like if y ou give them food the like take it the like bite your hand and then take &=laug hs it 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"And they most definitely always have rave he's 
"
SP1,"However he my god 
"
SP2,"Like they always carry it 
"
SP1,"oh my god 
"
SP2,"so this woman pleasant politic  and she had her how he's 
"
SP2,"I did see her but the woman who was tending to me told me that had tried to give the capuchin monkeys some water mess 
"
SP2,"Like jumped under it just like 
"
SP1,"Dole 
"
SP2,"bit the shit out of her 
"
SP1,"Uhm thing 
"
SP2,"And she had to confirm Scott for sure because she most definitely have contracts and freebies from the monkey 
"
SP1,"oh my god is that sucks that's 
"
SP2,"yeah 
"
SP1,"really bad 
"
SP2,"yeah 
"
SP1,"I like we had a run in with ra bies I have to say 
"
SP2,"Right right I wouldn't recommend it 
"
SP1,"haven't had that 
"
SP1,"with its so weird we both had the tissue paper 
"
SP1,"so cool 
"
SP2,"um 
"
SP2,"What else happened a good streak a 
"
SP2,"
"
SP2,"it was like amazing oh so I went back this last winter 
"
SP1,"yeah 
"
SP2,"was it 
"
SP2,"I'm like thinking 
"
SP1,"mm yeah 
"
SP1,"I'm also fixing my hair 
"
SP1,"mhm 
"
SP2,"I t̲h̲ink it was this last winter 
"
SP1,"yeah 
"
SP2,"I went with so that was school 
"
SP1,"I'll have a s̲i̲p 
"
SP2,"I went with f̲ 
"
SP1,"mhm 
"
SP2,"and it was really fu̲ 
"
SP1,"yeah 
"
SP2,"and we just stayed in o̲ 
"
SP1,"mhm 
"
SP2,"and they were like okay this area is like k̲n̲own to have this one snake but we track this certain snake 
"
SP1,"yeah 
"
SP2,"because it's called a ferdelance and it's the most venomous snake in a̲ll 
"
SP1,"that's crazy 
"
SP2,"and I don't I don't know French but lance is like lance you know 
"
SP2,"like they strike s 
"
SP1,"but Imean 
"
SP2,"w 
"
SP2,"where it's like you got twenty feet you like say your last words you have like twenty feet you're like you're o̲ut of there like 
"
SP1,"w 
"
SP2,"it's like one of those 
"
SP1,"s 
"
SP2,"like real bad snake 
"
SP1,"did i did it happen oh okay 
"
SP2,"but we were on our hike 
"
SP1,"yeah 
"
SP2,"and he's like a th we you have to go a guide because like ∬snakes∬ 
"
SP1,"yeah 
"
SP2,"and he was like wait 
"
SP1,"∬ferdelance∬ 
"
SP2,"and there was a ferdelance coiled like coiled 
"
SP2,"clicks tongue 
"
SP1,"right 
"
SP2,"and 
"
SP2,"It wasjust there 
"
SP1,"b 
"
SP1,"what did you d̲o just walk away 
"
SP2,"uh I̲ had a panic attack 
"
SP1,"oh 
"
SP2,"and I'd I've never had a panic attack before̲a̲ 
"
SP1,"yeah yeah yeah yeah yeah 
"
SP1,"I mean yeah you could have died 
"
SP2,"because it wasn't a situation where it was like oh if the snake bites you it's like oo you gotta go to the hospital 
"
SP1,"yeah 
"
SP2,"it's like you die 
"
SP1,"oo you die yeah 
"
SP2,"and like that's crazy and I'm like 
"
SP1,"yeah 
"
SP2,"is continuing with this hike like w̲orth the risk of possibly dying 
"
SP1,"dying 
"
SP2,"like probably not and Istarted c I was like 
"
SP1,"probably not 
"
SP1,"no yeah I wouldadone the same thing 
"
SP2,"like 
"
SP2,"it was a lot 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"so we cl climbed around the snake 
"
SP1,"huh 
"
SP2,"like it was here there was a trail 
"
SP1,"yeah 
"
SP1,"but how do you know there's not others up there 
"
SP2,"exactly 
"
SP1,"yeah 
"
SP2,"they were like l let's just climb around it I'm like hey 
"
SP1,"hey 
"
SP1,"
"
SP2,"we see one snake and he's visible 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"there could be o̲ 
"
SP1,"yeah 
"
SP2,"ynder this tree 
"
SP1,"yes 
"
SP2,"but also like that goes w with like everything the whole country could be coverd in snakes 
"
SP1,"yeah 
"
SP2,"you know 
"
SP1,"I w̲ould have t̲ 
"
SP2,"I w̲anted to 
"
SP1,"yeah 
"
SP2,"nut my dad was like no we gotta keep going I'm 
"
SP1,"oh your dad was there 
"
SP2,"yeah 
"
SP1,"oh 
"
SP2,"it wasn't me alone 
"
SP1,"I thought like it was a s̲c̲hool trip you said oh no this is winter 
"
SP2,"this is the second time yeah 
"
SP1,"okay yeah yeah yeah 
"
SP1,"
"
SP2,"um 
"
SP2,"size of a spooky 
"
SP1,"that was spooky 
"
SP1,"
"
SP1,"Well I feel like I went 
"
SP2,"Yeah do you like to see it 
"
SP1,"I like to feel like I was there in 
"
SP2,"mhm 
"
SP2,"The trauma 
"
SP1,"The area um saw that's real scary 
"
SP1,"it's not crazy though 
"
SP2,"At 
"
SP2,"But also like rationally scary 
"
SP1,"no like yeah 
"
SP2,"like I feel like my response wasn't like now what um lake 
"
SP1,"Yeah 
"
SP2,"I'm also not scared of snakes 
"
SP1,"n same 
"
SP2,"like I like snakes 
"
SP1,"I just don't want to die 
"
SP2,"But maybe not ones that kill you 
"
SP1,"Yeah 
"
SP1,"yeah yeah yeah about two dot zero six at all &=la ughs which is interesting 
"
SP2,"mm mm 
"
SP2,"I like cut on pets 
"
SP1,"I can so see that 
"
SP2,"mhm 
"
SP1,"I can I can see you at the stake &=laug hs not the bad kind 
"
SP2,"Just like 
"
SP2,"The cut 
"
SP1,"just like just like 
"
SP2,"leg not moving much 
"
SP1,"Yeah 
"
SP1,"yeah 
"
SP2,"eating every week once 
"
SP1,"just like 
"
SP1,"yeah 
"
SP1,"yeah 
"
SP2,"Just 
"
SP1,"About us 
"
SP1,"He thought 
"
SP1,"Uhm 
"
SP2,"What else what's like the craziest travel experience you've had 
"
SP2,"I feel like those were mine 
"
SP1,"the craziest all 
"
SP1,"oo sick 
"
SP1,"okay 
"
