SP1,"and it it's the single most terrifying thing to experience 
"
SP2,"mhm 
"
SP2,"Oh my god 
"
SP1,"cause I'm sitting in the front and like all of a sudden he'll just like floor it and go like ninety miles an hour c like go ahead of this one car and then like change lanes again and that I got like so numb to it by the end I would like sit in I be like sitting in the front and he be doing it 
"
SP2,"oh my god 
"
SP1,"And like another friend will be sitting in the back and they'd be like clenching their seat really freaked out and I just feel like ho hum 
"
SP2,"Wait how far were you from your high school where you had to use the highway 
"
SP1,"It was a twenty minute drive we used to take the train 
"
SP2,"Really 
"
SP1,"yeah 
"
SP2,"oh damn 
"
SP1,"um in freshman sophomore and part of junior year I would take the train every single day 
"
SP2,"mhm 
"
SP1,"um 
"
SP1,"And yeah it would like it that was like a that was like a twenty minute train ride um and then once like everyone got like cars they could drive and got a license um we started car pooling and stuff 
"
SP2,"mhm 
"
SP1,"But by by the end of it I started driving myself cause it was really relaxing to be able to like listen to my own music 
"
SP2,"Yea 
"
SP1,"and everything on the highway 
"
SP2,"that's true 
"
SP2,"yeah I know mine was like a five minute drive but um yeah I would just like have my mom drive me um and then like when I got my license I would like drive myself 
"
SP1,"Yeah my my parents never drove me cause my dad was busy and my mom doesn't drive on highways 
"
SP2,"Yeah 
"
SP2,"yeah yeah we didn't even need highways but it was like it kind of sucked cause I wasn't able to drive all the time cause like I didn't have my own car I'd have my dad's car so I can like only like use it if my mom wasn't working and then my dad would take her van and I would take my dad's car 
"
SP1,"So that and that was the only thing that worked 
"
SP2,"Yeah 
"
SP1,"I m so 
"
SP2,"Yeah 
"
SP1,"uh yeah I have like the a car that was like designated for like me and my brother even though anyone in the family would drive it 
"
SP2,"mhm 
"
SP1,"and um my brother couldn't drive it until like the summer But once he could it got really annoying cause I just wouldn't have the car available 
"
SP2,"Yea 
"
SP1,"and like in the summer it was like senior year it was like the summer after senior year So I was doing like the most driving and I was going to like the most places I'd ever like gone to before So it was like it was really annoying where I'd be like oh yeah I'm trying to go to like this friend's house this afternoon my mom's like na my brother your brother took it to football 
"
SP2,"That that's what happened to me cause like my dad was gonna get um a new car and then his current car was gonna become mine and my brothers and like we ended up going to Europe so then we like like that money was spent on Europe but um yeah like like the whole summer I would be like oh like I need the car and then my brother would be like oh like I'm taking it 
"
SP1,"No I need it this is my car 
"
SP2,"and I was like no and like it sucked cause like he was older than me so he like he did get priority 
"
SP1,"That's annoying 
"
SP2,"and I was like ugh yeah 
"
SP1,"I don't know now now like most of my friends just drive 
"
SP1,"it's it's fine 
"
SP2,"Yeah and like I had a I had a lot of friends who like had their own cars they were just drive me places 
"
SP1,"Yeah I feel like most people in New York don't really drive around though most of the people I've talked to haven't really like gotten their licenses 
"
SP2,"It it depends where you're from like from the city like there's no point if you're from the city there's really no point in getting your license 
"
SP2,"cause you're not gonna drive in the city but like Long Island like 
"
SP1,"Yea 
"
SP1,"But like it's good to have your license 
"
SP2,"Yea 
"
SP1,"Sooner rather than later 
"
SP2,"Yeah like everyone in Long Island has their license 
"
SP1,"Yeah driving w driving on like the highways is like definitely like one of my favorite things to do 
"
SP2,"Yeah yeah 
"
SP1,"And like in California there's this one highway where it's it's like runs all it's sort of like runs through these like hills and it's really beautiful 
"
SP2,"mhm 
"
SP1,"and there's like fog rolling over them and everything so it's just like a really cool place to drive in 
"
SP2,"Yeah 
"
SP1,"like you can go really fast there cause there's like There's no cars 
"
SP2,"Yeah 
"
SP1,"and also there's no cops so you can go like way faster and they don't really care 
"
SP1,"Um so 
"
SP2,"Yeah yeah yeah I know it's definitely rela relaxing but like the only time I would really go no the highway is like driving from like driving to and from work I would use the highway and then like if I would just go to Jersey with my parents I would drive on the highway 
"
SP1,"You'd do the driving for that 
"
SP1,"
"
SP2,"Yeah well I would drive home cause usually my dad would be like um going there we'd have like we have to be there by a certain time so I'll drive but it's like stressful at night 
"
SP1,"oh definitely 
"
SP2,"Like because it 
"
SP1,"
"
SP1,"night driving on the highway with a lot of cars around is really stressful 
"
SP2,"yea 
"
SP2,"it's like it would always like make me really anxious and it would take me like half an hour until like I got the hang of it 
"
SP1,"Yea 
"
SP2,"Yeah 
"
SP2,"But like usually I'll just drive on local roads cause I never really like needed the highway 
"
SP1,"we w 
"
SP1,"Now it's far we would drive up to we drive up to lake taho whole lot 
"
SP2,"mhm 
"
SP1,"and the dri like the first half is just like long boring highway driving 
"
SP2,"Yeah 
"
SP1,"But the second half is like really windy like two lane highways with a lot of like giant trucks and it's like really sketchy 
"
SP2,"mhm 
"
SP1,"like you've got a wall on one side and like a cliff on the other it's like really freaky 
"
SP2,"Yeah 
"
SP1,"And um like I I learned how to do that driving eventually and it was it's you need to be like focused and locked in like twenty four seven when you're doing that 
"
SP2,"yeah and like I just like I tend to like zone out when I'm driving it either like I like pay attention to music or I'll just like relax too much 
"
SP1,"Yeah I can't do that 
"
SP2,"So like highway driving like I'm like I need to pay attention to everything happening 
"
SP1,"mhm And when you're doing it at night you like get you get drowsy 
"
SP2,"Yeah yea 
"
SP2,"so like my dad like he like n he never really let me drive on the highway unless he was with me or if my mom was with me like I wouldn't be allowed to drive on the highway by myself 
"
SP1,"I think the DMV called it like highway hypnosis or something like that I don't even know I don't even know why I still remember that 
"
SP2,"That makes 
"
SP2,"that makes sense that makes a lot of sense yeah I like don't understand how people Iike still don't have their licenses I literally got mine like the week after I turned sixteen 
"
SP1,"Really 
"
SP2,"well I didn't get my license I got my learner's permit like the week after I turned sixteen and then I took my road test when I was seventeen 
"
SP1,"I think I got I got my permit um about when I was sixteen when when did I get my permit 
"
SP2,"Yeah 
"
SP1,"Yeah I got my permit like a decent amount of time after I was sixteen and I started taking lessons and then 
"
SP1,"um When did I fini when did I pass my te 
"
SP2,"You can you can take your uh you can get you license at sixteen in California 
"
SP1,"Yeah 
"
SP2,"Oh my god 
"
SP1,"it really do be like that 
"
SP2,"In New York it's like you can get your permit at sixteen and and then um 
"
SP1,"Fifteen and a half in California 
"
SP2,"oh my god 
"
SP1,"It's nice 
"
SP2,"that is insane 
"
SP1,"I actually failed my permit test the first time 
"
SP2,"That's insane 
"
SP1,"Which is dumb cause it's the written test it's like so easy and I just bombed it 
"
SP1,"the first time 
"
SP2,"Oh my god yeah for us it's like when you're sixteen you can get your permit and then when you're seventeen you can take your road test but it's either like you have to have your permit for six months o 
"
SP1,"Yeah I know it's 
"
SP2,"Or you have to be seventeen 
"
SP1,"Yeah 
"
SP2,"And then you get your juniors license 
"
SP1,"You have a junior's li 
"
SP2,"But 
"
SP1,"oh no there's the provisional license 
"
SP2,"Yeah 
"
SP1,"yeah 
"
SP2,"so you get like your juniors license which is like you can drive alone to and from school and work everywhere else you have to have someone who is twenty one 
"
SP1,"oh really 
"
SP2,"Yeah 
"
SP1,"Ours is li but the professional licenses uh I think you have to I think learner's permit is you have to drive with someone 
"
SP2,"Yeah 
"
SP1,"so that you can be that you could be doing that as soon as you're fifteen and a half 
"
SP2,"mhm 
"
SP1,"Then you have provisional license where I think you can't drive other people and you have to be you can't be driving between um eleven PM and six AM 
"
SP2,"For New York it's five no 
"
SP2,"Nine PM to five AM 
"
SP2,"you can't you can't drive 
"
SP1,"Nine 
"
SP1,"
"
SP1,"That's harsh 
"
SP2,"By yourself well you yeah you can drive but also like that's like just Long Island like New York City's so much more restrictive 
"
SP1,"I I mean I can imagine 
"
SP2,"Yeah 
"
SP1,"it's crazy there 
"
SP2,"and then like when you're eighteen you get your 
"
SP1,"It's like mostly taxis 
"
SP2,"Yeah you get your full license when you're eighteen or if you get your drivers license when you're seventeen but then you take driver's ed no okay wait if you take driver's ed and then take a road test you get your full license even if you're seventeen but I didn't take driver's ed cause like I would only have my juniors lessons for like three months and then like or like six months then I would get my full license so I'm like I can wait it out six months like I'm not gonna pay like four hundred dollars for it 
"
SP2,"for drivers ed 
"
SP1,"Yea 
"
SP1,"yeah it's not really worth 
"
SP2,"Yeah there's like so many stages and like I think what they're learner's permit like you have to be with a parent or a guardian you can drive within certain hours 
"
SP1,"mhm 
"
SP2,"and then junior's license you can only have like one other random person in the car um you have you can only drive alone to and from school and work and you have to everywhere else you have to have like an someone who's twenty one or over 
"
SP1,"no 
"
SP1,"driving just like having the the freedom to drive and like Junior year was like the nicest thing ever 
"
SP2,"Yeah it was and like no one really like enforced the whole junior license thing so even if like 
"
SP1,"If 
"
SP1,"oh 
"
SP2,"I would just drive alone everywhere like no one cause like it was just wasn't enforced but it was so nice like cause also we had like the senior privilege which is like during um you could just leave campus during your free periods 
"
SP1,"Oh my gosh yeah off campus 
"
SP2,"Yeah you get you can like go out for food 
"
SP1,"that was literally the best 
"
SP2,"or just like well anytime during your free lunch bridge you can just leave campus 
"
SP1,"Yeah 
"
SP2,"and like It was so nice 
"
SP1,"that's what we did all the time senior year 
"
SP2,"just like driving to like Panera or something 
"
SP1,"Yeah I know my friend would literally just like he'd like pile us on in his like little Chevy bowl and we'd all drive to like a burger place 
"
SP2,"with my friends 
"
SP2,"yeah 
"
SP1,"or we we would go into like downtown like Sam Matteo which is like where our school is near and we'd get like full on like ramen meals 
"
SP2,"Yea 
"
SP2,"mhm 
"
SP1,"there was like this really good burger place 
"
SP2,"oh my god 
"
SP1,"What was it called it was called like I've I forget the name of the burger place but it was really really good and we just get like all this really good food 
"
SP2,"Yeah 
"
SP1,"all the time and I went really broke and gained a lot of weight it was great 
"
SP2,"yeah me too it was just so nice just like being able to like leave and just get away from everythin and like like forget that like you're stuck in this building 
"
SP1,"Well second semester senior year is just like it's just like a nonstop vacation honestly 
"
SP2,"Yeah yeah that's true that's true like second semes second semester's just like whatever but first semester is actually really hard for me like it was just so much 
"
SP1,"First semester was rough 
"
SP2,"It was 
"
SP1,"cause I was like I was applying to this place 
"
SP2,"yeah and college apps and also like just so much homework 
"
SP1,"I was applying to Tufts 
"
SP2,"I had so much homework 
"
SP1,"There was a lot of work yeah 
"
SP2,"And I was like what the hell like everyone said senior year is supposed to be fun and easy but like it didn't get 
"
SP1,"Second semester is 
"
SP2,"it didn't get fun for me until like February 
"
SP1,"Yeah what did you do like ED or did you do 
"
SP2,"no 
"
SP2,"no 
"
SP1,"you did regular 
"
SP2,"regular 
"
SP1,"So you're like done with your applications by February 
"
SP2,"December f thirty first is when I finished cause I promised myself I'm not taking college apps in twenty eighteen 
"
SP1,"Yeah 
"
SP2,"Yeah 
"
SP1,"that was a good idea 
"
SP2,"but then even then like I was like a yearbook editor and like I my schools yearbook is like hardcore 
"
SP1,"That's that sounds stressful yeah 
"
SP2,"Like it's hard core and we had like so many deadlines to meet and like 
"
SP2,"I was 
"
SP1,"yearbook is tough it demands a lot 
"
SP2,"Yeah and like my advisers is very like he like expects a lot from us just cause like our book is so like well known everything so it's like you can't like slack off 
"
SP1,"mm 
"
SP2,"and like a few 
"
SP1,"What was it called 
"
SP2,"Um it's called lance 
"
SP1,"Lance okay 
"
SP1,"
"
SP1,"I may have I honestly may have heard of that cause my I did journalism 
"
SP2,"But 
"
SP2,"Are you serious 
"
SP1,"and uh in senior year and like our teacher was also the yearbook teacher 
"
SP2,"oh my god 
"
SP1,"and she knew like a lot of different yearbooks and stuff like that I don't know 
"
SP1,"I've heard of some it sounds like really vaguely familiar I don't know 
"
SP2,"You've heard of your 
"
SP2,"oh My god maybe if I'll like show you 
"
SP1,"Maybe yeah 
"
SP2,"like 
"
SP2,"Yeah maybe a little bit yeah um yeah and like it was just like so demanding and like if you like slack off then you're like it's not even just like oh like if you slack off it it affects you like it affects everyone 
"
SP1,"you'll show me a later yeah 
"
SP1,"mhm We yeah no it it yeah it's a lot 
"
SP2,"Yea 
"
SP1,"it's definitely like a very demand like 
"
SP2,"yeah 
"
SP1,"My friend was like one of the big editors on it and she even in second semester was like really stressed all the time 
"
SP2,"Yeah I literally would like spend all my free time just like editing spreads 
"
SP1,"Yeah 
"
SP2,"and just like yeah 
"
SP1,"I dropped Spanish second semester senior year and it was the best decision of my life 
"
SP2,"I didn't even take Spanish I was gonna take AP Spanish but it was the same like like block as AP art and like not taking AP art wasn't an option for me like I'd I wanted to take it 
"
SP1,"mhm 
"
SP2,"so I didn't even take Spanish during my senior year 
"
SP1,"Yeah I just made sure to take like the chillest classes in second semester 
"
SP2,"mhm 
"
SP1,"and it it was worth it 
"
SP2,"oh my god Every other day I like every day I had like one lunch period but every other day I had like one class and then a free period two classes lunch two classes free period one class and then I'd go home so it was like I would do like very minimal work and then get like forty five minutes just chill and do nothing 
"
SP1,"Oh my gosh 
"
SP2,"Like every other like that was every other day and it was just so amazing 
"
