File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	≈I would definitely go to jail accidentally like I wouldn't purposely like rob someone but I would like (0.4) trip and bump into someone and they like hurt themselves %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_360242_367591
*SP1:	⌈and ⌉ then sue me %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_367731_368439
*SP2:	⌊Yeah⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_367710_368200
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_368439_368853
*SP2:	No yeah that would probably happen to me like I could definitely see
	myself like (0.3) getting myself into something like that I didn't
	mean to g⌈et myself into⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_368853_376510
*SP1:	⌊you're like (0.2⌋) think you're just at like (0.2) normal hang outs
	and like by the third time you're like hanging out with these
	people you realize you're like planning
	a robbery and you're like we⌈ll⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_375832_382999
*SP2:	⌊I⌋'m like oh shit I >already committe⌈d<⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_382928_384811
*SP1:	⌊Ye⌋ah and ⌈ you would⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_384728_385552
*SP2:	⌊Can't⌋ ditch now ≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_385058_386125
*SP1:	≈You wouldn't commit (.) all the way  %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_386138_387694
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_387694_388724
*SP2:	yeah I don't know I don't know %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_388724_389738
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_389738_390357
*SP1:	hm %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_390357_390722
*SP2:	but I have a pretty strong moral compass %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_390375_393028
	(1.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_393028_394890
*SP2:	Cookie %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_394890_395284
*SP1:	well okay cool %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_394910_395663
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_395663_396676
*SP2:	um %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_396676_397282
	(1.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_397282_398372
*SP2:	>Anyway< %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_398372_399173
	(1.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_399173_400796
*SP2:	What would you go to prison for %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_400796_402162
	(2.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_402162_404314
*SP2:	stop i⌈t⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_404314_405080
*SP1:	⌊u⌋m %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_405003_405656
	(3.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_405656_408783
*SP1:	I don't even know I feel like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_408783_410103
	(2.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_410103_412735
*SP1:	Like (0.8) manslaughter (0.3) but like where it's ac⌈cidental⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_412735_416345
*SP2:	⌊like what d⌋egree %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_415833_416728
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_416728_417565
*SP1:	Like the lowest one but I'd just like accidentally kill someone %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_417565_420529
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_420529_420821
*SP2:	Okay %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_420821_421314
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_421314_421831
*SP1:	which would suck %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_421831_422670
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_422670_423102
*SP2:	that'd really be a ⌈bummer⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_423102_424214
*SP1:	⌊That's like⌋ my greatest f⌈ear⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_423588_424870
*SP2:	⌊like ⌋ actually (.) it kind %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_424756_426150
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_426150_426533
*SP2:	Okay (0.4) so I always like tweek out like have you heard of the butterfly effect %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_426533_430424
*SP1:	(coughs⌈)⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_430675_431480
*SP2:	⌊I⌋ ⌈used to⌉ tweek out like what if like something I did once like caused the death of someone else and I ⌈don't even know⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_431368_437248
*SP1:	⌊yeah⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_431483_431783
*SP1:	⌊Definitely⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_436432_437012
*SP1:	⌈defini⌉tely %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_437385_437920
*SP2:	⌊ like⌋ 437406_437630
*SP2:	Isn't that kinda trippy 438003_438935
*SP1:	Yeah (0.4) I'm afraid when I'm driving that I'm gonna hit someone with my car %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_439119_442336
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_442336_442912
*SP2:	Yeah (0.7) and since I'm I'm (.) not a good driver so %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_442912_445806
*SP1:	I know that %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_446055_446493
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_446493_446935
*SP2:	Yeah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_446935_447182
*SP2:	you hit everyone %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_447264_448164
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_448164_448438
*SP2:	No I don't I haven't hit a single person I hit everythin⌈g⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_448438_451500
*SP1:	⌊yeah ⌋ true (0.4) but like when you're driving fast you're like if someone just like (0.5) walked in front of my car %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_451438_456710
*SP1:	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_456710_457720
*SP1:	they would die and like (.) there's nothing you can do about it %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_457720_460212
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_460212_460509
*SP2:	like (0.6) literally you could like go to jail %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_460509_463025
*SP2:	like (0.8) which would be a bummer %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_463212_465640
*SP1:	That would be a bummer %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_465899_466744
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_466744_467055
*SP2:	do you ever find it weird how like all the time in class %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_467055_469497
*SP2:	Sommers is like (0.2) yeah like this is completely confidential like they don't know any information about you except for your number and then you get there and every times it's like (0.3) participant name %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_469719_478348
*SP1:	Oh yeah (0.3) tru⌈e⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_478559_479803
*SP2:	⌊it's ⌋ like they do actually know who I am 479780_481600
*SP2:	 ⌈but⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_481712_481856
*SP1:	⌊Na⌋me age profession %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_481692_483080
	(1.1) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_483080_484143
*SP2:	Social security num⌈ber mother's⌉ maiden name %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_484143_486590
*SP1:	⌊Yeah ⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_485236_485905
	(1.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_486590_488168
%rep:	miscommunication sequence starts %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_488143_488214
*SP1:	what are the like ⌈b⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_488168_492112
*SP2:	⌊fa⌋ther's maiden name≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_491987_493502
*SP1:	≈↑no I said mother's.≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_493522_494411
*SP2:	≈oh. (0.4) yeah favorite p⌈et,⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_494450_496225
*SP1:	⌊ye⌋ah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_496068_496357
%rep:	end of miscommunication sequence %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_496068_496357
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_496357_496661
*SP2:	Birth place %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_496661_497695
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_497695_498585
*SP1:	First cousin's name favorite cousin downs %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_498585_501434
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_501434_502118
*SP2:	yeah what are some (0.4) some other ones that's basical⌈ly it right⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_502118_504969
*SP1:	⌊So w⌋hat's your (0.9) give you the answers≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_504721_507170
*SP2:	≈I (0.5) don't remember my social security number (.) actually I do know the last four digits but there's a zero percent chance I say it %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_507227_513822
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_513822_514556
*SP2:	while it's being recorded %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_514556_515647
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_515647_516009
*SP1:	at my first job (0.4) my like (0.4) punch in code (0.2) for like (.) punching in (.) was my the last four digits of my social security like they made us do that %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_516009_523770
*SP2:	My like punching code for like %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_524025_525443
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_525443_525946
*SP2:	Everything is still my um (0.8) school lunch number from (.) elementary sch⌈ool⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_525946_531524
*SP1:	⌊That⌋'s like smart though %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_531298_532484
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_532484_532780
*SP2:	Yeah um (.) mother's maiden name is Arsenol actually that's still her last name she never changed her name (0.6) um yep (0.4) badass and then (.) favorite pet (.) only pet actually that's not true I had a fish too (.) my favorite pet is Howard %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_532780_545454
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_545454_545726
*SP1:	Obviously %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_545726_546212
	(2.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_546212_548422
*SP2:	>so any other< %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_548422_549148
	(1.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_549148_550568
*SP1:	no now we can hack into your bank account≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_550568_551978
*SP2:	≈Yeah I mean like (0.3) the girls out there probably like what the fuck is wrong them (.) they're just saying this information but (0.4) all right %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_552055_558461
*SP1:	no %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_552076_552371
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_558461_559137
*SP1:	(coughs) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_559137_559785
%rep:	start of miscommunica⌈tion sequence⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_559952_560084
*SP2:	⌊m⌋other's maiden name. (0.5) go,≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_560035_561456
*SP1:	≈yarliss %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_561492_562157
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_562157_562887
*SP2:	yarliss? %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_562887_563492
%rep:	repeat %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_562887_563492
	(1.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_563492_564729
*SP2:	what's %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_564729_567260
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_567260_568103
*SP1:	probably like Polish, (0.9) I don't know tho̲ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_568103_573406
*SP2:	yeah, %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_573597_573887
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_573887_574506
*SP2:	⌈s⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_574506_574804
*SP1:	⌊yarl⌋iss (0.2) I've never met a ⌈Yarliss I've met one e-⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_574602_577522
*SP2:	⌊is it ⌋yarl %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_576305_578347
%rep:	OIR %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_576305_578347
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_578347_578769
*SP1:	yarliss, %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_578769_579331
*SP2:	yarli̲ss≈ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_579529_580455
*SP1:	≈like (0.2) just a it's like yarlass, %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_580526_582440
	(0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_582440_583148
*SP2:	OH. (0.4) oh̲ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_583148_585960
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_585960_586815
*SP1:	that would be weird, %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_586815_587410
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_587410_587792
*SP2:	gotcha, %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_587792_588342
%rep:	end of miscommunication sequence %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_587792_588342
*SP1:	( ) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_588511_589329
	(2.2) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_589329_591492
*SP1:	I've never met an- I've only met one Leighann %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_591492_593568
	(1.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_593568_594940
*SP2:	Oh I've met plenty of Le⌈ighanns⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_594940_596569
*SP1:	⌊Really⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_596177_596596
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_596596_596957
*SP2:	Yeah there is like (0.3) two families with the last name Leighann
	just in Newburyport %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_596957_600871
*SP1:	the Leighann (0.5) is really (0.2) like they are certain towns
	that are very Leighann (0.7) like≈ 600894_605998
*SP2:	≈Really %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_606010_606503
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_606503_607480
*SP1:	that's a fact there's like (0.3) I can't remember what town it is now wait  %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_607480_610528
	(1.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_610528_612480
*SP1:	I don't remember but there's like a building with Leighann on it
	it's like my (0.8) ⌈great great⌉ uncle something %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_612480_617693
*SP2:	⌊really⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_615899_616390
*SP2:	Oh the one who owned the U⌈m kosher d⌉eli  617736_620488
*SP1:	⌊basically no⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_612480_617876
*SP1:	⌊No⌋ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_619596_620277
*SP2:	oh %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_620488_620668
*SP1:	cause that's Ye- the Yarliss side %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_620666_622145
*SP2:	Oh got it got it (0.3) I've never met a Laliberte that's not related
	to me %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_622247_626130 (0.7) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_626130_626817
*SP1:	yeah I can imagine (.) what's that from %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_626817_628680
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_628680_628989
*SP2:	It's La Liberte which is French (0.3) means the free %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_628989_632693
	(0.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_632693_633127
*SP1:	woah %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_633127_633802
*SP2:	⌊no⌋ big deal %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_633716_634400
*SP1:	Are you French %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_634485_635277
	(0.5) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_635277_635745
*SP2:	I am half French half Italian %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_635745_637172
	(0.6) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_637172_637811
*SP1:	That's pretty cool %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_637811_638483
	(0.3) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_638483_638770
*SP2:	You wouldn't know though cause I don't look either I just look white but %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_638770_642381
	(1.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_642381_643367
*SP2:	Um yeah you got it %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_643367_644897
*SP1:	(coughs) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_645088_645672
*SP1:	I don't wanna cough into your ear (0.7) it's too intimate it's like  %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_645763_649030
*SP1:	(fake cough for demonstration) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_649141_649442
*SP2:	yeah that's actually not like intimate that's just ⌈disgusting⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_649645_652224
*SP1:	⌊(mout⌋h smacking) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_651777_653258
*SP1:	this is intimate %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_653443_654068
*SP1:	(more mout⌈h smacking)⌉ %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_654209_654820
*SP2:	⌊wait whe⌋re is it %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_654511_655108
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_655108_655905
*SP2:	wait where is my mike %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_655905_656888
*SP1:	no it's just %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_655968_656507
	(0.9) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_656888_657833
*SP2:	ASMR with Molly Leliberty %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_657833_660284
	(1.4) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_660284_661691
*SP2:	today we're gonna be drinking water %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_661691_663359
	(10.0) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_663359_673354
*SP1:	yeah It works %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_673354_673952
	(0.8) %snd:"2018-10-20-session-1-speaker1-2018-10-20-session-1-speaker2-combined"_673952_674721
